D' U F' R B' L'
D' U F' B' L' R
D' U F' B' R L'
D' U B' F' L' R
D' U B' F' R L'
U D' F' R B' L'
U D' F' B' L' R
U D' F' B' R L'
U D' B' F' L' R
U D' B' F' R L'
D' F' R B' D L2
U B' D' F' L' R
U B' D' F' R L'
U L D' F' L' R B'
U L D' F' L' B' R
U L D' F' R L' B'
B' R U F' L' B U'
F' R U F' B U' B2
B' R U F' B L' U'
F' R U B F' U' B2
B' R U B F' L' U'
R U F' B L' U' B2
R U B F' L' U' B2
F2 R F B' D L2 R2
F2 R F B' D R2 L2
F' R F' B U' F B2
F' R F' B U' B2 F
F2 R F' B U' F2 B2
F2 R F' B U' B2 F2
F R F' B U' F' B2
F R F' B U' B2 F'
F' R B F' U' F B2
F' R B F' U' B2 F
F2 R B F' U' F2 B2
F2 R B F' U' B2 F2
F' R B' U F' B2 U'
F' R B' U B2 F' U'
F R B F' U' F' B2
F R B F' U' B2 F'
F2 R B' F D L2 R2
F2 R B' F D R2 L2
R U' F' B L U' B2
F' R' U' F' B U B2
F' R' U' B F' U B2
R U' B L F' U' B2
R U' B F' L U' B2
F2 R' F B' D' L2 R2
F2 R' F B' D' R2 L2
D' R' F' U R F' B'
D' R' F' U R B' F'
D' R' F' U B' R F'
F' R' F' B U F B2
F' R' F' B U B2 F
F2 R' F' B U F2 B2
F2 R' F' B U B2 F2
F R' F' B U F' B2
F R' F' B U B2 F'
F' R' B F' U F B2
F' R' B F' U B2 F
F2 R' B F' U F2 B2
F2 R' B F' U B2 F2
F' R' B' U' F' B2 U
F' R' B' U' B2 F' U
F R' B F' U F' B2
F R' B F' U B2 F'
F2 R' B' F D' L2 R2
F2 R' B' F D' R2 L2
D' U L F' L' R B'
D' U L F' L' B' R
D' U L F' R L' B'
R' D F' B R' U B2
F' U R F' U' B' L'
R' D B F' R' U B2
B2 U D F' L' B R'
B2 U D F' B L' R'
B2 U D F' B R' L'
B2 U D B F' L' R'
B2 U D B F' R' L'
D' U F' R D B' L'
D' U F' R D' B' L'
D' U F' R D2 B' L'
D' U F' R B L' B2
D' U F' R B' L' D
