F L' U' L' B U'
F L' U' B L' U'
B L2 F' U' R B'
B L2 F' U' B' R
L2 D2 B U' R' B2
L2 F' B U' R B2
L2 F' B U' B2 R
L2 B F' U' R B2
L2 B F' U' B2 R
B L F' L U' R B'
B L F' L U' B' R
F L' U' L B L2 U'
F L' U' L' D B U'
F L' U' L' D' B U'
F L' U' L' D2 B U'
F L' U' L' B U' D
F L' U' L' B U' D'
F L' U' L' B U' D2
F L' U' L' B D U'
F L' U' L' B D' U'
F L' U' L' B D2 U'
F L' U' D L' B U'
F L' U' D B L' U'
F L' U' D' L' B U'
F L' U' D' B L' U'
F L' U' D2 L' B U'
F L' U' D2 B L' U'
F L' U' B L' U' D
F L' U' B L' U' D'
F L' U' B L' U' D2
F L' U' B L' D U'
F L' U' B L' D' U'
F L' U' B L' D2 U'
F L' U' B D L' U'
F L' U' B D' L' U'
F L' U' B D2 L' U'
F L' U' B' L' B2 U'
F L' D U' L' B U'
F L' D U' B L' U'
B L' D' L' F U' B'
F L' D' U' L' B U'
F L' D' U' B L' U'
F L' D2 U' L' B U'
F L' D2 U' B L' U'
L2 R2 U2 F' U R B'
L2 R2 U2 F' U B' R
F L' B U' L' U' L
R2 L2 U2 F' U R B'
R2 L2 U2 F' U B' R
F L' B' U' L' B2 U'
F L' B' U' B2 L' U'
F L' B2 U' B' L' U'
B L2 R F' U' R B'
B L2 R F' U' B' R
B L2 R' F' U' R B'
B L2 R' F' U' B' R
B L2 R2 F' U' R B'
B L2 R2 F' U' B' R
B L2 U L2 F L' U2
B L2 U F' U2 R B'
B L2 U F' U2 B' R
B L2 U F2 U2 B' R'
B L2 U' D2 B R' B2
B L2 U' F' R F B'
B L2 U' F' R B' F
B L2 U' F' B' R F
B L2 U' B' F' R F
B L2 U' B2 D2 B R'
B L2 D R F' U' B'
B L2 D R2 U' B' R'
F' L2 D B R2 U' R'
U' L2 D2 B U' R' B2
F' L2 D2 B U' B R
B L2 D2 U' B R' B2
U2 L2 D2 B U' R' B2
U L2 D2 B U' R' B2
B L2 F' R' U' R2 B'
B L2 F' R' U' B' R2
B L2 F' R2 U' R' B'
U' L2 F' B U' R B2
U' L2 F' B U' B2 R
B L2 F' U' R D B'
B L2 F' U' R D' B'
B L2 F' U' R D2 B'
B L2 F' U' R B' D
B L2 F' U' R B' D'
B L2 F' U' R B' D2
B L2 F' U' R' B' R2
B L2 F' U' D R B'
B L2 F' U' D B' R
B L2 F' U' D' R B'
B L2 F' U' D' B' R
B L2 F' U' D2 R B'
B L2 F' U' D2 B' R
B L2 F' U' B R B2
B L2 F' U' B' R D
B L2 F' U' B' R D'
B L2 F' U' B' R D2
B L2 F' U' B' D R
B L2 F' U' B' D' R
B L2 F' U' B' D2 R
B' L2 F' B2 U' B R
B L2 F' D U' R B'
B L2 F' D U' B' R
U2 L2 F' B U' R B2
U2 L2 F' B U' B2 R
B L2 F' D' U' R B'
B L2 F' D' U' B' R
B L2 F' D2 U' R B'
B L2 F' D2 U' B' R
U L2 F' B U' R B2
U L2 F' B U' B2 R
F' L2 B U F2 L' U2
F' L2 B U' R D2 B2
F' L2 B U' D2 R B2
F' L2 B U' D2 B2 R
F' L2 B D R2 U' R'
F' L2 B D2 U' R B2
F' L2 B D2 U' B2 R
U' L2 B F' U' R B2
U' L2 B F' U' B2 R
U2 L2 B F' U' R B2
U2 L2 B F' U' B2 R
U L2 B F' U' R B2
U L2 B F' U' B2 R
B' L2 B2 U' D2 B R'
B' L2 B2 D2 U' B R'
B' L2 B2 F' U' B R
B R L2 F' U' R B'
B R L2 F' U' B' R
B R' L2 F' U' R B'
B R' L2 F' U' B' R
B R2 L2 F' U' R B'
B R2 L2 F' U' B' R
L2 D B R F' U' B2
L' D' L' F B U' B2
L' D' L' B F U' B2
B U F L' U' L' U'
B U F U2 D F2 R
B U F D L' U2 F2
B U F D U2 F2 R
B U F D' L' B2 U2
B U F D' B2 L' U2
L' D' B L' F U' B'
F U' D B U' F2 R
L' D2 L' B U' R' B2
L D2 L B U' R' B
F U' F2 L2 B U' R
F U' F2 B L2 U' R
F U' B L2 U L U2
F U' B U' D F2 R
F U' B D U' F2 R
F U' B F2 L2 U' R
F U' B' L2 B2 U' R'
L2 D2 F B U' R' B2
L2 D2 F' B U' R' B2
L' D2 B L' U' R' B'
L2 D2 F2 B U' R' B2
L2 D2 B R U' R2 B2
L2 D2 B R U' B2 R2
L2 D2 B R2 U' R B2
L2 D2 B R2 U' B2 R
L2 D2 B U' R B2 R2
L2 D2 B U' R' B2 D
L2 D2 B U' R' B2 D'
L2 D2 B U' R' B2 D2
L2 D2 B U' R2 B2 R
L2 D2 B D' R2 U' R
L2 D2 B F U' R' B2
L2 D2 B F' U' R' B2
L2 D2 B F2 U' R' B2
U' F L' U' L' B U'
U' F L' U' B L' U'
U2 F L' U' L' B U'
U2 F L' U' B L' U'
R2 F L' U F2 R U
U F L' U' L' B U'
U F L' U' B L' U'
R2 F D L' R2 U2 F2
R2 F D R2 L' U2 F2
R2 F D R2 U2 F2 R
F D L' U' B U' F2
R2 F D' L' B2 U2 L'
R2 F D' B2 L' U2 L'
L2 F B U L' U2 B2
F D U' B U' F2 R
L F' L B U' R B2
L F' L B U' B2 R
F' D B R2 U' R' F2
F' D B R2 U' F2 R'
L2 F' U' R D B' L
L2 F' U' B' R D L2
L2 F' U' B' D L2 R
L2 F' U' B' D R L2
L2 F' D B U' R B2
L2 F' D B U' B2 R
F D' L' B2 U' B' U'
L2 F' D' B U' R B2
L2 F' D' B U' B2 R
R2 F' D2 R2 U R' B2
L2 F' D2 B U' R B2
L2 F' D2 B U' B2 R
L2 F' B R' U' R2 B2
L2 F' B R' U' B2 R2
L2 F' B R2 U' R' B2
L2 F' B U' R B2 D
L2 F' B U' R B2 D'
L2 F' B U' R B2 D2
L2 F' B U' R' B2 R2
L2 F' B U' B' R B'
L2 F' B U' B2 R D
L2 F' B U' B2 R D'
L2 F' B U' B2 R D2
L2 F' B U' B2 D R
L2 F' B U' B2 D' R
L2 F' B U' B2 D2 R
L2 F' B D' R2 U' R'
D2 F2 R2 F' U B R'
F D2 L' U R2 F' U
F' D2 R2 F' U R' B2
L' B L' F' U' R B'
L' B L' F' U' B' R
U' B L2 F' U' R B'
U' B L2 F' U' B' R
U2 B L2 F' U' R B'
U2 B L2 F' U' B' R
B' D2 F2 R2 U B R'
L2 B R F' U' R B2
L2 B R F' U' B2 R
U B L2 F' U' R B'
U B L2 F' U' B' R
L2 B R' F' U' R B2
L2 B R' F' U' B2 R
L2 B R2 F' U' R B2
L2 B R2 F' U' B2 R
L2 B U F L' U2 B2
L2 B U F' U2 R B2
L2 B U F' U2 B2 R
L2 B U' F' R F B2
L2 B U' F' R B2 F
L2 B U' F' B2 R F
B' F L' U' L' B2 U'
B' F L' U' B2 L' U'
