F' R' U F' B
F' R' U B F'
F' L R' U F' B
F' L R' U B F'
F' L R' U B F'
F' L' R' U F' B
F' L' R' U B F'
F' L2 R' U F' B
F' L2 R' U B F'
F' R U' F' B U2
F' R U' B F' U2
F' R' L U F' B
F' R' L U B F'
F' R' L' U F' B
F' R' L' U B F'
F' R' L2 U F' B
F' R' L2 U B F'
F' R' U D F' B
F' R' U D B F'
F' R' U D' F' B
F' R' U D' B F'
F' R' U D2 F' B
F' R' U D2 B F'
F' R' U F' D B
F' R' U F' D' B
F' R' U F' D2 B
F' R' U F' B D
F' R' U F' B D'
F' R' U F' B D2
F' R' U B D F'
F' R' U B D' F'
F' R' U B D2 F'
F' R' U B F' D
F' R' U B F' D'
F' R' U B F' D2
R U' F' B U2 L
F' R' D U F' B
F' R' D U B F'
R U' B F' U2 L
F' R' D' U F' B
F' R' D' U B F'
F' R' D2 U F' B
F' R' D2 U B F'
F2 R' F U F2 B
F2 R' F U B F2
F R' F2 U F B
F R' F2 U B F
L' F' R' U F' B
L' F' R' U B F'
L2 F' R' U F' B
L2 F' R' U B F'
L F' R' U F' B
L F' R' U B F'
F' L R U' F' B U2
F' L R U' B F' U2
F' L R' U D F' B
F' L R' U D B F'
F' L R' U D' F' B
F' L R' U D' B F'
F' L R' U D2 F' B
F' L R' U D2 B F'
F' L R' U F' D B
F' L R' U F' D' B
F' L R' U F' D2 B
F' L R' U F' B D
F' L R' U F' B D'
F' L R' U F' B D2
F' L R' U B D F'
F' L R' U B D' F'
F' L R' U B D2 F'
F' L R' U B F' D
F' L R' U B F' D'
F' L R' U B F' D2
F' L R' D U F' B
F' L R' D U B F'
F' L R' D' U F' B
F' L R' D' U B F'
F' L R' D2 U F' B
F' L R' D2 U B F'
L' R U' F' B U2 L
F L R' F2 U F B
F L R' F2 U B F
L' R U' B F' U2 L
L R U' F' B U2 L
L2 R U' F' B U2 L
L2 R U' B F' U2 L
L R U' B F' U2 L
R L U' F' B U2 L
R L U' B F' U2 L
D2 L F' R' U F' B'
D2 L F' R' U B' F'
F L F2 R' U F' B
F L F2 R' U B F'
R L' U' F' B U2 L
R L' U' B F' U2 L
F' L' R U' F' B U2
F' L' R U' B F' U2
F' L' R' U D F' B
F' L' R' U D B F'
F' L' R' U D' F' B
