U L U2 L' B U
U L U2 B L' U
L U2 B U B' L'
U B U2 B' L U'
U L R F2 R F' U'
U L R' U2 L' B' U
R2 L U' F' U' F L'
U L R2 F2 R F U'
U L U2 L B L2 U
U L U2 L' D B U
U L U2 L' D' B U
U L U2 L' D2 B U
U L U2 L' B U D
U L U2 L' B U D'
U L U2 L' B U D2
U L U2 L' B D U
U L U2 L' B D' U
U L U2 L' B D2 U
U L U2 D L' B U
U L U2 D B L' U
U L U2 D' L' B U
U L U2 D' B L' U
U L U2 D2 L' B U
D2 L U2 B U B' L'
D' L U2 B U B' L'
U L U2 D2 B L' U
U' L U2 B U2 B' U'
D L U2 B U B' L'
U L U2 B L' U D
U L U2 B L' U D'
U L U2 B L' U D2
U L U2 B L' D U
U L U2 B L' D' U
U L U2 B L' D2 U
U L U2 B D L' U
U L U2 B D' L' U
U L U2 B D2 L' U
U L U2 B' L' B2 U
U L D U2 L' B U
U L D U2 B L' U
U L D' U2 L' B U
U L D' U2 B L' U
R2 L F' U F U2 L'
U L D2 U2 L' B U
U L D2 U2 B L' U
U' L F U2 F' B U
U' L F U2 B F' U
U L F U2 B L U
U' L F' U2 F B U
U' L F' U2 B F U
U L F' R2 F' R U'
U' L F2 U2 F2 B U
U' L F2 U2 B F2 U
U L F2 R2 F' R' U'
R2 L' U' F' L2 U' L'
R2 L' F' L2 U' B' L'
L' R2 U' F' L2 U' L'
L R2 U' F' U' F L'
L' R2 F' L2 U' B' L'
L R2 F' U F U2 L'
R' U L F U' R B
R2 U L F2 R F U'
U L2 D2 L' R2 F' U'
R U L F2 R F' U'
U L2 D2 R2 L' F' U'
L2 U D F2 B R U
L2 U D B F2 R U
U R L F2 R F' U'
R2 U F L F2 R U'
R2 U F' L U2 L' U
B2 R U B' R2 F' U
L2 U F2 B R U L2
L2 U B U2 L' U' L'
L2 U B D F2 R U
L U B U L2 F L
L U B U' B' U2 L'
L2 U B F2 R U L2
R2 U' L F' U2 F U
L2 U' L' U2 B U L'
L U' L' U' B U B'
R2 U' L' F' L2 B' U'
L' U' L2 U2 B U L'
U' R B2 L R' B U
U' R B2 R' L B U
U R' L U2 L' B' U
R2 U' F' L2 B' L' U'
U' R' U2 L R F U'
U' R' U2 R L F U'
L U2 L B U B' L2
L U2 L2 B U B' L
L U2 D B U B' L'
L U2 D' B U B' L'
U R2 L F2 R F U'
L U2 D2 B U B' L'
F R2 U L F' U' B
F R2 U F' L U' B
U' R2 U2 L F' R2 U'
U' R2 U2 F' L R2 U'
U' R2 U2 F' R2 L U'
L U2 B U D B' L'
L U2 B U D' B' L'
L U2 B U D2 B' L'
L U2 B U B L' B2
L U2 B U B' L' D
L U2 B U B' L' D'
L U2 B U B' L' D2
L U2 B U B' D L'
L U2 B U B' D' L'
L U2 B U B' D2 L'
L U2 B U B2 L' B
L U2 B D U B' L'
L U2 B D' U B' L'
L U2 B D2 U B' L'
U R2 F L F2 R U'
F R2 F' L U' L' B
F R2 F' L U' B L'
U R2 F' L U2 L' U
L2 D U F2 B R U
L2 D U B F2 R U
D' U L U2 L' B U
D2 U L U2 L' B U
D' U L U2 B L' U
D2 U L U2 B L' U
F2 U L D R2 F' U'
D U L U2 L' B U
D U L U2 B L' U
F U L R2 F' U' B
U D L U2 L' B U
U D L U2 B L' U
L D U2 B U B' L'
B2 U R B' R2 F' U
B2 U R' B' U2 B U'
F U R2 L F' U' B
F2 U D L R2 F' U'
F2 U D R2 L F' U'
F2 U D R2 F' L U'
F U R2 F' L U' B
D' U B U2 B' L U'
D2 U B U2 B' L U'
D U B U2 B' L U'
U D B U2 B' L U'
U D' L U2 L' B U
U D' L U2 B L' U
L D' U2 B U B' L'
B' U' R B2 L U F
B2 U' R' B' U2 R U'
L' D' B2 R' U B' U
U D' B U2 B' L U'
U D2 L U2 L' B U
U D2 L U2 B L' U
L2 D2 R2 U' L' F' U'
L D2 U2 B U B' L'
U D2 B U2 B' L U'
U' F L U2 F' B U
U' F L U2 B F' U
U F L U2 L' B U
U F L U2 B L' U
L F R2 F' U' L' B
L F R2 F' U' B L'
F2 D R2 F' L U' L'
F2 D U L R2 F' U'
F2 D U R2 L F' U'
F2 D U R2 F' L U'
U F B U2 B' L U'
R2 F' L U' L B' L2
U F' L U2 L' B U
U F' L U2 B L' U
U F' B U2 B' L U'
U' F2 L U2 F2 B U
U' F2 L U2 B F2 U
U F2 L U2 L' B U
U F2 L U2 B L' U
U F2 B U2 B' L U'
U B R U2 B' L U'
U B R' U2 B' L U'
U B R2 U2 B' L U'
F2 D2 B2 U' R' B' U
U B U2 B' L U' D
U B U2 B' L U' D'
U B U2 B' L U' D2
U B U2 B' L D U'
U B U2 B' L D' U'
U B U2 B' L D2 U'
U B U2 B' D L U'
U B U2 B' D' L U'
U B U2 B' D2 L U'
U B F U2 B' L U'
U B F' U2 B' L U'
U B F2 U2 B' L U'
L B' U2 B2 U L' B2
L B' U2 B2 U B2 L'
L' B2 R' U' L2 F U'
U' B2 R' B' U2 R U'
U B2 R' D B' U L2
U B2 R' D2 F2 B' U
U B2 R' D2 B' F2 U
U2 B2 U R' B' U B'
U B2 R' B' U2 B' U'
L B2 U2 B' U L' B
L B2 U2 B' U B L'
U B2 D R' B' U L2
U B2 D2 R' F2 B' U
U B2 D2 R' B' F2 U
U B2 D2 F2 R' B' U
