D' L' B' L U' R2
L' D' B' U' R2 F
L' D' B' U' F R2
L' D2 F2 B' U' F'
L' D2 B' F2 U' F'
U' F' L' D' R2 F
U' F' L' D' F R2
U' F' L' F D' R2
L' B' U2 B' U F
U2 B2 U F' L' F
U L D B' L2 R' U2
U L D B' R' L2 U2
U L D' B' R' U2 R'
B2 L F U' B' U2 B
U L B' R' U B' U
U L' D L2 B' R' U2
U' L' D F' L' F2 R
D2 L' D B' L U' R2
U' L' D' R2 F' L' F2
U' L' D' F' L' R2 F2
U' L' D' F' L' F2 R2
U' L' D' F' R2 L' F2
F' L' D' B' U' R2 F
F' L' D' B' U' F R2
F2 L' D' B' U' R2 F
F2 L' D' B' U' F R2
U L' D' F R2 B L
F L' D' B' U' R2 F
F L' D' B' U' F R2
F' L' D2 F2 B' U' F'
F2 L' D2 F2 B' U' F'
F' L' D2 B' F2 U' F'
F2 L' D2 B' F2 U' F'
F L' D2 F2 B' U' F'
F L' D2 B' F2 U' F'
D' L' F B' L U' R2
U' L' F' L' F2 D' R2
U L' F D' R2 B L
D' L' F' B' L U' R2
D2 L' F2 D B' L U'
D' L' F2 B' L U' R2
D' L' B' L U' R2 D
D' L' B' L U' R2 D'
D' L' B' L U' R2 D2
D' L' B' L D' F2 U'
D' L' B' L F U' R2
D' L' B' L F' U' R2
D' L' B' L F2 U' R2
F' L' B' U2 B' U F
D' L' B' D' L F2 U'
D' L' B' D' F2 L U'
F2 L' B' U2 B' U F
D' L' B' F L U' R2
B2 L' B' U2 B U F
B L' B' U' D' R2 F
B L' B' U' D' F R2
B L' B' U' F D' R2
D' L' B' F' L U' R2
D' L' B' F2 L U' R2
B L' B' U2 B2 U F
F L' B' U2 B' U F
B L' B' D' U' R2 F
B L' B' D' U' F R2
B L' B' D2 F2 U' F'
B' L2 F L B' U' F
D' L2 B' L B' U' R2
L U B' U F B' U
L U B' U B' F U
U' R F' L' D' R2 F
U' R F' L' D' F R2
U' R F' L' F D' R2
L U' F' D' L2 R2 F
L U' F' D' L2 F R2
L U' F' D' R2 L2 F
U' R' F' L' D' R2 F
U' R' F' L' D' F R2
U' R' F' L' F D' R2
U2 R' B2 D F' R U
L U2 F B2 R2 U F'
L U2 F B2 U' B U2
L' U2 B2 R2 F' U F2
L' U2 B2 U2 B U' F
L U2 B2 R2 F U F2
L U2 B2 F R2 U F'
L U2 B2 F U' B U2
U' R2 F' L' D' R2 F
U' R2 F' L' D' F R2
U' R2 F' L' F D' R2
B2 U L B' R' U2 R
L' D B' U L2 B' U2
L' D B' U' D2 R2 F
L' D B' U' D2 F R2
L' D B' U' F D2 R2
L' D B' D F2 U' F'
L' D B' D2 U' R2 F
L' D B' D2 U' F R2
L D' L2 B' U' R2 F
L D' L2 B' U' F R2
D' U' R D' R F' L'
U' D' R D' R F' L'
D2 U' R D F' L' R2
D2 U' R D F' R2 L'
D2 U' R' D R2 F' L'
U' D' R2 D F' L' F
D' U' R2 D F' L' F
L' D' F' B' U' R2 F2
L' D' F' B' U' F2 R2
U' D' R2 F' D L' F
D' U' R2 F' D L' F
L' D' F2 B' U' F' R2
U' D' F' R2 D L' F
D' U' F' R2 D L' F
L' D' B' U' R' F R'
L' D' B' U' R2 D F
L' D' B' U' R2 D' F
L' D' B' U' R2 D2 F
L' D' B' U' R2 F D
L' D' B' U' R2 F D'
L' D' B' U' R2 F D2
L' D' B' U' F R2 D
L' D' B' U' F R2 D'
L' D' B' U' F R2 D2
L' D' B' U' F' R2 F2
L' D' B' D' F2 U' F'
L' D' B' F' U' R2 F2
L' D' B' F' U' F2 R2
L' D' B' F2 U' F' R2
U2 D' B R' F' U R'
F' U' F' L' D' R2 F
F' U' F' L' D' F R2
F' U' F' L' F D' R2
F2 U' F' L' D' R2 F
F2 U' F' L' D' F R2
F2 U' F' L' F D' R2
F U' F' L' D' R2 F
F U' F' L' D' F R2
F U' F' L' F D' R2
L D2 L2 F2 B' U' F'
L D2 L2 B' F2 U' F'
U' D2 R D F' L' R2
U' D2 R D F' R2 L'
U' D2 R' D R2 F' L'
L' D2 F2 L U' F' L'
L' D2 F2 D B' U' F'
L' D2 F2 D' B' U' F'
L' D2 F2 D2 B' U' F'
L' D2 F2 B' L U' F'
L' D2 F2 B' L' U' F'
L' D2 F2 B' L2 U' F'
L' D2 F2 B' U' D F'
L' D2 F2 B' U' D' F'
L' D2 F2 B' U' D2 F'
L' D2 F2 B' U' F' D
L' D2 F2 B' U' F' D'
L' D2 F2 B' U' F' D2
L' D2 F2 B' D U' F'
L' D2 F2 B' D' U' F'
L' D2 F2 B' D2 U' F'
D' U2 B R' F' U R'
L' D2 B' U' D R2 F
L' D2 B' U' D F R2
L' D2 B' D U' R2 F
L' D2 B' D U' F R2
L' D2 B' F2 L U' F'
L' D2 B' F2 L' U' F'
L' D2 B' F2 L2 U' F'
L' D2 B' F2 U' D F'
L' D2 B' F2 U' D' F'
L' D2 B' F2 U' D2 F'
L' D2 B' F2 U' F' D
L' D2 B' F2 U' F' D'
L' D2 B' F2 U' F' D2
L' D2 B' F2 D U' F'
L' D2 B' F2 D' U' F'
L' D2 B' F2 D2 U' F'
B U2 D' B R' F' U
D' F L' B' L U' R2
D F L' F2 B' U' R
D F L' B' U L' U2
D F L' B' F2 U' R
B' U2 B' U F' L' F
B U2 B U F' L' F
F' U2 B2 U F' L' F
F2 U2 B2 U F' L' F
F U2 B2 U F' L' F
D F D L' F2 B' U'
D F D L' B' F2 U'
D2 F D' F L' B' U'
L' F D2 F2 B' U' F2
L' F D2 B' F2 U' F2
D F D2 L' B' U' R2
L' F B' L2 F U' F'
U2 F B2 U F' L' F
U' F' L' R D' R2 F
U' F' L' R D' F R2
U' F' L' R F D' R2
U' F' L' R' D' R2 F
U' F' L' R' D' F R2
U' F' L' R' F D' R2
U' F' L' R2 D' R2 F
U' F' L' R2 D' F R2
U' F' L' R2 F D' R2
U' F' L' U' B2 U F
U' F' L' D F D2 R2
U' F' L' D' R' F R'
U' F' L' D' R2 D F
U' F' L' D' R2 D' F
U' F' L' D' R2 D2 F
U' F' L' D' R2 F D
U' F' L' D' R2 F D'
U' F' L' D' R2 F D2
U' F' L' D' F R2 D
U' F' L' D' F R2 D'
U' F' L' D' F R2 D2
U' F' L' D' F' R2 F2
U' F' L' F R D' R2
U' F' L' F R' D' R2
U' F' L' F R2 D' R2
U' F' L' F U' B2 U
U' F' L' F D' R2 D
U' F' L' F D' R2 D'
U' F' L' F D' R2 D2
U' F' L' F2 D' F' R2
L F B2 U' B U2 B'
D' F' L' B' L U' R2
U' F' L2 D' L R2 F
U' F' L2 D' L F R2
U' F' L2 D' R2 L F
U' F' R L' D' R2 F
U' F' R L' D' F R2
U' F' R L' F D' R2
U' F' R' L' D' R2 F
U' F' R' L' D' F R2
U' F' R' L' F D' R2
U' F' R2 L' D' R2 F
U' F' R2 L' D' F R2
U' F' R2 L' F D' R2
U' F' U' B2 U L' F
L F' U' D' L2 R2 F
L F' U' D' L2 F R2
L F' U' D' R2 L2 F
F' D' L' B' L U' R2
F2 D' L' B' L U' R2
U' F' D' R2 D L' F
L' F' D' B' L2 U' R2
D F' D F2 L' B' U'
F D' L' B' L U' R2
L F' D' U' L2 R2 F
L F' D' U' L2 F R2
L F' D' U' R2 L2 F
L' F' B' L2 F U' F
L' F' B' U2 B' U F2
L' F' B' D' L2 F U'
U' F' B2 U L' F B2
U' F' B2 U L' B2 F
U' F' B2 U B2 L' F
U2 F' B2 U F' L' F
U' F2 L' F L' D' R2
U' F2 L' F D' L' R2
U' F2 L' F D' R2 L'
D2 F2 L' D B' L U'
D' F2 L' B' L U' R2
B D' U2 B R' F' U
D2 F2 U R U2 F' L'
D2 F2 U R' B U2 L
D2 F2 U B' R' B U2
D2 F2 U' R F' L' R'
D2 F2 U' R F' R' L'
D2 F2 U' D2 F' L' F
D2 F2 U' F' D2 L' F
D2 F2 D L' B' L U'
L' F2 D' B' U' F' R2
D2 F2 D2 L' B' U' F
D2 F2 D2 U' F' L' F
L' F2 D2 F2 B' U' F
L' F2 D2 B' F2 U' F
L' F2 B' L2 F U' F2
L' F2 B' U2 B' U F'
U2 F2 B2 U F' L' F
D' B U2 R' F' U R'
U2 B D' B R' F' U
D' B' L U2 F U R2
L2 B' L B' U' F R
D' B' L' B' L2 U' R2
L' B' L2 F L2 U' F
L' B' L2 F U B' U2
