L F2 U F' R
F2 L U F' R F2
R' L F2 U F' R
R2 L F2 U F' R
L R F2 U F' R
R L F2 U F' R
L R' F2 U F' R
L R2 F2 U F' R
L' D' L2 F R B2
L' D' L2 F B2 R
L' D' L2 B2 F R
F2 D' L B' U F
L F2 U F' R D
L F2 U F' R D'
L F2 U F' R D2
L F2 U F' D R
L F2 U F' D' R
L F2 U F' D2 R
L F2 B U F' R
L F2 B' U F' R
L F2 B2 U F' R
L B F2 U F' R
L B' F2 U F' R
L B2 F2 U F' R
F2 L R U F' R F2
F2 L R' U F' R F2
F2 L R2 U F' R F2
F2 L U R F' R F2
F2 L U R' F' R F2
F L U R D F L'
F2 L U R2 F' R F2
F L U D R F L'
F2 L U F U2 L' U2
F2 L U F' R F2 D
F2 L U F' R F2 D'
F2 L U F' R F2 D2
F2 L U F' R' F2 R2
F2 L U F' R2 F2 R'
L' R D' L2 F R B2
L' R D' L2 F B2 R
L' R D' L2 B2 F R
F2 L U2 F' U' R F2
F2 L D R' B U F
F2 L D R2 U F R
F L D U R F L'
F' L D' F' B2 U F2
D L D' F2 U F' R
F' L D' B2 F' U F2
F' L D2 F' U R2 F2
F' L D2 F' U F2 R2
D2 L D2 F2 U F' R
R' L F2 U F' R D
R' L F2 U F' R D'
R' L F2 U F' R D2
R' L F2 U F' D R
R' L F2 U F' D' R
R' L F2 U F' D2 R
F2 L D2 B U R' F
F2 L D2 B U F R'
L R F2 U F' R D
L R F2 U F' R D'
L R F2 U F' R D2
L R F2 U F' D R
L R F2 U F' D' R
L R F2 U F' D2 R
R2 L F2 U F' R D
R2 L F2 U F' R D'
R2 L F2 U F' R D2
R2 L F2 U F' D R
R2 L F2 U F' D' R
R2 L F2 U F' D2 R
R L F2 U F' R D
R L F2 U F' R D'
R L F2 U F' R D2
R L F2 U F' D R
R L F2 U F' D' R
R L F2 U F' D2 R
R' L F2 B U F' R
R' L F2 B' U F' R
U' L F R F B U
R' L F2 B2 U F' R
U' L F R B F U
R2 L F2 B U F' R
L R F2 B U F' R
R2 L F2 B' U F' R
L R F2 B' U F' R
R L F2 B U F' R
R2 L F2 B2 U F' R
L R F2 B2 U F' R
R L F2 B' U F' R
R L F2 B2 U F' R
R' L B F2 U F' R
D' L F' U F2 L R
D' L F' U F2 R L
F' L F' U F2 D2 R2
F' L F' U' L2 U2 F2
R2 L B F2 U F' R
L R B F2 U F' R
R L B F2 U F' R
R' L B' F2 U F' R
D' L F2 U L F' R
D' L F2 U F' L R
D' L F2 U F' R L
R2 L B' F2 U F' R
B' L F2 U F' R B
L R B' F2 U F' R
R L B' F2 U F' R
U L F2 U2 F' L' U'
R' L B2 F2 U F' R
F2 L B U F' R F2
R2 L B2 F2 U F' R
L R B2 F2 U F' R
R L B2 F2 U F' R
F2 L B' U F' R F2
F2 L B2 U F' R F2
R' L' D' L2 F R B2
R' L' D' L2 F B2 R
R' L' D' L2 B2 F R
L' R' D' L2 F R B2
L' R' D' L2 F B2 R
L' R' D' L2 B2 F R
R2 L' D' L2 F R B2
R2 L' D' L2 F B2 R
R2 L' D' L2 B2 F R
R L' D' L2 F R B2
R L' D' L2 F B2 R
R L' D' L2 B2 F R
F' L' U L2 F' U F2
F' L' U F' L2 U F
L R' F2 U F' R D
L R' F2 U F' R D'
L R' F2 U F' R D2
L R' F2 U F' D R
L R' F2 U F' D' R
L R' F2 U F' D2 R
L R' F2 B U F' R
L R' F2 B' U F' R
L R' F2 B2 U F' R
L R' B F2 U F' R
L R' B' F2 U F' R
L R' B2 F2 U F' R
U L' F2 B' L2 R' U
U L' F2 B' R' L2 U
F' L' B' U L2 F' U
F' L' B' U F' L2 U
U L' B' L2 R' F2 U
U L' B' L2 F2 R' U
U L' B' R' L2 F2 U
U L' B' R' F2 L2 U
L' R2 D' L2 F R B2
L' R2 D' L2 F B2 R
L' R2 D' L2 B2 F R
U L' B' F2 L2 R' U
U L' B' F2 R' L2 U
D' L2 U' L' U F R
L R2 F2 U F' R D
L R2 F2 U F' R D'
L R2 F2 U F' R D2
L R2 F2 U F' D R
L R2 F2 U F' D' R
L R2 F2 U F' D2 R
L R2 F2 B U F' R
L R2 F2 B' U F' R
L R2 F2 B2 U F' R
L R2 B F2 U F' R
L R2 B' F2 U F' R
L R2 B2 F2 U F' R
L2 U L' F2 B' U F'
L2 U L' B' F2 U F'
F2 R L U F' R F2
L U F U' F U R
F R U' F L R U
F R U' F R L U
F2 R D' L B' U F
F2 R' L U F' R F2
L' U' F2 L2 U F R
F2 R' D' L B' U F
F R' F L U R2 F
F R' F L U F R2
F2 R2 L U F' R F2
F2 R2 D' L B' U F
F R2 F L U R' F
F R2 F L U F R'
L' D' L' B2 L' F R
L' D' L2 R F R B2
L' D' L2 R F B2 R
L' D' L2 R B2 F R
L' D' L2 R' F R B2
L' D' L2 R' F B2 R
L' D' L2 R' B2 F R
L' D' L2 R2 F R B2
L' D' L2 R2 F B2 R
L' D' L2 R2 B2 F R
L' D' L2 F R B2 D
L' D' L2 F R B2 D'
L' D' L2 F R B2 D2
L' D' L2 F R' B2 R2
L' D' L2 F B' R B'
L' D' L2 F B2 R D
L' D' L2 F B2 R D'
L' D' L2 F B2 R D2
L' D' L2 F B2 D R
L' D' L2 F B2 D' R
L' D' L2 F B2 D2 R
L' D' L2 B' F R B'
L' D' L2 B2 R F R
L' D' L2 B2 R' F R
L' D' L2 B2 R2 F R
L' D' L2 B2 D F R
L' D' L2 B2 D' F R
L' D' L2 B2 D2 F R
L' D' L2 B2 F R D
L' D' L2 B2 F R D'
L' D' L2 B2 F R D2
L' D' L2 B2 F D R
L' D' L2 B2 F D' R
L' D' L2 B2 F D2 R
L' D' R L2 F R B2
L' D' R L2 F B2 R
L' D' R L2 B2 F R
