D' L' B' L' F' R
L D' L2 F' R B'
L D' L2 F' B' R
L D' L2 B' F' R
L' D' F' R B' L2
U2 D' L2 F' R B
L' D' F' B' L2 R
L' D' F' B' R L2
L' D' B' L2 F' R
L' D' B' F' L2 R
L' D' B' F' R L2
U2 D' F' L2 R B
U2 D' F' R L2 B
U2 D' F' R B L2
D' U2 L2 F' R B
D' U2 F' L2 R B
D' U2 F' R L2 B
D' U2 F' R B L2
D' F' L' R B' L'
D' F' L' B' L' R
D' F' L' B' R L'
D' F' R L' B' L'
L' B' D' L2 F' R
L' B' D' F' L2 R
L' B' D' F' R L2
D L R2 F B U2 R'
D L R2 B F U2 R'
B' L D' L2 F' R B'
B' L D' L2 F' B' R
B' L D' L2 B' F' R
U2 L D' L2 F' R B
B2 L D' L2 F' R B'
B2 L D' L2 F' B' R
B2 L D' L2 B' F' R
B L D' L2 F' R B'
B L D' L2 F' B' R
B L D' L2 B' F' R
U2 L D' F' L2 R B
U2 L D' F' R L2 B
U2 L D' F' R B L2
D L D2 L2 F' R B'
D L D2 L2 F' B' R
D L D2 L2 B' F' R
D' L F L' U2 L2 F2
D' L F L' U2 F2 L2
D' L F U2 F2 L R
D' L F U2 F2 R L
D' L F' L R D2 B2
D' L F' L D2 R B2
D' L F' L D2 B2 R
D' L F' R L D2 B2
D' L F' R D2 L B2
D' L F' D2 L R B2
D' L F' D2 L B2 R
D' L F' D2 R L B2
D L' R2 B U2 R' B2
D' L' U B' L' F' R
D' L' U' B' L' F' R
D' L' U2 B' L' F' R
U2 L' D' L2 F' R B
B' L' D' F' R B' L2
B' L' D' F' B' L2 R
B' L' D' F' B' R L2
U2 L' D' F' L2 R B
U2 L' D' F' R L2 B
U2 L' D' F' R B L2
B2 L' D' F' R B' L2
B2 L' D' F' B' L2 R
B2 L' D' F' B' R L2
B' L' D' B' L2 F' R
B L' D' F' R B' L2
B' L' D' B' F' L2 R
B' L' D' B' F' R L2
B L' D' F' B' L2 R
B L' D' F' B' R L2
B2 L' D' B' L2 F' R
B2 L' D' B' F' L2 R
B2 L' D' B' F' R L2
B L' D' B' L2 F' R
B L' D' B' F' L2 R
B L' D' B' F' R L2
D L' D2 F' R B' L2
D L' D2 F' B' L2 R
D L' D2 F' B' R L2
D L' D2 B' L2 F' R
D L' D2 B' F' L2 R
D L' D2 B' F' R L2
D2 L' F B2 U' F2 B
D2 L' F B2 U' B F2
D' L' F' R D2 B' L
D2 L' F' D R2 B' L2
D2 L' F' D B' L2 R2
D2 L' F' D B' R2 L2
D' L' F' D2 R B' L
D' L' F' D2 B' L R
D' L' F' D2 B' R L
D L' F' B R' B2 L
D' L' B L' F' R B2
D' L' B L' F' B2 R
D' L' B L' B2 F' R
D' L' B' L F' L2 R
D' L' B' L F' R L2
D' L' B' L' F' R D
D' L' B' L' F' R D'
D' L' B' L' F' R D2
D' L' B' L' F' D R
D' L' B' L' F' D' R
D' L' B' L' F' D2 R
D' L' B' L2 F' L R
D' L' B' L2 F' R L
D L' B F' R' B2 L
B' L' B' D' L2 F' R
B' L' B' D' F' L2 R
B' L' B' D' F' R L2
B2 L' B' D' L2 F' R
B2 L' B' D' F' L2 R
B2 L' B' D' F' R L2
B L' B' D' L2 F' R
B L' B' D' F' L2 R
B L' B' D' F' R L2
D' L' B2 L' F' B R
D' L' B2 L' B F' R
D2 L' B2 F U' F2 B
D2 L' B2 F U' B F2
U2 L2 D' L2 F' R B
U2 L2 D' F' L2 R B
U2 L2 D' F' R L2 B
U2 L2 D' F' R B L2
D' L2 D2 F' R' B R'
D' L2 D2 F' B R' B
D' L2 D2 B F' R' B
D' L2 F' L R B' L'
D' L2 F' L B' L' R
D' L2 F' L B' R L'
D' L2 F' R L B' L'
D' L2 F' R2 D2 R' B
D' L2 F' D2 R' B R2
L' U D' F' R B' L2
L' U D' F' B' L2 R
L' U D' F' B' R L2
L' U D' B' L2 F' R
L' U D' B' F' L2 R
L' U D' B' F' R L2
L U D' L2 F' R B'
L U D' L2 F' B' R
L U D' L2 B' F' R
F' R U F' U' L' B'
L' U B' D' L2 F' R
L' U B' D' F' L2 R
L' U B' D' F' R L2
L' U' D' F' R B' L2
L' U' D' F' B' L2 R
L' U' D' F' B' R L2
L' U' D' B' L2 F' R
L' U' D' B' F' L2 R
L' U' D' B' F' R L2
L U' D' L2 F' R B'
L U' D' L2 F' B' R
L U' D' L2 B' F' R
L' U' B' D' L2 F' R
L' U' B' D' F' L2 R
L' U' B' D' F' R L2
L' U2 D' F' R B' L2
L' U2 D' F' B' L2 R
L' U2 D' F' B' R L2
L' U2 D' B' L2 F' R
L' U2 D' B' F' L2 R
L' U2 D' B' F' R L2
L U2 D' L2 F' R B'
L U2 D' L2 F' B' R
L U2 D' L2 B' F' R
D R2 L F B U2 R'
D R2 L B F U2 R'
D R2 L' B U2 R' B2
L' U2 B' D' L2 F' R
L' U2 B' D' F' L2 R
L' U2 B' D' F' R L2
D R2 B L F U2 R'
D R2 B L' U2 R' B'
D R2 B U2 R B R2
L' D R2 B U2 R' B2
D R2 B' L F B2 U2
D R2 B' L B2 F U2
L D R2 F B U2 R'
L D R2 B F U2 R'
L' D F' B R' B2 L
L' D B F' R' B2 L
U2 D R2 B U2 R' B
L D' L F' L R B'
L D' L F' L B' R
L D' L F' R L B'
L' D' L2 F' R D2 B2
L' D' L2 F' D2 R B2
L' D' L2 F' D2 B2 R
L D' L2 F' R D B'
L D' L2 F' R D' B'
L D' L2 F' R D2 B'
L D' L2 F' R B' D
L D' L2 F' R B' D'
L D' L2 F' R B' D2
L D' L2 F' R' B' R2
L D' L2 F' D R B'
L D' L2 F' D B' R
L D' L2 F' D' R B'
L D' L2 F' D' B' R
L D' L2 F' D2 R B'
L D' L2 F' D2 B' R
L D' L2 F' B R B2
L D' L2 F' B' R D
L D' L2 F' B' R D'
