L' B' U F'
D L' B' U F'
B L' B' U F'
B2 L' B' U F'
B' L' B' U F'
D2 L' B' U F'
D' L' B' U F'
L' D B' U F'
L' D' B' U F'
L' D2 B' U F'
L' B' U D F'
L' B' U D' F'
L' B' U D2 F'
L' B' U F' D
L' B' U F' D'
L' B' U F' D2
L' B' D U F'
L' B' D' U F'
L' B' D2 U F'
L' R B' R' U F'
D2 L' D B' U F'
D' L' D B' U F'
D L' D B' U F'
B' L' D B' U F'
B2 L' D B' U F'
L' R' B' R U F'
B L' D B' U F'
R' L' B' R U F'
D' L' D' B' U F'
D2 L' D' B' U F'
D L' D' B' U F'
B2 L' D' B' U F'
B' L' D' B' U F'
B L' D' B' U F'
R2 L' B' U D2 F2
R2 L' B' U' B2 U2
R L' B' R' U F'
R2 L' B' D' R2 U
R2 L' B' D2 U F2
D' L' D2 B' U F'
D2 L' D2 B' U F'
D L' D2 B' U F'
B2 L' D2 B' U F'
B' L' D2 B' U F'
B L' D2 B' U F'
D2 L' B' U D F'
D2 L' B' U D' F'
D2 L' B' U D2 F'
D2 L' B' U F' D
D2 L' B' U F' D'
D2 L' B' U F' D2
D' L' B' U D F'
D' L' B' U D' F'
D' L' B' U D2 F'
D' L' B' U F' D
D' L' B' U F' D'
D' L' B' U F' D2
B' L' B' U D F'
B' L' B' U D' F'
B' L' B' U D2 F'
B' L' B' U F' D
B' L' B' U F' D'
B' L' B' U F' D2
D2 L' B' D U F'
D L' B' U D F'
D L' B' U D' F'
D L' B' U D2 F'
D L' B' U F' D
D L' B' U F' D'
D L' B' U F' D2
D' L' B' D U F'
B2 L' B' U D F'
B2 L' B' U D' F'
B2 L' B' U D2 F'
B2 L' B' U F' D
B2 L' B' U F' D'
B2 L' B' U F' D2
D2 L' B' D' U F'
D' L' B' D' U F'
B' L' B' D U F'
D2 L' B' D2 U F'
B' L' B' D' U F'
D' L' B' D2 U F'
D L' B' D U F'
B' L' B' D2 U F'
B2 L' B' D U F'
D L' B' D' U F'
B2 L' B' D' U F'
D L' B' D2 U F'
B2 L' B' D2 U F'
B L' B' U D F'
B L' B' U D' F'
B L' B' U D2 F'
B L' B' U F' D
B L' B' U F' D'
B L' B' U F' D2
B L' B' D U F'
B L' B' D' U F'
B L' B' D2 U F'
L' R2 B' U D2 F2
L' R2 B' U' B2 U2
L' R2 B' D' R2 U
L' R2 B' D2 U F2
L' U F' U' B' U
L' U2 L2 F U' F2
L2 D L U F' R
L' D B' U D F'
L' D B' U D' F'
L' D B' U D2 F'
L' D B' U F' D
L' D B' U F' D'
L' D B' U F' D2
L' D B' D U F'
L' D B' D' U F'
L' D B' D2 U F'
L' D' B' U D F'
L' D' B' U D' F'
L' D' B' U D2 F'
L' D' B' U F' D
L' D' B' U F' D'
L' D' B' U F' D2
L' D' B' D U F'
L' D' B' D' U F'
L' D' B' D2 U F'
R' D2 L' B' U F
F' U' F L' U R
L' D2 B' U D F'
L' D2 B' U D' F'
L' D2 B' U D2 F'
L' D2 B' U F' D
L' D2 B' U F' D'
L' D2 B' U F' D2
L' D2 B' D U F'
L' D2 B' D' U F'
L' D2 B' D2 U F'
B2 D L' B' U F'
B' D L' B' U F'
B D L' B' U F'
B' D' L' B' U F'
B2 D' L' B' U F'
B D' L' B' U F'
U F' D B' R' B
U F' B' D R' B
B' D2 L' B' U F'
B2 D2 L' B' U F'
B D2 L' B' U F'
D2 B L' B' U F'
D' B L' B' U F'
D B L' B' U F'
L' B U D' F' R2
L B L2 B' U F'
L' B U F' D' R2
L' B D' U F' R2
D2 B' L' B' U F'
D' B' L' B' U F'
L' B' R2 U' B U2
L' B' U L' F' L
D B' L' B' U F'
L' B' U L2 F' L2
L B' L2 B' U F'
L' B' U D F' D
L' B' U D F' D'
L' B' U D F' D2
L' B' U D' F' D
L' B' U D' F' D'
L' B' U D' F' D2
L' B' U D2 F' D
L' B' U D2 F' D'
L' B' U D2 F' D2
L' B' U F2 D F
L' B' U F2 D' F
L' B' U F2 D2 F
L' B' U' B U2 F'
L' B' U' B' U2 F'
L' B' U' B2 U2 F'
L' B' U2 L U' F'
L' B' U2 L' U' F'
L' B' U2 L2 U' F'
L' B' D U F' D
L' B' D U F' D'
L' B' D U F' D2
L' B' D' U F' D
L' B' D' U F' D'
L' B' D' U F' D2
L' B' D2 U F' D
L' B' D2 U F' D'
L' B' D2 U F' D2
U B' F' D R' B
D2 B2 L' B' U F'
D' B2 L' B' U F'
D B2 L' B' U F'
L B2 L2 B' U F'
L' B2 D B U F'
L' B2 D' B U F'
L' B2 D2 B U F'
L' R U2 L U' F R
L' R D R' B' U F'
L' R D B' R' U F'
L' R D' R' B' U F'
L' R D' B' R' U F'
L' R D2 R' B' U F'
L' R D2 B' R' U F'
L' R B R' B2 U F'
L' R B' R U' B U2
L' R B' R' U D F'
L' R B' R' U D' F'
L' R B' R' U D2 F'
L' R B' R' U F' D
L' R B' R' U F' D'
L' R B' R' U F' D2
L' R B' R' D U F'
L' R B' R' D' U F'
L' R B' R' D2 U F'
L' R B' U2 L U' F
L' R B' D R' U F'
L' R B' D' R' U F'
L' R B' D2 R' U F'
R2 L B2 L2 B' U F
D2 L B L2 B' U F'
D' L B L2 B' U F'
B' L B L2 B' U F'
D L B L2 B' U F'
B2 L B L2 B' U F'
B L B L2 B' U F'
D2 L B' L2 B' U F'
D' L B' L2 B' U F'
B' L B' L2 B' U F'
D L B' L2 B' U F'
B2 L B' L2 B' U F'
B L B' L2 B' U F'
D2 L B2 L2 B' U F'
D' L B2 L2 B' U F'
B' L B2 L2 B' U F'
D L B2 L2 B' U F'
B2 L B2 L2 B' U F'
R2 L' U' B U B2 U
R2 L' U' B U2 D' R2
R2 L' U' B D L2 U2
R2 L' U' B D' U2 R2
B L B2 L2 B' U F'
R L' U2 L U' F R
D2 L' R B' R' U F'
D' L' R B' R' U F'
B' L' R B' R' U F'
D L' R B' R' U F'
B2 L' R B' R' U F'
B L' R B' R' U F'
R2 L' D R2 B' U F'
R L' D R' B' U F'
R' L' D B R' B2 U
L' R' D B R' B2 U
R' L' D B' U2 L U'
L' R' D B' U2 L U'
D2 L' R' B' R U F'
R2 L' D B' U D2 F2
R2 L' D B' U' B2 U2
D' L' R' B' R U F'
R2 L' D B' D' R2 U
R2 L' D B' D2 U F2
R L' D B' R' U F'
B' L' R' B' R U F'
D L' R' B' R U F'
B2 L' R' B' R U F'
B L' R' B' R U F'
R2 L' D' R2 B' U F'
R L' D' R' B' U F'
D2 L' R2 B' U D2 F2
D2 L' R2 B' U' B2 U2
D2 L' R2 B' D' R2 U
D2 L' R2 B' D2 U F2
D' L' R2 B' U D2 F2
D' L' R2 B' U' B2 U2
D' L' R2 B' D' R2 U
D' L' R2 B' D2 U F2
B' L' R2 B' U D2 F2
B' L' R2 B' U' B2 U2
B' L' R2 B' D' R2 U
B' L' R2 B' D2 U F2
R2 L' D' B' U D2 F2
R2 L' D' B' U' B2 U2
R2 L' D' B' D' R2 U
R2 L' D' B' D2 U F2
D L' R2 B' U D2 F2
B2 L' R2 B' U D2 F2
D L' R2 B' U' B2 U2
B2 L' R2 B' U' B2 U2
D L' R2 B' D' R2 U
B2 L' R2 B' D' R2 U
D L' R2 B' D2 U F2
R L' D' B' R' U F'
B2 L' R2 B' D2 U F2
B L' R2 B' U D2 F2
B L' R2 B' U' B2 U2
B L' R2 B' D' R2 U
B L' R2 B' D2 U F2
R2 L' D2 R2 B' U F'
R L' D2 R' B' U F'
D2 L' U F' U' B' U
D' L' U F' U' B' U
B' L' U F' U' B' U
B2 L' U F' U' B' U
D L' U F' U' B' U
B L' U F' U' B' U
R2 L' D2 B' U D2 F2
R2 L' D2 B' U' B2 U2
R2 L' D2 B' D' R2 U
R2 L' D2 B' D2 U F2
R L' D2 B' R' U F'
D2 L' U2 L2 F U' F2
D' L' U2 L2 F U' F2
B' L' U2 L2 F U' F2
B2 L' U2 L2 F U' F2
D L' U2 L2 F U' F2
B L' U2 L2 F U' F2
D2 L' D B' U D F'
D2 L' D B' U D' F'
D2 L' D B' U D2 F'
D2 L' D B' U F' D
D2 L' D B' U F' D'
D2 L' D B' U F' D2
D2 L' D B' D U F'
D2 L' D B' D' U F'
D2 L' D B' D2 U F'
D' L' D B' U D F'
D' L' D B' U D' F'
D' L' D B' U D2 F'
D' L' D B' U F' D
D' L' D B' U F' D'
D' L' D B' U F' D2
D' L' D B' D U F'
D' L' D B' D' U F'
D' L' D B' D2 U F'
B' L' D B' U D F'
B' L' D B' U D' F'
B' L' D B' U D2 F'
B' L' D B' U F' D
B' L' D B' U F' D'
B' L' D B' U F' D2
B' L' D B' D U F'
B' L' D B' D' U F'
B' L' D B' D2 U F'
B2 L' D B' U D F'
B2 L' D B' U D' F'
B2 L' D B' U D2 F'
B2 L' D B' U F' D
B2 L' D B' U F' D'
B2 L' D B' U F' D2
R' L' B R B2 U F'
B2 L' D B' D U F'
B2 L' D B' D' U F'
B2 L' D B' D2 U F'
D L' D B' U D F'
D L' D B' U D' F'
D L' D B' U D2 F'
D L' D B' U F' D
D L' D B' U F' D'
D L' D B' U F' D2
D L' D B' D U F'
L' R' B R B2 U F'
D L' D B' D' U F'
D L' D B' D2 U F'
B L' D B' U D F'
B L' D B' U D' F'
B L' D B' U D2 F'
B L' D B' U F' D
B L' D B' U F' D'
B L' D B' U F' D2
B L' D B' D U F'
B L' D B' D' U F'
B L' D B' D2 U F'
R L' B R' B2 U F'
D2 L' D' B' U D F'
D2 L' D' B' U D' F'
D2 L' D' B' U D2 F'
D2 L' D' B' U F' D
D2 L' D' B' U F' D'
D2 L' D' B' U F' D2
D2 L' D' B' D U F'
D' L' D' B' U D F'
D' L' D' B' U D' F'
D' L' D' B' U D2 F'
D' L' D' B' U F' D
D' L' D' B' U F' D'
D' L' D' B' U F' D2
D2 L' D' B' D' U F'
D2 L' D' B' D2 U F'
D' L' D' B' D U F'
D' L' D' B' D' U F'
D' L' D' B' D2 U F'
B' L' D' B' U D F'
B' L' D' B' U D' F'
B' L' D' B' U D2 F'
B' L' D' B' U F' D
B' L' D' B' U F' D'
B' L' D' B' U F' D2
B' L' D' B' D U F'
B' L' D' B' D' U F'
B' L' D' B' D2 U F'
R' L' B' R U D F'
R' L' B' R U D' F'
R' L' B' R U D2 F'
R' L' B' R U F' D
R' L' B' R U F' D'
R' L' B' R U F' D2
R' L' B' R D U F'
R' L' B' R D' U F'
R' L' B' R D2 U F'
L' R' B' R U D F'
L' R' B' R U D' F'
L' R' B' R U D2 F'
L' R' B' R U F' D
L' R' B' R U F' D'
L' R' B' R U F' D2
L' R' B' R D U F'
L' R' B' R D' U F'
B2 L' D' B' U D F'
B2 L' D' B' U D' F'
B2 L' D' B' U D2 F'
B2 L' D' B' U F' D
B2 L' D' B' U F' D'
B2 L' D' B' U F' D2
L' R' B' R D2 U F'
B2 L' D' B' D U F'
B2 L' D' B' D' U F'
R' L' B' R' U' B U2
B2 L' D' B' D2 U F'
D L' D' B' U D F'
D L' D' B' U D' F'
D L' D' B' U D2 F'
D L' D' B' U F' D
D L' D' B' U F' D'
D L' D' B' U F' D2
D L' D' B' D U F'
L' R' B' R' U' B U2
D L' D' B' D' U F'
D L' D' B' D2 U F'
B L' D' B' U D F'
B L' D' B' U D' F'
B L' D' B' U D2 F'
B L' D' B' U F' D
B L' D' B' U F' D'
B L' D' B' U F' D2
B L' D' B' D U F'
B L' D' B' D' U F'
B L' D' B' D2 U F'
R' L' B' U R F' R'
L' R' B' U R F' R'
R2 L' B' R U D2 F2
R2 L' B' R U' B2 U2
R2 L' B' R D' R2 U
R2 L' B' R D2 U F2
R2 L' B' R' U D2 F2
R2 L' B' R' U' B2 U2
R2 L' B' R' D' R2 U
R2 L' B' R' D2 U F2
R2 L' B' R2 U D2 F2
R2 L' B' R2 U' B2 U2
R2 L' B' R2 D' R2 U
R2 L' B' R2 D2 U F2
R L' B' R U' B U2
R2 L' B' U D2 F2 D
R2 L' B' U D2 F2 D'
R2 L' B' U D2 F2 D2
R L' B' R' U D F'
R L' B' R' U D' F'
R L' B' R' U D2 F'
R L' B' R' U F' D
R L' B' R' U F' D'
R L' B' R' U F' D2
R2 L' B' U F D2 F2
R2 L' B' U F' D2 F2
R2 L' B' U F2 D2 F2
R L' B' R' D U F'
R L' B' R' D' U F'
R L' B' R' D2 U F'
R2 L' B' U' B2 U2 D
R2 L' B' U' B2 U2 D'
R2 L' B' U' B2 U2 D2
R2 L' B' U' B2 D U2
R2 L' B' U' B2 D' U2
R2 L' B' U' B2 D2 U2
R2 L' B' U2 D L2 U'
R2 L' B' D U2 L2 U'
D2 L' D2 B' U D F'
D2 L' D2 B' U D' F'
D2 L' D2 B' U D2 F'
D2 L' D2 B' U F' D
D2 L' D2 B' U F' D'
D2 L' D2 B' U F' D2
D2 L' D2 B' D U F'
D' L' D2 B' U D F'
D' L' D2 B' U D' F'
D' L' D2 B' U D2 F'
D' L' D2 B' U F' D
D' L' D2 B' U F' D'
D' L' D2 B' U F' D2
D2 L' D2 B' D' U F'
D2 L' D2 B' D2 U F'
D' L' D2 B' D U F'
D' L' D2 B' D' U F'
R2 L' B' D' R2 U D
R2 L' B' D' R2 U D'
R2 L' B' D' R2 U D2
R L' B' U2 L U' F
R2 L' B' D' R2 D U
R2 L' B' D' R2 D' U
R2 L' B' D' R2 D2 U
D' L' D2 B' D2 U F'
R2 L' B' D2 R U F2
B' L' D2 B' U D F'
B' L' D2 B' U D' F'
B' L' D2 B' U D2 F'
B' L' D2 B' U F' D
B' L' D2 B' U F' D'
B' L' D2 B' U F' D2
R2 L' B' D2 R' U F2
R2 L' B' D2 R2 U F2
B' L' D2 B' D U F'
R2 L' B' D2 U F2 D
R2 L' B' D2 U F2 D'
R2 L' B' D2 U F2 D2
B' L' D2 B' D' U F'
B' L' D2 B' D2 U F'
R L' B' D R' U F'
R L' B' D' R' U F'
B2 L' D2 B' U D F'
B2 L' D2 B' U D' F'
B2 L' D2 B' U D2 F'
B2 L' D2 B' U F' D
B2 L' D2 B' U F' D'
B2 L' D2 B' U F' D2
R L' B' D2 R' U F'
B2 L' D2 B' D U F'
B2 L' D2 B' D' U F'
B2 L' D2 B' D2 U F'
D L' D2 B' U D F'
D L' D2 B' U D' F'
D L' D2 B' U D2 F'
D L' D2 B' U F' D
D L' D2 B' U F' D'
D L' D2 B' U F' D2
D L' D2 B' D U F'
D L' D2 B' D' U F'
D L' D2 B' D2 U F'
B L' D2 B' U D F'
B L' D2 B' U D' F'
B L' D2 B' U D2 F'
B L' D2 B' U F' D
B L' D2 B' U F' D'
B L' D2 B' U F' D2
B L' D2 B' D U F'
B L' D2 B' D' U F'
B L' D2 B' D2 U F'
R' L' B2 D B R' U
L' R' B2 D B R' U
F L' F' B' L' U F'
L' R2 U' B U B2 U
L' R2 U' B U2 D' R2
L' R2 U' B D L2 U2
L' R2 U' B D' U2 R2
D' L' B U D' F' R2
D2 L' B U D' F' R2
D' L' B U F' D' R2
D2 L' B U F' D' R2
B' L' B U D' F' R2
B' L' B U F' D' R2
B2 L' B U D' F' R2
B2 L' B U F' D' R2
D' L' B D' U F' R2
D2 L' B D' U F' R2
B' L' B D' U F' R2
D L' B U D' F' R2
B L' B U D' F' R2
D L' B U F' D' R2
B L' B U F' D' R2
B2 L' B D' U F' R2
D L' B D' U F' R2
B L' B D' U F' R2
L' R2 D R2 B' U F'
D' L' B' R2 U' B U2
D2 L' B' R2 U' B U2
