D L R2 D2 L2 F
D L B' U2 B R2
D L' R2 D2 F L2
D L' R2 F D2 L2
D L' U2 F R2 B
D L' F R2 D2 L2
D R' F2 L' R' F
D R' F2 L' F R'
D R' F2 R' L' F
D R2 L D2 L2 F
D R2 L' D2 F L2
D R2 L' F D2 L2
R D R2 F2 L' F
R' D F2 L' R2 F
R' D F2 L' F R2
R' D F2 R2 L' F
B' U' L F2 U' B
B' U' F2 L U' B
D L R2 U2 R2 B' U2
D L R2 U2 B' R2 U2
D L R2 D2 L2 D F
D L R2 D2 L2 D' F
D L R2 D2 L2 D2 F
D L R2 D2 L2 F D
D L R2 D2 L2 F D'
D L R2 D2 L2 F D2
D L R2 D2 F L2 F
D L R2 D2 F' L2 F
D L R2 D2 F2 L2 F
D L R2 F D2 L2 F
D L R2 F' D2 L2 F
D L R2 F2 D2 L2 F
L' R D R2 F2 L' F
L2 R D R2 F2 L' F
L R D R2 F2 L' F
R' L D F2 L' R2 F
R' L D F2 L' F R2
R L D R2 F2 L' F
R' L D F2 R2 L' F
B' L U' F2 U' F2 B
B' L U' F2 U' B F2
U2 L U2 D L' R2 F
U2 L U2 D L' F R2
U2 L U2 D R2 L' F
U2 L D L' F R2 B
U2 L D U2 L' R2 F
U2 L D U2 L' F R2
U2 L D U2 R2 L' F
D' L D2 L B' U2 B
D L D2 B' L2 U2 B
D L F R2 D2 L2 F
D L F B' U2 B R2
D L F' R2 D2 L2 F
D L F' B' U2 B R2
D L F2 R2 D2 L2 F
U' L F2 D' R U' F'
D L F2 B' U2 B R2
D L B' L U2 B R2
D L B' L' U2 B R2
D L B' L2 U2 B R2
D L B' U2 B R2 D
D L B' U2 B R2 D'
D L B' U2 B R2 D2
D L B' U2 B' R2 B2
D L B' U2 B2 R2 B'
D L B' D2 L2 U2 B
D L B' F U2 B R2
D L B' F' U2 B R2
D L B' F2 U2 B R2
D L B2 U2 R2 F' B2
D L B2 U2 R2 B2 F'
R' L' D F2 L' R2 F
R' L' D F2 L' F R2
R L' D R2 F2 L' F
R' L' D F2 R2 L' F
L' R' D F2 L' R2 F
L' R' D F2 L' F R2
L' R' D F2 R2 L' F
L R' D F2 L' R2 F
L R' D F2 L' F R2
L R' D F2 R2 L' F
L2 R' D F2 L' R2 F
L2 R' D F2 L' F R2
L2 R' D F2 R2 L' F
D L' R' F2 L' F' R'
D L' R2 U2 R2 U2 F
D L' R2 D F D L2
D L' R2 D2 F L2 D
D L' R2 D2 F L2 D'
D L' R2 D2 F L2 D2
D L' R2 D2 F' L2 F2
D L' R2 D2 F2 L2 F'
D L' R2 F L D2 L2
D L' R2 F L' D2 L2
D L' R2 F L2 D2 L2
D L' R2 F U2 R2 U2
D L' R2 F D2 L2 D
D L' R2 F D2 L2 D'
D L' R2 F D2 L2 D2
D L' R2 F2 D2 L2 F'
D L' R2 F2 D2 F' L2
B' L' U' L2 F2 U' B
B' L' U' F2 L2 U' B
B' L' U2 D F2 B R2
B' L' U2 D B R2 F2
B' L' U2 D B F2 R2
D L' U2 F R2 D B
D L' U2 F R2 D' B
D L' U2 F R2 D2 B
D L' U2 F R2 B D
D L' U2 F R2 B D'
D L' U2 F R2 B D2
D L' U2 F B R2 B
D L' U2 F B' R2 B
D L' U2 F B2 R2 B
B' L' U2 B D R2 F2
B' L' U2 B D F2 R2
D L' U2 B F R2 B
D L' U2 B' F R2 B
D L' U2 B2 F R2 B
B' L' D U2 F2 B R2
B' L' D U2 B R2 F2
B' L' D U2 B F2 R2
B' L' D' L2 B2 U2 B'
B' L' D' B2 L2 F U2
D L' D2 L2 B' U2 B
D L' F L R2 D2 L2
D L' F L' R2 D2 L2
D L' F L2 R2 D2 L2
D L' F R2 L D2 L2
D L' F R2 L' D2 L2
D L' F R2 L2 D2 L2
D L' F R2 U2 R2 U2
D L' F R2 D2 L2 D
D L' F R2 D2 L2 D'
D L' F R2 D2 L2 D2
D L' F' R' F2 L' R'
D L' F' R' F2 R' L'
D L' F' R2 F2 D2 L2
D L' B U2 R2 F B'
D L' B U2 R2 B' F
D L' B U2 F R2 B'
D L' B U2 F B' R2
D L' B U2 B' R2 F
D L' B U2 B' F R2
R' L2 D F2 L' R2 F
R' L2 D F2 L' F R2
R' L2 D F2 R2 L' F
R L2 D R2 F2 L' F
D L' B' U2 F B R2
D L' B' U2 B R2 F
D L' B' U2 B F R2
D L' B2 U2 R2 F B2
D L' B2 U2 R2 B2 F
D L' B2 U2 F R2 B2
D L' B2 U2 F B2 R2
D L' B2 U2 B2 R2 F
D L' B2 U2 B2 F R2
D' L2 R' B R U2 B'
D L2 R2 D2 L F L
B' L2 U' L' F2 U' B
R' U F2 U' D L' F
R' U F2 D U' L' F
R' U F2 B' L U' L2
R U F2 B2 U' L F
R' U B' L F2 U' L'
R' U B' F2 L U' L2
D2 R D' R2 F2 L' F
R U B2 F2 U' L F
D' R D2 F R2 F2 L'
D R D2 R D2 L2 F'
D R D2 R D2 F' L2
D R D2 R F' D2 L2
D' R F' R D2 L2 R2
D' R F' R D2 R2 L2
D' R F' U2 L2 R' U2
D' R F' U2 R' L2 U2
D' R F' B2 L B2 R'
B2 R F2 U' B2 L F
D' R B2 L F' B2 R'
D' R B2 L B2 F' R'
F2 R B2 U' L F B2
F2 R B2 U' L B2 F
D' R B2 F' L B2 R'
D R' L' F2 L' F' R'
D' R' L2 B R U2 B'
D' R' U2 L2 B R U2
D' R' U2 B L2 R U2
D' R' U2 B R L2 U2
B R' U2 F2 U' B' L'
D2 R' D' F2 L' R2 F
D2 R' D' F2 L' F R2
D2 R' D' F2 R2 L' F
F' R' D' F' R F' L'
D' R' D2 F' R2 F' L'
D' R' D2 F2 L' R2 F'
D' R' D2 F2 R2 L' F'
D R' F L' R' F L'
D R' F L' F L' R'
D R' F L' F R' L'
D R' F R' L' F L'
D R' F R' F L' F
D' R' F' D2 R2 F' L'
D R' F' R' F' L' F
D R' F2 L' R F R2
D R' F2 L' R' D F
D R' F2 L' R' D' F
D R' F2 L' R' D2 F
D R' F2 L' R' F D
D R' F2 L' R' F D'
D R' F2 L' R' F D2
D' R' F2 D2 L' R2 F'
D R' F2 L' D R' F
D R' F2 L' D F R'
D' R' F2 D2 R2 L' F'
D R' F2 L' D' R' F
D R' F2 L' D' F R'
D R' F2 L' D2 R' F
D R' F2 L' D2 F R'
D R' F2 L' F R' D
D R' F2 L' F R' D'
D R' F2 L' F R' D2
D R' F2 L' F D R'
D R' F2 L' F D' R'
D R' F2 L' F D2 R'
D R' F2 L' F' R' F2
D R' F2 R L' F R2
D R' F2 R' L' D F
D R' F2 R' L' D' F
D R' F2 R' L' D2 F
D R' F2 R' L' F D
D R' F2 R' L' F D'
D R' F2 R' L' F D2
F2 R' F2 D L' R2 F
F2 R' F2 D L' F R2
F2 R' F2 D R2 L' F
D' R' B L2 R F U2
D' R' B R L2 F U2
R' U2 D' L2 R U2 F'
R' U2 D' R L2 U2 F'
R U2 D' L2 R' B U2
R U2 D' R' L2 B U2
R U2 D' R' B L2 U2
D R2 L U2 R2 B' U2
D R2 L U2 B' R2 U2
D R2 L D2 L2 D F
D R2 L D2 L2 D' F
D R2 L D2 L2 D2 F
