F U R' D2 F2
F U D2 R' F2
F U D2 F2 R'
F U' B2 L U2
D' F R2 U R
D2 F U R' F
D2 F U F R'
F D' R2 U R
F D2 U R' F2
F D2 U F2 R'
B2 L U L' F U
F R U R2 D2 F2
F R U' B2 U2 R2
D2 R F U R2 F
D2 R F U F R2
F R B U R2 F'
F R' D' R2 U R2
D' R' F R' U R
F R2 U R D2 F2
F R2 U D2 R F2
F R2 U' B2 U2 R
F R2 D' R2 U R'
F R2 D2 U R F2
F U R' U2 B2 U2
F U R' D2 F2 D
F U R' D2 F2 D'
F U R' D2 F2 D2
F U R' F D2 F2
F U R' F' D2 F2
F U R' F2 D2 F2
F U R2 D2 R F2
F U D R' D F2
F U D2 R F2 R2
F U D2 R' F2 D
F U D2 R' F2 D'
F U D2 R' F2 D2
F U D2 F R' F
F U D2 F2 R' D
F U D2 F2 R' D'
F U D2 F2 R' D2
F U D2 F2 D R'
F U D2 F2 D' R'
F U D2 F2 D2 R'
F U F R' D2 F2
F U F D2 R' F2
F U F D2 F2 R'
F U F' R' D2 F2
R' D' R2 F U R2
F U F' D2 R' F2
F U F' D2 F2 R'
F U F2 R' D2 F2
F U F2 D2 R' F2
F U F2 D2 F2 R'
R2 D' R2 F U R'
R' D' F R2 U R2
F U' L B2 L U2
F U' L' B2 L U2
F U' L2 B2 L U2
F U' B2 L U2 D
F U' B2 L U2 D'
F U' B2 L U2 D2
F U' B2 L D U2
F U' B2 L D' U2
F U' B2 L D2 U2
F U' B2 D L U2
F U' B2 D' L U2
F U' B2 D2 L U2
F U2 D L2 U' R'
D2 F R U R2 F
D2 F R U F R2
D' F R2 U R D
D' F R2 U R D'
D' F R2 U R D2
D' F R2 U D R
D' F R2 U D' R
D' F R2 U D2 R
D2 F R2 U R F
D' F R2 D U R
D' F R2 D' U R
D' F R2 D2 U R
D' F R2 B U R
D' F R2 B' U R
D' F R2 B2 U R
D2 F U R F R2
D2 F U R' D F
D2 F U R' D' F
D2 F U R' D2 F
D2 F U R' F D
D2 F U R' F D'
D2 F U R' F D2
D' F U D' R' F2
D2 F U D R' F
D' F U D' F2 R'
D2 F U D F R'
D2 F U D' R' F
D2 F U D' F R'
D2 F U D2 R' F
D2 F U D2 F R'
D2 F U F R' D
D2 F U F R' D'
D2 F U F R' D2
D2 F U F D R'
D2 F U F D' R'
D2 F U F D2 R'
D2 F U F' R' F2
D F U R' D F2
D F U D R' F2
D F U D F2 R'
R F U R2 D2 F2
R' F D' R2 U R2
D F U2 L2 U' R'
D2 F D U R' F
D2 F D U F R'
R F U' B2 U2 R2
D2 F D' U R' F
D2 F D' U F R'
D' F D' U R' F2
D' F D' U F2 R'
D F D U R' F2
D F D U F2 R'
D2 F D2 U R' F
D2 F D2 U F R'
D F D2 R2 U R
R F B U R2 F'
F D U R' D F2
F D U2 L2 U' R'
F' D' R2 U L2 R
F' D' R2 U R L2
F D' R2 U R D
F D' R2 U R D'
F D' R2 U R D2
F D' R2 U D R
F D' R2 U D' R
F D' R2 U D2 R
F D' R2 D U R
F D' R2 D' U R
F D' R2 D2 U R
F D' R2 B U R
F D' R2 B' U R
F D' R2 B2 U R
F2 D' F' R2 U R
F D2 R U R2 F2
F D2 R U F2 R2
F D2 R2 U R F2
F D2 U R F2 R2
F D2 U R' F2 D
F D2 U R' F2 D'
F D2 U R' F2 D2
F D2 U F R' F
F D2 U F2 R' D
F D2 U F2 R' D'
F D2 U F2 R' D2
F D2 U F2 D R'
F D2 U F2 D' R'
F D2 U F2 D2 R'
F2 D2 F' U F' R'
B' F U' B' L U2
R B F U R2 F'
F B' U' B' L U2
B2 L R U L' F U
B2 L R' U L' F U
B2 L R2 U L' F U
B2 L U L' D F U
B2 L U L' D' F U
B2 L U L' D2 F U
B2 L U L' F U D
B2 L U L' F U D'
B2 L U L' F U D2
B2 L U L' F D U
B2 L U L' F D' U
B2 L U L' F D2 U
F L D' L' R2 U R
F L D' R2 L' U R
F L D2 L' U R' F2
F L D2 L' U F2 R'
U' L B2 L U' B' U'
F L' D' L R2 U R
F L' D' R2 L U R
F L' D2 L U R' F2
F L' D2 L U F2 R'
U' L' B2 L U F U
D L2 U2 L2 F U R'
F L2 D' R2 U R B2
F L2 D' R2 U B2 R
D L2 D2 R2 B' U' R
R' U D L2 B' U' B
U2 L2 B' U B' L U2
U' L2 B2 L U' B U'
B2 R L U L' F U
F R U R D2 R F2
F R U R' D2 R' F2
F R U R' D2 F2 R'
F R U R2 U2 B2 U2
F R U R2 D2 F2 D
F R U R2 D2 F2 D'
F R U R2 D2 F2 D2
F R U R2 F D2 F2
F R U R2 F' D2 F2
F R U R2 F2 D2 F2
F R U D2 F2 D2 R2
F R U F R2 D2 F2
F R U F' R2 D2 F2
F R U F2 R2 D2 F2
F R U B R2 F' B'
F R U B R2 B' F'
F R U' L B2 U2 R2
F R U' L' B2 U2 R2
F R U' L2 B2 U2 R2
F R U' D2 L2 U2 F2
F R U' B U2 R2 F'
D R U2 L2 B' U' R2
F R U' B2 L U2 R2
F R U' B2 L' U2 R2
F R U' B2 L2 U2 R2
F R U' B2 U2 R2 D
F R U' B2 U2 R2 D'
F R U' B2 U2 R2 D2
F R U' B2 D2 L2 U2
D' R D R F B2 U
D' R D R B2 F U
D2 R D R2 F B2 U
D2 R D R2 B2 F U
D2 R D F R2 B2 U
D2 R D F B2 R2 U
D2 R D B2 R2 F U
D' R D B2 R F U
D2 R D B2 F R2 U
D R D F B2 U F
D R D B2 F U F
F R D B2 U D F2
F R D B2 U2 L2 U'
F R D B2 D U F2
F R D B2 D2 R2 U
F R D' R2 U D R2
F R D' R2 U2 F2 U'
F R D' R2 D U R2
F R D' R2 D2 B2 U
D2 R F R U R F
F R D2 U F2 D2 R2
F R D2 U' L2 U2 F2
D2 R F R' U R' F
D2 R F R' U F R'
D2 R F U R' F R'
D2 R F U R2 D F
D2 R F U R2 D' F
D2 R F U R2 D2 F
D2 R F U R2 F D
D2 R F U R2 F D'
D2 R F U R2 F D2
D2 R F U F R2 D
D2 R F U F R2 D'
D2 R F U F R2 D2
D2 R F U F' R2 F2
B' R F U' B' L U2
D2 R F D B2 U F
D2 R F B U R2 F
D2 R F B U F R2
D2 R F B' U R2 F
D2 R F B' U F R2
D R F U R2 D F2
D2 R F B2 U R2 F
D2 R F B2 U F R2
D R F U2 L2 U' R2
D R F D B2 U F2
F' R F2 U R2 D2 F2
F' R F2 U' B2 U2 R2
F' R F2 B U R2 F'
F2 R B U R2 F' L'
D2 R B F U R2 F
D2 R B F U F R2
F R B R U R F'
F' R B F2 U R2 F'
F R B U R2 D F'
F R B U R2 D' F'
F R B U R2 D2 F'
F R B U R2 F' D
F R B U R2 F' D'
F R B U R2 F' D2
F R B U F R2 F'
F R B U F' R2 F'
F R B U F2 R2 F'
F R B U' B U2 R2
D2 R B' F U R2 F
D2 R B' F U F R2
F R B' U' B' U2 R2
U' R B2 U F U R2
R' U' D' F R2 U B
D2 R B2 F U R2 F
D2 R B2 F U F R2
B2 R' L U L' F U
F R B2 U R2 D' F2
R' U' F U' F' B2 U2
R' U' F U' B2 F' U2
R' U' F D' R2 U B
D R' U L2 B' U' B
U R' U D L2 B' U'
F R' U D2 F2 D R2
U R' U' D' R2 F U
U R' U' D' F R2 U
U R' U' D2 F U F
U R' U' F U D2 F2
U R' U' F U' B2 U2
U R' U' F D' R2 U
U R' U' F D2 U F2
F R' U' B2 U B2 U
F R' U' B2 U2 D' R2
F R' U' B2 D L2 U2
F R' U' B2 D' U2 R2
D2 R' D R2 F U R2
D2 R' D F R2 U R2
D' R' D F R' U R
R' U' B2 U F B2 U
R' U' B2 U B2 F U
U R' U2 B2 U F U
F' R' D' L2 D' F2 B2
F' R' D' L2 D' B2 F2
U R' D U L2 B' U'
F' R' D' R2 U L2 R2
F' R' D' R2 U R2 L2
D' R' D' F R' U R
R U' B2 U F U R2
F R' D' R2 U R2 D
F R' D' R2 U R2 D'
F R' D' R2 U R2 D2
F R' D' R2 D B2 U
F R' D' R2 B U R2
F R' D' R2 B' U R2
F R' D' R2 B2 U R2
U R' D' U' R2 F U
U R' D' U' F R2 U
D' R' D2 F R' U R
U R' D' F' D' L2 F2
U R' D' F' D' F2 L2
F R' D' B R2 U R2
F R' D' B' R2 U R2
F R' D' B2 R2 U R2
D R' D2 R2 F U R2
D2 R' F R U R' F
D2 R' F R U F R'
F R' D2 R U R' F2
F R' D2 R U F2 R'
F R' D2 R' U R F2
D2 R' F R' U R F
D R' D2 F R2 U R2
D' R' F R' U R D
D' R' F R' U R D'
D' R' F R' U R D2
