D R B U' F' B'
D R B U' B' F'
R' U' F' R U R'
F U L' F' U' L'
D2 B' L U' B L
D L R B U' F' B'
D L R B U' B' F'
R' L U' F' R U R'
F L U L2 F' U' L'
F L U F' L2 U' L
D2 L B' L U' B L
R' L' U' F' R U R'
L' R' U' F' R U R'
L R' U' F' R U R'
L2 R' U' F' R U R'
D' L' R B U' F B'
D' L' R B U' B' F
D L' R B U' F' B'
D L' R B U' B' F'
F L' R B U' B' R'
D' L' F U F' U' L'
F L' F' R B U' B'
F L' F' B' U' B L
R' L2 U' F' R U R'
D2 L' B' L U' B L
D' L' B' U' F B L
D' L' B' U' B F L
F L' B' F' U' B L
D L2 R B U' F' B'
D L2 R B U' B' F'
F L2 U L F' U' L'
F L2 U F' L U' L2
D2 L2 B' L U' B L
D R L B U' F' B'
D R L B U' B' F'
D' R L' B U' F B'
D' R L' B U' B' F
D R L' B U' F' B'
D R L' B U' B' F'
F R L' B U' B' R'
D R L2 B U' F' B'
D R L2 B U' B' F'
F' R U F B U' F'
F' R U B F U' F'
D R D B U' F' B'
D R D B U' B' F'
D R D' B U' F' B'
D R D' B U' B' F'
D R D2 B U' F' B'
D R D2 B U' B' F'
D R F' U F B U'
D R F' U B F U'
R2 U' R F' R U R2
D2 R B U2 R' U B'
D R B U' D F' B'
D R B U' D B' F'
D R B U' D' F' B'
D R B U' D' B' F'
D R B U' D2 F' B'
D R B U' D2 B' F'
D R B U' F' D B'
D R B U' F' D' B'
D R B U' F' D2 B'
D R B U' F' B' D
D R B U' F' B' D'
D R B U' F' B' D2
D R B U' B' D F'
D R B U' B' D' F'
D R B U' B' D2 F'
D R B U' B' F' D
D R B U' B' F' D'
D R B U' B' F' D2
D2 R B' L B2 U' B'
D R B D U' F' B'
D R B D U' B' F'
D R B D' U' F' B'
D R B D' U' B' F'
D R B D2 U' F' B'
D R B D2 U' B' F'
R U' R2 F' R U R
R' U' F' R U R' D
R' U' F' R U R' D'
R' U' F' R U R' D2
R' U' F' R U D R'
R' U' F' R U D' R'
R' U' F' R U D2 R'
R' U' F' R D U R'
R' U' F' R D' U R'
R' U' F' R D2 U R'
R' U' F' D R U R'
R' U' F' D' R U R'
R' U' F' D2 R U R'
R' U' F' B R U R'
R' U' F' B' R U R'
R' U' F' B2 R U R'
R2 U' F' R F' U R'
R' U' B F' R U R'
B2 R' U2 F' R U B2
R' U' B' F' R U R'
B R' U2 F' R U B'
R' U' B2 F' R U R'
R' U2 F' L2 R U B'
R' U2 F' R L2 U B'
R' U2 F' R U' F U2
L' D R B U' F' B'
L' D R B U' B' F'
L2 D R B U' F' B'
L2 D R B U' B' F'
L D R B U' F' B'
L D R B U' B' F'
F U L F' L2 U' L
F U L' D F' U' L'
F U L' D' F' U' L'
F U L' D2 F' U' L'
F U L' F' U' L' D
F U L' F' U' L' D'
F U L' F' U' L' D2
F U L' F' U' D L'
F U L' F' U' D' L'
F U L' F' U' D2 L'
F U L' F' D U' L'
F U L' F' D' U' L'
F U L' F' D2 U' L'
F U L' F' B U' L'
F U L' F' B' U' L'
F U L' F' B2 U' L'
F U L' B F' U' L'
F U L' B' F' U' L'
F U L' B2 F' U' L'
F U L2 F' L U' L2
R D B R U' F' B'
R D B R U' B' F'
F U D L' F' U' L'
F U D' L' F' U' L'
F U D2 L' F' U' L'
R D' L' B U' F B'
R D' L' B U' B' F
F2 U F2 L U' F L'
F U F' U' D' L' F
F U F' D' U' L' F
F U B L' F' U' L'
F U B' L' F' U' L'
F U B2 L' F' U' L'
R2 D' F L' F D R2
D2 U' B R' U L R
D2 U' B R' U R L
B' U' D' L' F B L
B' U' D' L' B F L
B' U' D' L2 B L F
B' U' D' B L' F L2
R2 D2 L B' L U' B
B' U' F B L D F2
B' U' B L2 D' L' F
B' U' B D' L' F L2
B' U' B F L D F2
U' D2 B R' U L R
U' D2 B R' U R L
L' D2 B' L U' B L
L2 D2 B' L U' B L
R2 D2 B' L B' U' B2
R D2 B U2 R' U B'
L D2 B' L U' B L
R D2 B' L B2 U' B'
U F L' U L R U2
U F L' U R L U2
R F L' F' B U' B'
R F L' B F' U' B'
B' U2 F2 U B L F
U F R U' L' R' U'
U F R U' R' L' U'
L' F U L' F' U' L'
D' F U F' U' L' F
L2 F U L' F' U' L'
L F U L' F' U' L'
R F U L' F' B U'
R F U L' B F' U'
R F U B L' F' U'
B D R B U' F' B2
B D R B U' B2 F'
F D U L' F' U' L'
R' F' L2 R B' U B
R' F' R L2 B' U B
U2 F' R U' F R U2
B' D' L' U' F B L
B' D' L' U' B F L
U F' U2 R U L' R'
U F' U2 R U R' L'
U' F' B R U L R'
U' F' B R U R' L
B' D' U' L' F B L
B' D' U' L' B F L
B' D' U' L2 B L F
B' D' U' B L' F L2
F D' U L' F' U' L'
F D2 U L' F' U' L'
U' B L2 D' L' F B2
U' B L2 D' L' B2 F
U' B L2 D' B2 L' F
D B R B U' F' B2
D B R B U' B2 F'
B D2 B2 U' B L F
R' B U2 F' R U B'
B' F L' F' U' B L
R B D R U' F' B'
R B D R U' B' F'
U' B F' R U L R'
U' B F' R U R' L
D2 B' L U' L B L
D2 B' L U' L' B L
D2 B' L U' L2 B L
D2 B' L U' D B L
D2 B' L U' D' B L
D2 B' L U' D2 B L
D2 B' L U' B L D
D2 B' L U' B L D'
D2 B' L U' B L D2
D2 B' L U' B D L
D2 B' L U' B D' L
D2 B' L U' B D2 L
D2 B' L D U' B L
D2 B' L D' U' B L
D2 B' L D2 U' B L
D' B' L' U' F B L
D' B' L' U' B F L
D' B' U' L' F B L
D' B' U' L' B F L
D' B' U' L2 B L F
D' B' U' B L' F L2
F B' L' F' U' B L
D2 B' D L U' B L
D2 B' D' L U' B L
D2 B' D2 L U' B L
D2 B2 R B L U' B
D B2 R B U' F' B
D B2 R B U' B F'
D2 B2 U' B L F B
D2 B2 U' B L B F
R' B2 U2 F' R U B2
