R F2 L' U F
F2 L D2 L2 U F
L' R F2 L' U F'
F2 L' U D F B2
F2 L' U D B2 F
F2 L' U F D B2
F2 L' U2 R2 U' F
F2 L' D U F B2
R L' F2 L' U F'
F2 L' D U B2 F
U L' D' F L2 B'
L' U D' F L2 B'
L' D' U F L2 B'
F2 U2 L' R2 U' F
F2 U2 R2 L' U' F
F' D F' R U B2
L' F2 U D F' B2
L' F2 U D B2 F'
R F2 L' R U F
R F2 L' R' U F
L' F2 U F' D B2
R F2 L' R2 U F
R F2 L' U D F
R F2 L' U D' F
R F2 L' U D2 F
R F2 L' U F D
R F2 L' U F D'
R F2 L' U F D2
R F2 L' D U F
R F2 L' D' U F
R F2 L' D2 U F
R F2 R L' U F
L' F2 D U F' B2
L' F2 D U B2 F'
R F2 R' L' U F
R F2 R2 L' U F
L' F2 D2 L2 U F'
F2 D2 L2 R U F'
F2 D2 R L2 U F'
L F2 D2 L2 U F
U2 L R2 U' D' L2 F
F2 L R2 U' B' U2 B
U2 L R2 D' U' L2 F
F2 L U' D B' U2 B'
F2 L U' D' F2 B' U2
F2 L U' D' B' F2 U2
F2 L U' B' U' R2 U'
F2 L U' B' U2 D B2
F2 L U' B' D U2 B2
F2 L U' B' D' F2 U2
F2 L U2 L2 R2 U' F
F2 L U2 R2 L2 U' F
F2 L U2 R2 U B' U2
F2 L D L2 U F B2
F2 L D L2 U B2 F
F2 L D U' B' U2 B'
U L D' L2 D2 F B2
U L D' L2 D2 B2 F
F2 L D' U' F2 B' U2
F2 L D' U' B' F2 U2
U L D' F L2 F B'
U L D' F L2 B' F
F' L D2 L2 F' U F2
F2 L D2 L2 R U F
F2 L D2 L2 R' U F
F2 L D2 L2 R2 U F
F2 L D2 L2 U D F
F2 L D2 L2 U D' F
F2 L D2 L2 U D2 F
F2 L D2 L2 U F D
F2 L D2 L2 U F D'
F2 L D2 L2 U F D2
F2 L D2 L2 D U F
F2 L D2 L2 D' U F
F2 L D2 L2 D2 U F
F2 L D2 R L2 U F
F2 L D2 R' L2 U F
F2 L D2 R2 L2 U F
L' R F2 L' U D F'
L' R F2 L' U D' F'
L' R F2 L' U D2 F'
L' R F2 L' U F' D
L' R F2 L' U F' D'
L' R F2 L' U F' D2
L' R F2 L' D U F'
L' R F2 L' D' U F'
L' R F2 L' D2 U F'
F' L D2 F' L2 U F
L2 R F2 L' U' B' U2
L' R F2 D L' U F'
L' R F2 D' L' U F'
R2 L F2 U' B' U2 B
L' R F2 D2 L' U F'
F' L F' D2 L2 U F
F2 L' R U2 R U' F
F2 L' R' U2 R' U' F
U2 L' R2 U' D' F L2
U2 L' R2 U2 F2 U F'
U2 L' R2 D' U' F L2
U2 L' R2 D2 B2 U' F
F2 L' U D F B2 D
F2 L' U D F B2 D'
F2 L' U D F B2 D2
F2 L' U D B2 D F
F2 L' U D B2 D' F
F2 L' U D B2 D2 F
F2 L' U D B2 F D
F2 L' U D B2 F D'
F2 L' U D B2 F D2
F2 L' U D2 F D' B2
F2 L' U F U R2 U'
F2 L' U F D B2 D
F2 L' U F D B2 D'
F2 L' U F D B2 D2
F2 L' U F B D B2
F2 L' U F B' D B2
F2 L' U F B2 D B2
F2 L' U F2 D F' B2
F2 L' U F2 D B2 F'
F2 L' U B D F B2
F2 L' U B D B2 F
F2 L' U B F D B2
F2 L' U B' D F B2
F2 L' U B' D B2 F
F2 L' U B' F D B2
F2 L' U B2 D F B2
F2 L' U B2 D B2 F
F2 L' U B2 F D B2
F2 L' U' D' F2 U2 F'
U2 L' U' D' F L2 B'
F' L' U2 R2 B U' F
F2 L' U2 R2 U' D F
F2 L' U2 R2 U' D' F
F2 L' U2 R2 U' D2 F
F2 L' U2 R2 U' F D
F2 L' U2 R2 U' F D'
F2 L' U2 R2 U' F D2
F2 L' U2 R2 D U' F
F2 L' U2 R2 D' U' F
F2 L' U2 R2 D2 U' F
F2 L' D R U F B2
F2 L' D R U B2 F
R L' F2 L' U D F'
R L' F2 L' U D' F'
R L' F2 L' U D2 F'
R L' F2 L' U F' D
R L' F2 L' U F' D'
R L' F2 L' U F' D2
R L' F2 L' D U F'
R L' F2 L' D' U F'
R L' F2 L' D2 U F'
F2 L' D R' U F B2
F2 L' D R' U B2 F
F2 L' D R2 U F B2
F2 L' D R2 U B2 F
F2 L' D U F B2 D
F2 L' D U F B2 D'
F2 L' D U F B2 D2
F2 L' D U B2 D F
F2 L' D U B2 D' F
F2 L' D U B2 D2 F
F2 L' D U B2 F D
F2 L' D U B2 F D'
F2 L' D U B2 F D2
F' L' D F' U F2 B2
F' L' D F' U B2 F2
L2 R' F2 U2 R' U' F'
R L' F2 D L' U F'
R L' F2 D' L' U F'
R L' F2 D2 L' U F'
U L' D F B2 D2 L2
U L' D B2 D2 F L2
U L' D B2 F D2 L2
B2 L' D' R2 F L2 B'
F2 L' D' U' F2 U2 F'
U2 L' D' U' F L2 B'
B2 L' D' F L2 R2 B'
B2 L' D' F L2 B' R2
B2 L' D' F R2 L2 B'
U L' D' F L2 D B'
U L' D' F L2 D' B'
U L' D' F L2 D2 B'
U L' D' F L2 B' D
U L' D' F L2 B' D'
U L' D' F L2 B' D2
D2 L' D2 L' F2 U F'
U L' D' F B L2 B'
U L' D' F B' L2 B'
U L' D' F B2 L2 B'
F2 L' D2 L2 U' B' U2
U L' D' B F L2 B'
U L' D' B' F L2 B'
U L' D' B2 F L2 B'
F2 L' D2 U F D' B2
F' L' D2 F' L2 U F2
F' L' F' U F2 D B2
F' L' F' U2 R2 U' F2
F' L' F' D R2 U B2
U L' B D' F L2 B'
U L' B' D' F L2 B'
D2 L2 R U D L2 F'
D2 L2 R U D F' L2
D2 L2 R U F' D L2
D2 L2 R U2 B2 U' F'
D2 L2 R D U L2 F'
D2 L2 R D U F' L2
U L' B2 D' F L2 B'
D2 L2 R D2 F2 U F
F2 L2 R' U2 R' U' F'
R' L2 F2 U2 R' U' F'
R L2 F2 L' U' B' U2
L R2 F2 U' B' U2 B
F2 L2 D L U F B2
F2 L2 D L U B2 F
L U L2 D' F L2 B'
L' U D F B2 D2 L2
L' U D B2 D2 F L2
L' U D B2 F D2 L2
L' U D' F L2 D B'
L' U D' F L2 D' B'
L' U D' F L2 D2 B'
L' U D' F L2 B' D
L' U D' F L2 B' D'
L' U D' F L2 B' D2
L' U D' F B L2 B'
L' U D' F B' L2 B'
L' U D' F B2 L2 B'
L' U D' B F L2 B'
L' U D' B' F L2 B'
L' U D' B2 F L2 B'
L U D' L2 D2 F B2
L U D' L2 D2 B2 F
L U D' F L2 F B'
L U D' F L2 B' F
F2 R L' U2 R U' F
D2 R L2 U D L2 F'
D2 R L2 U D F' L2
D2 R L2 U F' D L2
D2 R L2 U2 B2 U' F'
D2 R L2 D U L2 F'
D2 R L2 D U F' L2
D2 R L2 D2 F2 U F
U' R U F2 L' U F
L' U B D' F L2 B'
F2 R U2 L' R U' F
F2 R U2 R L' U' F
F2 R U2 D2 R U' F'
U2 R U2 F2 L' U F
L' U B' D' F L2 B'
L' U B2 D' F L2 B'
U2 R D2 R B2 U' F'
F2 R D2 U2 R U' F'
U2 R D2 B2 R U' F'
B2 R F2 L' B2 U F
F2 R F2 L' F2 U F'
F R F2 L' F' U F2
U R F2 L' U R' F
U R F2 L' U F R'
B2 R F2 B2 L' U F
B R F2 B' L' U F
L' U' D R2 U2 F B2
L' U' D R2 U2 B2 F
B R B' F2 L' U F
L U' D R2 B' U2 B'
L' U' D' F2 U2 L2 F'
L' U' D' F2 U2 F' L2
L U' D B' R2 U2 B'
B2 R B2 F2 L' U F
L U' D' F2 U2 L2 F
L U' D' F2 B' U2 L2
L U' D' B' F2 U2 L2
