F' L U F2 U F
F' L U2 D' L2 F'
F' L U2 D' F' L2
F' L D R2 B U2
F' L D' U2 L2 F'
F' L D' U2 F' L2
F U D2 F B2 R'
F U D2 B2 R' F
F U D2 B2 F R'
F U' F2 L U2 F'
F' D L R2 B U2
F' D R2 L B U2
F' D' L U2 L F'
F' D' L U2 F' L
F D2 U F B2 R'
F D2 U B2 R' F
F D2 U B2 F R'
F' L R2 D R2 U2 F'
F' L R2 D B R2 U2
F' L R2 D' B U2 L2
F' L R2 B U F2 U
F' L R2 B U2 D' L2
F' L R2 B D R2 U2
F' L R2 B D' U2 L2
F' L U F2 R U F
F' L U F2 R' U F
F' L U F2 R2 U F
F' L U F2 U D F
F' L U F2 U D' F
F' L U F2 U D2 F
F' L U F2 U F D
F' L U F2 U F D'
F' L U F2 U F D2
F' L U F2 D U F
F' L U F2 D' U F
F' L U F2 D2 U F
F' L U' D2 B2 U' F'
F' L U2 L D' L2 F'
F' L U2 L D' F' L2
F' L U2 L' D' L2 F'
F' L U2 L' D' F' L2
F' L U2 L2 D' L2 F'
F' L U2 L2 D' F' L2
F' L U2 D F' D2 L2
F' L U2 D' L F' L
F' L U2 D' L2 D F'
F' L U2 D' L2 D' F'
F' L U2 D' L2 D2 F'
F' L U2 D' L2 F' D
F' L U2 D' L2 F' D'
F' L U2 D' L2 F' D2
F' L U2 D' F L2 F2
F' L U2 D' F' L2 D
F' L U2 D' F' L2 D'
F' L U2 D' F' L2 D2
F' L U2 D2 F' D L2
F' L U2 F' U' F' U
F' L D R2 D B U2
F' L D R2 D' B U2
F' L D R2 D2 B U2
F' L D R2 B U2 D
F' L D R2 B U2 D'
F' L D R2 B U2 D2
F' L D R2 B D U2
F' L D R2 B D' U2
F' L D R2 B D2 U2
F' L D U2 F' D2 L2
D L D F' R B2 U2
F' L D B R2 B U2
D L D F' B2 R U2
F' L D B' R2 B U2
F' L D B2 R2 B U2
D L D B2 F' R U2
F' L D' R2 B U2 L2
F' L D' U2 L F' L
F' L D' U2 L2 D F'
F' L D' U2 L2 D' F'
F' L D' U2 L2 D2 F'
F' L D' U2 L2 F' D
F' L D' U2 L2 F' D'
F' L D' U2 L2 F' D2
F' L D' U2 F L2 F2
F' L D' U2 F' L2 D
F' L D' U2 F' L2 D'
F' L D' U2 F' L2 D2
F' L D' B U2 L2 F'
F' L D' B U2 F' L2
F' L D' B' U2 L2 F'
F' L D' B' U2 F' L2
F' L D' B2 U2 L2 F'
F' L D' B2 U2 F' L2
F' L D2 U' B2 U' F'
F' L D2 U2 F' D L2
L2 R F2 R B D L2
D' L F' U' L B' U'
F' L B U F2 U F
F' L B U2 D' L2 F'
F' L B U2 D' F' L2
F' L B D R2 B U2
F' L B D' U2 L2 F'
F' L B D' U2 F' L2
F' L B' U F2 U F
F' L B' U2 D' L2 F'
F' L B' U2 D' F' L2
F' L B' D R2 B U2
F' L B' D' U2 L2 F'
