B L R2 F' U B'
B R2 L F' U B'
B R2 F' L U B'
L B R2 F' U B2
R' B2 L U' B' R'
B L R2 D F' U B'
B L R2 D' F' U B'
B L R2 D2 F' U B'
B L R2 F' U D B'
B L R2 F' U D' B'
B L R2 F' U D2 B'
B L R2 F' U B' D
B L R2 F' U B' D'
B L R2 F' U B' D2
B L R2 F' D U B'
B L R2 F' D' U B'
B L R2 F' D2 U B'
B' L R2 B2 U B L
R2 L U2 F' B2 U' B
R2 L U2 B2 F' U' B
B L F R2 F' U B'
B L F' R2 F' U B'
B L F2 R2 F' U B'
F' L B R2 F' U B2
F2 L B R2 F' U B2
U' L B R2 F' U B2
U2 L B R2 F' U B2
F L B R2 F' U B2
U L B R2 F' U B2
B L' R2 F' U D2 B2
B L' R2 F' U' F2 U2
B L' R2 F' D' L2 U
B L' R2 F' D2 U B2
B L' F2 R2 F' U B
L R2 U2 F' B2 U' B
L R2 U2 B2 F' U' B
B L2 R2 F' L' U B'
L2 U B L R2 F' U
L2 U B R2 L F' U
L2 U B R2 F' L U
L U B R2 F' U B2
L2 U' B R2 F' L' U
L U' B R2 F' U B2
B R' D2 R' F' U B
F' R' B2 L U' B' R'
U' R' B2 L U' B' R'
F2 R' B2 L U' B' R'
U2 R' B2 L U' B' R'
R2 U2 D F' R U' L2
F R' B2 L U' B' R'
U R' B2 L U' B' R'
B' R2 L B2 U B L
B R2 L D F' U B'
B R2 L D' F' U B'
B R2 L D2 F' U B'
B R2 L F' U D B'
B R2 L F' U D' B'
B R2 L F' U D2 B'
B R2 L F' U B' D
B R2 L F' U B' D'
B R2 L F' U B' D2
B R2 L F' D U B'
B R2 L F' D' U B'
B R2 L F' D2 U B'
B R2 L' F' U D2 B2
B R2 L' F' U' F2 U2
B R2 L' F' D' L2 U
B R2 L' F' D2 U B2
B R2 L2 F' L' U B'
L U2 B R2 F' U B2
R' U2 B2 L F U' B'
B R2 D F L' F2 U
B R2 D F' U2 R U'
R2 U2 B2 D F' R U'
B R2 F L F2 U B'
B R2 F' L U D B'
B R2 F' L U D' B'
B R2 F' L U D2 B'
B R2 F' L U B' D
B R2 F' L U B' D'
B R2 F' L U B' D2
B R2 F' L D U B'
B R2 F' L D' U B'
B R2 F' L D2 U B'
B R2 F' L' U' F U2
B R2 F' U L B' L'
B R2 F2 D F L' U
R2 D U2 F' R U' L2
L D B U B2 L2 F
L D B' L2 D' R2 F
L D B' L2 D' F R2
L D B' L2 F D' R2
B2 U2 L R2 U B' R'
B2 U2 R2 L U B' R'
B2 U2 R2 D' B' L U
B2 U2 R2 B' L U B'
B2 U2 D' B' L U F2
B U2 D' B R' U' F2
B2 U2 B' L R2 U B'
B2 U2 B' R2 L U B'
L' F U B R2 F' U
R' F B2 L U' B' R'
L F B R2 F' U B2
R2 F' R B2 L U' B'
R' F' B2 L U' B' R'
L F' B R2 F' U B2
B2 D' U2 B' L U F2
B D' U2 B R' U' F2
B2 D2 L2 R' F U' B
B2 D2 L2 F R' U' B
B2 D2 R' L2 F U' B
L' F2 B R2 F' U B
R' F2 B2 L U' B' R'
U' B L R2 F' U B'
L F2 B R2 F' U B2
U2 B L R2 F' U B'
L2 B L' R2 F' U B'
L B L R2 F' U B2
U B L R2 F' U B'
L' B L2 R2 F' U B'
L B L' R2 F' U B2
L B L2 R2 F' U B2
U' B R2 L F' U B'
L' B R2 L2 F' U B'
U' B R2 F' L U B'
U2 B R2 L F' U B'
L' B R2 F' U D2 B2
L' B R2 F' U' F2 U2
L' B R2 F' D' L2 U
L' B R2 F' D2 U B2
L2 B R2 L' F' U B'
U2 B R2 F' L U B'
L2 B R2 F' L' U B'
L B R2 L F' U B2
U B R2 L F' U B'
L B R2 L' F' U B2
L B R2 L2 F' U B2
L B R2 D L2 F' U
L B R2 D F' L2 U
L B R2 F' L U B2
L B R2 F' L' U B2
L B R2 F' L2 U B2
U B R2 F' L U B'
L B R2 F' U B2 D
L B R2 F' U B2 D'
L B R2 F' U B2 D2
L B R2 F' D L2 U
F' B L R2 F' U B'
F2 B L R2 F' U B'
B F L R2 F' U B'
F B L R2 F' U B'
F' B R2 L F' U B'
F2 B R2 L F' U B'
F' B R2 F' L U B'
F2 B R2 F' L U B'
B F R2 L F' U B'
L' B F2 R2 F' U B
F B R2 L F' U B'
L B F R2 F' U B2
B F R2 F' L U B'
F B R2 F' L U B'
L B F' R2 F' U B2
L B F2 R2 F' U B2
B F' L R2 F' U B'
L B' U' B2 R2 F' U
B F' R2 L F' U B'
B F' R2 F' L U B'
R' B2 L R' F' U' B'
R' B2 L U' R B' R'
R' B2 L U' R' B' R'
R' B2 L U' R2 B' R'
R' B2 L U' D B' R'
R' B2 L U' D' B' R'
R' B2 L U' D2 B' R'
R' B2 L U' B' R' D
R' B2 L U' B' R' D'
R' B2 L U' B' R' D2
R' B2 L U' B' D R'
R' B2 L U' B' D' R'
R' B2 L U' B' D2 R'
R' B2 L D U' B' R'
R' B2 L D' U' B' R'
R' B2 L D2 U' B' R'
R' B2 L F U' B' R'
R' B2 L F' U' B' R'
R' B2 L F2 U' B' R'
R' B2 R' L F' U' B'
B F2 L R2 F' U B'
R' B2 R' F' L U' B'
B F2 R2 L F' U B'
B F2 R2 F' L U B'
L B2 U' B D' R2 F2
L B2 U' B D' F2 R2
L B2 U2 B' R2 U B2
L' B2 D2 L2 F U' B'
R' B2 F L U' B' R'
R' B2 F' L U' B' R'
L B2 D2 L2 F U' B
R' B2 F2 L U' B' R'
