F' U' B U' R
F' L U' B U' R
F' L' U' B U' R
F L' F2 U' B U'
F' L2 U' B U' R
R2 U F' U B R
F' R2 U F' U R'
B U F' B' U2 R
B U B' F' U2 R
F' U' D B U' R
F' U' D' B U' R
F' U' D2 B U' R
F' U' B U' R D
F' U' B U' R D'
F' U' B U' R D2
F' U' B U' D R
F' U' B U' D' R
F' U' B U' D2 R
F' U' B D U' R
F' U' B D' U' R
F' U' B D2 U' R
F' D U' B U' R
F' D U' B U' R
L' F' U' B U' R
D2 F' U' B U' R'
L2 F' U' B U' R
L F' U' B U' R
F' D' U' B U' R
F' D2 U' B U' R
U' B U F' U2 R
R2 L U F' U B R
F' L R2 U F' U R'
F' L U' D B U' R
F' L U' D' B U' R
F' L U' D2 B U' R
F' L U' B U' R D
F' L U' B U' R D'
F' L U' B U' R D2
F' L U' B U' D R
F' L U' B U' D' R
F' L U' B U' D2 R
F' L U' B D U' R
F' L U' B D' U' R
F' L U' B D2 U' R
F' L D U' B U' R
F' L D' U' B U' R
F' L D2 U' B U' R
D2 L F' U' B U' R'
F L F2 L2 U' B U'
R2 L' U F' U B R
F' L' R2 U F' U R'
F L' R2 F2 U F U
F' L' U' D B U' R
F' L' U' D' B U' R
F' L' U' D2 B U' R
F L' U' D B R2 U'
F' L' U' B U' R D
F' L' U' B U' R D'
F' L' U' B U' R D2
F' L' U' B U' D R
F' L' U' B U' D' R
F' L' U' B U' D2 R
F' L' U' B D U' R
F' L' U' B D' U' R
F' L' U' B D2 U' R
F L' U' D2 B U' B
F L' U' B U F2 U2
F L' U' B U' D2 B2
F L' U' B D R2 U'
F L' U' B D2 U' B2
F' L' D U' B U' R
F L' D U' B R2 U'
F' L' D' U' B U' R
F' L' D2 U' B U' R
F L' D2 U' B U' B
D' L' F' U' F2 B U'
D2 L' F' U' B U' R'
D' L' F' U' B F2 U'
L' R2 U F' U B R
L2 R2 U F' U B R
R2 L2 U F' U B R
L R2 U F' U B R
F L' F2 R2 U F' U
F L' F2 U' D B U'
F L' F2 U' D' B U'
F L' F2 U' D2 B U'
F L' F2 U' B U' D
F L' F2 U' B U' D'
F L' F2 U' B U' D2
F L' F2 U' B D U'
F L' F2 U' B D' U'
F L' F2 U' B D2 U'
F L' F2 D U' B U'
F L' F2 D' U' B U'
F L' F2 D2 U' B U'
F' L2 R2 U F' U R'
B L2 U F' U2 R F2
F' L2 U' D B U' R
F' L2 U' D' B U' R
F' L2 U' D2 B U' R
F' L2 U' B U' R D
F' L2 U' B U' R D'
F' L2 U' B U' R D2
F' L2 U' B U' D R
F' L2 U' B U' D' R
F' L2 U' B U' D2 R
F' L2 U' B D U' R
F' L2 U' B D' U' R
F' L2 U' B D2 U' R
F2 L2 U2 B' R' D L2
F2 L2 U2 B' D L2 R'
F2 L2 U2 B' D R' L2
F' L2 D U' B U' R
F' L2 D' U' B U' R
R2 U L F' U B R
F' L2 D2 U' B U' R
R2 U L' F' U B R
D2 L2 F' U' B U' R'
R2 U L2 F' U B R
F L2 F2 L U' B U'
R2 U D2 F' U B R'
R2 U F' L U B R
R2 U F' L' U B R
R2 U F' L2 U B R
R2 U F' U D B R
R2 U F' U D' B R
R2 U F' U D2 B R
R2 U F' U B R D
R2 U F' U B R D'
R2 U F' U B R D2
R2 U F' U B D R
R2 U F' U B D' R
R2 U F' U B D2 R
R2 U F' U B' R B2
R2 U F' U B2 R B'
R2 U F' D U B R
R2 U F' D' U B R
R2 U F' D2 U B R
R2 U F' B' U R B2
R2 U F' B' U B2 R
R2 U F' B2 U R B'
R2 U F' B2 U B' R
R2 U B' F' U R B2
R2 U B' F' U B2 R
F2 R D' F U2 L' R
F2 R D' F U2 R L'
R2 U B2 F' U R B'
R2 U B2 F' U B' R
F' R' U F' U L' R2
F' R' U F' U R2 L'
F' R' U' B U' L R2
F' R' U' B U' R2 L
L' U' B U F' U2 R
L2 U' B U F' U2 R
L U' B U F' U2 R
F' R2 L U F' U R'
F' R2 L' U F' U R'
F' R2 L2 U F' U R'
F R2 L' F2 U F U
F' R2 U D F' U R'
F' R2 U D' F' U R'
R2 U2 F' U B R F
F' R2 U D2 F' U R'
D2 R2 U F' U B R'
F' R2 U F' U R' D
F' R2 U F' U R' D'
F' R2 U F' U R' D2
F' R2 U F' U D R'
F' R2 U F' U D' R'
F' R2 U F' U D2 R'
F' R2 U F' D U R'
F' R2 U F' D' U R'
F' R2 U F' D2 U R'
U2 R2 U' F' U B R
R2 U2 B U' F' U R
U' R2 U2 F' U B R
F' R2 D U F' U R'
F' R2 D' U F' U R'
F' R2 D2 U F' U R'
F2 R2 F U2 R D' L2
F2 R2 F U2 D' L2 R
F2 R2 F U2 D' R L2
F2 R2 F D R2 U2 R'
F2 R2 F D' U2 L2 R
F2 R2 F D' U2 R L2
B' R2 F' D L2 B R
B' R2 F' D B L2 R
B' R2 F' D B R L2
U2 R2 F' U B R F
U2 R2 B U' F' U R
B' R2 B2 U' F' R B'
B' R2 B2 U' F' B' R
B' R2 B2 U' B' F' R
B U L2 F' U2 R F2
F' U R2 F' R2 U R
B U D2 F' B' L U2
B U D2 B' L F' U2
B U D2 B' F' L U2
B U F B' L' F2 U2
B U F' L2 U2 R F
B U F' D B' U2 R
B U F' D' B' U2 R
B U F' D2 B' U2 R
B U F' B' L U2 R
B U F' B' L' U2 R
B U F' B' L2 U2 R
B U F' B' U2 R D
B U F' B' U2 R D'
B U F' B' U2 R D2
B U F' B' U2 D R
B U F' B' U2 D' R
B U F' B' U2 D2 R
