B L B U' R' B2
U' L U' B2 U' F B
U' L U' B2 U' B F
U' L U2 D F B' L2
U' L U2 D B' F L2
U' L U2 F D B' L2
U' L D U2 F B' L2
U' L D U2 B' F L2
U' L D' R2 U2 F B'
U' L D' R2 U2 B' F
B L F B U' R' B2
B L F' B U' R' B2
B L F2 B U' R' B2
B L B R U' R2 B2
B L B R U' B2 R2
B L B R2 U' R B2
B L B R2 U' B2 R
B L B U' R B2 R2
B L B U' R' B2 D
B L B U' R' B2 D'
B L B U' R' B2 D2
B L B U' R2 B2 R
B L B D' R2 U' R
B L B F U' R' B2
B L B F' U' R' B2
B L B F2 U' R' B2
B L' B L2 U' R' B'
B L2 B L' U' R' B'
L U' B2 L U' F B
L U' B2 L U' B F
B U L B U' R' B2
B U' L B U' R' B2
B U2 L B U' R' B2
D2 F2 U B2 R' F' B
D2 F2 U B2 R' B F'
R' B L B U' R' B2
B2 D2 F L' U' R' B
R2 B L B U' R' B2
R B L B U' R' B2
B2 D2 F2 U' R' F' B
B2 D2 F2 U' R' B F'
F' B L B U' R' B2
F2 B L B U' R' B2
L B U' L B U' B
B F L B U' R' B2
F B L B U' R' B2
B F' L B U' R' B2
U' B2 L U' R' F B'
U' B2 L U' R' B' F
U' B2 L U' F R' B'
U2 B2 L U' R' F' B'
U2 B2 L U' R' B' F'
B F2 L B U' R' B2
U2 B2 U' D2 R' F' B
U2 B2 U' D2 R' B F'
U2 B2 D2 U' R' F' B
U2 B2 D2 U' R' B F'
