R2 U' L F
U' L D F B2
U' L D B2 F
U' L F D B2
R2 U' L D F
R2 U' L D' F
R2 U' L D2 F
R2 U' L F D
R2 U' L F D'
R2 U' L F D2
R2 U' D L F
R2 U' D' L F
R2 U' D2 L F
R2 U' F L F
R2 U' F' L F
R2 U' F2 L F
R2 D U' L F
U' D L F B2
U' D L B2 F
D U' L F B2
D U' L B2 F
R2 D' U' L F
R2 D2 U' L F
B L R2 B' U' L
U' L U R2 U' F
U' L D F B2 D
U' L D F B2 D'
U' L D F B2 D2
U' L D B2 D F
U' L D B2 D' F
U' L D B2 D2 F
U' L D B2 F D
U' L D B2 F D'
U' L D B2 F D2
U' L D2 F D' B2
R2 L B L U' L'
U' L F U R2 U'
U' L F D B2 D
U' L F D B2 D'
U' L F D B2 D2
U' L F B D B2
U' L F B' D B2
U' L F B2 D B2
U' L F2 D F' B2
U' L F2 D B2 F'
U' L B D F B2
U' L B D B2 F
U' L B F D B2
R2 L' U' L F L
U' L B' D F B2
B L B' R2 U' L
U' L B' D B2 F
U' L B' F D B2
U' L B2 D F B2
U' L B2 D B2 F
U' L B2 F D B2
R2 L' B L U' L
L' R2 U' L F L
L2 R2 U' L F L2
R2 L2 U' L F L2
L' R2 B L U' L
L2 R2 B L U' L2
R2 L2 B L U' L2
L R2 B L U' L'
R2 U R' U2 L F'
R2 U R' U2 F' L
D R U' L F B2
D R U' L B2 F
R2 U B2 R' U2 F'
R2 U' L R F R'
R2 U' L R2 F R2
R2 U' L D F D
R2 U' L D F D'
R2 U' L D F D2
R2 U' L D' F D
R2 U' L D' F D'
R2 U' L D' F D2
R2 U' L D2 F D
R2 U' L D2 F D'
R2 U' L D2 F D2
R2 U' L F2 D F'
R2 U' L F2 D' F'
R2 U' L F2 D2 F'
R2 U' L' F L2 F
R2 U' L' F' L2 F
R2 U' L' F2 L2 F
R2 U' R L F R'
R2 U' R2 L F R2
R2 U' D L D F
R2 U' D L D' F
R2 U' D L D2 F
R2 U' D L F D
R2 U' D L F D'
R2 U' D L F D2
R2 U' D F L F
R2 U' D F' L F
R2 U' D F2 L F
R2 U' D' L D F
R2 U' D' L D' F
R2 U' D' L D2 F
R2 U' D' L F D
R2 U' D' L F D'
R2 U' D' L F D2
R2 U' D' F L F
