B L F2 D R F'
F' U' L' B' U' B2
R2 F' U' L' B' U'
U2 F' B L' D F2
F' B L D F2 R
U2 B F' L' D F2
U2 B F' L' D F2
B F' L D F2 R
B L R F2 D R F'
B L R' F2 D R F'
B L R2 F2 D R F'
U L U F' L' F2 B
U L U F' L' B F2
U L U F' B L' F2
U L U B F' L' F2
F' L D F2 B L R
F' L D F2 B R L
F' L D B F2 L R
F' L D B F2 R L
B L D F2 D R F'
B L D' F2 D R F'
B L D2 F2 D R F'
B L F U' R B U
U2 L F' B L' D F2
U L F2 U F' L' B
U L F2 U F' B L'
U L F2 U B F' L'
B L F2 D R D F'
B L F2 D R D' F'
B L F2 D R D2 F'
B L F2 D R F' D
B L F2 D R F' D'
B L F2 D R F' D2
F' L B D F2 L R
F' L B D F2 R L
U2 L B F' L' D F2
B' L' U B2 L R' F
B' L' U B2 L F R'
B' L' U B2 R' L F
B' L' U' B2 L R' F'
B' L' U' B2 R' L F'
B' L' U' B2 R' F' L
U L' U' B' R' U2 B2
U L' U' B' U2 B2 L
U2 L' F' B L' D F2
U2 L' B F' L' D F2
U' L' B' R' U' F' B2
U' L' B' R' U' B2 F'
F' L' B2 U' R' B' L
U L2 U F' L' F B
U L2 U F' L' B F
U L2 U F' B L' F
U L2 U B F' L' F
U2 L2 F' B L' D F2
U2 L2 B F' L' D F2
B R L F2 D R F'
R' U' L' B' R' U' F'
B R F' L D F2 R
R' U' R' U' F' L' B'
R U' R' U' F' L' B
R U' R' U' F' B L'
R U' R' U' B F' L'
B R' L F2 D R F'
B' R' U L U F B2
B' R' U L U B2 F
F' R' U' L' B' R' U'
B' R' U' R' U' F' B2
B' R' U' R' U' B2 F'
R' U' B' R' U' F' L'
B' R' F U R U B2
B' R' F' U' L' U' B2
B R' F' L D F2 R
B R2 L F2 D R F'
D' R2 F' U' L' B' U'
D2 R2 F' U' L' B' U'
B R2 F' L D F2 R
D R2 F' U' L' B' U'
F R2 F' U R' F' U
B' U L U F B2 L
B' U L U B2 F L
R2 D F' U' L' B' U'
F2 U R' F' R U B
U2 D F' B L' D F2
U2 D B F' L' D F2
B' U B2 L D' R2 F
B' U B2 L D' F R2
B' U B2 L F D' R2
B' U B2 D' L R2 F
B' U B2 D' L F R2
B' U B2 D' R2 L F
F' U' L' U' B D L2
F' U' L' D B' U' B2
F' U' L' D' B' U' B2
F' U' L' D2 B' U' B2
F' U' L' B' R U' B2
F' U' L' B' R' U' B2
F' U' L' B' R2 U' B2
F' U' L' B' U' B2 D
F' U' L' B' U' B2 D'
F' U' L' B' U' B2 D2
F' U' L' B' D' R2 U'
R2 D' F' U' L' B' U'
B2 U' R' U' F' B' L
B2 U' R' U' B' L F'
B2 U' R' U' B' F' L
U2 D' F' B L' D F2
F' U' D L' B' U' B2
L2 D' B2 U B' L F
F' U' D' L' B' U' B2
F' U' D2 L' B' U' B2
U2 D' B F' L' D F2
F' U' B L' B' U' B
F' U' B' L' B' U' B'
D' U2 F' B L' D F2
D2 U2 F' B L' D F2
R2 D2 F' U' L' B' U'
U2 D2 F' B L' D F2
D U2 F' B L' D F2
D' U2 B F' L' D F2
D2 U2 B F' L' D F2
U2 D2 B F' L' D F2
D U2 B F' L' D F2
F2 U2 D' F' L' F B
F2 U2 D' F' L' B F
F2 U2 D' F' B L' F
F2 U2 D' B F' L' F
F' U2 F' D' L' F B
F' U2 F' D' L' B F
F' U2 F' D' B L' F
F' U2 F' B D' L' F
F' U2 B U L' B' U'
F' U2 B F' D' L' F
F2 U2 B D' F' L' F
B2 U2 B' L U' R' U
B2 U2 B' U' R' U L
B' U2 B2 L2 D L' F
B' U2 B2 D L' F L2
B D L F2 D R F'
U2 F B L' D F2 L'
F' D U' L' B' U' B2
U2 F' L' B U L U'
B D F' L D F2 R
R2 F' R U' L' B' U'
F' D B L D F2 R
F2 D B L F2 R F'
R2 F' R' U' L' B' U'
F2 D B' R' B U2 B
R2 F' R2 U' L' B' U'
R' F' U' L' B' R' U'
D2 F' U' L' B' U' B2
D' F' U' L' B' U' B2
R2 F' U' L' D B' U'
R2 F' U' L' D' B' U'
R2 F' U' L' D2 B' U'
R2 F' U' L' B' U' D
R2 F' U' L' B' U' D'
R2 F' U' L' B' U' D2
R2 F' U' L' B' D U'
R2 F' U' L' B' D' U'
R2 F' U' L' B' D2 U'
D F' U' L' B' U' B2
R2 F' U' D L' B' U'
R2 F' U' D' L' B' U'
R2 F' U' D2 L' B' U'
R2 F' U' B L' B' U'
R2 F' U' B' L' B' U'
R2 F' U' B2 L' B' U'
B D' L F2 D R F'
R2 F' U2 F' D' L' F
U2 F' D B L' D F2
R2 F' D U' L' B' U'
U2 F' D' B L' D F2
R2 F' D' U' L' B' U'
B' D' R' U' R' U' F'
D2 F' B L D F2 R
D' F' B L D F2 R
U2 F' D2 B L' D F2
R2 F' D2 U' L' B' U'
U2 F' B L' U L2 U'
U2 F' B L' D F2 D
U2 F' B L' D F2 D'
U2 F' B L' D F2 D2
U2 F' B L' F D F2
U2 F' B L' F' D F2
U2 F' B L' F2 D F2
U2 F' B U L U' L2
U2 F' B D L' D F2
D F' B L D F2 R
U2 F' B D' L' D F2
U2 F' B D2 L' D F2
R2 F' B U' L' U' L2
R2 F' B U2 L D F2
R2 F' B' R' U' L' U'
F' D' U' L' B' U' B2
U2 F' B2 D B' L' F
F2 D' U2 F' L' F B
F2 D' U2 F' L' B F
F2 D' U2 F' B L' F
F2 D' U2 B F' L' F
B D' F' L D F2 R
F' D' B L D F2 R
B D2 L F2 D R F'
L F2 D B L R F'
L F2 D B R L F'
L F2 D B R F' L
L F2 B L D R F'
L F2 B D L R F'
F' D2 U' L' B' U' B2
L F2 B D R L F'
L F2 B D R F' L
D2 B L F2 D R F'
D' B L F2 D R F'
U2 B L' D F' L' F'
D B L F2 D R F'
U2 B L' F D F2 L'
U2 B L' F' D L' F2
U2 B L2 U L' B' U'
U2 B L2 F' D' L' F
B D2 F' L D F2 R
B' D2 F2 D R' B U2
F' D2 B L D F2 R
U2 B U L U2 F U
U2 B U L' B' L2 U'
F' B L R D F2 R
F' B L R' D F2 R
F' B L R2 D F2 R
F' B L D R F2 R
F' B L D R' F2 R
F' B L D R2 F2 R
F' B L D F2 R D
F' B L D F2 R D'
F' B L D F2 R D2
F' B L D F2 D R
F' B L D F2 D' R
F' B L D F2 D2 R
F' B L F2 R D F2
F' B L F2 D R F2
F2 B L D F2 R F'
B F L R' D' F2 R
F B L R' D' F2 R
U2 B D F' L' D F2
F' B R L D F2 R
U2 B D' F' L' D F2
B' F R' U R2 U B2
B' F R' U2 B2 D' F2
F' B R' L D F2 R
U2 B D2 F' L' D F2
F' B R2 L D F2 R
D2 B F' L D F2 R
D' B F' L D F2 R
B F R' L D' F2 R
U2 B F L' D F2 L'
B F R' D' L F2 R
F B R' L D' F2 R
U2 B F' L' U L2 U'
U2 B F' L' D F2 D
U2 B F' L' D F2 D'
U2 B F' L' D F2 D2
U2 B F' L' F D F2
U2 B F' L' F' D F2
U2 B F' L' F2 D F2
F B R' D' L F2 R
U2 B F' U L U' L2
B2 F U R U B' L
U2 B F' D L' D F2
D B F' L D F2 R
U2 B F' D' L' D F2
U2 B F' D2 L' D F2
R2 B F' U' L' U' L2
R2 B F' U2 L D F2
L B F2 L D R F'
L B F2 D L R F'
L B F2 D R L F'
L B F2 D R F' L
F' B D L D F2 R
F2 B D L F2 R F'
F' B D' L D F2 R
U' B' R' U' F' L' B2
U' B' R' U' F' B2 L'
U' B' R' U' B2 F' L'
F' B D2 L D F2 R
R' B' R' F' U' L' U'
B' F' L' U' B2 L R'
B' F' L' U' B2 R' L
B F' L R D F2 R
B F' L R' D F2 R
B F' L R2 D F2 R
F' B' L' U' B2 L R'
F' B' L' U' B2 R' L
B F' L D R F2 R
B F' L D R' F2 R
B F' L D R2 F2 R
B F' L D F2 R D
B F' L D F2 R D'
B F' L D F2 R D2
B F' L D F2 D R
B F' L D F2 D' R
