F' D2 R2 U' F2
F' L2 U B2 U2 B2
D L2 D F' R2 U'
U2 L2 D' R2 B U
D L2 D2 F' U' B2
D L2 F' R2 U' B
D L2 F' U F' U2
F' R D2 R2 U' F2
F' R' D2 R2 U' F2
D2 R2 U2 B U F2
F' R2 D2 R2 U' F2
F' U B2 U L2 U
F' U B2 U2 D' B2
F' U B2 D F2 U2
F' U B2 D' U2 B2
U2 D' R2 B U B
F' U' D' B2 D' F2
F' U' D2 F2 D B2
R2 D2 R2 F' U' F'
D' U2 R2 B U B
F' U2 L2 U D2 F2
F' U2 L2 U' B2 U2
F' U2 L2 D' R2 U
F' U2 L2 D2 U F2
F' U2 D' R2 U B2
D F L2 F2 U' B'
D2 F R2 F2 U' F'
F' D L2 U F2 U2
F' D L2 U' D2 B2
F' D L2 D R2 U'
F' D L2 D2 U' B2
F2 D F L2 U' B'
D F' L2 R2 U' B
D F' L2 U F' U2
D2 F' R2 U B U2
D F' R2 L2 U' B
L2 F' U B2 U2 B2
D2 F' U' D F' B2
D2 F' U' D B2 F'
D2 F' U' F' D B2
D' F' U' B2 D' F2
D' F' U2 R2 U B2
D2 F' D U' F' B2
D2 F' D U' B2 F'
D' F' D' R2 U' F2
F' D' U' B2 D' F2
F' D' U2 R2 U B2
D2 F2 R2 F U' F'
F' D2 L R2 U' F2
F' D2 L' R2 U' F2
F' D2 L2 R2 U' F2
F' D2 R2 L U' F2
F' D2 R2 L' U' F2
F' D2 R2 L2 U' F2
F' D2 R2 U' F2 D
F' D2 R2 U' F2 D'
F' D2 R2 U' F2 D2
F' D2 R2 D' L2 U'
F2 D2 R2 F U' F
F' D2 U' F2 D B2
F2 D2 F R2 U' F
D2 L R2 U2 B U F2
F' L U B2 U' R' U'
B2 L U' F' B2 R' U'
F' L U2 L U D2 F2
F' L U2 L U' B2 U2
F' L U2 L D' R2 U
F' L U2 L D2 U F2
B2 L U' B2 F' R' U'
D' L U2 R2 B U B
F' L U2 D' L R2 U
F' L U2 D' R2 L U
F' L U2 D2 L U F2
F' L D L2 U2 L' U
D L D L F' R2 U'
D L D F' L R2 U'
D L D F' R2 L U'
U2 L D' L R2 B U
U2 L D' R2 L B U
F' L D' U2 L R2 U
F' L D' U2 R2 L U
D L D2 L F' U' B2
F' L D2 U2 L U F2
D L D2 F' L U' B2
D2 L F R2 F2 U' F'
D L F' L R2 U' B
D L F' L U F' U2
D2 L F' R2 U B U2
D L F' R2 L U' B
D2 L F' U' D F' B2
D2 L F' U' D B2 F'
D2 L F' U' F' D B2
D' L F' U' B2 D' F2
D' L F' U2 R2 U B2
D2 L F' D U' F' B2
D2 L F' D U' B2 F'
D' L F' D' R2 U' F2
D2 L F2 R2 F U' F'
U L B2 U' F' R' U'
D2 L' R2 U2 B U F2
F' L' U B2 U L' U
F' L' U2 L' U D2 F2
F' L' U2 L' U' B2 U2
F' L' U2 L' D' R2 U
F' L' U2 L' D2 U F2
D' L' U2 R2 B U B
F' L' U2 D' L' R2 U
F' L' U2 D' R2 L' U
F' L' U2 D2 L' U F2
F' L' D L2 U2 L U
D L' D L' F' R2 U'
U2 L' D' L' R2 B U
U2 L' D' R2 L' B U
F' L' D' U2 L' R2 U
F' L' D' U2 R2 L' U
U2 L' D' R2 B L' U
D L' D2 L' F' U' B2
F' L' D2 U2 L' U F2
D2 L' F R2 F2 U' F'
D2 L' F' R2 U B U2
D2 L' F' U' D F' B2
D2 L' F' U' D B2 F'
D2 L' F' U' F' D B2
D' L' F' U' B2 D' F2
D' L' F' U2 R2 U B2
D2 L' F' D U' F' B2
D2 L' F' D U' B2 F'
D' L' F' D' R2 U' F2
D2 L' F2 R2 F U' F'
F L' F2 R U B2 U2
F L' F2 R U' D2 F2
F L' F2 R D L2 U'
F L' F2 R D2 U' F2
F L' F2 D L2 R U'
F L' F2 D R L2 U'
F L' F2 D2 R U' F2
F' L2 R U B2 U2 B2
F' L2 R' U B2 U2 B2
F' L2 R2 U B2 U2 B2
D2 L2 R2 U2 B U F2
B' L2 R2 F' B U F2
U2 L2 R2 D' B R2 U
D L2 R2 D R2 F' U'
U2 L2 R2 D2 B U F2
B' L2 R2 B F' U F2
B L2 R2 F B U F2
U2 L2 R2 B R2 U F'
U2 L2 R2 B U' B U2
B L2 R2 B F U F2
F' L2 U F B2 U2 B2
F' L2 U F' B2 U2 B2
F' L2 U F2 B2 U2 B2
F' L2 U B2 U2 B2 D
F' L2 U B2 U2 B2 D'
F' L2 U B2 U2 B2 D2
F' L2 U B2 D2 F2 U2
F' L2 U B2 F U2 B2
F' L2 U B2 F' U2 B2
F' L2 U B2 F2 U2 B2
D L2 U F2 U' F U'
F' L2 U' D2 F2 D2 B2
F' L2 U' F2 D2 F2 B2
F' L2 U' F2 D2 B2 F2
U2 L2 U' B2 U' F' U'
D' L2 U2 R2 B U B
U2 L2 U2 D L2 F' U'
U2 L2 U2 D F' L2 U'
B' L2 U2 F' B U' F2
U2 L2 U2 D2 F' U' F'
B' L2 U2 B F' U' F2
U2 L2 U2 F' U B2 U2
U2 L2 U2 F' U' D2 F2
B2 L2 U2 F' B2 U' F
U2 L2 U2 F' D L2 U'
U2 L2 U2 F' D2 U' F2
F' L2 D L2 U' D' B2
F' L2 D L2 U2 L2 U
F' L2 D L2 D' U' B2
F' L2 D L2 D2 R2 U'
B2 L2 U2 B2 F' U' F
D L2 D R2 U2 B U
U2 L2 D U2 L2 F' U'
U2 L2 D U2 F' L2 U'
D L2 D F R2 F2 U'
D L2 D F' R2 U' D
D L2 D F' R2 U' D'
D L2 D F' R2 U' D2
D L2 D F' R2 D U'
D L2 D F' R2 D' U'
D L2 D F' R2 D2 U'
D L2 D F' U' D B2
D L2 D F' D U' B2
D L2 D F2 R2 F U'
U2 L2 D' R2 D B U
U2 L2 D' R2 D' B U
U2 L2 D' R2 D2 B U
U2 L2 D' R2 B U D
U2 L2 D' R2 B U D'
U2 L2 D' R2 B U D2
U2 L2 D' R2 B D U
U2 L2 D' R2 B D' U
U2 L2 D' R2 B D2 U
U2 L2 D' B R2 B U
D L2 D' F' U' D' B2
D L2 D' F' U2 L2 U
D L2 D' F' D' U' B2
D L2 D' F' D2 R2 U'
F2 L2 D' B' R2 F' U
U2 L2 D' B' R2 B U
U2 L2 D' B2 R2 B U
F' L2 D2 U' F2 D2 B2
U2 L2 D2 R2 B U F2
U2 L2 D2 U2 F' U' F'
D L2 D2 F' R U' B2
D L2 D2 F' R' U' B2
D L2 D2 F' R2 U' B2
D L2 D2 F' U' B2 D
D L2 D2 F' U' B2 D'
D L2 D2 F' U' B2 D2
D L2 D2 F' D' R2 U'
D2 L2 F R2 F2 U' F'
B L2 F U D R2 F'
B L2 F D U R2 F'
D2 L2 F' R2 U B U2
D2 L2 F' U' D F' B2
D2 L2 F' U' D B2 F'
D2 L2 F' U' F' D B2
D' L2 F' U' B2 D' F2
D' L2 F' U2 R2 U B2
D2 L2 F' D U' F' B2
D2 L2 F' D U' B2 F'
D' L2 F' D' R2 U' F2
D L2 F' R2 U' D B
D L2 F' R2 U' D' B
D L2 F' R2 U' D2 B
D L2 F' R2 U' B D
D L2 F' R2 U' B D'
D L2 F' R2 U' B D2
D L2 F' R2 D U' B
D L2 F' R2 D' U' B
D L2 F' R2 D2 U' B
D L2 F' U D F' U2
D L2 F' U D' F' U2
D L2 F' U D2 F' U2
D L2 F' U F' U2 D
D L2 F' U F' U2 D'
D L2 F' U F' U2 D2
D L2 F' U F' D U2
D L2 F' U F' D' U2
D L2 F' U F' D2 U2
D L2 F' U' R2 B R2
D L2 F' D R2 U' B
D L2 F' D U F' U2
D L2 F' D' R2 U' B
D L2 F' D' U F' U2
D L2 F' D2 R2 U' B
D L2 F' D2 U F' U2
D2 L2 F2 R2 F U' F'
F L2 F2 U B2 U2 B2
U2 L2 B R2 B U F'
U2 L2 B2 U2 F' U' F
F' R L2 U B2 U2 B2
F' R U B2 U L2 U
F' R U B2 U2 D' B2
