F2 L' B' U F'
F2 L' D B' U F'
F2 L' D' B' U F'
F2 L' D2 B' U F'
F2 L' B' U D F'
F2 L' B' U D' F'
F2 L' B' U D2 F'
F2 L' B' U F' D
F2 L' B' U F' D'
F2 L' B' U F' D2
F2 L' B' D U F'
F2 L' B' D' U F'
F2 L' B' D2 U F'
D' R U' F L2 R
D' R U' F R L2
D2 R B2 U' F R
R U' D' F L2 R
R U' D' F R L2
R D' U' F L2 R
R D' U' F R L2
F U' F L' U R
R D2 B2 U' F R
F2 D L' B' U F'
F2 D' L' B' U F'
U' F2 L' U F' R
F2 D2 L' B' U F'
F2 B L' B' U F'
F2 B' L' B' U F'
D2 B2 R U' F R
B' F2 L' B' U F'
B2 F2 L' B' U F'
F2 B2 L' B' U F'
B F2 L' B' U F'
U2 L F2 L' U F R
F2 L B L2 B' U F'
F2 L B' L2 B' U F'
F2 L B2 L2 B' U F'
F2 L' R B' R' U F'
F2 L' R' B' R U F'
F2 L' R2 B' U D2 F2
F2 L' R2 B' U' B2 U2
F2 L' R2 B' D' R2 U
F2 L' R2 B' D2 U F2
F2 L' U F' U' B' U
F2 L' U2 L2 F U' F2
F2 L' D B' U D F'
F2 L' D B' U D' F'
F2 L' D B' U D2 F'
F2 L' D B' U F' D
F2 L' D B' U F' D'
F2 L' D B' U F' D2
F2 L' D B' D U F'
F2 L' D B' D' U F'
F2 L' D B' D2 U F'
F2 L' D' B' U D F'
F2 L' D' B' U D' F'
F2 L' D' B' U D2 F'
F2 L' D' B' U F' D
F2 L' D' B' U F' D'
F2 L' D' B' U F' D2
F2 L' D' B' D U F'
F2 L' D' B' D' U F'
F2 L' D' B' D2 U F'
F2 L' D2 B' U D F'
F2 L' D2 B' U D' F'
F2 L' D2 B' U D2 F'
F2 L' D2 B' U F' D
F2 L' D2 B' U F' D'
F2 L' D2 B' U F' D2
F2 L' D2 B' D U F'
F2 L' D2 B' D' U F'
F2 L' D2 B' D2 U F'
F' L' F' B' L' U F'
F2 L' B U D' F' R2
F2 L' B U F' D' R2
F2 L' B D' U F' R2
F2 L' B' R2 U' B U2
F2 L' B' U L' F' L
F2 L' B' U L2 F' L2
F2 L' B' U D F' D
F2 L' B' U D F' D'
F2 L' B' U D F' D2
F2 L' B' U D' F' D
F2 L' B' U D' F' D'
F2 L' B' U D' F' D2
F2 L' B' U D2 F' D
F2 L' B' U D2 F' D'
F2 L' B' U D2 F' D2
F2 L' B' U F2 D F
F2 L' B' U F2 D' F
F2 L' B' U F2 D2 F
F2 L' B' U' B U2 F'
F2 L' B' U' B' U2 F'
F2 L' B' U' B2 U2 F'
F2 L' B' U2 L U' F'
F2 L' B' U2 L' U' F'
F2 L' B' U2 L2 U' F'
F2 L' B' D U F' D
F2 L' B' D U F' D'
F2 L' B' D U F' D2
F2 L' B' D' U F' D
F2 L' B' D' U F' D'
F2 L' B' D' U F' D2
F' L' B' F' L' U F'
F2 L' B' D2 U F' D
F2 L' B' D2 U F' D'
F2 L' B' D2 U F' D2
F2 L' B2 D B U F'
