R U2 B U' R' B2
F2 L' U' B L R' B'
F2 L' U' B R' L B'
U2 R U B L R' B2
U2 R U B R' L B2
R U B R' B2 D L2
D' R U2 F' B U' B2
D' R U2 B F' U' B2
B R U2 B U' B R2
R U B' U B2 U' R'
B R D B2 L2 F U
F2 R B L' U' R' B2
U' R B U L R' B2
U' R B U R' L B2
F' R B U' R' F' B2
F' R B U' R' B2 F'
B R' U' F' R2 U B2
B' R' F D' L2 F2 R
D2 R' F' R2 U R' B'
B R' F B2 D' L2 F2
B R' F B2 D' F2 L2
D' R' F' B R2 U B2
B R' F' R2 U R2 B2
B R' F' R2 U B2 R2
L U2 R U B L R'
L U2 R U B R' L
D' R' B F' R2 U B2
B R' B2 U' F' R2 U
B R' B2 F D' L2 F2
B R' B2 F D' F2 L2
R U2 F B U' R' B2
R U2 F' B U' R' B2
R U2 F2 B U' R' B2
R U2 B R U' R2 B2
R U2 B R U' B2 R2
R U2 B R2 U' R B2
R U2 B R2 U' B2 R
R U2 B U' R B2 R2
R U2 B U' R' B2 D
R U2 B U' R' B2 D'
R U2 B U' R' B2 D2
R U2 B U' R2 B2 R
R U2 B D' R2 U' R
R U2 B F U' R' B2
R U2 B F' U' R' B2
R U2 B F2 U' R' B2
F' U' B L R' F' B2
F' U' B L R' B2 F'
F' U' B R' L F' B2
F' U' B R' L B2 F'
F' U' B R' F' L B2
B' U2 L U R F U
R F U2 B U' R' B2
R' F B' D' L2 F2 R
R' F' R2 U B R' B2
R' F' R2 B U R' B2
R F' U2 B U' R' B2
R' F' B R2 U R B2
R' F' B R2 U B2 R
R F2 U2 B U' R' B2
U' B L R' B2 D' F2
U' B R U L R2 B2
U' B R U L B2 R2
U' B R U R2 L B2
U' B R' L B2 D' F2
R B U R B2 L R2
R B U R B2 R2 L
R B U' R' B2 D2 F2
R' B F' R2 U R B2
R' B F' R2 U B2 R
R' B' F D' L2 F2 R
