U2 L' R' F' D R2
D' L' B' L U2 L'
L U B' U F L2
U2 R' L' F' D R2
U2 R' D L' F' R
U2 D L' R' F' R
U2 D R' L' F' R
U2 D R' L' F' R
D U2 L' R' F' R
D U2 R' L' F' R
U' F' L' F U' L'
D' B U2 L' R' F'
D' B U2 R' L' F'
D' B' L U2 F L2
R' L U B' U F L2
R2 L U B' U F L2
L R U B' U F L2
R L U B' U F L2
B' L U B' U F L2
B2 L U B' U F L2
B L U B' U F L2
U2 L U' B' R' U L2
D L U2 F' L2 R F2
D L U2 F' R L2 F2
D L U2 F' R F2 L2
U' L U2 B' R' U L2
D' L F L2 R2 B R'
D' L F R2 L2 B R'
D' L F R2 B L2 R'
D' L F R2 B R' L2
D L F' L2 R F2 B'
D L F' L2 R B' F2
D L F' L2 B' R F2
D L F' R L2 F2 B'
D L F' R L2 B' F2
D' L B U2 R' F L2
D' L B U2 F L2 R'
D' L B U2 F R' L2
U L B' L' R' U L'
L R' U B' U F L2
U L B' R' L' U L'
D' L B2 U2 F L2 R
D' L B2 U2 F R L2
D' L' R B' L U2 L'
U2 L' R F' D R2 F'
U2 L' R' U F U' F2
U2 L' R' D F' D R2
U2 L' R' D' F' D R2
U2 L' R' D2 F' D R2
U2 L' R' F' R D R2
U2 L' R' F' R' D R2
D' L' R' B' L U2 L'
U2 L' R' F' R2 D R2
U2 L' R' F' U F2 U'
U2 L' R' F' D R2 D
U2 L' R' F' D R2 D'
U2 L' R' F' D R2 D2
D' L' R2 B' L U2 L'
U2 L' U F U2 R U
U2 L' U F' L' F2 U'
D' L' U2 B' L U2 B
U2 L' D R' F' D R2
D2 L' D B' L U2 L'
U2 L' D' R' F' D R2
U2 L' D2 R' F' D R2
D L' D2 B' L U2 L'
U' L' F' L' F2 U' L
U2 L' F' R D R2 F'
U2 L' F' R' D F' R2
U2 L' F' D R' F' R'
L R2 U B' U F L2
U2 L' F2 R' D' F' R
U2 L' F2 U F' L' U'
D' L' B' L R U2 L'
D' L' B' L R' U2 L'
D' L' B' L R2 U2 L'
D' L' B' L U2 L' D
D' L' B' L U2 L' D'
D' L' B' L U2 L' D2
D' L' B' L U2 D L'
D' L' B' L U2 D' L'
D' L' B' L U2 D2 L'
D' L' B' L D U2 L'
D' L' B' L D' U2 L'
D' L' B' L D2 U2 L'
D' L' B' R L U2 L'
D' L' B' R' L U2 L'
D' L' B' R2 L U2 L'
D' L' B' D L U2 L'
D' L' B' D' L U2 L'
D' L' B' D2 L U2 L'
L U R B' U F L2
L U R' B' U F L2
D' L2 B' L B' R' U2
L U R2 B' U F L2
L U D F2 B' U F'
L U D B' F2 U F'
L' U F U B' U2 B
D' R L' B' L U2 L'
U2 R L' F' D R2 F'
L U F' B' U L2 F2
L U F' B' U F2 L2
L U F2 B' U L2 F'
L U F2 B' U F' L2
D R U2 L' R' F' R
D R U2 R' L' F' R
U2 R D L' R2 F' R
L U B' R U F L2
L U B' R' U F L2
L U B' R2 U F L2
U2 R D R2 L' F' R
L U B' U F L2 D
L U B' U F L2 D'
L U B' U F L2 D2
L U B' U F' L2 F2
L U B' U F2 L2 F'
L U B' D F2 U F'
L U B' F' U L2 F2
L U B' F' U F2 L2
L U B' F2 U L2 F'
L U B' F2 U F' L2
D' R B U2 L' R' F'
D' R B U2 R' L' F'
D' R B' L U2 F L2
U2 R' L' U F U' F2
U2 R' L' D F' D R2
D' R' L' B' L U2 L'
U2 R' L' D' F' D R2
U2 R' L' D2 F' D R2
U2 R' L' F' R D R2
U2 R' L' F' R' D R2
U2 R' L' F' R2 D R2
U2 R' L' F' U F2 U'
U2 R' L' F' D R2 D
U2 R' L' F' D R2 D'
U2 R' L' F' D R2 D2
R' U' F' L' F U' L'
R2 U' F' L' F U' L'
R U' F' L' F U' L'
D R' U2 L' R' F' R
D R' U2 R' L' F' R
U2 R' D L F' L2 R
U2 R' D L F' R L2
U2 R' D L' F' R D
U2 R' D L' F' R D'
U2 R' D L' F' R D2
U2 R' D L' F' D R
U2 R' D L' F' D' R
U2 R' D L' F' D2 R
U2 R' D L2 F' L R
U2 R' D L2 F' R L
U2 R' D' L' D2 F' R
R' U2 L' R' F' D R2
U2 R' D2 L' D' F' R
R2 U2 L' R' F' D R2
R U2 L' R' F' D R2
R' U2 R' L' F' D R2
R' U2 R' D L' F' R
R2 U2 R' L' F' D R2
R2 U2 R' D L' F' R
D' R' B U2 L' R' F'
D' R' B U2 R' L' F'
R U2 R' L' F' D R2
R U2 R' D L' F' R
D' R' B' L U2 F L2
R' U2 D L' R' F' R
R' U2 D R' L' F' R
R2 U2 D L' R' F' R
R2 U2 D R' L' F' R
R U2 D L' R' F' R
R U2 D R' L' F' R
D' R2 L' B' L U2 L'
L U2 F L2 U F U'
L U2 F U' B' U L2
L U2 F2 L2 F' D R2
D R2 U2 L' R' F' R
D R2 U2 R' L' F' R
L' U2 B' U' F U' B
L U2 B' U F L2 B
L U2 B' U F B L2
L U2 B' U B F L2
