B' U F2 L R
B' U F2 R L
U' L' B R' U2 F2
U' L' B' U2 L F2
U' L' B' U2 F2 L
B' R U F2 L R
B' R U F2 R L
B' R' U F2 L R
B' R' U F2 R L
B' R2 U F2 L R
B' R2 U F2 R L
B R2 U F2 L' R
B R2 U F2 R L'
B' U L F2 D2 R2
B' U R F2 L R
B' U R F2 R L
B' U R' F2 L R
B' U R' F2 R L
B' U R2 F2 L R
B' U R2 F2 R L
B U R2 F2 L' R
B U R2 F2 R L'
B' U F' L F' R
B' U F2 L R D
B' U F2 L R D'
B' U F2 L R D2
B' U F2 L D R
B' U F2 L D R
B' U F2 L D' R
B' U F2 L D2 R
B' U F2 R L D
B' U F2 R L D'
B' U F2 R L D2
B' U F2 R D L
B' U F2 R D' L
B' U F2 R D2 L
B' U F2 D L R
B' U F2 D R L
B' U F2 D' L R
B' U F2 D' R L
B' U F2 D2 L R
B' U F2 D2 R L
B U F2 R D2 L2
B' U' L' U2 L2 F2
B' U' L' U2 F2 L2
B U' L' R' U2 F2
B U' R' L' U2 F2
B U' R' U2 F2 R
U F D2 F L' R
U F D2 F R L'
U F2 R B' L B
U' B L' R' U2 F2
U F2 B' L B R
U' B R' L' U2 F2
U' B R' U2 F2 R
U' B' L' U2 L2 F2
U' B' L' U2 F2 L2
R' B' U F2 L R
R' B' U F2 R L
R2 B' U F2 L R
R2 B' U F2 R L
U2 B' U' F2 L R
U2 B' U' F2 R L
U' B' U2 F2 L R
U' B' U2 F2 L R
U' B' U2 F2 R L
F' B' U L F' R
R B' U F2 L R
R B' U F2 R L
B' F' U L F' R
F' B' U F' L R
F' B' U F' R L
B' F' U F' L R
B' F' U F' R L
U B' F2 L B R
F2 L R B' L D' B2
B' L U' L' U F2 R
U L F D2 R2 F L'
U L F D2 F L' R2
U L F D2 F R2 L'
U' L B L2 R' U2 F2
U' L B R' L2 U2 F2
F2 L B' L R D' B2
F2 L B' L D' R B2
F2 L B' L D' B2 R
U' L B' L2 U2 L' F2
F2 L B' R L D' B2
U' L' R B R' U2 F2
U' L' R B' U2 L F2
U' L' R B' U2 F2 L
B L' R' U L U F2
U' L' R' B R' U2 F2
U' L' R' B' U2 L F2
U' L' R' B' U2 F2 L
U' L' R2 B R' U2 F2
U' L' R2 B' U2 L F2
U' L' R2 B' U2 F2 L
B' L' U L U L F2
B' L' U L U F2 L
D L' U R2 F L U
D L' U F L R2 U
D L' U F R2 L U
U' L' U' B' U' L F2
U' L' U' B' U' F2 L
U' L' U2 F D2 F L'
U' L' U2 F2 B' L B
U' L' U2 B' L F2 B
U' L' U2 B' L B F2
U' L' U2 B' F2 L B
U' L' B R' U2 F2 D
U' L' B R' U2 F2 D'
U' L' B R' U2 F2 D2
U' L' B R' D2 B2 U2
U' L' B R' B U2 F2
U' L' B R' B' U2 F2
U' L' B R' B2 U2 F2
U' L' B R2 U2 F2 L'
U L' B R' U2 F2 B'
U L' B R' U2 B' F2
U' L' B D2 R' B2 U2
U' L' B D2 B2 U2 L
U' L' B' R U2 L F2
U' L' B' R U2 F2 L
U' L' B' R' U2 L F2
U' L' B' R' U2 F2 L
U' L' B' R2 U2 L F2
U' L' B' R2 U2 F2 L
U L' B' L F2 B R
U L' B' L B F2 R
U' L' B' U2 L F2 D
U' L' B' U2 L F2 D'
U' L' B' U2 L F2 D2
U' L' B' U2 L' F2 L2
U' L' B' U2 F' L F'
U' L' B' U2 F2 L D
U' L' B' U2 F2 L D'
U' L' B' U2 F2 L D2
U' L' B' U2 F2 D L
U' L' B' U2 F2 D' L
U' L' B' U2 F2 D2 L
U' L' B' D2 B2 R' U2
U L' B' U2 L F2 B
U L' B' U2 L B F2
U L' B' U2 F2 L B
U' L' B2 U2 F' L' F'
F2 L2 R B D' B2 L
F2 L2 R B' D' L B2
B L2 F2 D' B2 L R'
B L2 F2 D' B2 R' L
F2 L2 B D' B2 L R
F2 L2 B D' B2 R L
F2 L2 B' R D' L B2
F2 L2 B' D' L R B2
F2 L2 B' D' L B2 R
F2 L2 B' D' R L B2
F2 R L B' L D' B2
U' R L' B R' U2 F2
U' R L' B' U2 L F2
U' R L' B' U2 F2 L
R' U F D2 F L' R
R' U F D2 F R L'
R2 U F D2 F L' R
R2 U F D2 F R L'
R U F D2 F L' R
R U F D2 F R L'
B' R U L F2 D2 R2
F2 R L2 B D' B2 L
F2 R L2 B' D' L B2
B' R U R F2 L R
B' R U R F2 R L
B' R U R' F2 L R
B' R U R' F2 R L
B' R U R2 F2 L R
B' R U R2 F2 R L
R' U F2 R B' L B
B' R U F' L F' R
B R U R F2 L' R
B R U R F2 R L'
B' R U F2 L R D
B' R U F2 L R D'
B' R U F2 L R D2
B' R U F2 L D R
B' R U F2 L D' R
B' R U F2 L D2 R
B' R U F2 R L D
B' R U F2 R L D'
B' R U F2 R L D2
B' R U F2 R D L
B' R U F2 R D' L
B' R U F2 R D2 L
B' R U F2 D L R
B' R U F2 D R L
B' R U F2 D' L R
B' R U F2 D' R L
B' R U F2 D2 L R
B' R U F2 D2 R L
B' R U' L' U2 L2 F2
B' R U' L' U2 F2 L2
F2 R U B' U' L B
B R U F2 D2 L2 R
B R U F2 D2 R L2
R2 U F2 R B' L B
R' U F2 B' L B R
R U F2 R B' L B
B R U' L' R2 U2 F2
B R U' R2 L' U2 F2
B R U' R2 U2 F2 R
R2 U F2 B' L B R
R U F2 B' L B R
R' U B' F2 L B R
D' R D F' U F' R
R2 U B' F2 L B R
R U B' F2 L B R
R' U' L' B R' U2 F2
R' U' L' B' U2 L F2
R' U' L' B' U2 F2 L
R2 U' L' B R' U2 F2
R2 U' L' B' U2 L F2
R2 U' L' B' U2 F2 L
R U' L' B R' U2 F2
R U' L' B' U2 L F2
R U' L' B' U2 F2 L
B' R F' U L F' R
B' R F' U F' L R
B' R F' U F' R L
U R F D2 F L' R
U R F D2 F R L'
U R F2 R B' L B
U' R B L' R' U2 F2
U' R B R' L' U2 F2
U' R B R' U2 F2 R
F2 R B L2 D' B2 L
B2 R B U F2 L R
B2 R B U F2 R L
U R F2 B' L B R
U' R B' L' U2 L2 F2
U' R B' L' U2 F2 L2
F2 R B' L U' L' U
F2 R B' L2 D' L' B2
F2 R B' L2 D' B2 L'
U' R B' U2 F2 L R
U' R B' U2 F2 R L
U R B' F2 L B R
B R' L' U L U F2
U' R' L' B R' U2 F2
U' R' L' B' U2 L F2
U' R' L' B' U2 F2 L
B' R' U L F2 D2 R2
B' R' U R F2 L R
B' R' U R F2 R L
B' R' U R' F2 L R
B' R' U R' F2 R L
B' R' U R2 F2 L R
B' R' U R2 F2 R L
B' R' U F' L F' R
B' R' U F2 L R D
