R2 U L' U F2 B'
R2 U L' U B' F2
U' R U' F2 L' B
U' R U' F2 B L'
U' R U' B F2 L'
R2 U' R U' F2 B
R2 U' R U' B F2
F R2 U' R' U' F
F' R2 B U L' U
R2 F U' R U' F
R2 F' U L' U F'
U' L R U' F2 L' B
U' L R U' F2 B L'
U' L R U' B F2 L'
L R U F2 L' R B'
L R U F2 L' B' R
L R U F2 R L' B'
R L U F2 L' R B'
R L U F2 L' B' R
R L U F2 R L' B'
L R U' F2 L' R B
L R U' F2 R L' B
L R U' F2 R B L'
R L U' F2 L' R B
R L U' F2 R L' B
R L U' F2 R B L'
U L U' R2 F U2 F
U L U' F R2 U2 F
U' L' R U' F2 L' B
U' L' R U' F2 B L'
U' L' R U' B F2 L'
U L' R U F2 B' L'
U L' R U B' F2 L'
U L' U D2 B' L2 F
F' L' U' L R2 B U2
U L' U F2 D2 B' L2
U L' U F2 B' D2 L2
F' L' U' R2 L B U2
U L' U B' F2 D2 L2
U L' U' R2 U2 F2 B'
U L' U' R2 U2 B' F2
U L' D2 U B' L2 F
U' L2 R U' F2 L' B
U' L2 R U' F2 B L'
U' L2 R U' B F2 L'
L' U L R2 F U2 F
L' U L F R2 U2 F
R2 U L U' F U2 F
R2 U L' R U F2 B'
R2 U L' R U B' F2
R2 U L' R' U F2 B'
R2 U L' R' U B' F2
R2 U L' R2 U F2 B'
R2 U L' R2 U B' F2
L U L' R2 U2 F2 B'
L U L' R2 U2 B' F2
R2 U L' U F2 D B'
R2 U L' U F2 D' B'
R2 U L' U F2 D2 B'
R2 U L' U F2 B' D
R2 U L' U F2 B' D'
R2 U L' U F2 B' D2
R2 U L' U B' F2 D
R2 U L' U B' F2 D'
R2 U L' U B' F2 D2
R2 U L' D R2 U B'
R U L' U F2 B' L'
R U L' U B' F2 L'
R2 U R L' U F2 B'
R2 U R L' U B' F2
L U R F2 L' R B'
L U R F2 L' B' R
L U R F2 R L' B'
R2 U R' L' U F2 B'
R2 U R' L' U B' F2
L' U R2 L F U2 F
R2 U R2 L' U F2 B'
R2 U R2 L' U B' F2
L U R2 L' U2 F2 B'
L U R2 L' U2 B' F2
L U R2 U2 F2 R B
R2 U D L' R2 U B'
R2 U D R2 L' U B'
U' R L U' F2 L' B
U' R L U' F2 B L'
U' R L U' B F2 L'
U' R L' U' F2 L' B
U' R L' U' F2 B L'
U' R L' U' B F2 L'
U R L' U F2 B' L'
U R L' U B' F2 L'
U' R L2 U' F2 L' B
U' R L2 U' F2 B L'
U' R L2 U' B F2 L'
U' R U' L F2 L' B
U' R U' L F2 B L'
U' R U' L B F2 L'
U' R U' L' F2 L' B
U' R U' L' F2 B L'
U' R U' L' B F2 L'
U' R U' L2 F2 L' B
U' R U' L2 F2 B L'
U' R U' L2 B F2 L'
U' R U' F2 L B L2
U' R U' F2 L' D B
U' R U' F2 L' D' B
U' R U' F2 L' D2 B
U' R U' F2 L' B D
U' R U' F2 L' B D'
U' R U' F2 L' B D2
U' R U' F2 D L' B
U' R U' F2 D B L'
U' R U' F2 D' L' B
U' R U' F2 D' B L'
U' R U' F2 D2 L' B
U' R U' F2 D2 B L'
U' R U' F2 B L' D
U' R U' F2 B L' D'
U' R U' F2 B L' D2
U' R U' F2 B D L'
U' R U' F2 B D' L'
U' R U' F2 B D2 L'
U' R U' F2 B' L' B2
U' R U' B L F2 L'
U' R U' B L' F2 L'
U' R U' B L2 F2 L'
U' R U' B F2 L' D
U' R U' B F2 L' D'
U' R U' B F2 L' D2
U' R U' B F2 D L'
U' R U' B F2 D' L'
U' R U' B F2 D2 L'
U' R U' B' F2 L' B2
U2 R U' F2 L' R' B'
U2 R U' F2 R' L' B'
F2 R D R F' U2 F
R2 U' L R U' F2 B
R2 U' L R U' B F2
R2 U' L' R U' F2 B
R2 U' L' R U' B F2
R2 U' L2 R U' F2 B
R2 U' L2 R U' B F2
R2 U' R L U' F2 B
R2 U' R L U' B F2
R2 U' R L' U' F2 B
R2 U' R L' U' B F2
U' R F2 L' D B R2
U' R F2 L' B D R2
R2 U' R L2 U' F2 B
R2 U' R L2 U' B F2
R2 U' R U' F2 D B
R2 U' R U' F2 D' B
R2 U' R U' F2 D2 B
R2 U' R U' F2 B D
R2 U' R U' F2 B D'
R2 U' R U' F2 B D2
R2 U' R U' B F2 D
R2 U' R U' B F2 D'
R2 U' R U' B F2 D2
R2 U' R D' L2 U' B
U' R F2 D L' B R2
U' R F2 D B L' R2
U' R F2 D B R2 L'
U' R F2 B L' D R2
U' R F2 B D L' R2
U' R F2 B D R2 L'
L U' R F2 L' B R
L U' R F2 B L' R
L U' R F2 B R L'
L U' R B F2 L' R
L U' R B F2 R L'
R2 U' R' U F' U2 F'
U' R B F2 L' D R2
U' R B F2 D L' R2
U' R B F2 D R2 L'
U' R B' U' F2 L' B2
U' R B' U' F2 B2 L'
U' R B' U' B2 F2 L'
U' R B2 U' F2 B' L'
U' R B2 U' B' F2 L'
R2 U' D' L2 R U' B
R2 U' D' R L2 U' B
L U' F2 D2 L2 R B
L U' F2 D2 R L2 B
L U' F2 D2 R B L2
F R' U2 D F B2 L
F R' U2 D B2 F L
F R' U2 F D B2 L
F R' D R' U2 F B2
F R' D R' U2 B2 F
F R' D U2 F B2 L
F R' D U2 B2 F L
F R' D' R' F2 U2 F'
F' R2 U L' R2 U F'
B' R2 U L' U F2 B'
B' R2 U L' U B' F2
F' R2 U L' U' B U2
B2 R2 U L' U F2 B'
B2 R2 U L' U B' F2
F' R2 U R2 L' U F'
B R2 U L' U F2 B'
B R2 U L' U B' F2
R' U2 F2 B2 D L B'
B' R2 U' R U' F2 B
B' R2 U' R U' B F2
B2 R2 U' R U' F2 B
B2 R2 U' R U' B F2
R2 U2 F2 U R U' B
R2 U2 F2 U' L' U B'
B R2 U' R U' F2 B
B R2 U' R U' B F2
R2 U2 F2 B U' L U
R2 U2 F2 B' U R' U'
F R2 U' R' U' D F
F R2 U' R' U' D' F
F R2 U' R' U' D2 F
F R2 U' R' U' F D
F R2 U' R' U' F D'
F R2 U' R' U' F D2
F R2 U' R' D U' F
F R2 U' R' D' U' F
F R2 U' R' D2 U' F
F R2 U' D R' U' F
R U2 F2 B L' D' B2
F R2 U' D' R' U' F
F R2 U' D2 R' U' F
R2 U2 B U' L U F2
R2 U2 B F2 U' L U
R2 U2 B' U R' U' F2
F R2 U2 F U R' U'
R U2 B F2 L' D' B2
F' R2 D B U L' U
R2 U2 B' F2 U R' U'
R' U2 B2 F2 D L B'
F R2 D U' R' U' F
F' R2 D' B U L' U
F R2 D' U' R' U' F
F' R2 D2 B U L' U
F R2 D2 U' R' U' F
B' R2 F U' R U' F
B2 R2 F U' R U' F
F2 R2 F U L' U F'
B R2 F U' R U' F
B' R2 F' U L' U F'
B2 R2 F' U L' U F'
F2 R2 F' U' R U' F
B R2 F' U L' U F'
F R2 F' U' R' U' F2
F' R2 F2 B U' R U'
F' R2 B U L' U D
F' R2 B U L' U D'
F' R2 B U L' U D2
F' R2 B U L' D U
F' R2 B U L' D' U
F' R2 B U L' D2 U
F' R2 B U D L' U
F' R2 B U D' L' U
F' R2 B U D2 L' U
F' R2 B D U L' U
F' R2 B D' U L' U
F' R2 B D2 U L' U
F' R2 B F2 U' R U'
R2 D U L' R2 U B'
R2 D U R2 L' U B'
F' U L' U D2 L2 F'
F' U L' U D2 F' L2
F' U L' U F' D2 L2
F' U L' U' R2 B U2
F' U L' D' F2 U F
F' U L' D2 U L2 F'
F' U L' D2 U F' L2
D' U L' F2 R U B'
R2 D F' U L' R2 U
R2 D F' U R2 L' U
F' U D' L' F2 U F
F' U D2 L' U L' F'
F U D' F2 L' U F'
R2 D' U' L2 R U' B
R2 D' U' R L2 U' B
U D' L' F2 R U B'
R2 D' F U' L2 R U'
R2 D' F U' R L2 U'
B' U' R U' F2 L' B
B' U' R U' F2 B L'
B' U' R U' B F2 L'
B2 U' R U' F2 L' B
B2 U' R U' F2 B L'
B2 U' R U' B F2 L'
B U' R U' F2 L' B
B U' R U' F2 B L'
B U' R U' B F2 L'
F U' R U R U2 F
F U' R U' F2 L' F'
F U' D R B2 U' F
F U' D B2 R U' F
F U' D2 R U' F L2
R2 D2 F B2 U' R U'
R2 D2 F' B2 U L' U
R2 D2 B2 U L' U B'
R2 D2 B2 U' R U' B
R2 D2 B2 F U' R U'
R2 D2 B2 F' U L' U
R' F R' U' R2 U' F
R' F R' U2 D F B2
R' F R' U2 D B2 F
R' F R' U2 F D B2
R' F R' D U2 F B2
R' F R' D U2 B2 F
R' F R' D' F2 U2 F'
D' F U' L2 R B' U'
D' F U' L2 B' R U'
D' F U' R L2 B' U'
R2 F U' R U' D F
R2 F U' R U' D' F
R2 F U' R U' D2 F
R2 F U' R U' F D
R2 F U' R U' F D'
R2 F U' R U' F D2
R2 F U' R D U' F
R2 F U' R D' U' F
R2 F U' R D2 U' F
R2 F U' D R U' F
R2 F U' D' R U' F
R2 F U' D2 R U' F
R F U' R U' F L'
R2 F D U' R U' F
