B R U L U2 F
F' L' B U L F U2
B L2 R U L' B' U2
B R L2 U L' B' U2
B R U L U2 D F
B R U L U2 D' F
B R U L U2 D2 F
B R U L U2 F D
B R U L U2 F D'
B R U L U2 F D2
B R U L D U2 F
B R U L D' U2 F
B R U L D2 U2 F
B R U L B U2 F
B R U L B' U2 F
B R U L B2 U2 F
B R U L' B' L2 U2
B R U D L U2 F
B R U D' L U2 F
B R U D2 L U2 F
B R U B2 U2 R' F'
B R U' B2 R' F' B2
B R U' B2 R' B2 F'
B R D U L U2 F
B R D' U L U2 F
B R D2 U L U2 F
B' R F' L' B2 U' R2
B R F' L' U L2 U2
B R F' L' U' D2 R2
B R F' L' D F2 U'
B R F' L' D2 U' R2
B' R F' B2 L' U' R2
B2 R B' U L U2 F
B' R B2 U' R' F' R'
B' R B2 F' L' U' R2
B R' U' D B2 R' F'
B R' D U' B2 R' F'
B U L U' R U' F
R D B' U' L R' F'
R D B' U' R' L F'
R D B' U' R' F' L
F' U B L' U' B' R'
B' U' R' D L2 F' B2
B' U' R' D L2 B2 F'
B' U' R' D F' L2 B2
B' U' R' D F' B2 L2
B' U' R' D B2 L2 F'
B' U' R' D B2 F' L2
B' U' R' F' D L2 B2
B' U' R' F' D B2 L2
B U' R' D F' B2 R'
B U' R' D B2 F' R'
B U' R' F' D B2 R'
R D2 L B' U' R' F'
B U' B2 R' D F' B2
B U' B2 R' D B2 F'
B U' B2 R' F' D B2
B D R U L U2 F
B2 D' R F' B' L' U'
B2 D' R B' F' L' U'
B D' R U L U2 F
B2 D' B' R F' L' U'
B D2 R U L U2 F
U2 B L R F U' R
U' B R U B L U2
D2 B R U L U2 F
D' B R U L U2 F
L' B R U L U2 F
U2 B R L F U' R
L2 B R U L U2 F
U2 B R F L U' R
D B R U L U2 F
L B R U L U2 F
