U L R' F B2 U
U' L R' F' B2 U
U L R' B2 F U
F' L R' B2 U L2
U' L R' B2 F' U
R' L F' B2 U L'
U L F R' B2 U
R' L B2 F' U L'
L R' F' B2 U L'
L R' B2 F' U L'
U' R' L F' B2 U
F' R' L B2 U L2
U' R' L B2 F' U
U R' L F B2 U
U R' L B2 F U
U' R' F' L B2 U
R' F' L B2 U L2
L F' R' B2 U L'
U L R F R2 B2 U
U L R F B2 R2 U
F' L R B2 R2 U L2
F' L R' U L2 D' R2
U L R B2 R2 F U
U L R B2 F R2 U
U' L R' D' F' U R2
F' L R' F B2 U L2
F L R' D' F2 U R2
U' L R' F' U D' R2
F' L R' F' B2 U L2
U' L R' F' D' U R2
D' L R' F' U L' R'
D' L R' F' U R' L'
U' L R' F' B2 U D
U' L R' F' B2 U D'
U' L R' F' B2 U D2
U' L R' F' B2 D U
U' L R' F' B2 D' U
U' L R' F' B2 D2 U
U L R' D' F U R2
F2 L R' F B2 U L'
F' L R' F2 B2 U L2
U L R' F U D' R2
U L R' F D' U R2
U L R' F B2 U D
U L R' F B2 U D'
U L R' F B2 U D2
U L R' F B2 D U
U L R' F B2 D' U
U L R' F B2 D2 U
F' L R' B2 U L2 D
F' L R' B2 U L2 D'
F' L R' B2 U L2 D2
F' L R' B2 D F2 U
F' L R' B2 F U L2
F' L R' B2 F' U L2
F' L R' B2 F2 U L2
U' L R' B2 D F' U
U' L R' B2 D' F' U
U' L R' B2 D2 F' U
U' L R' B2 F' U D
U' L R' B2 F' U D'
U' L R' B2 F' U D2
U' L R' B2 F' D U
U' L R' B2 F' D' U
U' L R' B2 F' D2 U
F2 L R' B2 F U L'
F L R' B2 U D2 L2
F L R' B2 U' R2 U2
F L R' B2 D' F2 U
F L R' B2 D2 U L2
U L R' B2 D F U
U L R' B2 D' F U
U L R' B2 D2 F U
U L R' B2 F U D
U L R' B2 F U D'
U L R' B2 F U D2
U L R' B2 F D U
U L R' B2 F D' U
U L R' B2 F D2 U
F' L R2 B2 R U L2
U' L R2 B2 R F' U
F L R2 B2 R U L
U L R2 B2 R F U
R' L D' F' U L' R2
R' L D' F' U R2 L'
L R F R2 B2 U L
R L F R2 B2 U L
R' L F B2 U' R U2
U' L D' R' F' U R'
U L D' R' F U R'
