L' R' D B' L2 F
R' L' D B' L2 F
R' L' D B' L2 F
L' R U R2 D B' L2
L R U R2 D L2 B'
D2 L R F2 U R2 B
R L U R2 D L2 B'
F2 L R' D L2 F2 B'
F2 L R' D L2 B' F2
D2 L R' D' L2 F2 B'
D2 L R' D' L2 B' F2
L' R U2 B2 U' B R2
R' L D L2 D2 F2 B'
R' L D L2 D2 B' F2
L' R D B2 U L2 B
L' R D B2 U B L2
R' L D B' L2 F B'
R' L D B' L2 B' F
L R D B2 U L2 B'
R L D B2 U L2 B'
F2 L D L2 R' F2 B'
F2 L D L2 R' B' F2
F2 L D L2 F2 R' B'
F2 L D R' L2 F2 B'
F2 L D R' L2 B' F2
R L' U R2 D B' L2
D L' R U R2 B' L'
D L' R U B' L' R2
D L' R U B' R2 L'
D2 L' R F2 U R2 B'
D2 L' R F2 U B' R2
R L' U2 B2 U' B R2
L R' D L2 D2 F2 B'
L R' D L2 D2 B' F2
F2 L' R B2 U' B R2
R' L' D F B' L2 F
L' R' D F B' L2 F
R' L' D F' B' L2 F
L' R' D F' B' L2 F
D2 L' R' D' F2 B' L2
D2 L' R' D' B' L2 F2
D2 L' R' D' B' F2 L2
R' L' D F2 B' L2 F
L' R' D F2 B' L2 F
R' L' D B' L2 D F
R' L' D B' L2 D' F
R' L' D B' L2 D2 F
R' L' D B' L2 F D
R' L' D B' L2 F D'
R' L' D B' L2 F D2
R' L' D B' L2 F D
R' L' D B' L2 F D'
R' L' D B' L2 F D2
L' R' D B' L2 D F
L' R' D B' L2 D' F
L' R' D B' L2 D2 F
L' R' D B' L2 F D
L' R' D B' L2 F D'
L' R' D B' L2 F D2
R' L' D B' F L2 F
R' L' D B' F' L2 F
R' L' D B' F2 L2 F
L' R' D B' F L2 F
L' R' D B' F' L2 F
L' R' D B' F2 L2 F
D L' R' D' B' L' F2
L R' D B' L2 F B'
L R' D B' L2 B' F
D2 L' R' B' D' L2 F2
D2 L' R' B' D' F2 L2
R L' D B2 U L2 B
R L' D B2 U B L2
D L' R' B' L' D' F2
D L' R' B' D' L' F2
R' L' D' F2 D2 B' L2
R' L' D' F2 B' D2 L2
L' R' D' F2 D2 B' L2
L' R' D' F2 B' D2 L2
R' L' D' B' F2 D2 L2
L' R' D' B' F2 D2 L2
F2 L' R2 B2 U' B R
F2 L' U' R' D B' L2
R' L' F D B' L2 F
L' R' F D B' L2 F
F2 L' U' D R' B' L2
R' L' F' D B' L2 F
L' R' F' D B' L2 F
R' L' F2 D B' L2 F
L' R' F2 D B' L2 F
F2 L' D U' R' B' L2
R2 L' B2 L U' B R
F2 L' B2 U L U2 B
F2 L' B2 U' B2 R' B'
L' R2 B2 L U' B R
L2 R2 B2 L U' R B'
L2 R2 B2 L U' B' R
R2 L2 B2 L U' R B'
R2 L2 B2 L U' B' R
D L2 D2 R' D' F2 B
D L2 D2 R' D' B F2
D L2 D2 R' B D' F2
L' U R' D B' L2 F
D2 R L F2 U R2 B
D R L' U R2 B' L'
D R L' U B' L' R2
D R L' U B' R2 L'
D2 R L' F2 U R2 B'
D2 R L' F2 U B' R2
F2 R L' B2 U' B R2
U2 R U2 B2 U' R2 B'
U2 R U2 B2 U' B' R2
U2 R D B2 U B' L2
D2 R F2 L' U R2 B'
D2 R F2 L' U B' R2
L' U' R' D B' L2 F
F2 R B2 L' U' R2 B'
F2 R B2 L' U' B' R2
U2 R B2 U' B' R2 F'
D2 R' L D' L2 F2 B'
D2 R' L D' L2 B' F2
F2 R' L D L2 F2 B'
F2 R' L D L2 B' F2
D2 R' L' D' F2 B' L2
D2 R' L' D' B' L2 F2
D2 R' L' D' B' F2 L2
D2 R' L' B' D' L2 F2
D2 R' L' B' D' F2 L2
D R' L' D' B' L' F2
D R' L' B' L' D' F2
D R' L' B' D' L' F2
D2 R' D' L' B' L' F2
R2 U' B2 L U' R B
D2 R' D' F2 L' B' L'
U2 R' D' F2 D2 L2 B'
L' U2 R' D B' L2 F
R U2 R B2 U' R B'
R U2 R B2 U' B' R
F2 R2 L' B2 U' B R
D' R2 U2 R D' F2 B
D' R2 U2 R D' B F2
D' R2 U2 R B D' F2
R U2 B2 R U' B R
R' D L' D2 B' L' F2
R' D L' B' L2 F L
R D L' B2 U L' B
R D L' B2 U B L'
L' D R U R2 B' L2
L D L2 R' D' F2 B'
L D L2 R' D' B' F2
L' D R U B' L2 R2
L' D R U B' R2 L2
L D L2 R' B' D' F2
L D R U L2 R2 B'
L D R U L2 B' R2
L D R U R2 L2 B'
L' D R' B' L2 D' F2
L D R' L2 D' F2 B'
L D R' L2 D' B' F2
L D R' L2 B' D' F2
U' R2 B2 L U' R B
F2 R2 B2 L' U' R B'
F2 R2 B2 L' U' B' R
B2 U L U R U B
U2 D R U L2 B R2
U2 D R U B L2 R2
U2 D R U B R2 L2
R' D B' L' B' L' F
R D B2 L' U B' L'
R' D' L' D2 B' L2 F
R' D' L' F2 D2 B' L2
R' D' L' F2 B' D2 L2
R' D' L' B' F2 D2 L2
R' D' R F2 L' R' B'
R' D' R F2 R' L' B'
R2 D' R D' F2 L' B'
R' D' F2 L D2 L2 B'
R' D' F2 L' D2 B' L2
R' D' F2 L' B' D2 L2
R' D' F2 D2 L' B' L'
R D2 L' F2 U R B'
R D2 L' F2 U B' R
L' D2 R F2 U R2 B'
L' D2 R F2 U B' R2
L' D2 R' D' F2 B' L2
L' D2 R' D' B' L2 F2
L' D2 R' D' B' F2 L2
L' D2 R' B' D' L2 F2
L' D2 R' B' D' F2 L2
L2 D2 R' D' L2 F2 B
L2 D2 R' D' L2 B F2
L2 D2 R' D' F2 L2 B
L2 D2 R' D' F2 B L2
L2 D2 R' D' B L2 F2
L2 D2 R' D' B F2 L2
L D2 R F2 U R2 B
L2 D2 R' B D' L2 F2
L2 D2 R' B D' F2 L2
L D2 R' D' L2 F2 B'
L D2 R' D' L2 B' F2
D2 U2 R F2 U B R2
D U2 R U L2 B R2
D U2 R U B L2 R2
D U2 R U B R2 L2
U2 D2 R F2 U B R2
D2 U2 R' D' F2 L2 B'
U2 D2 R' D' F2 L2 B'
B2 U2 R U B2 R' B'
B2 U2 R U' L U2 B
B2 U2 R B2 U R' B'
R' F L' D B' L2 F
B2 U2 B R U B R'
B2 U2 B2 R U B R2
F2 D L' U' R' B' L'
R' F' L' D B' L2 F
R' F2 L' D B' L2 F
D F2 L' U' R' B' L'
R' B U' R2 F' L' U
F2 B L' B U' B2 R'
R' B' L' D' F2 B' L
R' B' L' D' B' L F2
R' B' L' D' B' F2 L
R B2 L' U' B' R2 F'
B2 F2 L' U L2 F U2
B2 F2 L' U' D2 R2 B'
