B2 L F B U' B2
B2 L B F U' B2
B2 L D F B U' B2
B2 L D B F U' B2
B2 L D' F B U' B2
B2 L D' B F U' B2
B2 L D2 F B U' B2
B2 L D2 B F U' B2
B2 L F U' B' D L2
B2 L F D B U' B2
B2 L F D' B U' B2
B2 L F D2 B U' B2
B2 L F B R U' B2
B2 L F B R' U' B2
B2 L F B R2 U' B2
B2 L F B U' B2 D
B2 L F B U' B2 D'
B2 L F B U' B2 D2
B2 L F B D' R2 U'
B2 L B R F U' B2
B2 L B R' F U' B2
B2 L B R2 F U' B2
B2 L B D' R2 F U'
B2 L B D' F R2 U'
B2 L B F R U' B2
B2 L B F R' U' B2
B2 L B F R2 U' B2
B2 L B F U' B2 D
B2 L B F U' B2 D'
B2 L B F U' B2 D2
B2 L B F D' R2 U'
B2 L2 B L' F U' B'
B2 U L B U' B2 R'
L F U2 R' F' U B'
B2 D' L F B R' U'
B2 D' L B R' F U'
B2 D' L B F R' U'
B2 F L F B U' B2
B2 F L B F U' B2
B2 F' L F B U' B2
B2 F' L B F U' B2
U B2 L B U' R' B2
F' B2 L F B U' B2
F' B2 L B F U' B2
B2 F2 L F B U' B2
F2 B2 L F B U' B2
B2 F2 L B F U' B2
F2 B2 L B F U' B2
F B2 L F B U' B2
F B2 L B F U' B2
