F2 D' R2 B L
F2 L D' R2 B L
F2 L' D' R2 B L
B2 L2 U F2 B' L
B2 L2 U B' L F2
B2 L2 U B' F2 L
F2 L2 D' R2 B L
F2 R2 D' B L R2
F2 R2 D' B R2 L
B2 U L2 F2 B' L
B2 U L2 B' L F2
B2 U L2 B' F2 L
F D L2 B' R' U2
F2 D' L R2 B L
F2 D' L' R2 B L
F2 D' L2 R2 B L
F2 D' R2 L B L
F2 D' R2 L' B L
F2 D' R2 L2 B L
F2 D' R2 D B L
F2 D' R2 D' B L
F2 D' R2 D2 B L
F2 D' R2 B L D
F2 D' R2 B L D'
F2 D' R2 B L D2
F2 D' R2 B D L
F2 D' R2 B D' L
F2 D' R2 B D2 L
F D' F R2 B L
F2 D' B L R2 B
F2 D' B R2 L B
R' F2 D' R2 B L
R2 F2 D' R2 B L
R F2 D' R2 B L
F2 L R2 D' B L R2
F2 L R2 D' B R2 L
B2 L U L F2 B' L
B2 L U L B' L F2
B2 L U L B' F2 L
B2 L U F2 L B' L
B2 L U F2 B' L B'
B2 L U B' L F2 B'
B2 L U B' L B' F2
B2 L U B' F2 L B'
F2 L D' L R2 B L
F2 L D' L' R2 B L
F2 L D' L2 R2 B L
F2 L D' R2 L B L
F2 L D' R2 L' B L
F2 L D' R2 L2 B L
F2 L D' R2 D B L
F2 L D' R2 D' B L
F2 L D' R2 D2 B L
F2 L D' R2 B L D
F2 L D' R2 B L D'
F2 L D' R2 B L D2
F2 L D' R2 B D L
F2 L D' R2 B D' L
F2 L D' R2 B D2 L
F2 L D' B L R2 B
F2 L D' B R2 L B
F' L F' D' R2 B L
F2 L' R2 D' B L R2
F2 L' R2 D' B R2 L
F2 L' D' L R2 B L
F2 L' D' L' R2 B L
F2 L' D' L2 R2 B L
F2 L' D' R2 L B L
F2 L' D' R2 L' B L
F2 L' D' R2 L2 B L
F2 L' D' R2 D B L
F2 L' D' R2 D' B L
F2 L' D' R2 D2 B L
F2 L' D' R2 B L D
F2 L' D' R2 B L D'
F2 L' D' R2 B L D2
F2 L' D' R2 B D L
F2 L' D' R2 B D' L
F2 L' D' R2 B D2 L
F2 L' D' B L R2 B
F2 L' D' B R2 L B
F' L' F' D' R2 B L
B2 L2 R U F2 B' L
B2 L2 R U B' L F2
B2 L2 R U B' F2 L
B2 L2 R' U F2 B' L
B2 L2 R' U B' L F2
B2 L2 R' U B' F2 L
B2 L2 R2 U F2 B' L
B2 L2 R2 U B' L F2
B2 L2 R2 U B' F2 L
F2 L2 R2 D' B L R2
F2 L2 R2 D' B R2 L
B2 L2 U F' B' L F'
B2 L2 U F2 B' L D
B2 L2 U F2 B' L D'
B2 L2 U F2 B' L D2
B2 L2 U F2 B' D L
B2 L2 U F2 B' D' L
B2 L2 U F2 B' D2 L
B2 L2 U B' L F2 D
