U' R B L B U'
R' U2 D L2 F' B2
R' U2 D L2 B2 F'
R' U2 D F' L2 B2
R' U2 D F' B2 L2
R' U2 D B2 L2 F'
R' U2 D B2 F' L2
R' U2 F' D L2 B2
R' U2 F' D B2 L2
R' U2 F' D B2 L2
R' D U2 L2 F' B2
R' D U2 L2 B2 F'
R' D U2 F' L2 B2
R' D U2 F' B2 L2
R' D U2 B2 L2 F'
R' D U2 B2 F' L2
R' D' R2 F2 B U2
R' D' R2 B F2 U2
R' D' F2 R2 U2 F
B U' B L R U'
B U' B R L U'
U' B L B R U'
R B U' B U' B'
L' B2 R U' R2 F'
U' B2 D' R U' F'
B2 L R U L' B U2
B2 L R U B L' U2
U' L R B L B U'
U2 L U R B2 U' F
R' L D L2 F' B2 R'
R' L D L2 B2 F' R'
U2 L U B2 R U' F
L' R B2 L2 U' R' F
L' R B2 L2 U' F R'
L2 R B2 U L2 U2 F
L R B2 U B' L' U2
L2 R B2 U B' L2 U2
R L B2 U B' L' U2
U' L B L B R U'
U2 L B2 R U' R' F
U2 L B2 R U' F R'
U' L B2 D' R U' F'
B2 L' R U L B U2
U' L' R B L B U'
L R' D L2 F' B2 R'
L R' D L2 B2 F' R'
R' L' D F' B2 L2 R'
R' L' D F' B2 R' L2
L' R' D F' B2 L2 R'
L' R' D F' B2 R' L2
R' L' D B2 L2 F' R'
L' R' D B2 L2 F' R'
R' L' D B2 F' L2 R'
R' L' D B2 F' R' L2
L' R' D B2 F' L2 R'
L' R' D B2 F' R' L2
R' L' F' D B2 L2 R'
R' L' F' D B2 R' L2
L' R' F' D B2 L2 R'
L' R' F' D B2 R' L2
R L' B2 L2 U' R' F
R L' B2 L2 U' F R'
U' L' B L B R U'
U' L' B2 D' R U' F'
B2 L2 R U L2 B U2
B2 L2 R U B L2 U2
B2 L2 R U' D2 R2 F'
B2 L2 R D2 U' R2 F'
U' L2 R B L B U'
R L2 B2 U L2 U2 F
R L2 B2 U B' L2 U2
L' U R B2 U' R' F'
U' L2 B L B R U'
U' L2 B2 D' R U' F'
B2 R L U L' B U2
R' U D2 L2 F2 U F
B2 R L U B L' U2
U' R L B L B U'
B2 R L' U L B U2
U' R L' B L B U'
B2 R L2 U L2 B U2
B2 R L2 U B L2 U2
B2 R L2 U' D2 R2 F'
B2 R L2 D2 U' R2 F'
U' R L2 B L B U'
B2 R U B U B' U
U' R U' L D F L2
U' R U' L F D L2
U' R U' L' D L2 F
U' R U' D L F L
B2 R U' F2 D R2 F'
B2 R U2 R2 U F' R2
U' R D L U' L F
U' R D U' L F L
U' R D B L U' L
U' R B L D B U'
U' R B L D' B U'
U' R B L D2 B U'
U' R B L B U' D
U' R B L B U' D'
U' R B L B U' D2
U' R B L B D U'
U' R B L B D' U'
U' R B L B D2 U'
U' R B L' B L2 U'
D' R B R U' R' U'
U' R B L2 B L' U'
B' R B U' B2 U' B2
U' R B D L B U'
U' R B D' L B U'
B2 R B U' B' U' B
U' R B D2 L B U'
R2 U' R' B2 L2 U' F
R2 U' R' B2 U B' U2
D R B U2 L2 D' B2
R' U' R2 B2 L2 U' F
R' U' R2 B2 U B' U2
R U' R2 B2 U' F' B2
R U' R2 B2 U' B2 F'
U' R B2 D L' U' F
R U' F2 D L2 R2 F'
R U' F2 D R2 L2 F'
R U' F2 D R2 F' L2
D' R' U2 D F' B2 L
D' R' U2 D B2 L F'
D' R' U2 D B2 F' L
D' R' U2 F' D B2 L
D R' U2 L2 D F' B2
D R' U2 L2 D B2 F'
D R' U2 L2 F' D B2
D R' U2 F' L2 D B2
D2 R' D R2 B U2 B
D' R' D U2 F' B2 L
D' R' D U2 B2 L F'
D' R' D U2 B2 F' L
R' U' B2 R2 U B U2
R' U' B2 U' D F' B2
R' U' B2 U' D B2 F'
R' U' B2 U' F' D B2
R' U' B2 D U' F' B2
R' U' B2 D U' B2 F'
R U' B2 L2 U' F B2
R U' B2 L2 U' B2 F
D' R' D' F2 R' U2 F
D2 R' D' F2 U2 F L2
R' U2 L D L2 F' B2
R' U2 L D L2 B2 F'
R' U2 L D F' L2 B2
R' U2 L D F' B2 L2
R' U2 L D B2 L2 F'
R' U2 L D B2 F' L2
R U' B2 U B' U2 B'
R' U2 L F' D L2 B2
R' U2 L F' D B2 L2
R' U2 L' D L2 F' B2
R' U2 L' D L2 B2 F'
R' U2 L' D F' L2 B2
R' U2 L' D F' B2 L2
R' U2 L' D B2 L2 F'
R' U2 L' D B2 F' L2
R' U2 L' F' D L2 B2
R' U2 L' F' D B2 L2
R' U2 L2 D L2 F' B2
R' U2 L2 D L2 B2 F'
R' U2 L2 D F' L2 B2
R' U2 L2 D F' B2 L2
R' U2 L2 D B2 L2 F'
R' U2 L2 D B2 F' L2
R' U2 L2 F' D L2 B2
R' U2 L2 F' D B2 L2
U' R' B L B R2 U'
R' U2 D L F' L B2
R' U2 D L' B2 L' F'
R' U2 D L2 F' B2 D
R' U2 D L2 F' B2 D'
R' U2 D L2 F' B2 D2
R' U2 D L2 B2 D F'
R' U2 D L2 B2 D' F'
R' U2 D L2 B2 D2 F'
R' U2 D L2 B2 F' D
R' U2 D L2 B2 F' D'
R' U2 D L2 B2 F' D2
R' U2 D F L2 F2 B2
R' U2 D F L2 B2 F2
R' U2 D F B2 L2 F2
R' U2 D F' L' B2 L'
R' U2 D F' L2 B2 D
R' U2 D F' L2 B2 D'
R' U2 D F' L2 B2 D2
R' U2 D F' B L2 B
R' U2 D F' B2 L2 D
R' U2 D F' B2 L2 D'
R' U2 D F' B2 L2 D2
R' U2 D B L2 F' B
R' U2 D B L2 B F'
R' U2 D B F' L2 B
R' U2 D B2 L F' L
R' U2 D B2 L2 D F'
R' U2 D B2 L2 D' F'
R' U2 D B2 L2 D2 F'
R' U2 D B2 L2 F' D
R' U2 D B2 L2 F' D'
R' U2 D B2 L2 F' D2
R' U2 D B2 F L2 F2
R' U2 D B2 F' L2 D
R' U2 D B2 F' L2 D'
R' U2 D B2 F' L2 D2
R' U2 F' L D L2 B2
R' U2 F' L D B2 L2
R' U2 F' L' D L2 B2
R' U2 F' L' D B2 L2
R' U2 F' L2 D L2 B2
R' U2 F' L2 D B2 L2
R' U2 F' U R2 B2 U'
R' U2 F' U B2 R2 U'
R' U2 F' D L' B2 L'
R' U2 F' D L2 B2 D
R' U2 F' D L2 B2 D'
R' U2 F' D L2 B2 D2
R' U2 F' D B L2 B
R' U2 F' D B2 L2 D
R' U2 F' D B2 L2 D'
R' U2 F' D B2 L2 D2
R' U2 F2 D F L2 B2
R' U2 F2 D F B2 L2
R' U2 F2 D B2 F L2
D' R2 U' R' U B U2
R' U2 B2 R2 U' R2 F'
R' D L' B2 L' F' R'
R' D L2 D2 F' R2 B
R' D L2 F' B2 D2 R2
R' D L2 B2 D2 F' R2
R' D L2 B2 F' D2 R2
R' D R2 U2 B2 L2 F
R' D R2 B U2 L2 B
R' D R2 B U2 B L2
R' D U2 L F' L B2
U' D L R U' L F
R' D U2 L' B2 L' F'
R' D U2 L2 F' B2 D
R' D U2 L2 F' B2 D'
R' D U2 L2 F' B2 D2
R' D U2 L2 B2 D F'
R' D U2 L2 B2 D' F'
R' D U2 L2 B2 D2 F'
R' D U2 L2 B2 F' D
R' D U2 L2 B2 F' D'
R' D U2 L2 B2 F' D2
R' D U2 F L2 F2 B2
R' D U2 F L2 B2 F2
R' D U2 F B2 L2 F2
R' D U2 F' L' B2 L'
R' D U2 F' L2 B2 D
R' D U2 F' L2 B2 D'
R' D U2 F' L2 B2 D2
R' D U2 F' B L2 B
R' D U2 F' B2 L2 D
R' D U2 F' B2 L2 D'
R' D U2 F' B2 L2 D2
R' D U2 B L2 F' B
R' D U2 B L2 B F'
R' D U2 B F' L2 B
R' D U2 B2 L F' L
R' D U2 B2 L2 D F'
R' D U2 B2 L2 D' F'
R' D U2 B2 L2 D2 F'
R' D U2 B2 L2 F' D
R' D U2 B2 L2 F' D'
R' D U2 B2 L2 F' D2
R' D U2 B2 F L2 F2
R' D U2 B2 F' L2 D
R' D U2 B2 F' L2 D'
R' D U2 B2 F' L2 D2
U2 D L F D' L B'
R' D F U2 L2 F2 B2
R' D F U2 L2 B2 F2
R' D F U2 F2 L2 B2
R' D F U2 F2 B2 L2
R' D F U2 B2 L2 F2
R' D F U2 B2 F2 L2
R' D F' L' B2 L' R'
R' D F' L' B2 R' L'
R' D F' L2 B2 D2 R2
R' D F' B2 L2 D2 R2
U' D R L U' L F
U' D R U' L F L
R' D F2 U2 F L2 B2
R' D F2 U2 F B2 L2
R' D F2 U2 B2 F L2
U' D R B L U' L
R' D B U2 L2 F' B
R' D B U2 L2 B F'
R' D B U2 F' L2 B
R' D B U2 F' B L2
R' D B U2 B L2 F'
R' D B U2 B F' L2
R' D B' U2 F' B' L2
R' D B' U2 B' L2 F'
R' D B' U2 B' F' L2
R' D B2 L2 D2 F' R2
R' D B2 L2 F' D2 R2
R D B U2 L2 D' B2
D2 U F R F L' U
R' D B2 U2 F' L2 B'
R' D B2 F' L2 D2 R2
D2 U F2 D' L' U F
U' D B L R U' L
U' D B R L U' L
R' D' R' F2 R' B U2
R' D' R2 D2 B U2 B
R' D' R2 F2 D B U2
R' D' R2 F2 D' B U2
R' D' R2 F2 D2 B U2
R' D' R2 F2 B U2 D
R' D' R2 F2 B U2 D'
R' D' R2 F2 B U2 D2
R' D' R2 F2 B D U2
R' D' R2 F2 B D' U2
R' D' R2 F2 B D2 U2
R' D' R2 B U2 D2 B2
R' D' R2 B D2 U2 B2
R' D' R2 B F2 U2 D
R' D' R2 B F2 U2 D'
R' D' R2 B F2 U2 D2
R' D' R2 B F2 D U2
R' D' R2 B F2 D' U2
R' D' R2 B F2 D2 U2
D U' L R U' L F
R D' R2 U2 D F' B2
R D' R2 U2 D B2 F'
R D' R2 U2 F' D B2
R D' R2 D U2 F' B2
R D' R2 D U2 B2 F'
R D' R2 D' F2 U2 F
U' D' R U R B U2
D' U' R U R B U2
R' D' F R2 F U2 F
B2 U' L' R U' L F
D U' R L U' L F
D U' R U' L F L
B U' L B L R U'
B U' L B R L U'
D U' R B L U' L
B U' L' B L R U'
B U' L' B R L U'
R' D' F2 R2 U2 D F
R' D' F2 R2 U2 D' F
R' D' F2 R2 U2 D2 F
R' D' F2 R2 U2 F D
R' D' F2 R2 U2 F D'
R' D' F2 R2 U2 F D2
R' D' F2 R2 D U2 F
R' D' F2 R2 D' U2 F
R' D' F2 R2 D2 U2 F
R' D' F2 R2 B U2 F
R' D' F2 R2 B' U2 F
R' D' F2 R2 B2 U2 F
B2 U' R L' U' L F
R' D' F2 U2 D2 F L2
R' D' F2 U2 F D2 L2
R' D' F2 D2 U2 F L2
R' D' F2 B R2 U2 F
R' D' F2 B' R2 U2 F
R' D' F2 B2 R2 U2 F
B' U' R B L B2 U'
B U' L2 B L R U'
B U' L2 B R L U'
B' U' R B' U2 R' U
B2 U' R B L U' L'
R' D' B R2 F2 B U2
R' D' B R2 B F2 U2
R' D' B F2 R2 U2 F
R' D' B' R2 F2 B U2
R' D' B' R2 B F2 U2
R' D' B' F2 R2 U2 F
R D' B R2 U' R2 U'
R D' B R2 U2 D B2
R D' B R2 D U2 B2
R D' B R2 D' F2 U2
R' D' B2 R2 F2 B U2
R' D' B2 R2 B F2 U2
R' D' B2 F2 R2 U2 F
D U' B L R U' L
B U' D B L R U'
D U' B R L U' L
B U' D B R L U'
B U' D' B L R U'
B U' D' B R L U'
B U' D2 B L R U'
B U' D2 B R L U'
D U2 L F D' L B'
B' U' B L R B2 U'
B' U' B L B2 R U'
B' U' B R L B2 U'
B2 U' B L R U' L'
B2 U' B R L U' L'
B U' B L R U' D
B U' B L R U' D'
B U' B L R U' D2
B U' B L R D U'
B U' B L R D' U'
B U' B L R D2 U'
B U' B L D R U'
B U' B L D' R U'
B U' B L D2 R U'
B' U' B' R U' D' F2
B' U' B' R U2 R2 U
B' U' B' R D' U' F2
B' U' B' R D2 L2 U'
B U' B R L U' D
B U' B R L U' D'
B U' B R L U' D2
B U' B R L D U'
B U' B R L D' U'
B U' B R L D2 U'
B U' B R D L U'
B U' B R D' L U'
B U' B R D2 L U'
R' D2 U L2 F2 U F
B U' B D L R U'
B U' B D R L U'
B U' B D' L R U'
B U' B D' R L U'
B U' B D2 L R U'
B U' B D2 R L U'
B U' B2 R B' L U'
F2 U2 L D F L2 B'
U D2 F R F L' U
U D2 F2 D' L' U F
D2 F U F L' R U
D2 F U F R L' U
R' F U' R2 B2 U' F2
R' F U' B2 R2 U' F2
R' F U2 F2 D L2 B2
R' F U2 F2 D B2 L2
F D R F' B U2 L2
F D R B F' U2 L2
F D R' U2 L2 F' B
F D R' U2 L2 B F'
F D R' U2 F' L2 B
F D R' U2 F' B L2
F D R' U2 B L2 F'
F D R' U2 B F' L2
R F B U' B U' B'
R' F' L D L2 B2 R'
R' F' L' D B2 L2 R'
R' F' L' D B2 R' L2
B D U' B L R U'
B D U' B R L U'
R' F' D L' B2 L' R'
R' F' D L' B2 R' L'
R' F' D L2 B2 D2 R2
R' F' D B2 L2 D2 R2
R' F' D' R2 F2 U2 F2
R' F' D' F2 R2 U2 F2
R F' B U' B U' B'
U2 F2 L D F L2 B'
B D' U' B L R U'
B D' U' B R L U'
D2 F2 U L' U L F
R' F2 U' R2 B2 U' F
R' F2 U' B2 R2 U' F
R' F2 U2 D F L2 B2
R' F2 U2 D F B2 L2
R' F2 U2 D B2 F L2
R' F2 U2 F D L2 B2
R' F2 U2 F D B2 L2
R' F2 D U2 F L2 B2
R' F2 D U2 F B2 L2
R' F2 D U2 B2 F L2
R' F2 D' R2 F2 U2 F'
R' F2 D' F2 R2 B U2
U' B L D B R U'
U' B L D' B R U'
U' B L D2 B R U'
U' B L B R U' D
U' B L B R U' D'
U' B L B R U' D2
U' B L B R D U'
U' B L B R D' U'
U' B L B R D2 U'
R F2 B U' B U' B'
U' B L B D R U'
U' B L B D' R U'
U' B L B D2 R U'
U' B L B' R B2 U'
U' B L B2 R B' U'
U' B L' B L2 R U'
U' B L' B R L2 U'
B D2 U' B L R U'
B D2 U' B R L U'
U' B L2 B L' R U'
U' B L2 B R L' U'
U' B R D2 L B' U'
R B R U' R' B U'
U2 B U B L R U'
U2 B U B R L U'
R B R2 U' R2 B U'
U' B D L B R U'
U' B D' L B R U'
R B U' D B U' B'
R B U' D' B U' B'
R B U' D2 B U' B'
R B U' B R U' B'
R B U' B R' U' B'
R B U' B R2 U' B'
R B U' B U' D B'
R B U' B U' D' B'
R B U' B U' D2 B'
R B U' B U' B' D
R B U' B U' B' D'
R B U' B U' B' D2
R B U' B D U' B'
R B U' B D' U' B'
R B U' B D2 U' B'
U' B D2 L B R U'
R B D U' B U' B'
R B D' U' B U' B'
R B D2 U' B U' B'
R B F U' B U' B'
R B F' U' B U' B'
R B F2 U' B U' B'
U' B' R D' B' U' F2
U' B' R D2 B' L2 U'
U' B' R B' U' D' F2
U' B' R B' U2 R2 U
U' B' R B' D' U' F2
U' B' R B' D2 L2 U'
U' B2 L D' R U' F'
L' B2 L R U' R2 F'
U2 B2 L R U' R' F
U2 B2 L R U' F R'
U' B2 L' D' R U' F'
L' B2 L' R U' R2 F'
U' B2 L2 D' R U' F'
L' B2 L2 R U' R2 F'
U' B2 R D L' U' F
L' B2 R L U' R2 F'
L' B2 R L' U' R2 F'
L' B2 R L2 U' R2 F'
L' B2 R U B U2 R2
L' B2 R U' R2 D F'
L' B2 R U' R2 D' F'
L' B2 R U' R2 D2 F'
L' B2 R U' R2 F' D
L' B2 R U' R2 F' D'
L' B2 R U' R2 F' D2
L' B2 R U' F R2 F'
L' B2 R U' F' R2 F'
L' B2 R U' F2 R2 F'
U' B2 R B' L B U'
L' B2 R F U' R2 F'
L' B2 R F' U' R2 F'
U2 B2 R L U' R' F
U2 B2 R L U' F R'
L' B2 R F2 U' R2 F'
R B2 L' U L B' U2
L2 B2 R U L2 B U2
L2 B2 R U B L2 U2
L2 B2 R U' D2 R2 F'
L2 B2 R D2 U' R2 F'
R B2 L2 U L2 B' U2
R B2 L2 U' D2 R2 F
R B2 L2 U' D2 F R2
R B2 L2 U' F D2 R2
R B2 L2 D F2 U' F'
R B2 L2 D2 U' R2 F
R B2 L2 D2 U' F R2
L B2 R U L' B U2
L B2 R U B L' U2
U' B2 D L' R U' F
U' B2 D R L' U' F
L' B2 D R U' R2 F'
U' B2 D' L R U' F'
U' B2 D' L' R U' F'
U' B2 D' L2 R U' F'
R B2 U B' U B U
U' B2 D' R L U' F'
U' B2 D' R L' U' F'
U' B2 D' R L2 U' F'
U' B2 D' R U' D F'
U' B2 D' R U' D' F'
U' B2 D' R U' D2 F'
U' B2 D' R U' F' D
U' B2 D' R U' F' D'
U' B2 D' R U' F' D2
U' B2 D' R D U' F'
U' B2 D' R D' U' F'
U' B2 D' R D2 U' F'
L' B2 D' R U' R2 F'
L' B2 D2 R U' R2 F'
