U R2 F' L' U' B'
B L R' U L' F' B'
B L R' U L' B' F'
U L' R' U' B' R' F'
U2 L' B' U B2 L U
U' R U D B R' F'
U' R D U B R' F'
F2 R D R' B R' F'
U' R B' R' B U B
B R' L U L' F' B'
B R' L U L' B' F'
U R' L' U' B' R' F'
B' R' F' U' L' B2 U
B' R' F' U' B2 L' U
B2 R' F' U' B' L' U
U R' F' L' U' B' R'
F2 R2 U F' R U' F'
L2 U2 B L U F L
L U2 B L U F L2
U R2 D F' L' U' B'
U R2 D' F' L' U' B'
U R2 D2 F' L' U' B'
U R2 F' L' R U' B'
U R2 F' L' R' U' B'
U R2 F' L' R2 U' B'
U R2 F' L' U' D B'
U R2 F' L' U' D' B'
U R2 F' L' U' D2 B'
U R2 F' L' U' B' D
U R2 F' L' U' B' D'
U R2 F' L' U' B' D2
U R2 F' L' D U' B'
U R2 F' L' D' U' B'
U R2 F' L' D2 U' B'
U R2 F' R L' U' B'
U R2 F' R' L' U' B'
U R2 F' R2 L' U' B'
U R2 F' D L' U' B'
U R2 F' D' L' U' B'
U R2 F' D2 L' U' B'
D' U R2 F' L' U' B'
D2 U R2 F' L' U' B'
F2 U R2 F' L' R U'
F2 U R2 F' R L' U'
D U R2 F' L' U' B'
F U R2 F' L' R' U'
F U R2 F' R' L' U'
U D R2 F' L' U' B'
F' U' L' B U2 L U'
F' U' L' B' R' B2 U
B2 U' R B' R' U B2
U D' R2 F' L' U' B'
B2 U' R2 B' R' U B
F' U' B L' U D F2
F' U' B L' U2 L2 U'
F' U' B L' D U F2
F' U' B L' D2 R2 U
F' U' B' L' R' B2 U
F' U' B' R' L' B2 U
F' U' B' R' B2 L' U
B2 U' B' R' U' F' U2
F U' B U2 L R U'
F U' B U2 R L U'
U D2 R2 F' L' U' B'
R2 F R' D R2 F' B2
R2 F R' D R2 B2 F'
R2 F U R F2 U' F
U F U2 B R U B
U F' L' R' U' B' R'
U F' L' R2 F' U' B'
U F' L' U' B' D' R2
R' F' R U' L' B U
U F' L' U2 B U B2
R' F' R U' B L' U
U F' R' L' U' B' R'
R' F' U F U' R B
U F' R2 L' F' U' B'
R' F' U' L' B' U R'
R' F' U' B' L' U R'
R F2 D R' B R' F'
U' B L2 U2 L' U' B'
U' B R U2 L U' B
L B R' U L' F' B'
L B R' U L' B' F'
U' B U2 L U F U2
F' B L' R' U L F'
F' B L' R' U F' L
F' B R' L' U L F'
F' B R' L' U F' L
B' F R' D' F' R2 B
B F U R U' R' F'
F B U R U' R' F'
U' B' R B2 R2 U B'
U' B' R' U D' R2 B
U' B' R' D' U R2 B
U' B' R' B2 U' F' U2
B F' L' R' U L F'
B F' L' R' U F' L
B F' R' L' U L F'
B F' R' L' U F' L
F B' R' D' F' R2 B
B2 F' U' B' L' R' U
B2 F' U' B' R' L' U
U2 B2 U B' L R' U
U2 B2 U B' R' L U
F' B2 U' B' L' R' U
F' B2 U' B' R' L' U
