B U2 R' U' F L
D B U F L B'
B' L B2 U L' F L2
B L' U2 R' U' L2 F'
B L' U2 R' U' F' L2
B' L' D' B2 L R2 F
B' L' D' B2 L F R2
B' L' D' B2 R2 L F
B' L' B2 L2 U L' F
B R U D F L B2
B R U F L D B2
B R U F D L B2
B R U2 R2 U' F L
B R D U F L B2
F R D B L R' B'
F R D B R' L B'
B R' U' F' L F2 R
B R' F' U' L F2 R
B R2 U F D' L B'
B R2 U2 R U' F L
B R2 F2 L' U L2 F'
B R2 F2 L' U F' L2
R D F B L R' B'
R D F B R' L B'
B U R' U' R F L
R D B R' F L B'
R D B F L R' B'
R D B F R' L B'
B U F L U R' U'
B U F U R' U' L
L D' B R' U L B
F U' B' L F B2 U
F U' B' L B2 F U
B U2 R' U' D F L
B U2 R' U' D' F L
B U2 R' U' D2 F L
B U2 R' U' F L D
B U2 R' U' F L D'
B U2 R' U' F L D2
B U2 R' U' F D L
B U2 R' U' F D' L
B U2 R' U' F D2 L
B U2 R' U' F' L F2
B U2 R' U' F2 L F'
B U2 R' D U' F L
B U2 R' D' U' F L
B U2 R' D2 U' F L
B U2 D R' U' F L
B U2 D' R' U' F L
B U2 D2 R' U' F L
R2 F D R2 B L B'
R2 F D B L R2 B'
R2 F D B L B' R2
R2 F D B R2 L B'
R F D B L R' B'
R F D B R' L B'
B D U2 R' U' F L
F' D B R2 U L B'
F2 D B U L F' B'
F2 D B U L B' F'
F2 D B U F' L B'
R2 F' B R' U' L F2
R2 F' B R' U' F2 L
D F' B U L F2 B'
D F' B U L B' F2
D F' B U F2 L B'
B D' U2 R' U' F L
D F2 B U L F' B'
D F2 B U L B' F'
D F2 B U F' L B'
B D2 U2 R' U' F L
D' B R' U F L B
R' B R' F' U' L F2
R' B R' F' U' F2 L
D B R U F L B'
D B R' U F L B'
D2 B U D' F L B'
D2 B U F L D' B2
D' B U D2 F L B'
D' B U F D2 L B'
D B R2 U F L B'
D B U F L D B'
D B U F L D' B'
D B U F L D2 B'
D B U F L B' D
D B U F L B' D'
D B U F L B' D2
D B U F' L F2 B'
D B U F' L B' F2
D B U F2 L F' B'
D B U F2 L B' F'
L' B U2 R' U' L F'
L' B U2 R' U' F' L
B' F L' D' B2 L R2
B' F L' D' B2 R2 L
B F L U R' U' R
F B L U R' U' R
D2 B D' U F L B'
D' B D2 U F L B'
F' B R' U' L F2 R
B' F U' L B2 U L
R2 B F' R' U' L F2
R2 B F' R' U' F2 L
D B F' U L F2 B'
D B F' U L B' F2
D B F' U F2 L B'
B F U R' U' L R
B F U R' U' R L
D B F2 U L F' B'
D B F2 U L B' F'
D B F2 U F' L B'
L' B' L B2 U F L
F B U R' U' L R
F B U R' U' R L
F' B U2 R' U' L F2
F' B U2 R' U' F2 L
L2 B' R' U L B2 U
B' F' L B2 U L F2
B' F' L B2 U F2 L
F' B' L B2 U L F2
F' B' L B2 U F2 L
F2 B' L B2 U L F'
F2 B' L B2 U F' L
L2 B' U L B2 U L
F B' L' D' B2 L R2
F B' L' D' B2 R2 L
B F' R' U' L F2 R
F B' U' L B2 U L
B F' U2 R' U' L F2
B F' U2 R' U' F2 L
B' F2 L B2 U L F'
B' F2 L B2 U F' L
