L U B' U L' B'
D' L R U2 L' B R'
D' L R U2 B L' R'
D' L R U2 B R' L'
L R U B' U L' B2
L R U B' U B2 L'
R L U B' U L' B2
R L U B' U B2 L'
L' R U' F U' L B
L' R U2 L D' B R'
L R U2 L' D' B R'
R L U2 L' D' B R'
L R U2 B L' D' R2
L R U2 B D' L' R2
L R U2 B D' R2 L'
R L U2 B L' D' R2
R L U2 B D' L' R2
R L U2 B D' R2 L'
F' L U B' U L' B'
F2 L U B' U L' B'
F L U B' U L' B'
D' L U2 L' B R' B2
D' L U2 B L' R' B'
D' L U2 B R' L' B'
D' L U2 B2 L' B' R'
U2 L F U B' U F'
D' L F2 R U2 B R'
U' L B' U2 L' R' U'
U' L B' U2 R' L' U'
R L' U' F U' L B
R L' U2 L D' B R'
D' L' R U2 L B R'
D L' R' F' U2 L R
D L' R' F' U2 R L
R' L' F' U' F2 U' L
R' L' F' U2 L D R2
R' L' F' U2 D L R2
R' L' F' U2 D R2 L
L' R' F' U' F2 U' L
L' R' F' U2 L D R2
L' R' F' U2 D L R2
L' R' F' U2 D R2 L
R' L' F' D U2 L R2
R' L' F' D U2 R2 L
R' L' F' D' L2 U2 L'
L' R' F' D U2 L R2
L' R' F' D U2 R2 L
L' R' F' D' L2 U2 L'
U' L' U2 F L R U'
U' L' U2 F R L U'
U L' F R U2 R' U
D' L2 R U2 L2 B R'
D' L2 R U2 B L2 R'
D' L2 R U2 B R' L2
D' L2 R B L2 R' F
D' L2 R B L2 F R'
D' L2 R B R' L2 F
D L2 R' F' U2 L2 R
D L2 R' F' U2 R L2
D L2 F L' U2 L' B'
L' U L2 B' U L' B'
D L2 F' R B L2 F
L U D B' U L' B'
D' R L U2 L' B R'
D' R L U2 B L' R'
D' R L U2 B R' L'
L U D' B' U L' B'
D' R L' U2 L B R'
L U D2 B' U L' B'
D' R L2 U2 L2 B R'
D' R L2 U2 B L2 R'
D' R L2 U2 B R' L2
D' R L2 B L2 R' F
D' R L2 B L2 F R'
D' R L2 B R' L2 F
L U B' U L' D B'
L U B' U L' D' B'
L U B' U L' D2 B'
L U B' U L' B' D
L U B' U L' B' D'
L U B' U L' B' D2
L U B' U D L' B'
L U B' U D' L' B'
L U B' U D2 L' B'
L U B' U B L' B'
L U B' U B' L' B'
L U B' U B2 L' B'
L U B' D U L' B'
L U B' D' U L' B'
L U B' D2 U L' B'
B2 R D' B D' R' F2
B2 R D' B D' F2 R'
B R D' B R' D2 F2
B R D' B D2 R' F2
B R D' B D2 F2 R'
B2 R D2 F2 D B R'
D R F L' U2 L B
D' R B L2 R' F L2
D' R B L2 F L2 R'
D' R B L2 F R' L2
B' R B R D F' R
D' R B R' L2 F L2
D' R B R' U2 B' U2
B2 R B R2 D F' R
B2 R B D R2 F' R
D' R B' R' B2 R' F'
D' R B' R2 F' B2 R'
D' R B' R2 B2 F' R'
D R B' R2 F' R B2
D R B' R2 F' B2 R
D R B' R2 B2 F' R
D' R B2 D2 F2 B' R'
D' R B2 D2 B' R' F2
D' R B2 D2 B' F2 R'
L' U' F U' L' B' L2
D R' L' F' U2 L R
D R' L' F' U2 R L
D R' L2 F' U2 L2 R
D R' L2 F' U2 R L2
D R' U2 F' U2 R F
D R' F L' F2 U2 L
L U2 L' D' B R' B2
L U2 L' B2 D' B R'
D R' F' L U2 L' R
D R' F' L U2 R L'
D R' F' L' U2 L R
D R' F' L' U2 R L
D R' F' L2 U2 L2 R
D R' F' L2 U2 R L2
D2 R' B' D' R2 F' B
D2 R' B' D' R2 B F'
R' U2 D F' U2 R F
D R' B' R2 F' B R
D R' B' R2 B F' R
L U2 B L' D' R2 B'
L U2 B L' D' B' R2
L U2 B D' L' R2 B'
L U2 B D' L' B' R2
L U2 B D' R2 L' B'
L U2 B2 L' B' D' R2
R' D L' F' U2 L R
R' D L' F' U2 R L
R' D L2 F' U2 L2 R
R' D L2 F' U2 R L2
B' R2 F' R' D' B R'
D' R2 B R' B D2 F2
D R2 B' R2 F' R B
R' D U2 F' U2 R F
L D U B' U L' B'
R' D F L' F2 U2 L
U2 D L F L' U2 F'
R' D F' L U2 L' R
R' D F' L U2 R L'
