B' R' F' B U' B
B2 R' F' B U' B2
B R' F' B U' B'
B' R' B F' U' B
B2 R' B F' U' B2
B R' B F' U' B'
U' D B' L R' B2
U' D B' R' L B2
B2 U' D B' L R'
B2 U' D B' R' L
D U' B' L R' B2
D U' B' R' L B2
B2 D U' B' L R'
B2 D U' B' R' L
R' F' B R U' B
R' B F' R U' B
U' L D B' L R' B2
U' L D B' R' L B2
U' L' D B' L R' B2
U' L' D B' R' L B2
U2 L' D B' U L B2
U' L2 D B' L R' B2
U' L2 D B' R' L B2
R2 U D' F' U2 L' R
R2 U D' F' U2 R L'
B R U' F' B U F
B R U' B F' U F
B' R U2 F' B U B
B' R U2 B F' U B
B2 R U2 F' B U B2
B2 R U2 B F' U B2
B' R D' R2 F' B U'
B' R D' R2 B F' U'
R2 U' D R2 B L R'
R2 U' D R2 B R' L
B2 R' D F' B U' B2
B2 R' D B F' U' B2
B R' D F' B U' B'
B R' D B F' U' B'
B' R' D' F' B R2 U'
B' R' D' B F' R2 U'
B2 R' D' F' B U' B2
B2 R' D' B F' U' B2
B R' D' F' B U' B'
B R' D' B F' U' B'
B2 R' D2 F' B U' B2
B2 R' D2 B F' U' B2
B R' D2 F' B U' B'
B R' D2 B F' U' B'
B' R' F' D' B R2 U'
B2 R' F' U' B' D L2
F' R' F' B R U' B
B' R' F' B U' D B
B' R' F' B U' D' B
B' R' F' B U' D2 B
B' R' F' B U' B D
B' R' F' B U' B D'
B' R' F' B U' B D2
B' R' F' B D U' B
B' R' F' B D' U' B
B' R' F' B D2 U' B
B2 R' F' D B U' B2
B2 R' F' D' B U' B2
B2 R' F' D2 B U' B2
B2 R' F' B R U' B2
B2 R' F' B R' U' B2
B2 R' F' B R2 U' B2
B2 R' F' B U' B2 D
B2 R' F' B U' B2 D'
B2 R' F' B U' B2 D2
B2 R' F' B D' R2 U'
F2 R' F' B R U' B
B R' F' D B U' B'
B R' F' D' B U' B'
B R' F' D2 B U' B'
B R' F' B R U' B'
B R' F' B R' U' B'
B R' F' B R2 U' B'
B R' F' B U' D B'
B R' F' B U' D' B'
B R' F' B U' D2 B'
B R' F' B U' B' D
B R' F' B U' B' D'
B R' F' B U' B' D2
B R' F' B D U' B'
B R' F' B D' U' B'
B R' F' B D2 U' B'
F R' F' B R U' B
B' R' B D F' U' B
B' R' B D' F' U' B
B' R' B D2 F' U' B
B R' B R U' B' R'
F' R' B F' R U' B
B' R' B F' U' D B
B' R' B F' U' D' B
B' R' B F' U' D2 B
B' R' B F' U' B D
B' R' B F' U' B D'
B' R' B F' U' B D2
B' R' B F' D U' B
B' R' B F' D' U' B
B' R' B F' D2 U' B
B2 R' B D' F' R2 U'
B2 R' B F' R U' B2
B2 R' B F' R' U' B2
B2 R' B F' R2 U' B2
B2 R' B F' U' B2 D
B2 R' B F' U' B2 D'
B2 R' B F' U' B2 D2
B2 R' B F' D' R2 U'
F2 R' B F' R U' B
B R' B D F' U' B'
B R' B D' F' U' B'
B R' B D2 F' U' B'
B R' B F' R U' B'
B R' B F' R' U' B'
B R' B F' R2 U' B'
B R' B F' U' D B'
B R' B F' U' D' B'
B R' B F' U' D2 B'
B R' B F' U' B' D
B R' B F' U' B' D'
B R' B F' U' B' D2
B R' B F' D U' B'
B R' B F' D' U' B'
B R' B F' D2 U' B'
F R' B F' R U' B
R D R2 F' B R' U'
R D R2 B F' R' U'
R2 D U' R2 B L R'
R2 D U' R2 B R' L
U' D L B' L R' B2
U' D L B' R' L B2
U' D L' B' L R' B2
U' D L' B' R' L B2
U2 D L' B' U L B2
R' D F' B R U' B
U' D L2 B' L R' B2
U' D L2 B' R' L B2
U' D R B' L R' B
U' D R B' R' L B
R' D B F' R U' B
D' U R2 F' L' R U2
D' U R2 F' R L' U2
D' U F U2 L' B R
D' U F U2 B L' R
D' U F U2 B R L'
D' U B L2 F L' R
D' U B L2 F R L'
U' D B U2 L R' U2
U' D B U2 R' L U2
U' D B' L R B2 R2
U' D B' L R' B2 D
U' D B' L R' B2 D'
U' D B' L R' B2 D2
U' D B' L R2 B2 R
U' D B' L' R' B2 L2
U' D B' L2 R' B2 L'
U' D B' R L B2 R2
U' D B' R' L B2 D
U' D B' R' L B2 D'
U' D B' R' L B2 D2
U' D B' R' L' B2 L2
U' D B' R' L2 B2 L'
U' D B' R2 L B2 R
D U' L B' L R' B2
D U' L B' R' L B2
R D' R2 F' B R U'
R2 D' U F' U2 L' R
R2 D' U F' U2 R L'
R D' R2 B F' R U'
D U' L' B' L R' B2
D U' L' B' R' L B2
D U' L2 B' L R' B2
D U' L2 B' R' L B2
D U' R B' L R' B
D U' R B' R' L B
R' D' F' B R U' B
U D' R2 F' L' R U2
U D' R2 F' R L' U2
R' D' B F' R U' B
B2 U' R' B' R' D L2
B2 U' R' B' D L2 R'
B2 U' R' B' D R' L2
U D' F U2 L' B R
U D' F U2 B L' R
U D' F U2 B R L'
B2 U' D R B' L R'
B2 U' D R B' R' L
B2 U' D R' B' L R'
B2 U' D R' B' R' L
B2 U' D R2 B' L R'
B2 U' D R2 B' R' L
F' U' D B' L R' B2
F' U' D B' R' L B2
B2 U' D B' L R' D
B2 U' D B' L R' D'
B2 U' D B' L R' D2
B2 U' D B' L D R'
B2 U' D B' L D' R'
B2 U' D B' L D2 R'
B2 U' D B' R' L D
B2 U' D B' R' L D'
B2 U' D B' R' L D2
B2 U' D B' R' D L
B2 U' D B' R' D' L
B2 U' D B' R' D2 L
B2 U' D B' D L R'
B2 U' D B' D R' L
B2 U' D B' D' L R'
B2 U' D B' D' R' L
B2 U' D B' D2 L R'
B2 U' D B' D2 R' L
F2 U' D B' L R' B2
F2 U' D B' R' L B2
U D' B L2 F L' R
U D' B L2 F R L'
D U' B U2 L R' U2
D U' B U2 R' L U2
F U' D B' L R' B2
F U' D B' R' L B2
D U' B' L R B2 R2
D U' B' L R' B2 D
D U' B' L R' B2 D'
D U' B' L R' B2 D2
D U' B' L R2 B2 R
D U' B' L' R' B2 L2
D U' B' L2 R' B2 L'
D U' B' R L B2 R2
D U' B' R' L B2 D
D U' B' R' L B2 D'
D U' B' R' L B2 D2
D U' B' R' L' B2 L2
D U' B' R' L2 B2 L'
D U' B' R2 L B2 R
D2 U2 L' F B' U B2
D2 U2 L' B' F U B2
U2 D2 L' F B' U B2
U2 D2 L' B' F U B2
D U2 L' B' U L B2
B' U' B' R' B' D L2
B2 U' B' R' U B U'
B' U' B' D R' B' L
R' D2 F' B R U' B
R' D2 B F' R U' B
D' F U' L' B' R' B2
D' F U' B L' D2 R2
D' F U' B' L' R' B2
D' F U' B' R' L' B2
D' F U' B' R' B2 L'
D F U' B' L R' B2
D F U' B' R' L B2
R' F B R F2 U' B
B2 D R' F' U' B' L
D' F B2 U' B' L' R'
D' F B2 U' B' R' L'
B2 D U' R B' L R'
B2 D U' R B' R' L
B2 D U' R' B' L R'
B2 D U' R' B' R' L
B2 D U' R2 B' L R'
B2 D U' R2 B' R' L
F' D U' B' L R' B2
F' D U' B' R' L B2
B2 D U' B' L R' D
B2 D U' B' L R' D'
B2 D U' B' L R' D2
B2 D U' B' L D R'
B2 D U' B' L D' R'
B2 D U' B' L D2 R'
B2 D U' B' R' L D
B2 D U' B' R' L D'
B2 D U' B' R' L D2
B2 D U' B' R' D L
B2 D U' B' R' D' L
B2 D U' B' R' D2 L
B2 D U' B' D L R'
B2 D U' B' D R' L
B2 D U' B' D' L R'
B2 D U' B' D' R' L
B2 D U' B' D2 L R'
B2 D U' B' D2 R' L
F2 D U' B' L R' B2
F2 D U' B' R' L B2
F D U' B' L R' B2
F D U' B' R' L B2
B2 D F U' B' L R'
B2 D F U' B' R' L
B2 D F' U' B' L R'
B2 D F' U' B' R' L
R' F' R' U F' U2 L'
B2 D F2 U' B' L R'
B2 D F2 U' B' R' L
D F' U' B' L R' B2
D F' U' B' R' L B2
R' F' D B R U' B
R' F' D' B R U' B
R' F' D2 B R U' B
R' F' B R U' D B
R' F' B R U' D' B
R' F' B R U' D2 B
R' F' B R U' B D
R' F' B R U' B D'
R' F' B R U' B D2
R' F' B R D U' B
R' F' B R D' U' B
R' F' B R D2 U' B
R' F' B R' U F' U2
R' F' B U2 L' U B'
R' F' B D R U' B
R' F' B D' R U' B
R' F' B D2 R U' B
R' F' B' R B2 U' B'
R' F' B2 R B' U' B2
B2 D' F U' B' L' R'
B2 D' F U' B' R' L'
D F2 U' B' L R' B2
D F2 U' B' R' L B2
R' F2 B R F U' B
R' B R U' B' R' B2
U B L2 D' F L' R
U B L2 D' F R L'
R' B D F' R U' B
R' B D' F' R U' B
R' B D2 F' R U' B
B' F R' F' B U' B
R' B F R F2 U' B
B' F R' B F' U' B
