D L F2 U' B' L'
D F2 L U' B' L2
D F2 L U' B' L2
L' R D L' F U2 F
B' L U' L R U2 F
B' L U' R L U2 F
F2 L D' B2 U' R' B
L2 R B U' L' R' U'
L2 R B U' R' L' U'
D L F2 R U' B' L'
D L F2 R' U' B' L'
D L F2 R2 U' B' L'
D L F2 U' D B' L'
D L F2 U' D' B' L'
D L F2 U' D2 B' L'
D L F2 U' B L' B2
D L F2 U' B' L' D
D L F2 U' B' L' D'
D L F2 U' B' L' D2
D L F2 U' B' D L'
D L F2 U' B' D' L'
D L F2 U' B' D2 L'
D L F2 U' B2 L' B
D L F2 D U' B' L'
D L F2 D' U' B' L'
D L F2 D2 U' B' L'
D L F2 B U' L' B2
D L F2 B U' B2 L'
L2 R B2 U' L' U' B'
D L F2 B2 U' L' B
D L F2 B2 U' B L'
D L B F2 U' L' B2
D L B F2 U' B2 L'
D L B2 F2 U' L' B
D L B2 F2 U' B L'
R L' D L' F U2 F
D L' D F2 L' R2 B
D L' D F2 R2 L' B
D L' D F2 R2 B L'
R L2 B U' L' R' U'
R L2 B U' R' L' U'
R L2 B2 U' L' U' B'
L U L D' R F' U2
L U R D L U2 B'
L U D L R U2 B'
L U D R L U2 B'
L U D' L R F' U2
L U D' R L F' U2
L U D' R F' L U2
R U D' B2 R' U B
D R U' L F2 U' B'
D R U' F2 L U' B'
D' R F' U B2 R' U
R U' D L F2 U' B'
R U' D F2 L U' B'
R' D L F2 B2 U' B
R' D L B2 F2 U' B
L' D L' R F U2 F
L' D L' F U2 F L'
L' D R L' F U2 F
L D U L R U2 B'
L D U R L U2 B'
R D U' L F2 U' B'
U' D L F2 U' B' L'
U2 D L F2 U' B' L'
R D U' F2 L U' B'
D U L F2 U' B' L'
U D L F2 U' B' L'
R' D F2 L B2 U' B
L' D F2 L R B' L2
L' D F2 L B' L2 R
L' D F2 L B' R L2
L' D F2 R L B' L2
U' D F2 L U' B' L2
L' D' L' R F' B2 U2
L' D' L' R B2 F' U2
U2 D F2 L U' B' L2
D U F2 L U' B' L2
L' D' L' B2 R F' U2
U D F2 L U' B' L2
L' D' R L' F' B2 U2
L' D' R L' B2 F' U2
L' D' R B2 L' F' U2
D U' L F2 U' B' L'
L D' U L R F' U2
L D' U R L F' U2
L D' U R F' L U2
R D' U B2 R' U B
R' D' F2 B2 R' U B
R' D' B2 R' F2 U B
L' D' B2 L' R F' U2
L' D' B2 R L' F' U2
D U' F2 L U' B' L2
R' D' B2 F2 R' U B
R2 D' B2 R' U L B
D U2 L F2 U' B' L'
D U2 F2 L U' B' L2
F2 D L F2 U' B' L2
F2 D L' D F2 R2 B
D F' L F' U' B' L'
B D F2 R' U' L' F
D F2 L R U' B' L2
D F2 L R' U' B' L2
D F2 L R2 U' B' L2
D F2 L U' B L2 B2
D F2 L U' B' L2 D
D F2 L U' B' L2 D'
D F2 L U' B' L2 D2
D F2 L U' B2 L2 B
D F2 L D' B2 U' B
D F2 L B U' L2 B2
D F2 L B U' B2 L2
D F2 L B2 U' L2 B
D F2 L B2 U' B L2
D F2 R L U' B' L2
D F2 R' L U' B' L2
D F2 R2 L U' B' L2
F2 D' B2 R' U L' B
F2 D' B2 R' U B L'
D' F2 B2 R' U L' B
D' F2 B2 R' U B L'
L F2 B2 U' L' R' B'
L F2 B2 U' R' L' B'
L2 B R U' L' R2 U'
L2 B R U' R2 L' U'
L2 B2 R U' L' U' B'
D' B2 R' U D2 L2 B
D' B2 R' U D2 B L2
D' B2 R' U B D2 L2
D' B2 R' U' R2 F' U2
D' B2 R' D' F2 U B
D' B2 R' D2 U L2 B
D' B2 R' D2 U B L2
L B2 U R U2 B R2
D' B2 F2 R' U L' B
D' B2 F2 R' U B L'
L B2 F2 U' L' R' B'
L B2 F2 U' R' L' B'
