L U F R U R'
B' U B U L F
U2 L R B U' F B'
U2 L R B U' B' F
B' L U F B R U
D' L U F R U R'
D2 L U F R U R'
B2 L U F R B2 U
B2 L U F B2 R U
D L U F R U R'
B' L U B F R U
B2 L U B2 F R U
R' L F R2 U F2 B
R' L F R2 U B F2
R' L F U' F' U2 F'
L R F R2 U F' B
L R F R2 U B F'
R' L F D R2 U B
R L F R2 U F' B
R L F R2 U B F'
L R F U' F' B U2
L R F U' B F' U2
R L F U' F' B U2
R L F U' B F' U2
U2 L F U F' U' L'
L R B U F B' U
L R B U B' F U
R L B U F B' U
R L B U B' F U
U2 L B' U' F B L
U2 L B' U' B F L
R' L' U2 B' U' F' B
R' L' U2 B' U' B F'
L' R' U2 B' U' F' B
L' R' U2 B' U' B F'
L R' F R2 U F2 B
L R' F R2 U B F2
L R' F U' F' U2 F'
L R' F D R2 U B
L U R F R U R2
L U R2 F R U R
L U D F R U R'
L U D' F R U R'
U2 R L B U' F B'
U2 R L B U' B' F
L U D2 F R U R'
L U F R U R' D
L U F R U R' D'
L U F R U R' D2
L U F R U D R'
L U F R U D' R'
L U F R U D2 R'
L U F R D U R'
L U F R D' U R'
L U F R D2 U R'
L U F D R U R'
L U F D' R U R'
L U F D2 R U R'
L U F B R U R'
L U F B' R U R'
L U F B2 R U R'
F' R U' F B R U2
F' R U' B F R U2
L U B F R U R'
L U B' F R U R'
L U B2 F R U R'
B2 R B U B U L
F' R' U' F R U2 F2
F' R' U' F U2 F2 L'
F2 R' U' F2 U2 F L'
L' U' B' U2 R' U R
L2 U2 L B' U' F B
L2 U2 L B' U' B F
R2 U2 R B U' F' B'
R2 U2 R B U' B' F'
U R' B U L R F
U R' B U R L F
F' R2 U' F R U2 F'
L' U2 B' L U' F B
L' U2 B' L U' B F
R' U2 B' U' F' B L
R' U2 B' U' B L F'
R' U2 B' U' B F' L
U R2 B U L R2 F
U R2 B U L F R2
U R2 B U R2 L F
L D U F R U R'
B' U D B U L F
B' U D' B U L F
B' U D2 B U L F
B' U F B R U L
B' U B R U L F
B' U B R' U L F
B' U B R2 U L F
B' U B U L D F
B' U B U L D' F
B' U B U L D2 F
B' U B U L F D
B' U B U L F D'
B' U B U L F D2
B' U B U D L F
B' U B U D' L F
B' U B U D2 L F
B' U B U F L F
B' U B U F' L F
B' U B U F2 L F
B' U B D U L F
B' U B D' U L F
B' U B D2 U L F
B' U B F R U L
B U B' U' R' U2 F'
L D' U F R U R'
L D2 U F R U R'
R' F R2 U F2 B L
R' F R2 U B L F2
R' F R2 U B F2 L
R F R2 U F' B L
R F R2 U B L F'
R F R2 U B F' L
R' F U' F' U2 L' F'
R' F D R2 U B L
R F U' F' B U2 L'
R F U' B F' U2 L'
U F B R U L R'
U F B R U R' L
B' D U B U L F
R2 F' U' F R U2 F'
R F' U' F B R U2
R F' U' B F R U2
B' D' U B U L F
B' D2 U B U L F
U B R U L R' F
U B R U L F R'
U B R U R' L F
U B R' U L R F
U B R' U R L F
U B R2 U L R2 F
U B R2 U L F R2
U B R2 U R2 L F
L B U F R B' U
L B U F B' R U
L B U B' F R U
R B U B' U' R' U2
U B F R U L R'
U B F R U R' L
U2 B' L U' F B L
U2 B' L U' B F L
R' B' U B U L F'
R' B' U B U F' L
D2 B' U B U L F
D' B' U B U L F
D B' U B U L F
L B' U F B R U
L B' U B F R U
L B2 U F R B2 U
L B2 U F B2 R U
L B2 U B2 F R U
