U2 L' F2 U' B' L
B' L R D F2 B R2
B' L R D B R2 F2
B' L R D B F2 R2
B' L R B D R2 F2
B' L R B D F2 R2
B' L R' D R2 F2 B
B' L R' D R2 B F2
B' L D R B R F2
B' L D F2 R B R
R' L F2 L2 U' B' L
L' R F2 U' B' L B2
L' R F2 B' U' L B2
L R B D R2 F2 L'
R L B D R2 F2 L'
L' R B' F2 U' L B2
B' L' R F2 U' L2 B
B' L' R F2 U' B L2
U2 L' R F2 U' B' L
B' L' R' F2 U' L2 B'
U2 L' R' F2 U' B' L
U2 L' R2 F2 U' B' L
U2 L' U' B' L D R2
U2 L' U' B' D L R2
U2 L' U' B' D R2 L
L R' F2 L2 U' B' L
R' L' F2 U' L2 B' L
L' R' F2 U' L2 B' L
R L' F2 U' B' L B2
R L' F2 B' U' L B2
R L' B' F2 U' L B2
B' L' F2 R U' L2 B
B' L' F2 R U' B L2
U2 L' F2 R U' B' L
U2 L' F2 R' U' B' L
U2 L' F2 R2 U' B' L
U' L' F2 U' L' B' L
U2 L' F2 U' B' L D
U2 L' F2 U' B' L D'
U2 L' F2 U' B' L D2
U2 L' F2 U' B' D L
U2 L' F2 U' B' D' L
U2 L' F2 U' B' D2 L
U' L' F2 B' R' U' L
U2 L' F2 B U' B2 L
U2 L' B F2 U' B2 L
U' L' B' R' F2 U' L
U' L' B' F2 R' U' L
U2 L2 F2 L U' B' L
B' R L D F2 B R2
B' R L D B R2 F2
B' R L D B F2 R2
B' R L B D R2 F2
B' R L B D F2 R2
B' R L' F2 U' L2 B
B' R L' F2 U' B L2
U2 R L' F2 U' B' L
B2 R B L D R2 F2
B2 R B L D F2 R2
B' R' L D R2 F2 B
B' R' L D R2 B F2
B' R' L' F2 U' L2 B'
U2 R' L' F2 U' B' L
U2 R2 L' F2 U' B' L
B2 U' L' F2 B' R' U'
B2 U' L' B' R' F2 U'
B2 U' L' B' F2 R' U'
B' U2 L D F2 R2 B
F2 U2 L' R U B' L
B' U2 L' F2 U' B' L2
F2 U2 R L' U B' L
L' F2 R U' B' L B2
L' F2 R B' U' L B2
L' F2 U2 L' U B' L
L' F2 B' R U' L B
R B L D R2 F2 L'
R' B' L D R2 F2 B
R' B' L D R2 B F2
U' B' L' R' F2 U' L2
U2 B' L D F2 R2 B
U' B' L' F2 R' U' L2
R' B' L' F2 U' L2 B'
U2 B' L' F2 U' B' L2
R B' L B2 D R2 F2
R B' L B2 D F2 R2
U' B' R' L' F2 U' L2
L' B' R F2 U' L B
R B' L' F2 U' L2 B2
R B' L' F2 U' B2 L2
L' B' F2 R U' L B
