F R U' B L2 F
U2 L' U B' L' R' F'
U2 L' U B' R' L' F'
L2 U L U' F R B
F R U L2 D2 B R2
F R U L2 B D2 R2
F R U B L2 D2 R2
F R U' F B L2 F
F R U' F' B L2 F
F R U' F2 B L2 F
F R U' B L2 D F
F R U' B L2 D' F
F R U' B L2 D2 F
F R U' B L2 F D
F R U' B L2 F D'
F R U' B L2 F D2
F R U' B F L2 F
F R U' B F' L2 F
F R U' B F2 L2 F
F R' U2 R2 U L2 B
F R' U2 R2 U B L2
F R2 U2 R' U L2 B
F R2 U2 R' U B L2
F U2 L' R U B' L'
F U2 R L' U B' L'
U F L R U' F L
U F R L U' F L
U' F B' R' U' L2 F'
U' F B' R' U' F' L2
F' D F2 R U B R
B' F R U' B L2 F
B2 F R U' B L2 F
B F R U' B L2 F
F B R U' B L2 F
U' B' R' F U' L2 F2
U' B' R' F U' F2 L2
F B' R U' B L2 F
U' B' F R' U' L2 F'
U' B' F R' U' F' L2
F B2 R U' B L2 F
