F R U R' U
F R U R' U D
F R U R' U D'
F R U R' U D2
F R U R' D U
F R U R' D' U
F R U R' D2 U
F R U D R' U
F R U D' R' U
F R U D2 R' U
F R D U R' U
F R D' U R' U
F R D2 U R' U
F R B2 U' L U'
F R2 D R' B2 U2
F R2 D B2 U2 L
F R2 D' R' U2 F2
R2 D F R B2 U2
R2 D F B2 R U2
R2 D B2 F R U2
F U F2 U L' F2
R2 D' F R U2 F
F U2 L2 D F2 L'
D' F R U R' U
D2 F R U R' U
R2 F R U R U
D F R U R' U
R F R U R2 U
R F R U2 D' F2
R F R D B2 U2
R F R D' U2 F2
R' F D R U2 F'
R2 F U2 D' F2 L'
R2 F D R B2 U2
R2 F D B2 R U2
R2 F D' R U2 F2
R2 F D' U2 F2 L'
F D R U R' U
F D' R U R' U
F D2 R U R' U
B' F R U R' U
B2 F R U R' U
B F R U R' U
F B R U R' U
F B' R U R' U
F B2 R U R' U
F' L U L2 D2 B2 R'
F' L U' L' F2 R U2
F2 L U' L' F' R U2
F' L U' F2 U2 L2 R
F' L U' F2 U2 R L2
U L D F L' U F'
U L F L U F' B'
U L F L U B' F'
U2 L B L D F2 B'
U2 L B L D B' F2
U2 L B L B' D F2
F2 L' U' L F' R U2
U L' U B' R' U' R
F2 L' U' F' L R U2
F2 L' U' F' R L U2
F' L2 U L D2 B2 R'
F' L2 U D2 L R2 B2
F' L2 U D2 L B2 R2
F' L2 U D2 R2 L B2
F' L2 U' L2 F2 R U2
F2 L2 U' L2 F' R U2
F' L2 U' F2 L2 U2 L'
F2 L2 U' F' L2 R U2
F2 L2 U' F' R L2 U2
U2 L2 D F2 B L B2
U2 L2 D B L F2 B2
U2 L2 D B L B2 F2
U2 L2 D B F2 L B2
F' L2 D' L2 B2 U L'
F' L2 D2 U L R2 B2
F' L2 D2 U L B2 R2
F' L2 D2 U R2 L B2
R' U R U' F R U2
R U R' U' F R U2
R2 U R2 U' F R U2
F R U R U D' F2
F R U R D' U F2
F R U R2 D R U
F R U R2 D' R U
F R U R2 D2 R U
F R U D R' U D
F R U D R' U D'
F R U D R' U D2
F R U D R' D U
F R U D R' D' U
F R U D R' D2 U
F R U D' R' U D
F R U D' R' U D'
F R U D' R' U D2
F R U D' R' D U
F R U D' R' D' U
F R U D' R' D2 U
F R U D2 R' U D
F R U D2 R' U D'
F R U D2 R' U D2
F R U D2 R' D U
F R U D2 R' D' U
F R U D2 R' D2 U
F R U F' R' F U
R2 U F2 R2 U B L
F R U F2 R' F2 U
F R U' L U2 R' U
F R U' L' U2 R' U
F R U' L2 U2 R' U
