U' R U2 D R2 F'
U' R D U2 R2 F'
F R U2 F U' L'
U' R D B U2 R2
U' R D' L2 B U2
U' R D' B L2 U2
U' R B U' F2 U'
U' R B U2 D R2
U' R B D U2 R2
U' R B D' L2 U2
D2 R2 B2 U L F
U' D R B U2 R
U' D' L2 R B U2
D' U' L2 R B U2
U' D' R L2 B U2
D' U' R L2 B U2
U' D' R B L2 U2
D' U' R B L2 U2
D U' R B U2 R
R2 D2 B2 U L F
U2 F2 L2 U' L F
U2 F2 U' L F L2
U2 F2 B L U' L2
U2 B L F2 U' L'
U2 B F2 L U' L2
D2 B2 U' R B U2
U' L R U2 D R2 F'
U' L R D U2 R2 F'
U' L R D B U2 R2
U' L R D' L2 B U2
U' L R D' B L2 U2
U' L R B U' F2 U'
U' L R B U2 D R2
U' L R B D U2 R2
U' L R B D' L2 U2
U L U F2 U' L' F'
U' L D R B U2 R
U L D F2 L' F' R2
U' L D' L2 R B U2
U' L D' R L2 B U2
U' L D' R B L2 U2
U L F U F U' L'
U2 L F2 L2 U' L F
U2 L F2 U' L F L2
U2 L F2 B L U' L2
U2 L B L F2 U' L'
U2 L B F2 L U' L2
U' L' R U2 D R2 F'
U' L' R D U2 R2 F'
U' L' R D B U2 R2
U' L' R D' L2 B U2
U' L' R D' B L2 U2
U' L' R B U' F2 U'
U' L' R B U2 D R2
U' L' R B D U2 R2
U' L' R B D' L2 U2
U' L' D R B U2 R
U' L' D' L2 R B U2
U' L' D' R L2 B U2
U' L' D' R B L2 U2
F' L' F' U' L' D' B2
F' L' F' U2 L U L2
F' L' F' B' U' L' B'
F' L' F' B2 R' U' L'
U2 L' F2 L2 U' L F
U2 L' F2 U' L F L2
U2 L' F2 B L U' L2
U2 L' B L F2 U' L'
U2 L' B F2 L U' L2
F' L' B' F' U' L' B'
F' L' B2 F' R' U' L'
U' L2 R U2 D R2 F'
U' L2 R D U2 R2 F'
U' L2 R D B U2 R2
U' L2 R D' L2 B U2
U' L2 R D' B L2 U2
U' L2 R B U' F2 U'
U' L2 R B U2 D R2
U' L2 R B D U2 R2
U' L2 R B D' L2 U2
U L2 U F2 U' L' F
U' L2 D R B U2 R
U' L2 D' L2 R B U2
U' L2 D' R L2 B U2
U' L2 D' R B L2 U2
U2 L2 F2 L2 U' L F
U2 L2 F2 U' L F L2
U2 L2 F2 B L U' L2
U2 L2 B L F2 U' L'
U2 L2 B F2 L U' L2
U' R L U2 D R2 F'
U' R L D U2 R2 F'
U' R L D B U2 R2
U' R L D' L2 B U2
U' R L D' B L2 U2
U' R L B U' F2 U'
U' R L B U2 D R2
U' R L B D U2 R2
U' R L B D' L2 U2
U' R L' U2 D R2 F'
U' R L' D U2 R2 F'
U' R L' D B U2 R2
U' R L' D' L2 B U2
U' R L' D' B L2 U2
U' R L' B U' F2 U'
U' R L' B U2 D R2
U' R L' B D U2 R2
U' R L' B D' L2 U2
U' R L2 U2 D R2 F'
U' R L2 D U2 R2 F'
U' R L2 D B U2 R2
U' R L2 D' L2 B U2
U' R L2 D' B L2 U2
U' R L2 B U' F2 U'
U' R L2 B U2 D R2
U' R L2 B D U2 R2
U' R L2 B D' L2 U2
U' R U' F2 U B U2
U' R U2 R2 D F' R2
U' R U2 D R2 D F'
U' R U2 D R2 D' F'
U' R U2 D R2 D2 F'
U' R U2 D R2 F' D
U' R U2 D R2 F' D'
U' R U2 D R2 F' D2
U' R U2 D F R2 F'
U' R U2 D F' R2 F'
U' R U2 D F2 R2 F'
U' R D L U2 R2 F'
U' R D L B U2 R2
U' R D L' U2 R2 F'
U' R D L' B U2 R2
U' R D L2 U2 R2 F'
U' R D L2 B U2 R2
F R U2 F U' L' D
F R U2 F U' L' D'
F R U2 F U' L' D2
F R U2 F U' D L'
F R U2 F U' D' L'
F R U2 F U' D2 L'
F R U2 F D U' L'
F R U2 F D' U' L'
F R U2 F D2 U' L'
F R U2 F B U' L'
F R U2 F B' U' L'
F R U2 F B2 U' L'
F R U2 B F U' L'
F R U2 B' F U' L'
U' R D U2 R2 D F'
U' R D U2 R2 D' F'
U' R D U2 R2 D2 F'
U' R D U2 R2 F' D
U' R D U2 R2 F' D'
U' R D U2 R2 F' D2
U' R D U2 F R2 F'
U' R D U2 F' R2 F'
U' R D U2 F2 R2 F'
F R U2 B2 F U' L'
U' R D B L U2 R2
U' R D B L' U2 R2
U' R D B L2 U2 R2
U' R D B U2 R2 D
U' R D B U2 R2 D'
U' R D B U2 R2 D2
U' R D B D2 L2 U2
U' R D' L' B L' U2
U' R D' L2 D B U2
U' R D' L2 D' B U2
U' R D' L2 D2 B U2
U' R D' L2 B U2 D
U' R D' L2 B U2 D'
U' R D' L2 B U2 D2
U' R D' L2 B D U2
U' R D' L2 B D' U2
U' R D' L2 B D2 U2
U' R D' B L2 U2 D
U' R D' B L2 U2 D'
U' R D' B L2 U2 D2
U' R D' B L2 D U2
U' R D' B L2 D' U2
U' R D' B L2 D2 U2
U' R D' B U2 D2 R2
U' R D' B D2 U2 R2
U' R D' B' L2 B2 U2
U' R D' B2 L2 U2 F
U' R D2 B U B U
D2 R F R B2 U L
F R F' U2 F2 U' L'
U' R B L U' F2 U'
U' R B L U2 D R2
U' R B L D U2 R2
U' R B L D' L2 U2
U' R B L' U' F2 U'
U' R B L' U2 D R2
U' R B L' D U2 R2
U' R B L' D' L2 U2
U' R B L2 U' F2 U'
U' R B L2 U2 D R2
U' R B L2 D U2 R2
U' R B L2 D' L2 U2
R2 U' R' U' F2 U' F
R2 U' R' U2 D F' R2
R2 U' R' D U2 F' R2
R2 U' R' D' L2 U2 F'
U' R B U D2 B2 U
U' R B U' F2 U' D
U' R B U' F2 U' D'
U' R B U' F2 U' D2
U' R B U' F2 D U'
U' R B U' F2 D' U'
U' R B U' F2 D2 U'
U' R B U2 R D R2
U' R B U2 R' D R2
U' R B U2 R2 D R2
U' R B U2 D R2 D
U' R B U2 D R2 D'
U' R B U2 D R2 D2
U' R B D L U2 R2
U' R B D L' U2 R2
U' R B D L2 U2 R2
U' R B D U2 R2 D
U' R B D U2 R2 D'
U' R B D U2 R2 D2
U' R B D' L2 U2 D
U' R B D' L2 U2 D'
U' R B D' L2 U2 D2
U' R B D' L2 D U2
U' R B D' L2 D' U2
U' R B D' L2 D2 U2
U' R B D2 U B2 U
F R B U2 F U' L'
R2 U' D R' U2 F' R'
F R B' U2 F U' L'
U' R B2 D B' U2 R2
U' R B2 D' L2 U2 F
U' R B2 D' B' L2 U2
R2 U' D' L2 R' U2 F'
R2 U' D' R' L2 U2 F'
F R B2 U2 F U' L'
D R' U' R2 U2 R F'
R U2 L' F2 U' L F
D' R2 U' L2 R' U2 F'
D' R2 U' R' L2 U2 F'
R2 U2 F2 U R' U2 F'
R U2 F2 L' U' L F
R U2 F2 B L U' L'
R U2 B F2 L U' L'
D' R2 D' B2 U L F
B' R2 D2 B2 U L F
B2 R2 D2 B2 U L F
B R2 D2 B2 U L F
D2 R2 F B2 R U L
D2 R2 B2 R U L F
D2 R2 B2 R' U L F
D2 R2 B2 R2 U L F
D2 R2 B2 U L D F
D2 R2 B2 U L D' F
D2 R2 B2 U L D2 F
D2 R2 B2 U L F D
D2 R2 B2 U L F D'
D2 R2 B2 U L F D2
D2 R2 B2 U D L F
D2 R2 B2 U D' L F
D2 R2 B2 U D2 L F
D2 R2 B2 U F L F
D2 R2 B2 U F' L F
D2 R2 B2 U F2 L F
D2 R2 B2 D U L F
D2 R2 B2 D' U L F
D2 R2 B2 D2 U L F
D2 R2 B2 F R U L
U' D L R B U2 R
R2 D U' R' U2 F' R'
U' D L' R B U2 R
D U L F2 L' F' R2
F' U L' F' B' U' B
F' U L' B' F' U' B
U D L F2 L' F' R2
U' D L2 R B U2 R
U' D R L B U2 R
U' D R L' B U2 R
U' D R L2 B U2 R
U' D R U2 R2 F' R'
U' D R D B U2 R
U' D R D' B U2 R
U' D R D2 B U2 R
D U L2 F2 L' R2 F
D U L2 F2 L' F R2
D U L2 F2 R2 L' F
U' D R B L U2 R
U' D R B L' U2 R
U' D R B L2 U2 R
U' D R B U2 R D
U' D R B U2 R D'
U' D R B U2 R D2
U' D R B U2 D R
U' D R B U2 D' R
U' D R B U2 D2 R
U' D R B D U2 R
U' D R B D' U2 R
U' D R B D2 U2 R
U D L2 F2 L' R2 F
U D L2 F2 L' F R2
U D L2 F2 R2 L' F
D U R2 U2 R' U2 F'
U D R2 U2 R' U2 F'
D U R2 B2 L F B2
D U R2 B2 L B2 F
D U F L R2 F L'
D U F L F L' R2
D U F L F R2 L'
R2 D B2 U L R2 F
R2 D B2 U L F R2
R2 D B2 U R2 L F
U D R2 B2 L F B2
U D R2 B2 L B2 F
D U F R2 L F L'
U D F L R2 F L'
U D F L F L' R2
U D F L F R2 L'
U D F R2 L F L'
D U F2 L R2 F L2
D U F2 L F L2 R2
D U F2 L F R2 L2
U' D B R B U2 R
D U F2 R2 L F L2
U D F2 L R2 F L2
U D F2 L F L2 R2
U D F2 L F R2 L2
U D F2 R2 L F L2
U' D B' R B U2 R
U' D B2 R B U2 R
D U B2 R2 B2 L F
U D B2 R2 B2 L F
D' U' L' R B L' U2
U' D' L' R B L' U2
D U' L R B U2 R
U' D' L2 R D B U2
D' U' L2 R D B U2
U' D' L2 R D' B U2
D' U' L2 R D' B U2
U' D' L2 R D2 B U2
D' U' L2 R D2 B U2
U' D' L2 R B U2 D
U' D' L2 R B U2 D'
U' D' L2 R B U2 D2
U' D' L2 R B D U2
U' D' L2 R B D' U2
U' D' L2 R B D2 U2
D' U' L2 R B U2 D
D' U' L2 R B U2 D'
D' U' L2 R B U2 D2
D' U' L2 R B D U2
D' U' L2 R B D' U2
D' U' L2 R B D2 U2
D U' L' R B U2 R
U' D' L2 D R B U2
D' U' L2 D R B U2
U' D' L2 D' R B U2
D' U' L2 D' R B U2
U' D' L2 D2 R B U2
D' U' L2 D2 R B U2
U' D' L2 B R B U2
D' U' L2 B R B U2
U' D' L2 B' R B U2
R2 D' U' L2 R' U2 F'
D' U' L2 B' R B U2
U' D' L2 B2 R B U2
D' U' L2 B2 R B U2
R2 D' U' R' L2 U2 F'
U' D' R L' B L' U2
D' U' R L' B L' U2
U' D' R L2 D B U2
D' U' R L2 D B U2
U' D' R L2 D' B U2
D' U' R L2 D' B U2
U' D' R L2 D2 B U2
D' U' R L2 D2 B U2
U' D' R L2 B U2 D
U' D' R L2 B U2 D'
U' D' R L2 B U2 D2
U' D' R L2 B D U2
U' D' R L2 B D' U2
U' D' R L2 B D2 U2
D' U' R L2 B U2 D
D' U' R L2 B U2 D'
D' U' R L2 B U2 D2
D' U' R L2 B D U2
D' U' R L2 B D' U2
D' U' R L2 B D2 U2
D U' L2 R B U2 R
U' D' R U2 D2 R2 F'
D' U' R U2 D2 R2 F'
D2 U' R U2 D' R2 F'
D2 U' R D L2 B U2
D' U' R D2 U2 R2 F'
U' D' R D2 U2 R2 F'
D2 U' R D B L2 U2
D' U' R D2 B U2 R2
U' D' R D2 B U2 R2
D2 U' R D' U2 R2 F'
D2 U' R D' B U2 R2
U' D' R B L2 U2 D
U' D' R B L2 U2 D'
U' D' R B L2 U2 D2
U' D' R B L2 D U2
U' D' R B L2 D' U2
U' D' R B L2 D2 U2
D' U' R B L2 U2 D
D' U' R B L2 U2 D'
D' U' R B L2 U2 D2
D' U' R B L2 D U2
D' U' R B L2 D' U2
D' U' R B L2 D2 U2
U' D' R B U2 D2 R2
D' U' R B U2 D2 R2
U' D' R B D2 U2 R2
D' U' R B D2 U2 R2
U' D' R B' L2 B2 U2
D' U' R B' L2 B2 U2
D' U' R B2 L2 U2 F
U' D' R B2 L2 U2 F
D2 U' R B U B U
D U' R L B U2 R
D U' R L' B U2 R
D U' R L2 B U2 R
D U' R U2 R2 F' R'
D U' R D B U2 R
D U' R D' B U2 R
D U' R D2 B U2 R
D U' R B L U2 R
D U' R B L' U2 R
D U' R B L2 U2 R
D U' R B U2 R D
D U' R B U2 R D'
D U' R B U2 R D2
D U' R B U2 D R
D U' R B U2 D' R
D U' R B U2 D2 R
D U' R B D U2 R
D U' R B D' U2 R
D U' R B D2 U2 R
B' U' R U2 D R2 F'
B' U' R D U2 R2 F'
B' U' R D B U2 R2
B' U' R D' L2 B U2
B' U' R D' B L2 U2
B2 U' R U2 D R2 F'
B2 U' R D U2 R2 F'
B2 U' R D B U2 R2
B2 U' R D' L2 B U2
B2 U' R D' B L2 U2
B' U' R B U' F2 U'
B' U' R B U2 D R2
B' U' R B D U2 R2
B' U' R B D' L2 U2
B2 U' R B U' F2 U'
B2 U' R B U2 D R2
B2 U' R B D U2 R2
B2 U' R B D' L2 U2
B U' R U2 D R2 F'
B U' R D U2 R2 F'
B U' R D B U2 R2
B U' R D' L2 B U2
B U' R D' B L2 U2
B U' R B U' F2 U'
B U' R B U2 D R2
B U' R B D U2 R2
B U' R B D' L2 U2
B' U' D R B U2 R
U' D' B L2 R B U2
D' U' B L2 R B U2
U' D' B R L2 B U2
D' U' B R L2 B U2
D' U' B R B L2 U2
U' D' B R B L2 U2
B2 U' D R B U2 R
B' U' D' L2 R B U2
B' U' D' R L2 B U2
B' U' D' R B L2 U2
B2 U' D' L2 R B U2
B2 U' D' R L2 B U2
B2 U' D' R B L2 U2
U' D' B' L2 R B U2
B U' D R B U2 R
D' U' B' L2 R B U2
U' D' B' R L2 B U2
D' U' B' R L2 B U2
U' D' B' R B L2 U2
D' U' B' R B L2 U2
D U' B R B U2 R
B U' D' L2 R B U2
B U' D' R L2 B U2
B U' D' R B L2 U2
D' U' B2 L2 R B U2
U' D' B2 L2 R B U2
D' U' B2 R L2 B U2
U' D' B2 R L2 B U2
D' U' B2 R B L2 U2
U' D' B2 R B L2 U2
D U' B' R B U2 R
D U' B2 R B U2 R
U' D2 R U2 D' R2 F'
U' D2 R D L2 B U2
U' D2 R D B L2 U2
R D2 R B2 U L F
U' D2 R D' U2 R2 F'
U' D2 R D' B U2 R2
U' D2 R B U B U
R' D2 F R B2 U L2
R' D2 F B2 R U L2
F' U2 L' F' B U' L
F' U2 L' B F' U' L
R2 D2 F B2 R U L
R D2 F R B2 U L
R' D2 B2 U L F L
R' D2 B2 F R U L2
R2 D2 B2 R U L F
R2 D2 B2 R' U L F
R2 D2 B2 R2 U L F
R2 D2 B2 U L D F
R2 D2 B2 U L D' F
R2 D2 B2 U L D2 F
R2 D2 B2 U L F D
R2 D2 B2 U L F D'
R2 D2 B2 U L F D2
R2 D2 B2 U D L F
R2 D2 B2 U D' L F
R2 D2 B2 U D2 L F
R2 D2 B2 U F L F
R2 D2 B2 U F' L F
R2 D2 B2 U F2 L F
R2 D2 B2 D U L F
R2 D2 B2 D' U L F
R2 D2 B2 D2 U L F
R2 D2 B2 F R U L
F U2 F U' D' L' F
D2 F R F B2 U L'
B' U2 F2 L2 U' L F
F U2 F D' U' L' F
D2 F R B2 F U L'
B2 U2 F2 L2 U' L F
B' U2 F2 U' L F L2
B2 U2 F2 U' L F L2
B' U2 F2 B L U' L2
B' U2 B L F2 U' L'
B2 U2 F2 B L U' L2
F' U2 B L' F' U' L2
B2 U2 B L F2 U' L'
B U2 F2 L2 U' L F
B U2 F2 U' L F L2
F U2 F2 L' F' U' L'
B' U2 B F2 L U' L2
B U2 F2 B L U' L2
B2 U2 B F2 L U' L2
B U2 B L F2 U' L'
B U2 B F2 L U' L2
D F D R F' B2 U
D F D R B2 F' U
D F D B2 R F' U
F D R F' U D R2
F D R F' U2 F2 U'
F D R F' D U R2
F D R F' D2 B2 U
D2 F B2 R F U L'
D2 F B2 D R F' U
B' D U' R B U2 R
B2 D U' R B U2 R
B D U' R B U2 R
L F' L' F' R U' L'
R F' U2 L' F' U' L
U2 F' B L F' U' L'
B' D' U' L2 R B U2
B' D' U' R L2 B U2
B' D' U' R B L2 U2
B2 D' U' L2 R B U2
B2 D' U' R L2 B U2
B2 D' U' R B L2 U2
U2 F2 L U' L F L
B D' U' L2 R B U2
B D' U' R L2 B U2
B D' U' R B L2 U2
U2 F2 L B L U' L
U2 F2 L' B L U' L'
U2 F2 L2 U' L D F
U2 F2 L2 U' L D' F
U2 F2 L2 U' L D2 F
U2 F2 L2 U' L F D
U2 F2 L2 U' L F D'
U2 F2 L2 U' L F D2
U2 F2 L2 U' D L F
U2 F2 L2 U' D' L F
U2 F2 L2 U' D2 L F
U2 F2 L2 U' F L F
U2 F2 L2 U' F' L F
U2 F2 L2 U' F2 L F
U2 F2 L2 D U' L F
U2 F2 L2 D' U' L F
U2 F2 L2 D2 U' L F
L F2 R U' D' L' F
L F2 R D' U' L' F
D2 F2 U D' L' R2 F
D2 F2 U D' L' F R2
D2 F2 U D' R2 L' F
U2 F2 U R B U2 L'
U2 F2 U R' U2 L' F'
U2 F2 U' L F L2 D
U2 F2 U' L F L2 D'
U2 F2 U' L F L2 D2
D F2 U R2 D' L' F
U2 F2 U' L F' L2 F2
U2 F2 U' L F2 L2 F'
U2 F2 U' L' U2 B' U2
U2 F2 U' D L F L2
U2 F2 U' D' L F L2
L2 F2 U' D' L' F B2
L2 F2 U' D' L' B2 F
L2 F2 U' D' B2 L' F
U2 F2 U' D2 L F L2
U2 F2 U' F' L F L'
U2 F2 D L2 U' L F
U2 F2 D U' L F L2
D2 F2 D' U L' R2 F
D2 F2 D' U L' F R2
D2 F2 D' U R2 L' F
U2 F2 D B L U' L2
U2 F2 D' L2 U' L F
D' F2 D' B2 U L' F
L F2 D R U' L' F'
U2 F2 D' U' L F L2
L2 F2 D' U' L' F B2
L2 F2 D' U' L' B2 F
L2 F2 D' U' B2 L' F
U2 F2 D' B L U' L2
U2 F2 D2 L2 U' L F
U2 F2 D2 U' L F L2
L F2 D' R U' L' F
U2 F2 D2 B L U' L2
U2 F2 B L U' L2 D
U2 F2 B L U' L2 D'
U2 F2 B L U' L2 D2
U2 F2 B L D' B2 U'
U2 F2 B L B U' L2
U2 F2 B L B' U' L2
U2 F2 B L B2 U' L2
U2 F2 B U' L' D F2
B' D2 R2 B2 U L F
U2 F2 B D L U' L2
U2 F2 B D' L U' L2
U2 F2 B D2 L U' L2
B2 D2 R2 B2 U L F
D2 F2 B2 U D' L' F
U2 F2 B' U2 R' U L'
D2 F2 B2 D' U L' F
B D2 R2 B2 U L F
U2 F2 B2 U' D L' F
U2 F2 B2 D U' L' F
U2 B L F2 U' L' D
U2 B L F2 U' L' D'
U2 B L F2 U' L' D2
U2 B L F2 U' D L'
U2 B L F2 U' D' L'
U2 B L F2 U' D2 L'
U2 B L F2 D U' L'
U2 B L F2 D' U' L'
U2 B L F2 D2 U' L'
U2 B L F2 B U' L'
U2 B L F2 B' U' L'
U2 B L F2 B2 U' L'
U2 B L B F2 U' L'
U2 B L B' F2 U' L'
U2 B L B2 F2 U' L'
U2 B L' F2 L2 U' L
U' B R U2 D R2 F'
U' B R D U2 R2 F'
U' B R D B U2 R2
U' B R D' L2 B U2
U' B R D' B L2 U2
U' B R B U' F2 U'
U' B R B U2 D R2
U' B R B D U2 R2
U' B R B D' L2 U2
B' D2 B2 U' R B U2
D' B U' L2 R B U2
D' B U' R L2 B U2
D' B U' R B L2 U2
B2 D2 B2 U' R B U2
B D2 B2 U' R B U2
D B U' R B U2 R
U' B D R B U2 R
U' B D' L2 R B U2
U' B D' R L2 B U2
U' B D' R B L2 U2
B' F R U2 F U' L'
B2 F R U2 F U' L'
B F R U2 F U' L'
F B R U2 F U' L'
U2 B F' L F' U' L'
U2 B F2 L U' L2 D
U2 B F2 L U' L2 D'
U2 B F2 L U' L2 D2
U2 B F2 L D' B2 U'
U2 B F2 L B U' L2
U2 B F2 L B' U' L2
U2 B F2 L B2 U' L2
U2 B F2 U' L' D F2
U2 B F2 D L U' L2
U2 B F2 D' L U' L2
U2 B F2 D2 L U' L2
U' B' R U2 D R2 F'
U' B' R D U2 R2 F'
U' B' R D B U2 R2
U' B' R D' L2 B U2
U' B' R D' B L2 U2
U' B' R B U' F2 U'
U' B' R B U2 D R2
U' B' R B D U2 R2
U' B' R B D' L2 U2
D' B' U' L2 R B U2
D' B' U' R L2 B U2
D' B' U' R B L2 U2
D B' U' R B U2 R
U' B' D R B U2 R
U' B' D' L2 R B U2
U' B' D' R L2 B U2
U' B' D' R B L2 U2
F B' R U2 F U' L'
U2 B' F2 U2 R' U L'
U' B2 R U2 D R2 F'
U' B2 R D U2 R2 F'
U' B2 R D B U2 R2
U' B2 R D' L2 B U2
U' B2 R D' B L2 U2
U' B2 R B U' F2 U'
U' B2 R B U2 D R2
U' B2 R B D U2 R2
