L R F' U R U
R L F' U R U
R D' L F' B' U2
R D' L B' F' U2
R D' F' L B' U2
R F' L U R U
U' L R F' U R U
U2 L R F' U R U
U L R F' U R U
R2 L D R' F' B U2
R2 L D R' B F' U2
L2 R D' L' F' U2 F2
D' L D R F' B' U2
D' L D R B' F' U2
D' L D B' R F' U2
D2 L D' R U2 F' B'
D2 L D' R U2 B' F'
L' R F' L2 U R U
L R F' U R U D
L R F' U R U D'
L R F' U R U D2
L R F' U R D U
L R F' U R D' U
L R F' U R D2 U
L R F' U D R U
L R F' U D' R U
L R F' U D2 R U
R L F' U R U D
R L F' U R U D'
R L F' U R U D2
R L F' U R D U
R L F' U R D' U
R L F' U R D2 U
R L F' U D R U
R L F' U D' R U
R L F' U D2 R U
L R F' D U R U
L R F' D' U R U
R L F' D U R U
L R F' D2 U R U
R L F' D' U R U
L R F' B U R U
R L F' D2 U R U
L R F' B' U R U
L R F' B2 U R U
R L F' B U R U
R L F' B' U R U
R L F' B2 U R U
L R B F' U R U
R L B F' U R U
L R B' F' U R U
R L B' F' U R U
L R B2 F' U R U
R L B2 F' U R U
D' L B' D R F' U2
R L' F' L2 U R U
L R2 D R' F' B U2
L R2 D R' B F' U2
R L2 D' L' F' U2 F2
U' R L F' U R U
U2 R L F' U R U
U R L F' U R U
D R D L U2 F' B'
D R D L U2 B' F'
U' R D' L F' B' U2
U' R D' L B' F' U2
U2 R D' L F' B' U2
U2 R D' L B' F' U2
U' R D' F' L B' U2
U R D' L F' B' U2
U R D' L B' F' U2
U2 R D' F' L B' U2
U R D' F' L B' U2
U' R F' L U R U
U2 R F' L U R U
B' R F' U R B U
B2 R F' U R U R
U R F' L U R U
R2 D L R' F' B U2
R2 D L R' B F' U2
R2 D R' L F' B U2
R2 D R' L B F' U2
R2 D R' F' L B U2
R D F' D2 L B' U2
R2 D' L R' F' B' U2
R2 D' L R' B' F' U2
R D' L D F' B' U2
R D' L D B' F' U2
R D' L D' F' B' U2
R D' L D' B' F' U2
R D' L D2 F' B' U2
R D' L D2 B' F' U2
R D' L F' D B' U2
R D' L F' D' B' U2
R D' L F' D2 B' U2
R D' L F' B' U2 D
R D' L F' B' U2 D'
R D' L F' B' U2 D2
R D' L F' B' D U2
R D' L F' B' D' U2
R D' L F' B' D2 U2
R D' L B' D F' U2
R D' L B' D' F' U2
R D' L B' D2 F' U2
R D' L B' F' U2 D
R D' L B' F' U2 D'
R D' L B' F' U2 D2
R D' L B' F' D U2
R D' L B' F' D' U2
R D' L B' F' D2 U2
R D' L' F' L2 U2 F2
R2 D' R' L F' B' U2
R2 D' R' L B' F' U2
R2 D' R' F' L B' U2
R D' F L F2 B' U2
R D' F L B' F2 U2
R D' F' L D B' U2
R D' F' L D' B' U2
R D' F' L D2 B' U2
R D' F' L B' U2 D
R D' F' L B' U2 D'
R D' F' L B' U2 D2
R D' F' L B' D U2
R D' F' L B' D' U2
R D' F' L B' D2 U2
F2 U' B2 L' R' F' B
F2 U' B2 L' R' B F'
F2 U' B2 R' L' F' B
F2 U' B2 R' L' B F'
F2 U' B2 R' B L' F'
R D2 F' D L B' U2
R F L F2 U' L2 U'
R F L F2 U2 D F2
R F L F2 D U2 F2
R F L F2 D' B2 U2
R F' L U R U D
R F' L U R U D'
R F' L U R U D2
R F' L U R D U
R F' L U R D' U
R F' L U R D2 U
R F' L U D R U
R F' L U D' R U
R F' L U D2 R U
R F' L D U R U
R F' L D' U R U
R F' L D2 U R U
R F' L B U R U
R F' L B' U R U
R F' L B2 U R U
R F' U R U' L U2
R F' U R B2 U R'
R F' U B2 R U R2
R F' D L U R U
R F' D' L U R U
R F' D2 L U R U
R F' B' U R B U
R F' B2 U R U R2
R F' B2 U2 R' D' F2
L B R F' U R U
L B' R F' U R U
R B' F' U R B U
L B2 R F' U R U
B2 F2 U' L' R' F' B
B2 F2 U' L' R' B F'
F2 B2 U' L' R' F' B
F2 B2 U' L' R' B F'
B2 F2 U' R' L' F' B
B2 F2 U' R' L' B F'
B2 F2 U' R' B L' F'
F2 B2 U' R' L' F' B
F2 B2 U' R' L' B F'
F2 B2 U' R' B L' F'
R B2 F' U R U R2
R B2 F' U2 R' D' F2
