F L U2 R' U' F'
U2 L2 R' B' U' F
F L2 U2 R' U' F
F R D2 L2 U F
U2 R' L2 B' U' F
F R' U' B' U2 B
L2 U2 R' B' U' F
R D2 F L2 U F
F U2 L2 R' U' F
F U2 R' L2 U' F
F U2 R' U B' U2
R' F U' B' U2 B
R F D2 L2 U F
L2 R U2 R2 B' U' F
L2 R U2 B' R2 U' F
F L U2 L R' U' F'
F L U2 L' R' U' F'
F L U2 L2 R' U' F'
F L U2 R' L U' F'
F L U2 R' L' U' F'
F L U2 R' L2 U' F'
F L U2 R' U' D F'
F L U2 R' U' D' F'
F L U2 R' U' D2 F'
F L U2 R' U' F' D
F L U2 R' U' F' D'
F L U2 R' U' F' D2
F L U2 R' D U' F'
F L U2 R' D' U' F'
F L U2 R' D2 U' F'
F L U2 D R' U' F'
F L U2 D' R' U' F'
F L U2 D2 R' U' F'
F L D U2 R' U' F'
F L D' U2 R' U' F'
F L D2 U2 R' U' F'
F2 L F' U2 R' U' F'
L2 R B' R2 F' U' F2
F' L F2 U2 R' U' F'
F L B2 L B2 U F
U2 L' R' U' F' L' F
F' L' R2 F2 L' U F
F L' U2 L' R' U' F
F L' U2 R' L' U' F
L2 R' B' U2 B U F
L2 R2 U2 R B' U' F
R2 L2 U2 R B' U' F
R L2 U2 R2 B' U' F
L2 R2 U2 B' R U' F
R2 L2 U2 B' R U' F
R L2 U2 B' R2 U' F
F L2 R U D F B2
F L2 R U D B2 F
F L2 R U F D B2
F L2 R U2 R2 U' F
F L2 R D U F B2
F L2 R D U B2 F
U2 L2 R B' R2 U' F
U2 L2 R' D B' U' F
U2 L2 R' D' B' U' F
U2 L2 R' D2 B' U' F
U2 L2 R' B' U' D F
U2 L2 R' B' U' D' F
U2 L2 R' B' U' D2 F
U2 L2 R' B' U' F D
U2 L2 R' B' U' F D'
U2 L2 R' B' U' F D2
U2 L2 R' B' D U' F
U2 L2 R' B' D' U' F
U2 L2 R' B' D2 U' F
U L2 R' B' U' R F
F' L2 R2 F2 L' U F'
F L2 R2 U2 R U' F
U2 L2 R2 B' R U' F
U L2 U R' B' U' F
F L2 U F U R' U'
D2 L2 U2 R' B' U' F
D' L2 U2 R' B' U' F
D L2 U2 R' B' U' F
F L2 U2 R' U' D F
F L2 U2 R' U' D' F
F L2 U2 R' U' D2 F
F L2 U2 R' U' F D
F L2 U2 R' U' F D'
F L2 U2 R' U' F D2
F L2 U2 R' D U' F
F L2 U2 R' D' U' F
F L2 U2 R' D2 U' F
R' L2 B' U2 B U F
F L2 U2 D R' U' F
F L2 U2 D' R' U' F
F L2 U2 D2 R' U' F
R L2 B' R2 F' U' F2
U2 L2 D R' B' U' F
F L2 D U2 R' U' F
U2 L2 D' R' B' U' F
F L2 D' U2 R' U' F
U2 L2 D2 R' B' U' F
F L2 D2 U2 R' U' F
U L2 F U R' B' U'
F2 L2 F' U2 R' U' F2
L2 U R' B' U' R F
L2 U F U R' B' U'
F R L2 U D F B2
F R L2 U D B2 F
F R L2 U F D B2
F R L2 U2 R2 U' F
F R L2 D U F B2
F R L2 D U B2 F
R' U F' D' L2 F B'
R' U F' D' L2 B' F
U2 R L2 B' R2 U' F
F R U' D B' U2 B'
F R U' D' F2 B' U2
F R U' D' B' F2 U2
F R U' B' U' R2 U'
F R U' B' U2 D B2
F R U' B' D U2 B2
F R U' B' D' F2 U2
F R U2 L2 R2 U' F
F R U2 R2 L2 U' F
F R U2 R2 U B' U2
F R D L2 U F B2
F R D L2 U B2 F
F R D U' B' U2 B'
F R D' U' F2 B' U2
F R D' U' B' F2 U2
D2 R D2 F L2 U F
D' R D2 F L2 U F
F R D2 L2 R U F
F R D2 L2 R' U F
F R D2 L2 R2 U F
F R D2 L2 U D F
F R D2 L2 U D' F
F R D2 L2 U D2 F
F R D2 L2 U F D
F R D2 L2 U F D'
F R D2 L2 U F D2
F R D2 L2 D U F
F R D2 L2 D' U F
F R D2 L2 D2 U F
F R D2 R L2 U F
