F U L2 B' L R'
F U L2 B' R' L
U B D2 B2 L R'
U B D2 B2 R' L
U B' L R' D2 B2
U B' L D2 R' B2
L' B' U L D2 B2
L' B' U D2 L B2
L' B' U' F2 U2 L
U B' R' L D2 B2
U B' R' D2 L B2
L' B' D' L2 U L'
L' B' D2 U L B2
U B' D2 L R' B2
U B' D2 R' L B2
D L U2 R2 F B' U'
D L U2 R2 B' F U'
D2 L U2 F U' L' B2
D2 L U2 F U' B2 L'
D L U2 F R2 B' U'
D L U2 F B' R2 U'
D L U2 B' R2 F U'
D L U2 B' F R2 U'
B' L D' L2 B' U L2
D L D2 L2 F B' U
D L D2 L2 B' F U
D2 L F U L' B2 R'
U L B D2 B2 L R'
U L B D2 B2 R' L
U L B' L R' D2 B2
U L B' L D2 R' B2
U L B' R' L D2 B2
U L B' R' D2 L B2
U L B' D2 L R' B2
U L B' D2 R' L B2
D' L' D B' L' U L2
D L' D F B' U B'
D L' D B' F U B'
B' L' D' B' L2 F U
D' L' D2 B' L' F U
D L' D2 F B' L2 U
D L' D2 B' F L2 U
B L' D2 B' U B' L
D2 L' F B' U B' L'
D L' F D B' U B'
B' L' F B' U L2 B'
D L' F D2 B' L2 U
D L' F B' U D B2
D L' F B' U2 R2 U'
D L' F B' D U B2
D L' F B' D2 L2 U
U L' B D2 B2 L R'
U L' B D2 B2 R' L
D2 L' B' U D2 B' L
D2 L' B' U D2 B' L
B' L' B' U L2 D2 B2
F L' B' L' U B' L2
U L' B' L R' D2 B2
F' L' B' U' F' U2 L
B' L' B' U' F2 U2 L2
U L' B' L D2 R' B2
B2 L' B' U D2 B2 L
B2 L' B' U' R' F2 U2
B2 L' B' U' F2 R' U2
D' L' B' D2 L' F U
D2 L' B' D2 U B' L
U L' B' R' L D2 B2
D2 L' B' F U B' L'
U L' B' R' D2 L B2
B' L' B' F U L2 B'
B2 L' B' D2 U B2 L
D L' B' D F U B2
D L' B' D2 F L2 U
D L' B' F U D B2
D L' B' F U2 R2 U'
D L' B' F D U B2
D L' B' F D2 L2 U
U L' B' D2 L R' B2
U L' B' D2 R' L B2
U L2 B D2 B2 L R'
U L2 B D2 B2 R' L
U L2 B' L R' D2 B2
U L2 B' L D2 R' B2
U L2 B' R' L D2 B2
U L2 B' R' D2 L B2
U L2 B' D2 L R' B2
U L2 B' D2 R' L B2
U R B D2 B2 L R'
