U L' F U' L'
B' L' F U' L' B
B2 L' F U' L' B2
B' L' F U' B L'
B2 L' F U' B2 L'
U L' F U' L' D
U L' F U' L' D'
U L' F U' L' D2
U L' F U' D L'
U L' F U' D' L'
U L' F U' D2 L'
U L' F D U' L'
U L' F D' U' L'
U L' F D2 U' L'
U L' F B U' L'
U L' F B' U' L'
U L' F B2 U' L'
U L' B F U' L'
U L' B' F U' L'
U L' B2 F U' L'
R' U L' F U' L'
R2 U L' F U' L'
R U L' F U' L'
L U L2 F U' L'
L' F B U' B' L'
L' F B' U' L' B
L' F B' U' B L'
L' F B2 U' L' B2
L' F B2 U' B2 L'
F' D F' R F' L'
U B L' F U' L'
L' B F U' B' L'
U B' L' F U' L'
L' B' F U' L' B
L' B' F U' B L'
U B2 L' F U' L'
L' B2 F U' L' B2
L' B2 F U' B2 L'
R' L U L2 F U' L'
R2 L U L2 F U' L'
L R U L2 F U' L'
R L U L2 F U' L'
U2 L U' L2 F U' L'
L' R F B U' B' L'
L' R F B' U' L' B
L' R F B' U' B L'
L' R F B2 U' L' B2
L' R F B2 U' B2 L'
U L F L2 F U' L
L' R B F U' B' L'
L' R B' F U' L' B
L' R B' F U' B L'
L' R B2 F U' L' B2
L' R B2 F U' B2 L'
L R' U L2 F U' L'
B2 L' R F U' L' B2
B2 L' R F U' B2 L'
U L' R F R' U' L'
B2 L' R' F U' L' B2
B2 L' R' F U' B2 L'
B2 L' R2 F U' L' B2
B2 L' R2 F U' B2 L'
U L' R2 F R2 U' L'
F L' U F L U' F
R' L' F B U' B' L'
R' L' F B' U' L' B
R' L' F B' U' B L'
L' R' F B U' B' L'
U2 L' U' F U' L' F'
L' R' F B' U' L' B
R' L' F B2 U' L' B2
L' R' F B' U' B L'
R' L' F B2 U' B2 L'
L' R' F B2 U' L' B2
L' R' F B2 U' B2 L'
R2 L' F B U' B' L'
R2 L' F B' U' L' B
R2 L' F B' U' B L'
R2 L' F B2 U' L' B2
R2 L' F B2 U' B2 L'
R L' F B U' B' L'
R L' F B' U' L' B
R L' F B' U' B L'
R L' F B2 U' L' B2
R L' F B2 U' B2 L'
R' L' B F U' B' L'
L' R' B F U' B' L'
R2 L' B F U' B' L'
R L' B F U' B' L'
R' L' B' F U' L' B
R' L' B' F U' B L'
L' R' B' F U' L' B
L' R' B' F U' B L'
R2 L' B' F U' L' B
R2 L' B' F U' B L'
U L' D2 F B' U' L
R L' B' F U' L' B
R L' B' F U' B L'
U L' D2 B' F U' L
B2 L' F R U' L' B2
B2 L' F R U' B2 L'
B2 L' F R' U' L' B2
B2 L' F R' U' B2 L'
U2 L' F R2 U' L' B
U2 L' F R2 U' B L'
B' L' F U' L B L2
B' L' F U' L' D B
B' L' F U' L' D' B
B' L' F U' L' D2 B
U' L' F U' L' D' B2
B' L' F U' L' B D
B' L' F U' L' B D'
B' L' F U' L' B D2
B' L' F U' D L' B
B' L' F U' D B L'
B2 L' F R2 U' L' B2
B' L' F U' D' L' B
B2 L' F R2 U' B2 L'
B' L' F U' D' B L'
B' L' F U' D2 L' B
B' L' F U' D2 B L'
B' L' F U' B L' D
B' L' F U' B L' D'
B' L' F U' B L' D2
B' L' F U' B D L'
B' L' F U' B D' L'
B' L' F U' B D2 L'
B' L' F U' B' L' B2
U' L' F U2 L U L2
R' L' B2 F U' L' B2
B2 L' F U' L B2 L2
R' L' B2 F U' B2 L'
B2 L' F U' L' B2 D
B2 L' F U' L' B2 D'
B2 L' F U' L' B2 D2
B' L' F D U' L' B
B' L' F D U' B L'
L' R' B2 F U' L' B2
L' R' B2 F U' B2 L'
B2 L' F U' B L' B
B2 L' F U' B2 L' D
B2 L' F U' B2 L' D'
B2 L' F U' B2 L' D2
B2 L' F U' B2 D L'
B2 L' F U' B2 D' L'
B2 L' F U' B2 D2 L'
B' L' F D' U' L' B
B' L' F D' U' B L'
B L' F U' L B' L2
B' L' F D2 U' L' B
B' L' F D2 U' B L'
F L' F U' R U R'
U L' F U R U2 L'
U L' F U R' U2 L'
U L' F U R2 U2 L'
B2 L' F D' R2 U' L'
U L' F U' L2 D L
U L' F U' L2 D' L
U L' F U' L2 D2 L
U' L' F B' U' L' B'
B' L' F B' U' L' B2
B' L' F B' U' B2 L'
U L' F U' D L' D
U L' F U' D L' D'
U L' F U' D L' D2
U L' F U' D' L' D
U L' F U' D' L' D'
U L' F U' D' L' D2
U L' F U' D2 L' D
U L' F U' D2 L' D'
U L' F U' D2 L' D2
U L' F U' B' L' B
U' L' F B2 R' U' L'
R2 L' B2 F U' L' B2
U L' F U' B2 L' B2
R2 L' B2 F U' B2 L'
B' L' F B2 U' B' L'
B2 L' F B U' L' B
B2 L' F B U' B L'
B2 L' F B' U' B' L'
U L' F D U' L' D
U L' F D U' L' D'
U L' F D U' L' D2
U L' F D B U' L'
U L' F D B' U' L'
U L' F D B2 U' L'
U L' F D' U' L' D
U L' F D' U' L' D'
U L' F D' U' L' D2
R L' B2 F U' L' B2
R L' B2 F U' B2 L'
U L' F D' B U' L'
U L' F D' B' U' L'
U L' F D' B2 U' L'
U L' F D2 U' L' D
U L' F D2 U' L' D'
U L' F D2 U' L' D2
U L' F D2 B U' L'
U L' F D2 B' U' L'
U L' F D2 B2 U' L'
U L' F B U' L' D
U L' F B U' L' D'
U L' F B U' L' D2
U L' F B U' D L'
U L' F B U' D' L'
U L' F B U' D2 L'
U L' F B D U' L'
U L' F B D' U' L'
U L' F B D2 U' L'
L R2 U L2 F U' L'
U L' F B' U' L' D
U L' F B' U' L' D'
U L' F B' U' L' D2
U L' F B' U' D L'
U L' F B' U' D' L'
U L' F B' U' D2 L'
U L' F B' D U' L'
U L' F B' D' U' L'
U L' F B' D2 U' L'
U L' F B2 U' L' D
U L' F B2 U' L' D'
U L' F B2 U' L' D2
U L' F B2 U' D L'
U L' F B2 U' D' L'
U L' F B2 U' D2 L'
U L' F B2 D U' L'
U L' F B2 D' U' L'
U L' F B2 D2 U' L'
F L' F' U L' F2 U'
U L' F2 D F' U' L'
U L' F2 D' F' U' L'
U L' F2 D2 F' U' L'
B2 L' B F U' L' B
B2 L' B F U' B L'
U L' B F U' L' D
U L' B F U' L' D'
U L' B F U' L' D2
U L' B F U' D L'
U L' B F U' D' L'
U L' B F U' D2 L'
U L' B F D U' L'
U L' B F D' U' L'
U L' B F D2 U' L'
B' L' B' F U' L' B2
B' L' B' F U' B2 L'
U' L' B' F U' L' B'
B2 L' B' F U' B' L'
U L' B' F U' L' D
U L' B' F U' L' D'
U L' B' F U' L' D2
U L' B' F U' D L'
U L' B' F U' D' L'
U L' B' F U' D2 L'
U L' B' F D U' L'
U L' B' F D' U' L'
U' L' B2 R' F U' L'
U L' B' F D2 U' L'
B' L' B2 F U' B' L'
U' L' B2 F R' U' L'
U L' B2 F U' L' D
U L' B2 F U' L' D'
U L' B2 F U' L' D2
U L' B2 F U' D L'
U L' B2 F U' D' L'
U L' B2 F U' D2 L'
U L' B2 F D U' L'
U L' B2 F D' U' L'
U L' B2 F D2 U' L'
L' R2 F B U' B' L'
L' R2 F B' U' L' B
L' R2 F B' U' B L'
L' R2 F B2 U' L' B2
L' R2 F B2 U' B2 L'
L' R2 B F U' B' L'
L' R2 B' F U' L' B
L' R2 B' F U' B L'
L' R2 B2 F U' L' B2
L' R2 B2 F U' B2 L'
U L2 D' L F B' U'
U L2 D' L B' F U'
R' U L' F U' L' D
R' U L' F U' L' D'
R' U L' F U' L' D2
R' U L' F U' D L'
R' U L' F U' D' L'
R' U L' F U' D2 L'
R' U L' F D U' L'
R' U L' F D' U' L'
R' U L' F D2 U' L'
R' U L' F B U' L'
R' U L' F B' U' L'
R' U L' F B2 U' L'
R' U L' B F U' L'
R' U L' B' F U' L'
R' U L' B2 F U' L'
R2 U L' F U' L' D
R2 U L' F U' L' D'
R2 U L' F U' L' D2
R2 U L' F U' D L'
R2 U L' F U' D' L'
R2 U L' F U' D2 L'
R2 U L' F D U' L'
R2 U L' F D' U' L'
R2 U L' F D2 U' L'
R2 U L' F B U' L'
R2 U L' F B' U' L'
R2 U L' F B2 U' L'
R2 U L' B F U' L'
R U L' F U' L' D
R U L' F U' L' D'
R U L' F U' L' D2
R U L' F U' D L'
R U L' F U' D' L'
R U L' F U' D2 L'
U L2 F L F U' L2
R U L' F D U' L'
R U L' F D' U' L'
R U L' F D2 U' L'
R U L' F B U' L'
R U L' F B' U' L'
R U L' F B2 U' L'
R2 U L' B' F U' L'
R2 U L' B2 F U' L'
R U L' B F U' L'
R U L' B' F U' L'
R U L' B2 F U' L'
L U L2 F U' L' D
L U L2 F U' L' D'
L U L2 F U' L' D2
L U L2 F U' D L'
L U L2 F U' D' L'
L U L2 F U' D2 L'
L U L2 F D U' L'
L U L2 F D' U' L'
L U L2 F D2 U' L'
L U L2 F B U' L'
L U L2 F B' U' L'
L U L2 F B2 U' L'
L U L2 B F U' L'
L U L2 B' F U' L'
L U L2 B2 F U' L'
L2 U D' L B' U' R'
B2 R L' F U' L' B2
B2 R L' F U' B2 L'
L U F L2 F U' L
U R L' F R' U' L'
U2 R U' L' F U' L'
R' U B L' F U' L'
R2 U B L' F U' L'
U' R U2 L' F U' L'
R U B L' F U' L'
R' U B' L' F U' L'
R2 U B' L' F U' L'
R U B' L' F U' L'
R' U B2 L' F U' L'
R2 U B2 L' F U' L'
R U B2 L' F U' L'
L U' D2 R2 B' U L
B2 R' L' F U' L' B2
B2 R' L' F U' B2 L'
L U' D2 B' R2 U L
U2 R' U' L' F U' L'
U' R' U2 L' F U' L'
B2 R2 L' F U' L' B2
B2 R2 L' F U' B2 L'
U R2 L' F R2 U' L'
U2 R2 U' L' F U' L'
U' R2 U2 L' F U' L'
L' D R' F B U' B'
L' D R' B F U' B'
L' D F R' B U' B'
B' U L' F U' L' B
B' U L' F U' B L'
B2 U L' F U' L' B2
B2 U L' F U' B2 L'
L2 D' L F B' U' B
L2 D' L B' F U' B
F' U F L' F U' L'
F2 U F2 L' F B' U'
F2 U F2 L' B' F U'
L2 D' U L B' U' R'
B' U' L' F U' L' B
B' U' L' F U' B L'
B2 U' L' F U' L' B2
B2 U' L' F U' B2 L'
L D2 R2 B' U L B
L D2 U' R2 B' U L
B' U2 L' F U' L' B
B' U2 L' F U' B L'
L D2 U' B' R2 U L
B2 U2 L' F U' L' B2
B2 U2 L' F U' B2 L'
L' D2 F B' U' L B
L' D2 B' F U' L B
F' U2 D R U2 F' R
L2 F L' U L2 F U'
L F L' U L' F U'
L' F R B U' B' L'
L' F R B' U' L' B
L' F R B' U' B L'
L' F R B2 U' L' B2
L' F R B2 U' B2 L'
L' F R' B U' B' L'
L' F R' B' U' L' B
L' F R' B' U' B L'
L' F R' B2 U' L' B2
L' F R' B2 U' B2 L'
L' F R2 B U' B' L'
L' F R2 B' U' L' B
L' F R2 B' U' B L'
L' F R2 B2 U' L' B2
L' F R2 B2 U' B2 L'
L' F U' L' U' L U
L' F U' L2 D' L B2
L F U L2 F U' L
F' D L F' R F' L'
F' D L' F' R F' L'
L' F D B U' B' L'
L' F D B' U' L' B
L' F D B' U' B L'
L' F D B2 U' L' B2
L' F D B2 U' B2 L'
F' D L2 F' R F' L'
L' F D' B U' B' L'
L' F D' B' U' L' B
L' F D' B' U' B L'
L' F D' B2 U' L' B2
L' F D' B2 U' B2 L'
L' F D2 B U' B' L'
L' F D2 B' U' L' B
L' F D2 B' U' B L'
L' F D2 B2 U' L' B2
L' F D2 B2 U' B2 L'
L' F B R U' B' L'
L' F B R' U' B' L'
L' F B R2 U' B' L'
L' F B U' D B' L'
L' F B U' D' B' L'
L' F B U' D2 B' L'
L' F B U' B L' B2
L' F B U' B' L' D
L' F B U' B' L' D'
L' F B U' B' L' D2
L' F B U' B' D L'
L' F B U' B' D' L'
L' F B U' B' D2 L'
L' F B U' B2 L' B
L' F B D U' B' L'
L' F B D' U' B' L'
L' F B D2 U' B' L'
L' F B' U' L B L2
L' F B' U' L' D B
L' F B' U' L' D' B
L' F B' U' L' D2 B
L' F B' U' L' B D
L' F B' U' L' B D'
L' F B' U' L' B D2
L' F B' U' D L' B
L' F B' U' D B L'
L' F B' U' D' L' B
L' F B' U' D' B L'
L' F B' U' D2 L' B
L' F B' U' D2 B L'
L' F B' U' B L' D
L' F B' U' B L' D'
L' F B' U' B L' D2
L' F B' U' B D L'
L' F B' U' B D' L'
L' F B' U' B D2 L'
L' F B' U' B' L' B2
L' F B' D U' L' B
L' F B' D U' B L'
L' F B' D' U' L' B
L' F B' D' U' B L'
L' F B' D2 U' L' B
L' F B' D2 U' B L'
L' F B2 R U' L' B2
L' F B2 R U' B2 L'
L' F B2 R' U' L' B2
L' F B2 R' U' B2 L'
L' F B2 R2 U' L' B2
L' F B2 R2 U' B2 L'
L' F B2 U' L B2 L2
L' F B2 U' L' B2 D
L' F B2 U' L' B2 D'
L' F B2 U' L' B2 D2
L' F B2 U' B L' B
L' F B2 U' B2 L' D
L' F B2 U' B2 L' D'
L' F B2 U' B2 L' D2
L' F B2 U' B2 D L'
L' F B2 U' B2 D' L'
L' F B2 U' B2 D2 L'
L' F B2 D' R2 U' L'
F' D U2 R U2 F' R
L' F' L2 D F2 L' R2
L' F' L2 D F2 R2 L'
F' D F' L R F' L'
F' D F' L' R F' L'
F' D F' L2 R F' L'
F' D F' R L F' L'
F' D F' R L' F' L'
F' D F' R L2 F' L'
F' D F' R D F' L'
F' D F' R D' F' L'
F' D F' R D2 F' L'
F' D F' R F' L' D
F' D F' R F' L' D'
F' D F' R F' L' D2
F' D F' R F' D L'
F' D F' R F' D' L'
F' D F' R F' D2 L'
F' D F2 L' F R F'
F' D F2 D2 L' F R
D F' R U' F' R U
R' F' D F' R F' L'
R2 F' D F' R F' L'
D F' D' L' R F L'
D F' D' R L' F L'
D F' D' R F L' F
R F' D F' R F' L'
D F2 U' R F' B U
D F2 U' R B F' U
U B L' F U' L' D
U B L' F U' L' D'
U B L' F U' L' D2
U B L' F U' D L'
U B L' F U' D' L'
U B L' F U' D2 L'
U B L' F D U' L'
U B L' F D' U' L'
U B L' F D2 U' L'
U B L' F B U' L'
U B L' F B' U' L'
U B L' F B2 U' L'
L' B R F U' B' L'
U B L' B F U' L'
U B L' B' F U' L'
U B L' B2 F U' L'
L' B R' F U' B' L'
L' B R2 F U' B' L'
U' B U2 L' F U' L'
U2 B U' L' F U' L'
L' B D2 F U' B' L
L' B F R U' B' L'
L' B F R' U' B' L'
L' B F R2 U' B' L'
L' B F U' D B' L'
L' B F U' D' B' L'
