R' U B2 L B R'
R' U' R' U2 B' R'
D2 R' U B' L2 R'
D2 R' U B' R' L2
D' R' F2 U B' R'
D' F2 R' U B' R'
D B2 L F U' B
B2 L D F B2 U' B'
B2 L D B2 F U' B'
B2 L D2 F U' L2 B
B2 L D2 F U' B L2
B2 L F U R2 F' U2
B2 L F U' D2 L2 B
B2 L F U' D2 B L2
B2 L F U' B D2 L2
B2 L F D B2 U' B'
B2 L F D2 U' L2 B
B2 L F D2 U' B L2
R' L' B' L U B' L
L' R' B' L U B' L
R' L' B' U L B' L
L' R' B' U L B' L
R' L' B' U B' L B'
L' R' B' U B' L B'
R' U R D2 B' L2 R'
R' U R D2 B' R' L2
R' U R B' D2 L2 R'
R' U R B' D2 R' L2
R2 U R B U B2 R'
R2 U R B2 U B R'
R' U R2 B' R' D2 L2
R' U D B2 L B R'
R' U D' B2 L B R'
R U D' F2 B' L' R'
R U D' F2 B' R' L'
R' U D2 B2 L B R'
R U D' B' F2 L' R'
R U D' B' F2 R' L'
R2 U B R U B2 R'
R' U B' R' B' L B
R' U B2 L B R' D
R' U B2 L B R' D'
R' U B2 L B R' D2
R' U B2 L B D R'
R' U B2 L B D' R'
R' U B2 L B D2 R'
R' U B2 L' B L2 R'
R' U B2 L' B R' L2
R' U B2 L2 B L' R'
R' U B2 L2 B R' L'
R U B' D' F2 L' R'
R U B' D' F2 R' L'
U R D' F2 B' L' R'
U R D' F2 B' R' L'
U R D' B' F2 L' R'
U R D' B' F2 R' L'
R' U' L2 R' F U2 R
R' U' L2 F R' U2 R2
D' R F2 R2 U B' R'
R' U' R' L2 F U2 R
R' U' R' U2 R B' R'
R' U' R' U2 R' B' R'
R' U' R' U2 R2 B' R'
R' U' R' U2 D B' R'
R' U' R' U2 D' B' R'
R' U' R' U2 D2 B' R'
R' U' R' U2 B' R' D
R' U' R' U2 B' R' D'
R' U' R' U2 B' R' D2
R' U' R' U2 B' D R'
R' U' R' U2 B' D' R'
R' U' R' U2 B' D2 R'
R' U' R' D U2 B' R'
R' U' R' D' U2 B' R'
R' U' R' D2 U2 B' R'
R' U' R' F U2 R B'
R' U' R' F U2 B' R
U2 R B R2 U B2 L
R' U' D R' U2 B' R'
U2 R B' D' F2 L' R2
U2 R B' D' F2 R2 L'
R' U' D' R' U2 B' R'
U R B' D' F2 L' R'
U R B' D' F2 R' L'
R' U' D2 R' U2 B' R'
R' U' F R' U2 R2 B'
R' U' F R' U2 B' R2
D2 R' U R B' L2 R'
D2 R' U R B' R' L2
D2 R' U R' B' L2 R'
D2 R' U R' B' R' L2
D2 R' U R2 B' L2 R'
D2 R' U R2 B' R' L2
D' R' U D' B' L2 R'
D' R' U D' B' R' L2
D2 R' U B' L2 R' D
D2 R' U B' L2 R' D'
D2 R' U B' L2 R' D2
D2 R' U B' L2 D R'
D2 R' U B' L2 D' R'
D2 R' U B' L2 D2 R'
D2 R' U B' R' L2 D
D2 R' U B' R' L2 D'
D2 R' U B' R' L2 D2
D' R' U B' R' D' L2
D' R' U B' D' L2 R'
D' R' U B' D' R' L2
D2 R' U B2 L2 B R'
D R' U D B' L2 R'
D R' U D B' R' L2
F' R' U B2 L B R'
F2 R' U B2 L B R'
F' R' U' R' U2 B' R'
F2 R' U' R' U2 B' R'
F R' U B2 L B R'
F R' U' R' U2 B' R'
B R' U' B2 L F R
D2 R' D F2 U B' R'
D R' D U B' L2 R'
D R' D U B' R' L2
D' R' D' U B' L2 R'
D' R' D' U B' R' L2
D R' D2 F2 U B' R'
D2 R' F U B' L2 R'
D2 R' F U B' R' L2
D2 R' F' U B' L2 R'
D2 R' F' U B' R' L2
D' R' F2 U R B' R'
D' R' F2 U R' B' R'
D' R' F2 U R2 B' R'
D' R' F2 U D B' R'
D' R' F2 U D' B' R'
D' R' F2 U D2 B' R'
D2 R' F2 U B' L2 R'
D2 R' F2 U B' R' L2
D' R' F2 U B' R' D
D' R' F2 U B' R' D'
D' R' F2 U B' R' D2
D' R' F2 U B' D R'
D' R' F2 U B' D' R'
D' R' F2 U B' D2 R'
D' R' F2 D U B' R'
D' R' F2 D' U B' R'
D' R' F2 D2 U B' R'
U R' B2 U L B R'
U' R2 U R U B' R'
U R2 U R B U B2
U' R2 U2 B' R' D' F2
R' D U B2 L B R'
R' D U' R' U2 B' R'
U R2 B' R' D' F2 L'
L' D' R' F2 B' L U
L' D' R' B' L F2 U
L' D' R' B' F2 L U
D U B2 L U' B R'
U D B2 L U' B R'
R' D' U B2 L B R'
R' D' U' R' U2 B' R'
R D' U F2 B' L' R'
R D' U F2 B' R' L'
R D' U B' F2 L' R'
R D' U B' F2 R' L'
L' D' F2 R' B' L U
B U' R' B2 L F R
L' D2 R' B' U L2 B2
L' D2 R' B' U B2 L2
L2 D2 R' B U L2 B'
R' D2 U B2 L B R'
R' D2 U' R' U2 B' R'
U' F R D' F2 B' L'
U' F R D' B' F2 L'
U' F R B' D' F2 L'
D2 F R' U B' L2 R'
D2 F R' U B' R' L2
D' F R' F U B' R'
R' F U B2 L B R'
R' F U' R' U2 B' R'
B2 D L F B2 U' B'
B2 D L B2 F U' B'
D F B2 L F U' B
D2 F' R' U B' L2 R'
D2 F' R' U B' R' L2
F' D B2 L F U' B
R' F' U B2 L B R'
F2 D B2 L F U' B
R' F' U' R' U2 B' R'
F D B2 L F U' B
F' D' R' F2 U B' R'
F2 D' R' F2 U B' R'
F D' R' F2 U B' R'
D F' B2 L F U' B
F' D' F2 R' U B' R'
D' F2 R' U R B' R'
D' F2 R' U R' B' R'
D' F2 R' U R2 B' R'
D' F2 R' U D B' R'
D' F2 R' U D' B' R'
D2 F2 R' U B' L2 R'
D2 F2 R' U B' R' L2
D' F2 R' U D2 B' R'
D' F2 R' U B' R' D
D' F2 R' U B' R' D'
D' F2 R' U B' R' D2
D' F2 R' U B' D R'
D' F2 R' U B' D' R'
D' F2 R' U B' D2 R'
F2 D' F2 R' U B' R'
