D' R' U2 F B2
D' R' U2 B2 F
R' U2 D' F B2
R' U2 D' B2 F
R' U2 F D' B2
D R' F2 U2 F'
R' D F2 U2 F'
R' D' U2 F B2
R' D' U2 B2 F
U2 D' F B2 L
U2 D' B2 F L
D' U2 F B2 L
D' U2 B2 F L
U2 F D' B2 L
D' L' B2 L R' F
D' L' B2 L F R'
D' L' B2 R' L F
U L2 U' R' B' U2
R' U L2 U' B' U2
L2 U' L2 R' U2 F
L2 U' R' L2 U2 F
D R F2 R2 B U2
L2 U' R' B' L2 U2
R' U' D2 R2 U' F
F' R' U L2 U F2
D2 R' U' R' U' F
F' R' U2 F2 D' B2
D' R' U2 F B2 D
D' R' U2 F B2 D'
D' R' U2 F B2 D2
D' R' U2 B2 D F
D' R' U2 B2 D' F
D' R' U2 B2 D2 F
D' R' U2 B2 F D
D' R' U2 B2 F D'
D' R' U2 B2 F D2
D R' U2 D2 F B2
D R' U2 D2 B2 F
F R' D F2 U2 F2
D' R' D2 F2 U2 F'
D R' D2 U2 F B2
D R' D2 U2 B2 F
D' R' F' U2 F2 B2
D' R' F' U2 B2 F2
D' R' F2 U2 F' B2
D' R' F2 U2 B2 F'
D R' F2 U2 D F'
D R' F2 U2 D' F'
D R' F2 U2 D2 F'
D R' F2 U2 F' D
D R' F2 U2 F' D'
D R' F2 U2 F' D2
D R' F2 D U2 F'
D R' F2 D' U2 F'
D' R' B U2 F B
D' R' B U2 B F
D R' F2 D2 U2 F'
D R' F2 B U2 F'
D R' F2 B' U2 F'
D R' F2 B2 U2 F'
D' R' B' U2 F B'
D' R' B' U2 B' F
R' U2 D' F B2 D
R' U2 D' F B2 D'
R' U2 D' F B2 D2
D R' B F2 U2 F'
R' U2 D' B2 D F
R' U2 D' B2 D' F
R' U2 D' B2 D2 F
R' U2 D' B2 F D
R' U2 D' B2 F D'
R' U2 D' B2 F D2
R' U2 D2 F D B2
D R' B' F2 U2 F'
R' U2 F U' L2 U
R' U2 F D' B2 D
R' U2 F D' B2 D'
R' U2 F D' B2 D2
R' U2 F B D' B2
R' U2 F B' D' B2
R' U2 F B2 D' B2
D R' B2 F2 U2 F'
R' U2 F2 D' F' B2
R' U2 F2 D' F' B2
R' U2 F2 D' B2 F'
R' U2 B D' F B2
R' U2 B D' B2 F
R' U2 B F D' B2
R' U2 B' D' F B2
R' U2 B' D' B2 F
R' U2 B' F D' B2
R' U2 B2 D' F B2
R' U2 B2 D' B2 F
R' U2 B2 F D' B2
R2 D R F2 U2 F'
D R2 F2 U2 L' F'
R' D F2 U2 D F'
R' D F2 U2 D' F'
R' D F2 U2 D2 F'
R' D F2 U2 F' D
R' D F2 U2 F' D'
R' D F2 U2 F' D2
R' D F2 D U2 F'
R' D F2 D' U2 F'
R' D F2 D2 U2 F'
R' D F2 B U2 F'
R' D F2 B' U2 F'
R' D F2 B2 U2 F'
R' D B F2 U2 F'
R2 D F2 U2 L' F'
R' D B' F2 U2 F'
R' D B2 F2 U2 F'
R2 D' R U2 F B2
R2 D' R U2 B2 F
R' D' U2 F B2 D
R' D' U2 F B2 D'
R' D' U2 F B2 D2
U2 D' L' B2 L F
R' D' U2 B2 D F
R' D' U2 B2 D' F
R' D' U2 B2 D2 F
R' D' U2 B2 F D
R' D' U2 B2 F D'
R' D' U2 B2 F D2
R' D' F' U2 F2 B2
R' D' F' U2 B2 F2
R' D' F2 U2 F' B2
R' D' F2 U2 B2 F'
R' D' B U2 F B
R' D' B U2 B F
U2 D' F L B2 L
U2 D' F L' B2 L
U2 D' F L2 B2 L
R' D' B' U2 F B'
R' D' B' U2 B' F
U2 D' F B2 L D
U2 D' F B2 L D'
U2 D' F B2 L D2
U2 D' F B2 D L
U2 D' F B2 D' L
U2 D' F B2 D2 L
U2 D' F' B2 L F2
U2 D' F2 B2 L F'
U2 D' B2 D F L
U2 D' B2 D' F L
U2 D' B2 D2 F L
U2 D' B2 F L D
U2 D' B2 F L D'
U2 D' B2 F L D2
U2 D' B2 F D L
U2 D' B2 F D' L
U2 D' B2 F D2 L
U2 D' B2 F' L F2
U2 D' B2 F2 L F'
D' U2 L' B2 L F
R' D2 U' R2 U' F
R' D2 U2 F D B2
D' U2 F L B2 L
D' U2 F L' B2 L
D' U2 F L2 B2 L
U2 D2 F D B2 L
D2 U2 F D B2 L
D' U2 F B2 L D
D' U2 F B2 L D'
D' U2 F B2 L D2
D' U2 F B2 D L
D' U2 F B2 D' L
D' U2 F B2 D2 L
D' U2 F' B2 L F2
D' U2 F2 B2 L F'
D' U2 B2 D F L
D' U2 B2 D' F L
D' U2 B2 D2 F L
D' U2 B2 F L D
D' U2 B2 F L D'
D' U2 B2 F L D2
D' U2 B2 F D L
D' U2 B2 F D' L
D' U2 B2 F D2 L
D' U2 B2 F' L F2
D' U2 B2 F2 L F'
B2 U2 D' F L B2
F2 U2 D' F' B2 L
F2 U2 D' B2 L F'
F2 U2 D' B2 F' L
D' F L' B2 L R'
D' F L' B2 R' L
B2 U2 F D' L B2
F2 U2 F' D' B2 L
F' U2 F2 D' B2 L
D F R' F U2 F'
R' F D F2 U2 F2
U2 F D' L B2 L
U2 F D' L' B2 L
U2 F D' L2 B2 L
U2 F D' B2 L D
U2 F D' B2 L D'
U2 F D' B2 L D2
U2 F D' B2 D L
U2 F D' B2 D' L
U2 F D' B2 D2 L
F D R' F2 U2 F2
U2 F B2 D' L B2
B2 D F2 U2 L F'
B2 D F2 U2 F' L
R' F' U L2 U F2
F2 D F2 R' U2 F
D' F' R' U2 F2 B2
D' F' R' U2 B2 F2
B D F2 U2 F' L'
F D F2 R' U2 F2
R' F' U2 F2 D' B2
D' F' U2 F2 B2 L
D' F' U2 B2 L F2
D' F' U2 B2 F2 L
F D' L' B2 L R'
F D' L' B2 R' L
D' F' B2 L F2 R
B2 D' U2 F L B2
F2 D' U2 F' B2 L
F2 D' U2 B2 L F'
F2 D' U2 B2 F' L
R' F2 U L2 U F'
R' F2 U2 D' F' B2
R' F2 U2 D' B2 F'
R' F2 U2 F' D' B2
D F2 R2 B R U2
R' F2 D F2 U2 F
D' F2 U2 F' B2 L
R' F2 D' U2 F' B2
R' F2 D' U2 B2 F'
D' F2 U2 B2 L F'
D' F2 U2 B2 F' L
U2 F2 D' F' B2 L
U2 F2 D' B2 L F'
U2 F2 D' B2 F' L
D F2 B U2 F' L'
D F2 B2 U2 L F'
D F2 B2 U2 F' L
R' B U2 D' F B2
R' B U2 D' B2 F
R' B U2 F D' B2
R' B D F2 U2 F'
R' B D' U2 F B2
R' B D' U2 B2 F
D B F2 U2 F' L'
R' B' U2 D' F B2
R' B' U2 D' B2 F
R' B' U2 F D' B2
R' B' D F2 U2 F'
D' B' U2 F B' L
D' B' U2 B' F L
R' B' D' U2 F B2
R' B' D' U2 B2 F
R' B2 U2 D' F B2
R' B2 U2 D' B2 F
R' B2 U2 F D' B2
R' B2 D F2 U2 F'
R' B2 D' U2 F B2
R' B2 D' U2 B2 F
U2 B2 D' F L B2
U2 B2 F D' L B2
D' B2 F' L F2 R
D B2 F2 U2 L F'
D B2 F2 U2 F' L
L2 R U D2 L2 R2 F
L2 R U D2 L2 F R2
L2 R U D2 R2 L2 F
L2 R U' L2 R2 U2 F
L2 R U' R2 L2 U2 F
L2 R U' R2 B' L2 U2
L2 R U' B' L2 R2 U2
L2 R U' B' R2 L2 U2
L2 R D2 U L2 R2 F
L2 R D2 U L2 F R2
L2 R D2 U R2 L2 F
D' L' R' U2 B2 R' F'
D L' R' F2 L U2 F
D' L' U2 B2 L R' F'
D' L' U2 B2 R' L F'
D' L' U2 B2 R' F' L
D2 L' D B2 L R' F
D2 L' D B2 L F R'
D2 L' D B2 R' L F
L2 R' B' L2 U L2 U
L2 R' B' L2 U2 D' B2
L2 R' B' L2 D F2 U2
L2 R' B' L2 D' U2 B2
D L' D2 B2 L R' F
D L' D2 B2 L F R'
D L' D2 B2 R' L F
D' L' F B2 L R' F
D' L' F B2 L F R'
D' L' F B2 R' L F
D' L' F' B2 L R' F
D' L' F' B2 L F R'
R L2 U D2 L2 R2 F
R L2 U D2 L2 F R2
D' L' F' B2 R' L F
R L2 U D2 R2 L2 F
D L' F2 L R' U2 F
L2 R2 U' L2 R U2 F
R2 L2 U' L2 R U2 F
