D' L R2 F U R2
D' L F R2 U R2
D' R2 L F U R2
L D' R2 F U R2
L D' F R2 U R2
L F D' R2 U R2
D2 L R F U R' F
D2 L R F U F R'
D' L R2 D F B2 U
D' L R2 D B2 F U
D' L R2 F U R2 D
D' L R2 F U R2 D'
D' L R2 F U R2 D2
D' L R2 F D B2 U
D2 L R2 F U R2 F
D2 L R2 F U F R2
D' L R2 F B U R2
D' L R2 F B' U R2
D' L R2 F B2 U R2
D' L R2 B F U R2
D' L R2 B' F U R2
D' L R2 B2 F U R2
D' L U' F R2 U B
R' L D' R2 F U R'
L R D' F R2 U R
R L D' F R2 U R
L R D2 F U R' F
L R D2 F U F R'
R L D2 F U R' F
R L D2 F U F R'
D2 L D R2 F U R2
D2 L D F R2 U R2
R2 L F U R2 D2 F2
L R F U R' D2 F2
L R F U D2 R' F2
L R F U D2 F2 R'
R2 L F U' B2 U2 R2
L R F U' B2 L U2
R L F U R' D2 F2
R L F U D2 R' F2
R L F U D2 F2 R'
R L F U' B2 L U2
L R F D' R2 U R
L R F D2 U R' F2
L R F D2 U F2 R'
F' L D' R2 F U R2
R L F D' R2 U R
R2 L F B U R2 F'
U' L D' R2 F' U L'
F2 L D' R2 F U R2
R L F D2 U R' F2
R L F D2 U F2 R'
F L D' R2 F U R2
F' L D' F R2 U R2
F2 L D' F R2 U R2
U' L D' F' R2 U L'
F L D' F R2 U R2
U' L D2 F' U L' F'
D2 L F R U R' F
D2 L F R U F R'
D2 L F R' U R F
D' L F R2 U R2 D
D' L F R2 U R2 D'
D' L F R2 U R2 D2
D2 L F R2 U R2 F
D2 L F R2 U F R2
D' L F R2 D B2 U
D' L F R2 B U R2
D' L F R2 B' U R2
D' L F R2 B2 U R2
U' L F U D2 F2 L'
U' L F U' R B2 U2
U' L F U' B2 R U2
F' L F D' R2 U R2
F2 L F D' R2 U R2
D' L F B R2 U R2
U' L F D2 U F2 L'
D' L F B' R2 U R2
F L F D' R2 U R2
D' L F B2 R2 U R2
D L F B2 R' U R
D' L F' R2 F2 U R2
R2 L B F U R2 F'
U' L F' U L' D2 F2
U' L F' U D2 L' F2
U' L F' U' B2 U2 L'
U' L F' D' R2 U L'
U' L F' D2 U L' F2
D' L B R2 F U R2
D' L B F R2 U R2
D' L B' R2 F U R2
D' L B' F R2 U R2
D' L B2 R2 F U R2
D' L B2 F R2 U R2
D L B2 F R' U R
L R' D' R2 F U R'
D2 L' U' L2 F U F
D' L' U' L2 R2 F U
D' L' U' L2 F R2 U
D' L' U' R2 L2 F U
D2 L' F2 U' L2 F U
L R2 F U R2 D2 F2
L R2 F U' B2 U2 R2
L R2 F B U R2 F'
D' L2 U' L' R2 F U
D2 L2 U' L' F U F
D' L2 U' L' F R2 U
D' L2 U' R2 L' F U
D L2 U' L' F U F'
L R2 B F U R2 F'
L U D L2 B' U' B
D2 R L F U R' F
D2 R L F U F R'
L' U D2 R2 B' U' F2
L' U D2 B' R2 U' F2
L' U B' U2 L2 U F
L2 U' L' D' R2 F U
L2 U' L' D' F R2 U
L2 U' L' D2 F U F
L2 U' L' F U D2 F2
L2 U' L' F U' B2 U2
L2 U' L' F D' R2 U
L2 U' L' F D2 U F2
L' U' L2 D' R2 F U
L' U' L2 D' F R2 U
L' U' L2 D2 F U F
L' U' L2 F U D2 F2
L' U' L2 F U' B2 U2
L' U' L2 F D' R2 U
L' U' L2 F D2 U F2
U2 R B2 U' R' B' U'
L U' D' F R2 U B
L U' F U' F' B2 U2
L U' F U' B2 F' U2
L U' F D' R2 U B
L U' B2 U F B2 U
L U' B2 U B2 F U
D' R2 L D F B2 U
D' R2 L D B2 F U
D2 R2 L F U R2 F
D2 R2 L F U F R2
D' R2 L F U R2 D
D' R2 L F U R2 D'
D' R2 L F U R2 D2
D' R2 L F D B2 U
D' R2 L F B U R2
D' R2 L F B' U R2
D' R2 L F B2 U R2
D' R2 L B F U R2
D' R2 L B' F U R2
D' R2 L B2 F U R2
D' R2 D L F B2 U
D' R2 D L B2 F U
L2 U2 B2 U L' F U
R2 D L F B2 R' U
D' R2 F L F U R2
R2 D L B2 R' F U
R2 D L B2 F R' U
D' R2 F' L F U R2
D' R2 F2 L F U R2
L D U L2 B' U' B
U2 R2 B2 U' R' B U'
L D F D2 R2 U R2
R' D' L R2 F U R'
R D' L F R2 U R
R' D' R2 L F U R'
D' U' L R2 F' U L'
U' D' L R2 F' U L'
D' U' L F' R2 U L'
U' D' L F' R2 U L'
D2 U' L F' U L' F'
L D' R2 D F B2 U
L D' R2 D B2 F U
L D' R2 F U R2 D
L D' R2 F U R2 D'
L D' R2 F U R2 D2
L D' R2 F D B2 U
L D' R2 F B U R2
L D' R2 F B' U R2
L D' R2 F B2 U R2
L D' R2 B F U R2
L D' R2 B' F U R2
L D' R2 B2 F U R2
L D' U' F R2 U B
U' D' R2 L F' U L'
D' U' R2 L F' U L'
L D' F R2 U R2 D
L D' F R2 U R2 D'
L D' F R2 U R2 D2
L D' F R2 D B2 U
L D' F R2 B U R2
L D' F R2 B' U R2
L D' F R2 B2 U R2
D' U' R2 F' L U L2
U' D' R2 F' L U L2
L D' F B R2 U R2
L D' F B' R2 U R2
L D' F B2 R2 U R2
L D' F' R2 F2 U R2
U' D' F' L R2 U L2
D' U' F' L R2 U L2
D2 U' F' L U L2 F'
D2 U' F' L U F' L2
U' D' F' R2 L U L2
D' U' F' R2 L U L2
L2 D' B' L D' F2 B2
L2 D' B' L D' B2 F2
L D' B R2 F U R2
L D' B F R2 U R2
L' D' B2 U' R2 F' U
L D' B' R2 F U R2
L D' B' F R2 U R2
L D' B2 R2 F U R2
L D' B2 F R2 U R2
R D2 L F U R' F
R D2 L F U F R'
U' D2 L F' U L' F'
L D2 R F U R' F
L D2 R F U F R'
L' D2 R2 B' U' R2 F2
L' D2 R2 B' U' F2 R2
L' D2 U R2 B' U' F2
L' D2 U B' R2 U' F2
L D2 R2 F U R2 F
L D2 R2 F U F R2
U' D2 F' L U L2 F'
U' D2 F' L U F' L2
L D2 F R U R' F
L D2 F R U F R'
L D2 F R' U R F
L D2 F R2 U R2 F
L D2 F R2 U F R2
L' D2 F2 U R2 B' U'
L' D2 F2 U B' R2 U'
L' D2 F2 B D L2 B2
L' D2 F2 B D B2 L2
L' D2 B F2 D L2 B2
L' D2 B F2 D B2 L2
L' D2 B' R2 U' R2 F2
L' D2 B' R2 U' F2 R2
U' F L U D2 F2 L'
D' F L R2 F U R2
U' F L U' R B2 U2
U' F L U' B2 R U2
U' F L D2 U F2 L'
D' F L F R2 U R2
D' F R2 L F U R2
L F R U R' D2 F2
L F R U D2 R' F2
L F R U D2 F2 R'
L F R U' B2 L U2
L F R D' R2 U R
L F R D2 U R' F2
L F R D2 U F2 R'
L F R' U R D2 F2
L F R' U D2 R F2
L F R' U' B2 U2 R
L F R' D' R2 U R'
L F R' D2 U R F2
L F R2 U R2 D2 F2
L F R2 U' B2 U2 R2
L F R2 B U R2 F'
L F U D2 F2 D R2
L F U' B2 U B2 U
L F U' B2 U2 D' R2
L F U' B2 D L2 U2
L F U' B2 D' U2 R2
U' F D2 L U F2 L'
L F D' R2 U R2 D
L F D' R2 U R2 D'
L F D' R2 U R2 D2
L F D' R2 D B2 U
L F D' R2 B U R2
L F D' R2 B' U R2
L F D' R2 B2 U R2
L F D' B R2 U R2
L F D' B' R2 U R2
L F D' B2 R2 U R2
L F D2 R U R' F2
L F D2 R U F2 R'
L F D2 R' U R F2
L F D2 R2 U R2 F2
L F D2 R2 U F2 R2
L F D2 U F2 D R2
L F B R2 U F' R2
U' F' L U L2 D2 F2
U' F' L U' B2 U2 L2
D' F' L R2 F U R2
D' F' L F R2 U R2
D' F' R2 L F U R2
F' D' L R2 F U R2
F2 D' L R2 F U R2
F' D' L F R2 U R2
F2 D' L F R2 U R2
F D' L R2 F U R2
U' F' D' L R2 U L2
F D' L F R2 U R2
U' F' D' R2 L U L2
U' F' D2 L U L2 F2
U' F' D2 L U F2 L2
L F' D' L2 D' F2 B2
L F' D' L2 D' B2 F2
L F' D' R2 U L2 R2
L F' D' R2 U R2 L2
F' D' R2 L F U R2
F2 D' R2 L F U R2
F D' R2 L F U R2
D' F2 L R2 F U R2
D' F2 L F R2 U R2
D2 F2 L' U' L2 F U
D2 F2 L2 U' L' F U
D' F2 R2 L F U R2
D2 F2 U' L F' U L'
D2 F2 U' F' L U L2
L F2 D' F' R2 U R2
L B R2 F U R2 F2
L B R2 F U F2 R2
L' B D' B2 D2 L2 F
L B F R2 U F' R2
L' B' U' L2 U F L2
U B' U R' F' B' U2
U B' U R' B' F' U2
U2 B2 R U' B R2 U'
U' B2 U B2 L F U
U2 B2 U' R' B U' L
