U' L D' R2 F2
U' L D' F2 R2
D' U' L R2 F2
D' U' L F2 R2
U' D' L R2 F2
U' D' L F2 R2
D' U' R2 L F2
D' U' R2 F2 L
U' D' R2 L F2
U' D' R2 F2 L
D' U' F2 L R2
D' U' F2 R2 L
U' D' F2 L R2
U' D' F2 R2 L
D2 F2 L2 U' L'
D' L R2 F2 D B2
U' L U' R2 B2 U
U' L U' B2 R2 U
U' L D' R' F2 R'
U' L D' R2 F2 D
U' L D' R2 F2 D'
U' L D' R2 F2 D2
U' L D' F R2 F
U' L D' F2 R2 D
U' L D' F2 R2 D'
U' L D' F2 R2 D2
U' L F D' R2 F2
U' L F D' F2 R2
U' L F' D' R2 F2
U' L F' D' F2 R2
D2 L F2 L U' L'
D' L F2 R2 D B2
U' L F2 D' R2 F2
U' L F2 D' F2 R2
D' L' U' L2 R2 F2
D' L' U' L2 F2 R2
D' L' U' R2 L2 F2
D' L' U' R2 F2 L2
D' L' U' F2 L2 R2
D' L' U' F2 R2 L2
D' L2 U' L' R2 F2
D' L2 U' L' R2 F2
D2 L2 U' L' D R2
D' L2 U' L' F2 R2
D' L2 U' R2 L' F2
D2 L2 U' D L' R2
D2 L2 U' D R2 L'
D2 L2 D U' L' R2
D2 L2 D U' R2 L'
U' L2 D' L' R2 F2
U' L2 D' L' F2 R2
U' L2 D' R2 L' F2
D2 L2 F2 U R U2
R2 U D L B2 R'
L' U' L2 D' R2 F2
L' U' L2 D' F2 R2
L2 U' L' D' R2 F2
L2 U' L' D' F2 R2
L U' R2 B2 U B2
L2 U' D' L' R2 F2
L2 U' D' L' F2 R2
L2 U' D' R2 L' F2
L U' B2 R2 U B2
L' U2 R2 B2 U L2
L2 U2 R2 B2 U L'
D' R2 L F2 D B2
U2 R2 U L D' R2
U2 R2 U D' L R2
U2 R2 U D' R2 L
L' U2 B2 R2 U L2
L2 U2 B2 R2 U L'
U2 R2 D' U L R2
U2 R2 D' U R2 L
D' R2 F2 L D B2
D' R2 F2 D L B2
R2 D U L B2 R'
U' R2 B2 U B2 L
U2 R2 B2 U' R' U2
U D L2 B2 U2 L'
D U L2 B2 U2 L'
U' D' L R' F2 R'
U' D' L R2 F2 D
U' D' L R2 F2 D'
U' D' L R2 F2 D2
D U B2 L2 R' U2
D' U' L R' F2 R'
D' U' L R2 F2 D
D' U' L R2 F2 D'
D' U' L R2 F2 D2
U D B2 L2 R' U2
D U B2 R' L2 U2
U' D' L F R2 F
U D B2 R' L2 U2
U' D' L F2 R2 D
U' D' L F2 R2 D'
U' D' L F2 R2 D2
D' U' L F R2 F
U' D' L' R2 F2 L2
D' U' L F2 R2 D
D' U' L F2 R2 D'
D' U' L F2 R2 D2
D' U' L' R2 F2 L2
L D' R2 F2 D B2
U' D' L' F2 L2 R2
U' D' L' F2 L2 R2
U' D' L' F2 R2 L2
D' U' L' F2 L2 R2
D' U' L' F2 L2 R2
D' U' L' F2 R2 L2
F' U' L D' R2 F2
F' U' L D' F2 R2
L2 D' U' L' R2 F2
L2 D' U' L' F2 R2
L2 D' U' R2 L' F2
F2 U' L D' R2 F2
F2 U' L D' F2 R2
U' D' R' L F2 R'
D' U' R' L F2 R'
U' D' R' F2 L R'
U' D' R' F2 R' L
F U' L D' R2 F2
F U' L D' F2 R2
U' D' R2 L F2 D
U' D' R2 L F2 D'
U' D' R2 L F2 D2
U' D' R2 L' F2 L2
D' U' R' F2 L R'
D' U' R' F2 R' L
D' U' R2 L F2 D
D' U' R2 L F2 D'
D' U' R2 L F2 D2
D' U' R2 L' F2 L2
U' D' R2 F' L F'
U' D' R2 F2 L D
U' D' R2 F2 L D'
U' D' R2 F2 L D2
U' D' R2 F2 D L
U' D' R2 F2 D' L
U' D' R2 F2 D2 L
D' U' R2 F' L F'
D' U' R2 F2 L D
D' U' R2 F2 L D'
D' U' R2 F2 L D2
D' U' R2 F2 D L
D' U' R2 F2 D' L
D' U' R2 F2 D2 L
U' D' F R2 F L
L' D' B2 U' R2 F2
L' D' B2 U' F2 R2
D' U' F R2 F L
L D' F2 R2 D B2
U' D' F' L F' R2
D' U' F' L F' R2
U' D' F2 L R2 D
U' D' F2 L R2 D'
U' D' F2 L R2 D2
U' D' F2 R2 L D
U' D' F2 R2 L D'
U' D' F2 R2 L D2
U' D' F2 R2 D L
U' D' F2 R2 D' L
U' D' F2 R2 D' L
U' D' F2 R2 D2 L
D' U' F2 L R2 D
D' U' F2 L R2 D'
D' U' F2 L R2 D2
D' U' F2 R2 L D
D' U' F2 R2 L D'
D' U' F2 R2 L D2
D' U' F2 R2 D L
D' U' F2 R2 D' L
D' U' F2 R2 D' L
D' U' F2 R2 D2 L
F' U' D' L R2 F2
F' U' D' L F2 R2
F' U' D' R2 L F2
F' U' D' R2 F2 L
F' U' D' F2 L R2
F' U' D' F2 R2 L
F2 U' D' L R2 F2
F2 U' D' L F2 R2
F2 U' D' R2 L F2
F2 U' D' R2 F2 L
F2 U' D' F2 L R2
F2 U' D' F2 R2 L
F U' D' L R2 F2
F U' D' L F2 R2
F U' D' R2 L F2
F U' D' R2 F2 L
F U' D' F2 L R2
F U' D' F2 R2 L
L2 D2 L2 F2 U' L
L D2 L2 F2 U' L2
L D2 F2 L2 U' L2
U' F L D' R2 F2
U' F L D' F2 R2
D' F U' R2 F L
D' F U' F L R2
D' F U' F R2 L
U' F D' L R2 F2
U' F D' L F2 R2
U' F D' R2 L F2
U' F D' R2 F2 L
U' F D' F2 L R2
U' F D' F2 R2 L
U' F' L D' R2 F2
U' F' L D' F2 R2
D' F' U' L F' R2
D' F' U' F' L R2
D' F' U' F' R2 L
U' F' D' L R2 F2
U' F' D' L F2 R2
U' F' D' R2 L F2
U' F' D' R2 F2 L
U' F' D' F2 L R2
U' F' D' F2 R2 L
F' D' U' L R2 F2
F' D' U' L F2 R2
F' D' U' R2 L F2
F' D' U' R2 F2 L
F' D' U' F2 L R2
F' D' U' F2 R2 L
U' F2 L D' R2 F2
U' F2 L D' F2 R2
D' F2 L R2 D B2
F2 D' U' L R2 F2
F2 D' U' L F2 R2
F2 D' U' R2 L F2
F2 D' U' R2 F2 L
F2 D' U' F2 L R2
F2 D' U' F2 R2 L
F D' U' L R2 F2
D2 F2 L2 U' L' D
D2 F2 L2 U' L' D'
D2 F2 L2 U' L' D2
F D' U' L F2 R2
D2 F2 L2 U' D L'
D2 F2 L2 U' D' L'
D2 F2 L2 U' D2 L'
D2 F2 L2 D U' L'
D2 F2 L2 D' U' L'
D2 F2 L2 D2 U' L'
F D' U' R2 L F2
F D' U' R2 F2 L
F D' U' F2 L R2
F D' U' F2 R2 L
D2 F2 L2 B U' L'
D2 F2 L2 B' U' L'
D2 F2 L2 B2 U' L'
D' F2 R2 L D B2
D' F2 R2 D L B2
D2 F2 U' D L F2
D2 F2 U' D F2 L
U' F2 D' L R2 F2
U' F2 D' L F2 R2
D2 F2 D U' L F2
D2 F2 D U' F2 L
U' F2 D' R2 L F2
U' F2 D' R2 F2 L
U' F2 D' F2 L R2
U' F2 D' F2 R2 L
F' D2 F2 L2 U' L'
F' D2 F2 L2 U' L'
F2 D2 F2 L2 U' L'
F2 D2 F2 L2 U' L'
F D2 F2 L2 U' L'
F D2 F2 L2 U' L'
U2 B2 R2 U' R U2
U2 B2 R2 F2 U L'
R2 B2 U D B2 L
D' B2 U' R2 F2 L'
R2 B2 D U B2 L
U' L R U' R B2 U
U' L R U' B2 R U
U' L R' U' R' B2 U
D' L R2 U R2 U' F2
U' L R2 D' R2 D' F2
D' L R2 D B2 D' F2
L R U' B2 L R U
L R U' B2 R L U
D' L R2 F D F B2
D' L R2 F D B2 F
D' L R2 F' D F' B2
D' L R2 F' D B2 F'
R L U' B2 L R U
R L U' B2 R L U
D' L R2 F2 U R2 U'
D' L R2 F2 D B2 D
D' L R2 F2 D B2 D'
D' L R2 F2 D B2 D2
D' L R2 F2 B D B2
D' L R2 F2 B' D B2
D' L R2 F2 B2 D B2
D' L R2 B F2 D B2
D' L R2 B' F2 D B2
U2 L R2 B2 L' U L
D' L R2 B2 F2 D B2
U' L U D2 L2 F2 U'
U' L U D2 F2 L2 U'
U2 L U' L' R2 B2 U
U2 L U' L' B2 R2 U
U' L U' R B2 R U
U' L U' R2 U D' R2
F' L U' R2 B2 U B2
U' L U' R2 D' U R2
D' L U' R2 F2 D' L2
U2 L U' R2 L' B2 U
U' L U' R2 B2 U D
U' L U' R2 B2 U D'
U' L U' R2 B2 U D2
U' L U' R2 B2 D U
U' L U' R2 B2 D' U
U' L U' R2 B2 D2 U
U2 L U' R2 B2 L' U
F2 L U' R2 B2 U B2
F L U' R2 B2 U B2
D' L U' F2 R2 D' L2
U' L U' B' R2 B' U
F' L U' B2 R2 U B2
U' L U' B2 R2 U D
U' L U' B2 R2 U D'
U' L U' B2 R2 U D2
U' L U' B2 R2 D U
U' L U' B2 R2 D' U
U' L U' B2 R2 D2 U
U' L U' B2 U D' F2
U' L U' B2 D' U F2
U2 L U' B2 L' R2 U
U2 L U' B2 R2 L' U
F2 L U' B2 R2 U B2
F L U' B2 R2 U B2
U' L U2 D L2 B2 U2
U' L U2 D B2 L2 U2
D2 L D L U' L' R2
D2 L D L U' R2 L'
U' L D R D2 R2 F2
U' L D R D2 F2 R2
U' L D R' D2 R2 F2
U' L D R' D2 F2 R2
U' L D R2 D2 R2 F2
U' L D R2 D2 F2 R2
U L D L2 B2 U2 L2
U' L D U2 L2 B2 U2
U' L D U2 B2 L2 U2
U' L D F D2 R2 F2
U' L D F D2 F2 R2
U' L D F' D2 R2 F2
U' L D F' D2 F2 R2
U' L D F2 D2 R2 F2
U' L D F2 D2 F2 R2
U' L D' L' R2 F2 L
U' L D' L' F2 L R2
D' L D' L2 F2 U' L2
U' L D' L' F2 R2 L
U' L D' L2 R2 F2 L2
U L D B2 L2 U2 L2
U' L D' L2 F2 L2 R2
U' L D' L2 F2 R2 L2
U' L D' R' F R' F
U' L D' R' F2 R' D
U' L D' R' F2 R' D'
U' L D' R' F2 R' D2
U' L D' R' F2 D R'
U' L D' R' F2 D' R'
U' L D' R' F2 D2 R'
U' L D' R2 L' F2 L
U' L D' R2 L2 F2 L2
F' L D' R2 F2 D B2
U' L D' R2 F D F
U' L D' R2 F D' F
U' L D' R2 F D2 F
U' L D' R2 F' D F'
U' L D' R2 F' D' F'
U' L D' R2 F' D2 F'
F2 L D' R2 F2 D B2
F L D' R2 F2 D B2
U L D' R2 F2 D2 B2
U' L D' F R' F R'
U' L D' F R2 D F
U' L D' F R2 D' F
U' L D' F R2 D2 F
U' L D' F R2 F D
U' L D' F R2 F D'
U' L D' F R2 F D2
D' L D' F2 L2 U' L2
F' L D' F2 R2 D B2
U' L D' F2 R D R
U' L D' F2 R D' R
U' L D' F2 R D2 R
U' L D' F2 R' D R'
U' L D' F2 R' D' R'
U' L D' F2 R' D2 R'
F2 L D' F2 R2 D B2
U' L D' F2 B R2 B'
U' L D' F2 B2 R2 B2
U' L D' B R2 F2 B'
U' L D' B R2 B' F2
U L D' F R2 F B
U L D' F R2 B F
U' L D' B F2 R2 B'
F L D' F2 R2 D B2
U' L D' B2 R2 F2 B2
U' L D' B2 R2 B2 F2
U L D' F2 R2 D2 B2
U' L D' B2 F2 R2 B2
F' L D2 L2 F2 U' L2
F2 L D2 L2 F2 U' L2
U' L D2 R D R2 F2
U' L D2 R D F2 R2
F L D2 L2 F2 U' L2
U' L D2 R' D R2 F2
U' L D2 R' D F2 R2
U' L D2 R2 D R2 F2
U' L D2 R2 D F2 R2
U' L D2 U L2 F2 U'
U' L D2 U F2 L2 U'
F' L D2 F2 L2 U' L2
F2 L D2 F2 L2 U' L2
F L D2 F2 L2 U' L2
D' L F R2 D F B2
D' L F R2 D B2 F
D' L F R2 F D B2
U' L F U' R2 B2 U
U' L F U' B2 R2 U
U' L F D' R' F2 R'
U' L F D' R2 F2 D
U' L F D' R2 F2 D'
U' L F D' R2 F2 D2
U' L F D' F R2 F
U' L F D' F2 R2 D
U' L F D' F2 R2 D'
U' L F D' F2 R2 D2
U L F D' R2 F2 B
U L F D' R2 B F2
U' L F' U' R2 B2 U
U' L F' U' B2 R2 U
U' L F' D' R' F2 R'
U' L F' D' R2 F2 D
U' L F' D' R2 F2 D'
U' L F' D' R2 F2 D2
U' L F' D' F R2 F
U' L F' D' F2 R2 D
U' L F' D' F2 R2 D'
U' L F' D' F2 R2 D2
D2 L F2 L U' L' D
D2 L F2 L U' L' D'
D2 L F2 L U' L' D2
D2 L F2 L U' D L'
D2 L F2 L U' D' L'
D2 L F2 L U' D2 L'
D2 L F2 L D U' L'
D2 L F2 L D' U' L'
D2 L F2 L D2 U' L'
D2 L F2 L B U' L'
D2 L F2 L B' U' L'
D2 L F2 L B2 U' L'
U L F' D' F2 R2 B
D' L F2 R2 U R2 U'
D' L F2 R2 D B2 D
D' L F2 R2 D B2 D'
D' L F2 R2 D B2 D2
D' L F2 R2 B D B2
D' L F2 R2 B' D B2
D' L F2 R2 B2 D B2
L' R B2 L R U L
D2 L F2 D L U' L'
L2 R B2 L R U L2
L R B2 L R U L'
L' R B2 R L U L
U' L F2 U' R2 B2 U
D2 L F2 D' L U' L'
U' L F2 U' B2 R2 U
R L B2 L R U L'
D2 L F2 D2 L U' L'
L2 R B2 R L U L2
L R B2 R L U L'
U' L F2 D' R' F2 R'
U' L F2 D' R2 F2 D
U' L F2 D' R2 F2 D'
U' L F2 D' R2 F2 D2
U' L F2 D' F R2 F
D' L F2 B R2 D B2
U' L F2 D' F2 R2 D
U' L F2 D' F2 R2 D'
U' L F2 D' F2 R2 D2
R L B2 R L U L'
D' L F2 B' R2 D B2
D' L F2 B2 R2 D B2
R2 L B2 D2 L2 U L2
D' L B R2 F2 D B2
D' L B F2 R2 D B2
D' L B' R2 F2 D B2
D' L B' F2 R2 D B2
U2 L B2 L' R2 U L
D' L B2 R2 F2 D B2
U2 L B2 R2 L' U L
D' L B2 F2 R2 D B2
D' L' R2 F2 L2 D B2
U' L' R2 B2 U L2 B2
U' L' R2 B2 U B2 L2
D L' U L' B2 U2 L'
U L' U R2 B2 U L2
D' L' U' L R2 F2 L
D' L' U' L F2 L R2
D' L' U' L F2 R2 L
D' L' U' L2 R' F2 R'
D' L' U' L2 R2 F2 D
D' L' U' L2 R2 F2 D'
D' L' U' L2 R2 F2 D2
D L' U B2 L' U2 L'
