R' B R' U L U2
D B' U' L R' B'
D B' U' R' L B'
B L U' L' R' B U'
B L U' R' L' B U'
B L U' R' B L' U'
B' L F2 R F' U R2
D L B' L R' D F2
D L B' L D R' F2
D L B' L D F2 R'
D L B' R' L D F2
B' R U2 L F' U R2
B' R U2 F' L U R2
B R B R2 B U' R'
D R B' U' L R' B'
D R B' U' R' L B'
B R B2 R2 B U' R
B R' U L U' B U'
U R' U' F' B R' U'
U R' U' B F' R' U'
F' R' B R' U L U2
F2 R' B R' U L U2
B2 R' B U2 L U R'
B R' B U' B R' B'
F R' B R' U L U2
B R' B U2 B U R'
B R' B D2 F' U' R
B2 R' B' R' B2 U' R'
D R' B' U' L R' B'
D R' B' U' R' L B'
B' R' B2 R' B' U' R
R2 U2 B' L F U R
L2 D L F2 B' L R'
L2 D L F2 B' R' L
L2 D L B' L R' F2
L2 D L B' L F2 R'
L2 D L B' R' L F2
L2 D L B' R' F2 L
L2 D L B' F2 L R'
L2 D L B' F2 R' L
B R2 B R B U' R'
D R2 B' U' L R' B'
D R2 B' U' R' L B'
B R2 B2 R B U' R2
B U L U' R' B U'
L2 D F2 L B' L R'
L2 D F2 L B' R' L
R' D B U L U2 B'
L2 D F2 B' L R' B'
L2 D F2 B' R' L B'
L2 D B' L R' F2 B'
L2 D B' L R' B' F2
L2 D B' L F2 R' B'
L2 D B' R' L F2 B'
L2 D B' R' L B' F2
L2 D B' R' F2 L B'
L2 D B' F2 L R' B'
L2 D B' F2 R' L B'
R' D' B U' B2 R' B
R2 D' B' U' R' B L
D2 U2 L' F L' U R
U2 D2 L' F L' U R
D2 F U2 L' F U R
R' F B R' U L U2
D' F B' U' L' R' B
D' F B' U' R' L' B
D' F B' U' R' B L'
D F B' U' L R' B'
D F B' U' R' L B'
F' D B' U' L R' B'
F' D B' U' R' L B'
F2 D B' U' L R' B'
F2 D B' U' R' L B'
F D B' U' L R' B'
F D B' U' R' L B'
R' F' B R' U L U2
D F' B' U' L R' B'
D F' B' U' R' L B'
R' F2 B R' U L U2
D F2 B' U' L R' B'
D F2 B' U' R' L B'
R' B R U' D B2 R'
R' B R D U' B2 R'
R' B R' U L U2 D
R' B R' U L U2 D'
R' B R' U L U2 D2
R' B R' U L D U2
R' B R' U L D' U2
R' B R' U L D2 U2
R' B R' U D L U2
R' B R' U D' L U2
R' B R' U D2 L U2
R' B R' U' B2 R' B2
R' B R' U2 B2 U R'
R' B R' D U L U2
R' B R' D' U L U2
R' B R' D2 U L U2
R' B R' F U L U2
R' B R' F' U L U2
R' B R' F2 U L U2
R' B U L U' R' U'
R' B U' R D B2 R'
D B U L R' U2 B'
D B U R' L U2 B'
R' B U2 B2 L U R'
R' B D R' U L U2
D B U' B2 L R' B'
D B U' B2 R' L B'
R' B D' R' U L U2
R' B D2 R' U L U2
R' B F R' U L U2
R' B F' R' U L U2
R' B F2 R' U L U2
R' B' R B2 R' U' R'
D B' R U' L R2 B'
D B' R U' L B' R2
D B' R U' R2 L B'
R' B' R' B2 R' U' R
R' B' R2 B2 R' U' R2
D B' R2 U' L R B'
D B' R2 U' L B' R
D B' R2 U' R L B'
D B' U' L R B' R2
D B' U' L R' D B'
D B' U' L R' D' B'
D B' U' L R' D2 B'
D B' U' L R' B' D
D B' U' L R' B' D'
D B' U' L R' B' D2
D B' U' L R2 B' R
D B' U' L D R' B'
D B' U' L D' R' B'
D B' U' L D2 R' B'
D B' U' R L B' R2
D B' U' R' L D B'
D B' U' R' L D' B'
D B' U' R' L D2 B'
D B' U' R' L B' D
D B' U' R' L B' D'
D B' U' R' L B' D2
D B' U' R2 L B' R
D B' U' D2 L R' B
D B' U' D2 R' L B
R2 B' U2 L F U R'
R B' U2 L F' U R'
R B' U2 F' L U R'
D' B' F U' L' R' B
D' B' F U' R' L' B
D' B' F U' R' B L'
D B' D2 U' L R' B
D B' D2 U' R' L B
D B' F U' L R' B'
D B' F U' R' L B'
D B' F' U' L R' B'
D B' F' U' R' L B'
D B' F2 U' L R' B'
D B' F2 U' R' L B'
