L2 U' B' R' U' F2
L' R U F2 B L R
L' R U F2 B R L
L' R U B F2 L R
L' R U B F2 R L
L2 R U' B' U' F2 B2
L2 R U' B' U' B2 F2
L2 R U2 F2 B D L2
L2 R U2 B F2 D L2
R L' U F2 B L R
R L' U F2 B R L
R L' U B F2 L R
R L' U B F2 R L
U' L' U F2 R B L
L2 R' F' U' B' U' F'
R L2 U' B' U' F2 B2
R L2 U' B' U' B2 F2
R L2 U2 F2 B D L2
R L2 U2 B F2 D L2
R' L2 F' U' B' U' F'
B' L2 U' B' R' U' F2
B2 L2 U' B' R' U' F2
B L2 U' B' R' U' F2
F R U D2 F B R2
F R U D2 B R2 F
F R U D2 B F R2
F R U F D2 B R2
F R U F B D2 R2
F R U B D2 R2 F
F R U B D2 F R2
F R U B F D2 R2
F R U' L2 B' U2 B2
F R D' B2 U F B'
F R D' B2 U B' F
F R D2 U F B R2
F R D2 U B R2 F
F R D2 U B F R2
L2 U' R B' R' U' F2
L2 U' R' B' R' U' F2
L2 U' R2 B' R' U' F2
L2 U' D' B' L2 R' U'
L2 U' D' B' R' L2 U'
F R' U D2 R2 F B
F R' U D2 R2 B F
F R' U F D2 R2 B2
F R' U F D2 B2 R2
F R' U' L2 F' B' U2
F R' U' L2 B' F' U2
F R' U' F' L2 U2 F2
L2 U' B' L R' U' F2
L2 U' B' L' R' U' F2
L2 U' B' L2 R' U' F2
L2 U' B' R' L U' F2
L2 U' B' R' L' U' F2
L2 U' B' R' L2 U' F2
L2 U' B' R' U' F2 D
L2 U' B' R' U' F2 D'
L2 U' B' R' U' F2 D2
L2 U' B' R' D' L2 U'
L2 U' B' D' L2 R' U'
L2 U' B' D' R' L2 U'
F R' D2 U R2 F B
F R' D2 U R2 B F
L2 U2 L' F2 D' B' L
L2 U2 F2 L' D' B' L
L2 U2 F2 U B' R' U'
L2 D' U' B' L2 R' U'
L2 D' U' B' R' L2 U'
F U' L2 B' U' R' U'
R D2 F U B R2 F'
R D2 B R2 F' D' L2
R' F U D2 R2 F B2
R' F U D2 R2 B2 F
R' F U D2 F R2 B2
R' F U D2 F B2 R2
R' F U D2 B2 R2 F
R' F U D2 B2 F R2
R' F U' L2 F2 B' U2
R' F U' L2 B' F2 U2
R' F U' F2 L2 U2 F'
R F U D2 F B R2
R F U D2 B R2 F
R F U D2 B F R2
L2 F U' B' R' U' F
R F U F D2 B R2
R F U F B D2 R2
R F U B D2 R2 F
R F U B D2 F R2
R F U B F D2 R2
R F U' L2 B' U2 B2
R' F D2 U R2 F B2
R' F D2 U R2 B2 F
R' F D2 U F R2 B2
R' F D2 U F B2 R2
R' F D2 U B2 R2 F
R' F D2 U B2 F R2
R F D' B2 U F B'
R F D' B2 U B' F
R F D2 U F B R2
R F D2 U B R2 F
R F D2 U B F R2
R' F' L2 U F2 U F
R' F' L2 U2 D' L2 F'
R' F' L2 U2 D' F' L2
R' F' L2 D R2 B U2
R' F' L2 D' U2 L2 F'
R' F' L2 D' U2 F' L2
U F' L' F2 U R F
F D' R B2 U F B'
F D' R B2 U B' F
L' F2 L' R B D L2
L' F2 R L' B D L2
F D' B2 R U F B
F D' B2 R U B F
F D2 R U B R F
