R' L' U D2 R2 B'
R' L' U D2 B' R2
L' R' U D2 R2 B'
L' R' U D2 B' R2
R' L' U B' D2 R2
L' R' U B' D2 R2
R' L' U' L2 F U2
L' R' U' L2 F U2
L2 R' U' L' F U2
L' R' D' B2 U B
R' L' D' B2 U B
L' R' D2 U R2 B'
L' R' D2 U B' R2
R' L' D2 U R2 B'
R' L' D2 U B' R2
R' L2 U' L' F U2
R' U B2 D' R' B
L' D' R' B2 U B
L' D2 R' U R' B'
L F U F' R' U
R' B2 L' U R' B'
R' L U' F U' F' U'
U' L U L' R' U B'
U' L U R' L' U B'
B2 L U' F U2 F' R'
L' R D' B2 U F2 B
L' R D' B2 U B F2
R' L F U F' U F
R2 L F U F' R U
L R F U F' R2 U
R L F U F' R2 U
D2 L F U F' R' U
D' L F U F' R' U
F2 L F U R' F U
F2 L F U F R' U
D L F U F' R' U
F L F U R' F2 U
F L F U F2 R' U
U' L F' U L' R' U
U' L F' U R' L' U
L' R' U R D2 R2 B'
L' R' U R D2 B' R2
R' L' U R D2 R2 B'
R' L' U R D2 B' R2
R' L' U R B' D2 R2
L' R' U R B' D2 R2
R' L' U R' D2 R2 B'
L' R' U R' D2 R2 B'
R' L' U R' D2 B' R2
L' R' U R' D2 B' R2
L' R' U R' B' D2 R2
R' L' U R' B' D2 R2
L' R' U R2 D2 R2 B'
R' L' U R2 D2 R2 B'
L' R' U R2 D2 B' R2
R' L' U R2 D2 B' R2
L' R' U R2 B' D2 R2
R' L' U R2 B' D2 R2
L' R' U D B' D R2
R' L' U D B' D R2
L' R' U D2 R B' R
R' L' U D2 R B' R
L' R' U D2 R2 D B'
L' R' U D2 R2 D' B'
L' R' U D2 R2 D2 B'
L' R' U D2 R2 B' D
L' R' U D2 R2 B' D'
L' R' U D2 R2 B' D2
R' L' U D2 R2 D B'
R' L' U D2 R2 D' B'
R' L' U D2 R2 D2 B'
R' L' U D2 R2 B' D
R' L' U D2 R2 B' D'
R' L' U D2 R2 B' D2
L' R' U D2 B R2 B2
R' L' U D2 B R2 B2
L' R' U D2 B' R2 D
L' R' U D2 B' R2 D'
L' R' U D2 B' R2 D2
R' L' U D2 B' R2 D
R' L' U D2 B' R2 D'
R' L' U D2 B' R2 D2
L' R' U B' R D2 R2
L' R' U B' R' D2 R2
L' R' U B' R2 D2 R2
R' L' U B' R D2 R2
R' L' U B' R' D2 R2
R' L' U B' R2 D2 R2
L' R' U B' U2 L2 U2
R' L' U B' U2 L2 U2
L' R' U B' D2 R2 D
