B' U' L R' B2 U2
B' U' L B2 U2 L
B' U' R' L B2 U2
B' U' R' B2 U2 R'
B' U' B2 U2 L R'
B' U' B2 U2 R' L
R2 B U L F' R'
R2 B U F' L R'
R2 B U F' R' L
B' L R' B2 U L' U
U' L B U F U R'
B' L B2 U L' U L2
B' L B2 U2 L D' B2
B L' U L U L R'
B L' U L U R' L
U' L' B U2 R' D L2
U' L' B U2 D L2 R'
U' L' B U2 D R' L2
U' L' B D U2 L2 R'
U' L' B D U2 R' L2
U' L' B D' R2 U2 R
B L2 U L2 U L R'
B L2 U L2 U R' L
B L2 U2 R' D' L' B2
B L2 U2 R' D' B2 L'
B L2 U2 D' L' R' B2
B L2 U2 D' R' L' B2
B L2 U2 D' R' B2 L'
B L2 D F2 R U2 R2
B L2 D' U2 L' R' B2
B L2 D' U2 R' L' B2
B L2 D' U2 R' B2 L'
B R U L R2 D' F2
B' R U D2 L2 F2 R
B R U R2 L D' F2
B R U R2 D' L F2
B R U R2 D' F2 L
B' R U' L R2 B2 U2
B' R U' L B2 R2 U2
B' R U' R2 L B2 U2
B' R U' R2 B2 U2 R'
B' R U' B2 R2 U2 R
B R U2 L R2 D B2
B R U2 R2 L D B2
B R U2 R2 D L B2
B' R D2 U L2 F2 R
B' R' L B2 U L' U
D' R' B R' U L F'
D' R' B R' U F' L
B' R2 U' L R B2 U2
B' R2 U' L B2 R U2
B' R2 U' R L B2 U2
B' R2 U' R B2 U2 R'
B' R2 U' B2 R U2 R2
D2 R2 B U L F' R
D2 R2 B U F' L R
D2 R2 B U F' R L
F' R2 B U L F' R'
F' R2 B U F' L R'
F' R2 B U F' R' L
F2 R2 B U L F' R'
F2 R2 B U F' L R'
F2 R2 B U F' R' L
F R2 B U L F' R'
F R2 B U F' L R'
F R2 B U F' R' L
B' U L R' B2 U2 B2
B U L R' U' R U
B U L R2 D' R F2
B' U L B2 U2 L B2
B' U L' D2 R2 F2 L'
B' U R D2 L2 F2 R
B' U R' L B2 U2 B2
B U R' L U' R U
B' U R' B2 U2 R' B2
B U R' U' R U L
B U R' F2 L D F2
B U R2 L D' R F2
B U R2 D' L R F2
B U R2 D' R L F2
B U R2 D' R F2 L
R' D' R' B U L F'
R' D' R' B U F' L
B' U B2 U2 L R' B2
B' U B2 U2 R' L B2
B' U' L R B2 R2 U2
B' U' L R' U2 D2 F2
B' U' L R' D2 U2 F2
B' U' L R' B2 U2 D
B' U' L R' B2 U2 D'
B' U' L R' B2 U2 D2
B' U' L R' B2 D U2
B' U' L R' B2 D' U2
B' U' L R' B2 D2 U2
B' U' L R2 B2 R U2
B U B2 U B2 L R'
B U B2 U B2 R' L
B' U' L D2 R' U2 F2
B' U' L B2 R U2 L
B' U' L B2 R' U2 L
B' U' L B2 R2 U2 L
B' U' L B2 U2 L D
B' U' L B2 U2 L D'
B' U' L B2 U2 L D2
B' U' L B2 U2 D L
B' U' L B2 U2 D' L
B' U' L B2 U2 D2 L
B' U' L B2 D U2 L
B' U' L B2 D' U2 L
B' U' L B2 D2 U2 L
B' U' L' R' B2 L2 U2
B' U' L' B2 L2 U2 L'
B' U' L2 R' B2 L' U2
B' U' L2 B2 L' U2 L2
B' U' R L B2 R2 U2
B' U' R B2 R2 U2 R
B' U' R' L U2 D2 F2
B' U' R' L D2 U2 F2
B' U' R' L B2 U2 D
B' U' R' L B2 U2 D'
B' U' R' L B2 U2 D2
B' U' R' L B2 D U2
B' U' R' L B2 D' U2
B' U' R' L B2 D2 U2
B' U' R' L' B2 L2 U2
B' U' R' L2 B2 L' U2
B' U' R' D2 L U2 F2
B' U' R' B2 L U2 R'
B' U' R' B2 L' U2 R'
B' U' R' B2 L2 U2 R'
B' U' R' B2 U2 R' D
B' U' R' B2 U2 R' D'
B' U' R' B2 U2 R' D2
B' U' R' B2 U2 D R'
B' U' R' B2 U2 D' R'
B' U' R' B2 U2 D2 R'
B' U' R' B2 D U2 R'
B' U' R' B2 D' U2 R'
B' U' R' B2 D2 U2 R'
B' U' R2 L B2 R U2
B' U' R2 B2 R U2 R2
B' U' D2 L R' U2 F2
B' U' D2 R' L U2 F2
B' U' B2 L' U2 L2 R'
B' U' B2 L' U2 R' L2
B' U' B2 L2 U2 L' R'
B' U' B2 L2 U2 R' L'
B' U' B2 R U2 L R2
