F' L' U2 L' F2 U'
F L2 R U' D' L2
F L2 R U2 F2 U
F L2 R D' U' L2
F L2 R D2 B2 U'
F L2 U2 F2 L' U
F L2 D' R U' L2
F L2 D2 R B2 U'
F L2 D2 B2 R U'
F2 L2 F' R B' U'
F2 L2 F' B' R U'
F2 L2 B' F' R U'
F R L2 U' D' L2
F R L2 U2 F2 U
F R L2 D' U' L2
F R L2 D2 B2 U'
F' U2 F2 L2 R U'
F' U2 F2 R L2 U'
R2 F L2 B R U'
R F L2 R B U'
R F R L2 B U'
R F R B L2 U'
F' D L' U R2 F2
F' D L' U F2 R2
R2 F B L2 R U'
R2 F B R L2 U'
F D R U' F2 L'
F' D2 L' R2 B2 U
F' D2 L' B2 R2 U
F' D2 R2 L' B2 U
F' D2 R2 B2 L' U
F' D2 B2 L' R2 U
F' D2 B2 R2 L' U
R2 B F L2 R U'
R2 B F R L2 U'
F L R D' L U' L
F L R D2 L B2 U'
F L D' L R U' L
F L D' R L U' L
F L D2 L R B2 U'
F L D2 L B2 R U'
F L D2 R L B2 U'
F2 L F' L R B' U'
F2 L F' L B' R U'
F2 L F' R L B' U'
F' L' R U2 L' F2 U'
F L' R U2 F2 R U
F L' R D' L' U' L'
F L' R D2 L' B2 U'
F L' R D2 B2 L' U'
F' L' R' U2 L' F2 U'
F' L' R2 U2 L' F2 U'
F' L' U2 L F2 L2 U'
F' L' U2 L' U' D R2
F' L' U2 L' D U' R2
F' L' U2 L' F2 U' D
F' L' U2 L' F2 U' D'
F' L' U2 L' F2 U' D2
F' L' U2 L' F2 D U'
F' L' U2 L' F2 D' U'
F' L' U2 L' F2 D2 U'
F' L' U2 L2 F2 L U'
F' L' U2 D L' U' R2
F' L' U2 F2 U2 R U
F L' U2 F2 L' R U
F L' U2 F2 R L' U
F' L' D U2 L' U' R2
F L' D' L' R U' L'
F L' D' R L' U' L'
F L' D2 L' R B2 U'
F L' D2 L' B2 R U'
F L' D2 R L' B2 U'
F L' D2 R B2 L' U'
F' L' D2 B2 U2 L' U'
F L' D2 B2 L' R U'
F L' D2 B2 R L' U'
D2 L' F' L' R2 B' U
D2 L' F' L' B' R2 U
D2 L' F' R2 L' B' U
D L' F' L' B' U F'
F' L' B U2 L' F2 U'
F' L' B' U2 L' F2 U'
F' L' B2 U2 L' F2 U'
F L2 R U D R2 U2
F L2 R U' L D' L2
F L2 R U' L' D' L2
F L2 R U' L2 D' L2
F L2 R U' D' L2 D
F L2 R U' D' L2 D'
F L2 R U' D' L2 D2
F L2 R U2 F2 U D
F L2 R U2 F2 U D'
F L2 R U2 F2 U D2
F L2 R U2 F2 D U
F L2 R U2 F2 D' U
F L2 R U2 F2 D2 U
F L2 R D U R2 U2
F L2 R D' U' L2 D
F L2 R D' U' L2 D'
F L2 R D' U' L2 D2
F L2 R D' B U' L2
F L2 R D' B' U' L2
F L2 R D' B2 U' L2
F L2 R D2 B2 U' D
F L2 R D2 B2 U' D'
F L2 R D2 B2 U' D2
F L2 R D2 B2 D U'
F L2 R D2 B2 D' U'
F L2 R D2 B2 D2 U'
F L2 R B U' D' L2
F L2 R B U2 F2 U
F L2 R B D' U' L2
F L2 R B D2 B2 U'
F L2 R B' U' D' L2
F L2 R B' U2 F2 U
F L2 R B' D' U' L2
F L2 R B' D2 B2 U'
F L2 R B2 U' D' L2
F L2 R B2 U2 F2 U
F L2 R B2 D' U' L2
F L2 R B2 D2 B2 U'
F L2 R2 D' R' U' L2
F L2 R2 D2 R' B2 U'
F L2 U2 L F2 L' U
F L2 U2 L' F2 L' U
F L2 U2 L2 F2 L' U
U2 L2 U2 F' B' L' U
U2 L2 U2 B' F' L' U
F L2 U2 F2 L' U D
F L2 U2 F2 L' U D'
F L2 U2 F2 L' U D2
F L2 U2 F2 L' D U
F L2 U2 F2 L' D' U
F L2 U2 F2 L' D2 U
F L2 U2 F2 D L' U
F L2 U2 F2 D' L' U
F L2 U2 F2 D2 L' U
F L2 D R U R U2
F L2 D' R U' L2 D
F L2 D' R U' L2 D'
F L2 D' R U' L2 D2
F L2 D' R D' B2 U'
F L2 D' R B U' L2
F L2 D' R B' U' L2
