B U F' U' L' U'
F' U' F B L U'
F' U' B F L U'
U F' U' L' B U'
U F' U' B L' U'
U2 L R2 F' U F2 B
U2 L R2 F' U B F2
B L U F' U' L' U'
B L' U F' U' L' U'
B L2 U F' U' L' U'
R' U F R F' U2 F'
R' U F' L' B2 R' B
L' U F' U' L' B U'
L' U F' U' B L' U'
L2 U F' U' L' B U'
L2 U F' U' B L' U'
L U F' U' L' B U'
L U F' U' B L' U'
R' U' R' B L R F'
R' U' R' B R L F'
R' U' R' B R F' L
R' U' D2 F' B L B'
R' U' D2 B L F' B'
R' U' D2 B L B' F'
R' U' D2 B F' L B'
R' U' F' R' B L R
R' U' F' R' B R L
R' U' F' D2 B L B'
R' U' F' B D2 L B'
B R' U' R' B R F'
R' U' B D2 L F' B'
R' U' B D2 L B' F'
R' U' B D2 F' L B'
R' U' B F' D2 L B'
B R' U' F' R' B R
B R' D2 L U' F' B'
B R' D2 L U' B' F'
U2 R2 L F' U F2 B
U2 R2 L F' U B F2
B R2 U' R F' R' B
B R2 U' B R F' R'
B2 R2 D B' L U' B2
B R2 D2 L' U' F B
B R2 D2 L' U' B F
U2 R2 F' L U F B
U2 R2 F' L U B F
R' D R B R' U' F'
B2 R2 B' R U' F' B2
B2 R2 B' R U' B2 F'
B' R2 B2 R U' F' B'
B' R2 B2 R U' B' F'
D' U F' U' L' B U'
B U D F' U' L' U'
D' U F' U' B L' U'
D2 U F' U' L' B U'
D2 U F' U' B L' U'
B U D' F' U' L' U'
D U F' U' L' B U'
D U F' U' B L' U'
U D F' U' L' B U'
U D F' U' B L' U'
B U D2 F' U' L' U'
B' U F' U' L' B2 U'
B' U F' U' B2 L' U'
B2 U F' U' B' L' U'
B U F' U' L' U' D
B U F' U' L' U' D'
B U F' U' L' U' D2
B U F' U' L' D U'
B U F' U' L' D' U'
B U F' U' L' D2 U'
B U F' U' D L' U'
B U F' U' D' L' U'
B U F' U' D2 L' U'
B U F' D U' L' U'
B U F' D' U' L' U'
B U F' D2 U' L' U'
B U F' B U' L' U'
B U F' B' U' L' U'
B U F' B2 U' L' U'
B U B F' U' L' U'
B U B' F' U' L' U'
B U B2 F' U' L' U'
F' U' L' B L F U'
U D' F' U' L' B U'
U D' F' U' B L' U'
F' U' D F B L U'
F' U' D B F L U'
F' U' D' F B L U'
F' U' D' B F L U'
F' U' D2 F B L U'
F' U' D2 B F L U'
F' U' F L B L U'
F' U' F L' B L U'
F' U' F L2 B L U'
F' U' F D B L U'
F' U' F D' B L U'
F' U' F D2 B L U'
F' U' F B L U' D
F' U' F B L U' D'
F' U' F B L U' D2
F' U' F B L D U'
F' U' F B L D' U'
F' U' F B L D2 U'
F' U' F B D L U'
F' U' F B D' L U'
F' U' F B D2 L U'
F' U' F' B L F2 U'
F' U' F2 B L F' U'
F' U' B D F L U'
F' U' B D' F L U'
F' U' B D2 F L U'
F' U' B F L U' D
F' U' B F L U' D'
F' U' B F L U' D2
F' U' B F L D U'
F' U' B F L D' U'
F' U' B F L D2 U'
F' U' B F D L U'
F' U' B F D' L U'
F' U' B F D2 L U'
F' U' B F' L F2 U'
F' U' B F2 L F' U'
R' D2 U' F' B L B'
R' D2 U' B L F' B'
R' D2 U' B L B' F'
R' D2 U' B F' L B'
B U2 L R2 U F B
B U2 L R2 U B F
B U2 L U F D2 B2
B U2 L U' F' U2 F2
B U2 L' U' F' B' U2
B U2 L' U' B' F' U2
U D2 F' U' L' B U'
U D2 F' U' B L' U'
B U2 R2 L U F B
B U2 R2 L U B F
F' D U' F B L U'
F' D U' B F L U'
B D U F' U' L' U'
D2 F' U' F B L U'
D' F' U' F B L U'
L' F' U' F B L U'
D2 F' U' B F L U'
D' F' U' B F L U'
L' F' U' B F L U'
L2 F' U' F B L U'
L2 F' U' B F L U'
U F' U' L B L2 U'
U F' U' L' D B U'
U F' U' L' D' B U'
U F' U' L' D2 B U'
U F' U' L' B U' D
U F' U' L' B U' D'
U F' U' L' B U' D2
U F' U' L' B D U'
U F' U' L' B D' U'
U F' U' L' B D2 U'
D F' U' F B L U'
D F' U' B F L U'
U F' U' D L' B U'
U F' U' D B L' U'
U F' U' D' L' B U'
U F' U' D' B L' U'
U F' U' D2 L' B U'
U F' U' D2 B L' U'
L F' U' F B L U'
U F' U' B L' U' D
U F' U' B L' U' D'
U F' U' B L' U' D2
U F' U' B L' D U'
U F' U' B L' D' U'
U F' U' B L' D2 U'
U F' U' B D L' U'
U F' U' B D' L' U'
U F' U' B D2 L' U'
U F' U' B' L' B2 U'
L F' U' B F L U'
U F' D U' L' B U'
U F' D U' B L' U'
U F' D' U' L' B U'
U F' D' U' B L' U'
U F' D2 U' L' B U'
U F' D2 U' B L' U'
U F' B U' L' U' L
F' D' U' F B L U'
F' D' U' B F L U'
U F' B' U' L' B2 U'
U F' B' U' B2 L' U'
B D' U F' U' L' U'
U F' B2 U' B' L' U'
U' B L R2 U' B R2
F' D2 U' F B L U'
F' D2 U' B F L U'
B D2 U F' U' L' U'
U' B R2 L U' B R2
D2 B U F' U' L' U'
D' B U F' U' L' U'
L' B U F' U' L' U'
L2 B U F' U' L' U'
D B U F' U' L' U'
L B U F' U' L' U'
U B F' U' L' U' L
U B' F' U' L' B2 U'
U B' F' U' B2 L' U'
U B2 F' U' B' L' U'
