R F' L' U R F
L' R F' L' U R F2
F' L' U R F D' L2
F' L' U D' R F L'
R L' F' L' U R F2
F' L' D' U R F L'
R2 U F' L' R F B'
R2 U F' L' R B' F
R2 U F' L' B' R F
R2 U F' R L' F B'
R2 U F' R L' B' F
F' R U' L' F' U F2
B' R F' L' U R F
B2 R F' L' U R F
B R F' L' U R F
R F' L' R' U R2 F
R F' L' R' U F R2
R F' L' R2 U R' F
R F' L' R2 U F R'
R F' L' U R D F
R F' L' U R D' F
R F' L' U R D2 F
R F' L' U R F D
R F' L' U R F D'
R F' L' U R F D2
R F' L' U R' F R2
R F' L' U R2 F R'
R F' L' U D R F
R F' L' U D' R F
R F' L' U D2 R F
R F' L' D U R F
R F' L' D' U R F
R F' L' D2 U R F
R F' L' B U R F
R F' L' B' U R F
R F' L' B2 U R F
R F' R' L' U R2 F
R F' R' L' U F R2
R F' R2 L' U R' F
R F' R2 L' U F R'
R F' D2 L' U R F'
R F' B L' U R F
R F' B' L' U R F
R F' B2 L' U R F
R B F' L' U R F
R B' F' L' U R F
R B2 F' L' U R F
