F L' D' R' F' R
R F L' D R2 F'
R F D L' R2 F'
R F D R2 L' F'
F D' L' R' F' R
F2 D' R' F' L' R
F2 D' R' F' R L'
F D' R' L' F' R
D2 L U' B' R' U L
L' R F L' D R2 F'
L R F L' D R2 F'
L2 R F L' D R2 F'
R L F L' D R2 F'
L' R F D L' R2 F'
L' R F D R2 L' F'
L R F D L' R2 F'
L2 R F D L' R2 F'
L R F D R2 L' F'
L2 R F D R2 L' F'
R L F D L' R2 F'
R L F D R2 L' F'
F2 L D' R' F' L' R
F2 L D' R' F' R L'
F L' R F D R2 F'
F L' R' U' B U F'
D' L' R' F' R D' L2
D' L' R' F' D' L2 R
D' L' R' F' D' R L2
F L' R' F' U' B U
R L' F L' D R2 F'
R L' F D L' R2 F'
R L' F D R2 L' F'
F L' U' B' R' B U
F L' D R' D2 F' R
F L' D B R' F' B'
F L' D B R' B' F'
F2 L' D' R' F' L' R
F2 L' D' R' F' R L'
F L' D' R' F' R D
F L' D' R' F' R D'
F L' D' R' F' R D2
F L' D' R' F' D R
F L' D' R' F' D' R
F L' D' R' F' D2 R
F L' D' R2 F' R F'
F L' D' F' R' F' R2
F L' D2 R' D F' R
F L' F D' R' F' R
F L' F' D' R' F' R
F L' F2 D' R' F' R
F L' B' D B R' F'
R L2 F L' D R2 F'
R L2 F D L' R2 F'
R L2 F D R2 L' F'
F L2 D' L R' F' R
F2 L2 D' R' F' L' R
F2 L2 D' R' F' R L'
F L2 D' R' L F' R
F L2 D' R' F' L R
F L2 D' R' F' R L
F R L' F D R2 F'
R2 U F U' L' R F'
R2 U F U' R L' F'
R U F' U B R U2
F R F D R2 F' L'
F' R B U' F' U' B'
D' R' L' F' R D' L2
D' R' L' F' D' L2 R
D' R' L' F' D' R L2
R' U' F B U L' F2
F R' L' U' B U F'
F R' L' F' U' B U
D R' U B U' F' R'
R' U' B U F L' F2
F2 R' U' B U F' L'
R' U' B F U L' F2
F R' U' B U L' F'
F2 R' F' L' U' B U
F2 R' F' U' B U L'
D R' F' U B U' R'
D' R' F2 D F L' R
D' R' F2 D F R L'
D R' B U' F' R' B'
F R' B U B' L' F'
F2 U' B' R' F' B U
F2 U' B' R' B F' U
F U' B' R' B U L'
F' U2 R U' F' L' U'
R' F L' U' B U F2
L' F L' D' R' F' R
R' F L' F2 U' B U
L2 F L' D' R' F' R
R F L' R2 D F' R2
L F L' D' R' F' R
R F L' D R2 D F'
R F L' D R2 D' F'
R F L' D R2 D2 F'
R F L' D R2 F' D
R F L' D R2 F' D'
