L' R B2 D' R2 B
B2 L' R D' R2 B
B2 L' R' D' B R2
B L' R' D' B R'
L' R' B U' B' U
R' L' B U' B' U
L' R' B2 D' R2 B'
L' R' B2 D' B' R2
R' L' B2 D' R2 B'
R' L' B2 D' B' R2
R L' B2 D' R2 B
L' U R' U' B R
B2 R L' D' R2 B
B2 R D' L' R2 B
B2 R D' R2 L' B
B2 R D' R2 B L'
B2 R' L' D' B R2
B R' L' D' B R'
F' R' U F L' B
F' R' U F B L'
F' R' U B F L'
U R' U' L' B R
U R' U' B L' R
U R' U' B R L'
B2 R' D' L' B R2
B2 R' D' B L' R2
B2 R' D' B R2 L'
B R' B L' D' R2
B R' B D' L' R2
B R' B D' R2 L'
F2 U' R F' U2 F'
R' F' U F L' B
R' F' U F B L'
R' F' U B F L'
R' F2 U F2 L' B
R' F2 U F2 L' B
R' F2 U F2 B L'
R' F2 U B F2 L'
D' F2 U F2 L' B'
L' B R' B D' R2
R' B U' B' U L'
L' B2 R D' R2 B
L' B2 R' D' B R2
R B2 L' D' R2 B
R' B2 D' R2 B' L'
R' B2 D' B' L' R2
R' B2 D' B' R2 L'
R B2 D' L' R2 B
R B2 D' R2 L' B
R B2 D' R2 B L'
R' L U L2 D F2 B
R' L U L2 D B F2
R' L U L2 B D F2
L' R U R2 U' B R2
R' L U B L2 D F2
L' R U2 F' U' F U'
U' L U L2 B2 R' B
D2 L U B' L2 D F2
R' L D F2 U F2 B
R' L D F2 U B F2
L' R D B2 D' R2 B
F2 L U' R F' U2 F'
L' R D' B2 D' R2 B
L' R D2 B2 D' R2 B
D2 L D F2 U F2 B'
D2 L D F2 U B' F2
R' L F U L2 F' B
R' L F U L2 B F'
R' L F U F' L2 B
R' L F U F' B L2
R' L F U B L2 F'
R' L F U B F' L2
R' L F' U F L2 B
R' L F' U F B L2
R' L F' U B F L2
R' L F2 U L2 F2 B
R' L F2 U L2 B F2
R' L F2 U F2 L2 B
R' L F2 U F2 B L2
R' L F2 U B L2 F2
R' L F2 U B F2 L2
L R F2 U L2 F2 B'
L R F2 U L2 B' F2
D' L F L' U L' F'
R L F2 U L2 F2 B'
R L F2 U L2 B' F2
D2 L F U F' B' L2
D2 L F U B' L2 F'
D2 L F U B' F' L2
R' L B L2 U F U'
L' R B R2 B D' R2
R' L B U' B' U L2
D2 L F' U F B' L2
D2 L F' U B' F L2
D2 L F2 U F2 B' L2
D2 L F2 U B' L2 F2
D2 L F2 U B' F2 L2
L R B2 L2 D' R2 B
L' R B2 R2 D' B R2
R L B2 L2 D' R2 B
L' R B2 D' R2 D B
L' R B2 D' R2 D' B
L' R B2 D' R2 D2 B
L' R B2 D' R2 B D
L' R B2 D' R2 B D'
L' R B2 D' R2 B D2
L' R B2 D' B R2 B
L' R B2 D' B' R2 B
L' R B2 D' B2 R2 B
L' R' U R U' R' B
R' L' U R U' R' B
L' R' U R2 U' R2 B
R' L' U R2 U' R2 B
L R' U L2 D F2 B
L R' U L2 D B F2
L R' U L2 B D F2
R2 L' U R' U' R B
R L' U R2 U' B R2
D2 L B' L2 U' B U
R2 L' U F R U' R'
L R' U B L2 D F2
D2 L B' U' B U L2
D2 L B2 L2 D' B R2
B' L' R D R2 B R'
R L' U2 F' U' F U'
B2 L' R D' R2 D B
B2 L' R D' R2 D' B
B2 L' R D' R2 D2 B
B2 L' R D' R2 B D
B2 L' R D' R2 B D'
B2 L' R D' R2 B D2
B2 L' R D' B R2 B
B2 L' R D' B' R2 B
B2 L' R D' B2 R2 B
B L' R D' R2 B R'
B2 L' R' U' B2 U B'
R' L' D B U' B' U
L' R' D B U' B' U
B2 L' R' D B D2 R2
R' L' D B2 D' R2 B'
R' L' D B2 D' B' R2
L R' D F2 U F2 B
L R' D F2 U B F2
L' R' D B2 D' R2 B'
L' R' D B2 D' B' R2
B2 L' R' D' B R2 D
B2 L' R' D' B R2 D'
B2 L' R' D' B R2 D2
