U2 L2 U R' F
U2 L2 U F R'
L2 R U' F R2 B
R L2 U' F R2 B
U2 L2 R U R2 F
U2 L2 R U F R2
D2 L2 R2 U' R F
U2 L2 R2 U R F
U' L2 U R' F L2
U' L2 U F L2 R'
U' L2 U F R' L2
U2 L2 U R F R2
U2 L2 U R' D F
U2 L2 U R' D' F
U2 L2 U R' D2 F
U2 L2 U R' F D
U2 L2 U R' F D'
U2 L2 U R' F D2
U2 L2 U D R' F
U2 L2 U D F R'
U2 L2 U D' R' F
U2 L2 U D' F R'
U2 L2 U D2 R' F
U2 L2 U D2 F R'
U2 L2 U F R' D
U2 L2 U F R' D'
U2 L2 U F R' D2
U2 L2 U F D R'
U2 L2 U F D' R'
U2 L2 U F D2 R'
U2 L2 U F' R' F2
D' L2 U' R' F B2
D' L2 U' R' B2 F
D' L2 U' F R' B2
U2 L2 D U R' F
U2 L2 D U F R'
U2 L2 D' U R' F
U2 L2 D' U F R'
U2 L2 D2 U R' F
U2 L2 D2 U F R'
L2 U R' F2 L' F'
U2 R L2 U R2 F
U2 R L2 U F R2
L2 U F' R' F2 L'
D' R U' B2 R2 F'
R' U' L2 U F L2
L2 U' R F R2 B
L2 U' F R2 B R
U' R' U' L2 U F
L' U2 L' U R' F
L' U2 L' U F R'
R2 U2 L2 U R F
R U2 L2 U R2 F
R U2 L2 U F R2
D2 R2 L2 U' R F
U2 R2 L2 U R F
D2 R2 U B' U2 R
U' D' R B2 R2 F'
D' U' R B2 R2 F'
F' U2 L2 U R' F
F' U2 L2 U F R'
F2 U2 L2 U R' F
F2 U2 L2 U F R'
F U2 L2 U R' F
F U2 L2 U F R'
L2 F' U R' F2 L'
L2 R U R2 D2 F L2
L2 R U R2 F D2 L2
L2 R U F R2 D2 L2
L2 R U' F R2 D B
L2 R U' F R2 D' B
L2 R U' F R2 D2 B
L2 R U' F R2 B D
L2 R U' F R2 B D'
L2 R U' F R2 B D2
L2 R U' F B R2 B
L2 R U' F B' R2 B
L2 R U' F B2 R2 B
L' R U2 L' U R2 F
L' R U2 L' U F R2
L2 R U' B F R2 B
L2 R U' B' F R2 B
L2 R U' B2 F R2 B
U L U L U R' F'
U2 L D L U R' F
U2 L D L U F R'
U2 L D' L U R' F
U2 L D' L U F R'
U2 L D2 L U R' F
U2 L D2 L U F R'
B2 L B U' B R' U'
L' R' U' L' U F L
R' L' U' L' U F L
R2 L' U2 L' U R F
R L' U2 L' U R2 F
R L' U2 L' U F R2
D2 L' R2 U' D2 R F'
D2 L' R2 D2 U' R F'
U L' U L' U R' F
U L' U L' U F R'
F' L' U2 L' U R' F
F' L' U2 L' U F R'
F2 L' U2 L' U R' F
F2 L' U2 L' U F R'
F L' U2 L' U R' F
F L' U2 L' U F R'
R L2 U R2 D2 F L2
R L2 U R2 F D2 L2
R L2 U F R2 D2 L2
L2 R2 U' R' F R2 B
R2 L2 U' R' F R2 B
L' R2 U2 L' U R F
R L2 U' F R2 D B
R L2 U' F R2 D' B
R L2 U' F R2 D2 B
R L2 U' F R2 B D
R L2 U' F R2 B D'
R L2 U' F R2 B D2
R L2 U' F B R2 B
R L2 U' F B' R2 B
R L2 U' F B2 R2 B
R L2 U' B F R2 B
R L2 U' B' F R2 B
R L2 U' B2 F R2 B
D' L2 R U' R2 F B2
D' L2 R U' R2 B2 F
D' L2 R U' F R2 B2
D' L2 R U' F B2 R2
D' L2 R U' B2 R2 F
D' L2 R U' B2 F R2
U' L2 R U R2 F L2
F' L2 R U' F R2 B
U' L2 R U F L2 R2
U' L2 R U F R2 L2
U2 L2 R U R' F R'
U2 L2 R U R2 D F
U2 L2 R U R2 D' F
U2 L2 R U R2 D2 F
U2 L2 R U R2 F D
U2 L2 R U R2 F D'
U2 L2 R U R2 F D2
F2 L2 R U' F R2 B
U2 L2 R U F R2 D
U2 L2 R U F R2 D'
U2 L2 R U F R2 D2
U2 L2 R U F' R2 F2
U2 L2 R D B2 U F
F L2 R U' F R2 B
U2 L2 R B U R2 F
U2 L2 R B U F R2
U2 L2 R B' U R2 F
U2 L2 R B' U F R2
U2 L2 R B2 U R2 F
U2 L2 R B2 U F R2
D' L2 R' F B2 D L2
U' L2 R' F L2 D' B2
D' L2 R' B2 D F L2
D' L2 R' B2 F D L2
D2 L2 R2 U' R D F
D2 L2 R2 U' R D' F
D2 L2 R2 U' R D2 F
D2 L2 R2 U' R F D
D2 L2 R2 U' R F D'
D2 L2 R2 U' R F D2
D2 L2 R2 U' R' F R2
D2 L2 R2 U' R2 F R'
D2 L2 R2 U' D R F
D2 L2 R2 U' D' R F
D2 L2 R2 U' D2 R F
D' L2 R2 U' R F B2
D' L2 R2 U' R B2 F
U' L2 R2 U R F L2
D' L2 R2 U' B2 R F
D2 L2 R2 D U' R F
U2 L2 R2 U R D F
U2 L2 R2 U R D' F
