U2 D' F L B'
D' U2 F L B'
U2 F L D' B2
D' R U2 F L B'
D R F' U2 L F2
D R F' U2 F2 L
D' R' U2 F L B'
D R' U2 F L B
R' U2 D' F L B'
R' U2 F L D' B2
R2 U2 D' F L B'
R U2 D' F L B'
R2 U2 F L D' B2
R U2 F L D' B2
D' R2 U2 F L B'
U2 D F D2 L B'
R' D' U2 F L B'
R2 D' U2 F L B'
R D' U2 F L B'
F' U' R U' L F2
F' U' R U' F2 L
U2 D' F L D B'
U2 D' F L D' B'
U2 D' F L D2 B'
U2 D' F L B' D
U2 D' F L B' D'
U2 D' F L B' D2
U2 D' F' L F2 B'
U2 D' F' L B' F2
U2 D' F2 L F' B'
U2 D' F2 L B' F'
D' U2 F L D B'
D' U2 F L D' B'
D' U2 F L D2 B'
D' U2 F L B' D
D' U2 F L B' D'
D' U2 F L B' D2
U2 D2 F D L B'
D2 U2 F D L B'
D' U2 F' L F2 B'
D' U2 F' L B' F2
D U2 F D2 L B'
D' U2 F2 L F' B'
D' U2 F2 L B' F'
U2 F L U' L2 U
U2 F L D' B2 D
U2 F L D' B2 D'
U2 F L D' B2 D2
U2 F L B D' B2
U2 F L B' D' B2
U2 F L B' D' B2
U2 F L B2 D' B2
F' U2 F2 L D' B2
U2 F U' L' U L2
U2 F D L D' B2
U2 F D' L D' B2
U2 F D2 L D' B2
B2 D R' U2 F B
B2 D R' U2 B F
D' F' L F2 R B'
D' F' L F2 B' R
D' F' L B' F2 R
D' F' U2 L F2 B'
D' F' U2 L B' F2
D' F' U2 F2 L B'
D' F2 U2 L F' B'
D' F2 U2 L B' F'
D' F2 U2 F' L B'
D B2 R' U2 F B
D B2 R' U2 B F
F' L R' F2 D R B2
F' L R' F2 D B2 R
F' L R2 F2 R D B2
F' L U R U' F2 R
F L U' L2 U' L U2
F L U' L2 B2 U R'
F L U2 L' U L' U
F L U2 D L' F2 U2
F L U2 D F2 U2 R
F L U2 D' L' U2 B2
F L D U2 L' F2 U2
F L D U2 F2 U2 R
F L D' L2 B2 L2 R'
F L D' L2 B2 R' L2
F L D' U2 L' U2 B2
F L D' F2 R F2 B2
F L D' F2 R B2 F2
F L D' F2 B2 R F2
F L D' B2 U2 L' U2
F L D' B2 F2 R F2
D' L D2 F2 R F' B'
D' L D2 F2 R B' F'
D' L D2 F2 B' R F'
D' L D2 B' F2 R F'
U L F L' U F L
U2 L F U' L' U F
F' L F2 R U' L' U
F L F2 R F2 D' B2
F' L F2 U' L' U R
D' L F2 D2 R F' B'
D' L F2 D2 R B' F'
D' L F2 D2 B' R F'
D' L F2 B' D2 R F'
D' L B' U2 L' U2 F
D' L B' D2 F2 R F'
D' L B' F2 D2 R F'
F' L' R U' L2 F2 R
F L' U L2 D F2 R
D' L' F L U2 F L
F L' F2 U L2 F2 R
F L' B2 L2 R' D' B2
F L' B2 L2 D' R' B2
F L' B2 R' L2 D' B2
F' L2 R U' L' F2 R
F L2 D' L' D' R2 B2
F L2 D' L' D' B2 R2
F L2 D2 L' R2 D' B2
F L2 D2 R2 L' D' B2
D' L2 B' L2 U2 L B'
F' R L' U' L2 F2 R
F' R L2 U' L' F2 R
F' R U' L F2 D R2
U R U D' F L B'
U R U F L D' B2
U' R U' D' F L B'
U' R U' F L D' B2
F' R U' F2 L D R2
F' R U' F2 D L R2
F' R U' F2 D R2 L
D2 R U2 D F L B'
