F2 L U' B' L F
F2 U' L F B' L
F2 U' L B' F L
F2 U' B' L F B'
F2 U' B' L B' F
L F2 U' B' L F
F2 L R U' B' L F
F2 L R' U' B' L F
F2 L R2 U' B' L F
B L R2 F2 U' B' L'
F2 L U' F B' L F
F2 L U' F' B' L F
F2 L U' F2 B' L F
F2 L U' B' L D F
F2 L U' B' L D' F
F2 L U' B' L D2 F
F2 L U' B' L F D
F2 L U' B' L F D'
F2 L U' B' L F D2
F2 L U' B' D L F
F2 L U' B' D' L F
F2 L U' B' D2 L F
F2 L U' B' F L F
F2 L U' B' F' L F
F2 L U' B' F2 L F
R' L F2 U' B' L F
R2 L F2 U' B' L F
L R F2 U' B' L F
R L F2 U' B' L F
F' L F' U' B' L F
U' L F2 U' F' B' L
U' L F2 U' B' L F'
U' L F2 U' B' F' L
B L F2 U R' U2 B'
B L F2 U' B2 L B
F2 L B L U' B2 L
B L F2 B2 U' L B
U' L B' D R2 F L
U' L B' D F L R2
U' L B' D F R2 L
B L B2 F2 U' L B
L R' F2 U' B' L F
L R2 F2 U' B' L F
F2 R L U' B' L F
F2 R U' L F B' L
F2 R U' L B' F L
F2 R U' B' L F B'
F2 R U' B' L B' F
F2 R' L U' B' L F
B' R' U L D R2 B'
B' R' U L D B' R2
B' R' U L B' D R2
F2 R' U' L F B' L
F2 R' U' L B' F L
B R' U' L F2 U' B'
F2 R' U' B' L F B'
F2 R' U' B' L B' F
B R' U' F2 L U' B'
B' R' U2 F2 U' L B'
L U' B' L D R2 F
L U' B' L D F R2
L U' B' D L R2 F
L U' B' D L F R2
L U' B' D R2 L F
F2 R2 L U' B' L F
B R2 L F2 U' B' L'
F2 R2 U' L F B' L
F2 R2 U' L B' F L
F2 R2 U' B' L F B'
F2 R2 U' B' L B' F
B' R2 F2 L' U' L2 B'
B R2 F2 L U' B' L2
F2 U B' U2 L F B'
F2 U B' U2 L B' F
F2 U' L D2 F B' L'
F2 U' L D2 B' F L'
F2 U' L F B' L D
F2 U' L F B' L D'
F2 U' L F B' L D2
F2 U' L F B' D L
F2 U' L F B' D' L
F2 U' L F B' D2 L
F2 U' L F' B' L F2
F2 U' L F2 B' L F'
F2 U' L B' D F L
F2 U' L B' D' F L
F2 U' L B' D2 F L
F2 U' L B' F L D
F2 U' L B' F L D'
F2 U' L B' F L D2
F2 U' L B' F D L
F2 U' L B' F D' L
F2 U' L B' F D2 L
F2 U' L B' F' L F2
F2 U' L B' F2 L F'
F2 U' F L F B' L
F2 U' F L B' F L
F2 U' F B' L F B'
F2 U' F B' L B' F
F2 U' F' L F B' L
F2 U' F' L B' F L
F2 U' F' B' L F B'
F2 U' F' B' L B' F
F2 U' F2 L F B' L
F2 U' F2 L B' F L
F2 U' F2 B' L F B'
F2 U' F2 B' L B' F
F2 U' B' L D F B'
F2 U' B' L D B' F
F2 U' B' L D' F B'
F2 U' B' L D' B' F
F2 U' B' L D2 F B'
F2 U' B' L D2 B' F
F2 U' B' L F D B'
F2 U' B' L F D' B'
F2 U' B' L F D2 B'
F2 U' B' L F B' D
F2 U' B' L F B' D'
F2 U' B' L F B' D2
F2 U' B' L B' D F
F2 U' B' L B' D' F
F2 U' B' L B' D2 F
F2 U' B' L B' F D
F2 U' B' L B' F D'
F2 U' B' L B' F D2
F2 U' B' F L F B'
F2 U' B' F L B' F
F2 U' B' F' L F B'
F2 U' B' F' L B' F
F2 U' B' F2 L F B'
F2 U' B' F2 L B' F
F2 U2 L U B' L F
F2 D' R' B L R' U'
F2 D' R' B R' L U'
U' F2 L U' F B' L
U' F2 L U' B' F L
R' F2 L U' B' L F
R2 F2 L U' B' L F
L2 F2 L' U' B' L F
R F2 L U' B' L F
F2 D' B L R' B U'
L F2 R U' B' L F
F2 D' B R' L B U'
L F2 R' U' B' L F
R' F2 U' L F B' L
R' F2 U' L B' F L
L F2 R2 U' B' L F
R' F2 U' B' L F B'
R' F2 U' B' L B' F
R2 F2 U' L F B' L
R2 F2 U' L B' F L
R2 F2 U' B' L F B'
R2 F2 U' B' L B' F
R F2 U' L F B' L
R F2 U' L B' F L
L F2 U' F B' L F
L F2 U' F' B' L F
L F2 U' F2 B' L F
L F2 U' B' L D F
L F2 U' B' L D' F
L F2 U' B' L D2 F
L F2 U' B' L F D
L F2 U' B' L F D'
L F2 U' B' L F D2
L F2 U' B' D L F
L F2 U' B' D' L F
L F2 U' B' D2 L F
L F2 U' B' F L F
L F2 U' B' F' L F
L F2 U' B' F2 L F
R F2 U' B' L F B'
R F2 U' B' L B' F
L F2 B L U' B2 L
L B L F2 U' B2 L
B D2 B2 R' U L B
F2 B L U R' U2 B'
F2 B L U' B2 L B
F2 B L B2 U' L B
U' B' L D R2 F B'
U' B' L D R2 B' F
U' B' L D F R2 B'
U' B' L D F B' R2
U' B' L D B' R2 F
U' B' L D B' F R2
U' B' L B' D R2 F
U' B' L B' D F R2
L B F2 L U' B2 L
F2 B' U2 R' U L B'
B F2 L U R' U2 B'
B F2 L U' B2 L B
B F2 L B2 U' L B
B' F2 U2 R' U L B'
