D' L2 F L' U2 F'
U2 R' B' D' R2 F'
D R2 B R' B2 L
L2 D' F L' U2 F'
U2 D' B' R2 F' R
D' U2 B' R2 F' R
F U2 D' F' R B'
F U2 D' F' B' R
F U2 D' B' F' R
F U2 B' D' F' R
L2 F U2 D' F' R
L2 F D' U2 F' R
D' F' U2 R F B'
D' F' U2 R B' F
D' F' U2 B' R F
F D' U2 F' R B'
F D' U2 F' B' R
F D' U2 B' F' R
D' F2 U2 F2 B' R'
D' F2 U2 B' R' F2
D' F2 U2 B' F2 R'
D B R B2 L R2
D B R B2 R2 L
D B' U2 L U2 L'
U2 B' D' R2 F' R
F L U2 D' F' R B
F L D' U2 F' R B
D' L F L' U2 F' B'
D' L F L' U2 B' F'
D' L F' U2 R F B
D' L F' U2 R B F
D L B' L F U2 F'
D L' R B2 L B' R'
D' L' F L' F U2 F2
D' L2 U2 F L' U2 L
F' L2 D F B' L U2
F' L2 D B' F L U2
F' L2 D' F B' L' U2
F' L2 D' B' F L' U2
F L2 D' F L' U2 F2
F L2 D' F U2 F2 R
D L2 D2 F L' U2 F'
D' L2 F L' U2 D F'
D' L2 F L' U2 D' F'
D' L2 F L' U2 D2 F'
D' L2 F L' U2 F' D
D' L2 F L' U2 F' D'
D' L2 F L' U2 F' D2
D' L2 F L' D U2 F'
D' L2 F L' D' U2 F'
D' L2 F L' D2 U2 F'
D' L2 F L' B U2 F'
D' L2 F L' B' U2 F'
D' L2 F L' B2 U2 F'
D' L2 F U2 F2 R F
D' L2 F D L' U2 F'
D' L2 F D' L' U2 F'
F' L2 F D B' L U2
D' L2 F D2 L' U2 F'
D' L2 F B L' U2 F'
D' L2 F B' L' U2 F'
D' L2 F B2 L' U2 F'
D L2 F U2 D2 F' R
D L2 F D2 U2 F' R
D L2 F B U2 F' R'
D L2 F B' L U2 F'
D' L2 B F L' U2 F'
D L2 B F U2 F' R'
F' L2 B' D' F L' U2
D' L2 B' F L' U2 F'
D L2 B' F L U2 F'
D' L2 B2 F L' U2 F'
D R L' B2 L B' R'
B' R U F' U R' U2
