F' L' R F2 B2
F' L' R B2 F2
F' L' B2 R F2
F' R L' F2 B2
F' R L' B2 F2
F' R B2 L' F2
B2 F' L' R F2
B2 F' R L' F2
F' B2 L' R F2
F' B2 R L' F2
F' B2 R L' F2
F' L R F2 L2 B2
F' L R F2 B2 L2
F' L R B2 L2 F2
F' L R B2 F2 L2
B2 L F' L' R F
B2 L F' R L' F
F' L F2 L2 B2 R'
F' L B2 L2 R F2
F' L B2 R L2 F2
F' L B2 R F2 L2
F' L' R F2 B2 D
F' L' R F2 B2 D'
F' L' R F2 B2 D2
F' L' R B2 F2 D
F' L' R B2 F2 D'
F' L' R B2 F2 D2
F' L' R' F2 R2 B2
F' L' R' F2 B2 R2
F' L' R' B2 R2 F2
F' L' R' B2 F2 R2
F' L' R2 F2 R' B2
F' L' B' R F2 B'
F' L' B' R B' F2
F' L' B2 R F2 D
F' L' B2 R F2 D'
F' L' B2 R F2 D2
F' L' B2 R' F2 R2
F' L' B2 R2 F2 R'
F' L2 R F2 L B2
F L2 R2 B2 L R'
F L2 R2 B2 R' L
F' R L F2 L2 B2
F L2 B2 R' D2 L2
F' R L F2 B2 L2
F' R L B2 L2 F2
F' R L B2 F2 L2
F' R L' F2 B2 D
F' R L' F2 B2 D'
F' R L' F2 B2 D2
F' R L' B2 F2 D
F' R L' B2 F2 D'
F' R L' B2 F2 D2
F' R L2 F2 L B2
B2 R F' L' R F2
B2 R F' R L' F2
F' R B L' F2 B
F' R B L' B F2
F' R B2 L F2 L2
F' R B2 L' F2 D
F' R B2 L' F2 D'
F' R B2 L' F2 D2
F' R B2 L2 F2 L
F' R' L' F2 R2 B2
F' R' L' F2 B2 R2
F' R' L' B2 R2 F2
F' R' L' B2 F2 R2
B2 R' F' L' R F2
B2 R' F' R L' F2
F' R' F2 R2 B2 L
F' R' B2 L' R2 F2
F' R' B2 L' F2 R2
F' R' B2 R2 L' F2
F' R2 L' F2 R' B2
F R2 L2 B2 L R'
F R2 L2 B2 R' L
B2 R2 F' L' R F2
B2 R2 F' R L' F2
F R2 B2 L D2 R2
F' U L' R F2 B2
F' U L' R B2 F2
F' U L' B2 R F2
F' U R L' F2 B2
F' U R L' B2 F2
F' U R B2 L' F2
F' U B2 L' R F2
F' U B2 R L' F2
F' U' L' R F2 B2
F' U' L' R B2 F2
F' U' L' B2 R F2
F' U' R L' F2 B2
F' U' R L' B2 F2
F' U' R B2 L' F2
F' U' B2 L' R F2
F' U' B2 R L' F2
F' U2 L' R F2 B2
F' U2 L' R B2 F2
F' U2 L' B2 R F2
F U2 L' R U2 B2
F' U2 R L' F2 B2
F' U2 R L' B2 F2
F' U2 R B2 L' F2
F U2 R L' U2 B2
F' U2 B2 L' R F2
F' U2 B2 R L' F2
F' U2 B2 R L' F2
R' F' L' R F2 B2
R' F' L' R B2 F2
R' F' L' B2 R F2
R2 F' L' R F2 B2
R2 F' L' R B2 F2
R' F' R L' F2 B2
R' F' R L' B2 F2
L F' L' R F B2
L F' L' R B2 F
R2 F' L' B2 R F2
R2 F' L' B2 R F2
R' F' R B2 L' F2
L F' L' B2 R F
R2 F' R L' F2 B2
R2 F' R L' B2 F2
R F' L' R F2 B2
R F' L' R B2 F2
L F' R L' F B2
L F' R L' B2 F
R2 F' R B2 L' F2
R F' L' B2 R F2
L F' R B2 L' F
R F' R L' F2 B2
R F' R L' B2 F2
R F' R B2 L' F2
R' F' B2 L' R F2
R' F' B2 R L' F2
R2 F' B2 L' R F2
R2 F' B2 R L' F2
L F' B2 L' R F
L F' B2 R L' F
R F' B2 L' R F2
R F' B2 R L' F2
F' B L' B R F2
B2 F U2 L' R U2
B2 F U2 R L' U2
B2 F' L R F2 L2
B2 F' L' R F2 D
B2 F' L' R F2 D'
B2 F' L' R F2 D2
B2 F' L' R' F2 R2
B2 F' L' R2 F2 R'
B2 F' L2 R F2 L
F' B' R B' L' F2
B2 F' R L F2 L2
B2 F' R L' F2 D
B2 F' R L' F2 D'
B2 F' R L' F2 D2
B' F' R B' L' F2
B2 F' R L2 F2 L
B F' L' B R F2
B F' L' B R F2
B2 F' R' L' F2 R2
B2 F' R2 L' F2 R'
F' B2 L R F2 L2
F' B2 L' R F2 D
F' B2 L' R F2 D'
F' B2 L' R F2 D2
F' B2 L' R' F2 R2
F' B2 L' R2 F2 R'
F' B2 L2 R F2 L
F' B2 R L F2 L2
F' B2 R L' F2 D
F' B2 R L' F2 D'
F' B2 R L' F2 D2
F' B2 R L2 F2 L
F' B2 R' L' F2 R2
L2 B2 R2 F' L' R
L2 B2 R2 F' R L'
F' B2 R2 L' F2 R'
R' B2 F' L' R F2
R' B2 F' R L' F2
F B2 U2 L' R U2
F B2 U2 R L' U2
R2 B2 F' L' R F2
R2 B2 F' R L' F2
L B2 F' L' R F
L B2 F' R L' F
R B2 F' L' R F2
R B2 F' R L' F2
F' L R F' L2 F' B2
F' L R F' L2 B2 F'
F' L R F' B2 L2 F'
F' L R F2 L' B2 L'
F' L R F2 L2 B2 D
F' L R F2 L2 B2 D'
F' L R F2 L2 B2 D2
B2 L R F' L' R F
B2 L R F' R L' F
F' L R F2 B L2 B
F' L R F2 B2 L2 D
F' L R F2 B2 L2 D'
F' L R F2 B2 L2 D2
F' L R B L2 F2 B
F' L R B L2 B F2
F' L R B F2 L2 B
F' L R B2 L F2 L
F' L R B2 L2 F2 D
F' L R B2 L2 F2 D'
F' L R B2 L2 F2 D2
F' L R B2 F' L2 F'
F' L R B2 F2 L2 D
F' L R B2 F2 L2 D'
F' L R B2 F2 L2 D2
F' L R' F2 L2 R2 B2
F' L R' F2 L2 B2 R2
B2 L R' F' L' R F
F' L R' F2 R2 L2 B2
B2 L R' F' R L' F
F' L R' F2 R2 B2 L2
F' L R' F2 B2 L2 R2
F' L R' F2 B2 R2 L2
F' L R' B2 L2 R2 F2
F' L R' B2 L2 F2 R2
F' L R' B2 R2 L2 F2
F' L R' B2 R2 F2 L2
F' L R' B2 F2 L2 R2
F' L R' B2 F2 R2 L2
F L R' B2 D2 L2 R2
F L R' B2 D2 R2 L2
F' L R2 F2 L2 R' B2
F' L R2 F2 R' L2 B2
F' L R2 F2 R' B2 L2
B2 L R2 F' L' R F
B2 L R2 F' R L' F
F' L R2 B2 L2 F2 R
F' L U L2 R F2 B2
F' L U L2 R B2 F2
F L R2 B2 D2 L R2
F L R2 B2 D2 R2 L
