D' L2 R B U' R
D' R L2 B U' R
D' R B L2 U' R
R D' L2 B U' R2
R D' B L2 U' R2
R B U2 B U F2
B2 F' U F' L' B'
B2 F' U F' L' B'
F' B2 U F' L' B'
L' R D' L2 B U' R2
L2 R D' L2 B U' R2
L R D' L2 B U' R2
R L D' L2 B U' R2
L' R D' B L2 U' R2
L2 R D' B L2 U' R2
L R D' B L2 U' R2
R L D' B L2 U' R2
L' R B U2 B U F2
L R B U2 B U F2
L2 R B U2 B U F2
R L B U2 B U F2
B2 L F' U F' L' B'
F' L B2 U F' L' B'
D' L' R B L' U' R
F2 L' R' F' B2 U F
F2 L' R' B2 F' U F
R L' D' L2 B U' R2
R L' D' B L2 U' R2
R L' B U2 B U F2
F2 L' F B2 U F' L'
B2 L' F' U F' L' B'
F' L' B2 U F' L' B'
F2 L' B2 R' F' U F
R L2 D' L2 B U' R2
F2 L' B2 F U F' L'
D' L2 R D B U' R
D' L2 R D' B U' R
R L2 D' B L2 U' R2
D' L2 R D2 B U' R
B' L2 R F B U' F
D' L2 R B U' R D
D' L2 R B U' R D'
D' L2 R B U' R D2
D' L2 R B U' D R
D' L2 R B U' D' R
D' L2 R B U' D2 R
D' L2 R B D U' R
D' L2 R B D' U' R
D' L2 R B D2 U' R
B' L2 R B F U' F
R L2 B U2 B U F2
D' L2 D' R F2 B U'
D' L2 D' R B F2 U'
B2 L2 F' U F' L' B'
D' L2 B R B U' R
D' L2 B' R B U' R
D' L2 B2 R B U' R
F' L2 B2 U F' L' B'
D' R L' B L' U' R
D' R L2 D B U' R
D' R L2 D' B U' R
D' R L2 D2 B U' R
B' R L2 F B U' F
D' R L2 B U' R D
D' R L2 B U' R D'
D' R L2 B U' R D2
D' R L2 B U' D R
D' R L2 B U' D' R
D' R L2 B U' D2 R
D' R L2 B D U' R
D' R L2 B D' U' R
D' R L2 B D2 U' R
B' R L2 B F U' F
D2 R D L2 B U' R2
D2 R D B L2 U' R2
D' R D B U' R F2
D R D F2 L' B U'
D R D F2 B L' U'
B' R D' L2 F B U'
B' R D' L2 B F U'
D R D B F2 L' U'
B2 R D' B L2 F U'
D2 R F2 D L2 B U'
D2 R F2 D B L2 U'
D2 R F2 D2 B U' F2
