D2 L' R2 D' F L'
D2 R2 L' D' F L'
D2 L R2 D' L2 F L'
L' R F2 R D' F L'
D2 L' R' F R' D' L2
D2 L' R' F D' L2 R'
D2 L' R' F D' R' L2
D2 L' R2 D' F L' D
D2 L' R2 D' F L' D'
D2 L' R2 D' F L' D2
D2 L' R2 D' F D L'
D2 L' R2 D' F D' L'
D2 L' R2 D' F D2 L'
R L' F2 R D' F L'
L2 R' B U F' U B'
U2 L2 R' D' B R' U2
D2 L2 R2 D' L F L'
R' L2 B U F' U B'
R U D F2 B U' F
R U D B F2 U' F
R U D2 B U' F' R2
R U B U L2 U2 F'
R U B U' D2 F' R2
R U B U' F' D2 R2
R U B D F2 U' F
R U B D2 U' F' R2
R' U' D2 F' U R2 F'
D2 R' L' F R' D' L2
D2 R' L' F D' L2 R'
D2 R' L' F D' R' L2
R' U' F' U D2 R2 F'
R' U' F' U' L2 B U2
R' U' F' U' B L2 U2
U2 R' L2 D' B R' U2
R' U' F' D2 U R2 F'
D' R' U' F' R B2 U
D' R' U' F' B2 R U
D' R' U' B2 F' R U
R' U2 L2 B U F' U
D' R' F' R B2 U B2
R U2 L2 U' B U' F'
D' R' F' B2 R U B2
D' R' B2 F' R U B2
D2 R2 L D' L2 F L'
D2 R2 L' D' F L' D
D2 R2 L' D' F L' D'
D2 R2 L' D' F L' D2
D2 R2 L' D' F D L'
D2 R2 L' D' F D' L'
D2 R2 L' D' F D2 L'
D2 R2 L2 D' L F L'
R' U2 B L2 U F' U
D' R2 D' L' R2 F L'
D' R2 D' L' F L' R2
D' R2 D' L' F R2 L'
D' R2 D' R2 L' F L'
D' R2 D' R2 F L' F
D' R2 D' F L' R2 F
D' R2 D' F L' F R2
D' R2 D' F R2 L' F
D2 R2 D' F D L' F
D2 R2 F L' D' F L'
D2 R2 F' L' D' F L'
D2 R2 F2 L' D' F L'
R D U F2 B U' F
R D U B F2 U' F
B U L2 F R U2 F'
R D F' U F' B U'
R D F' U B F' U'
R D F2 B U' F B'
R D F2 B U' B' F
R D B F2 U' F B'
R D B F2 U' B' F
D2 U F' U' L' R2 F
D2 U F' U' L' F R2
D2 U F' U' R2 L' F
R' D' F D' L2 R2 F'
R' D' F D' R2 L2 F'
R' D' F D' R2 F' L2
R' D2 R2 U B U' F'
R' D2 R2 F' U B U'
R' D2 U' F' U R2 F'
R D2 U B U' F' R2
R' D2 F R2 D' L2 F'
R' D2 F R2 D' F' L2
R' D2 F2 R2 F' D' L2
U D2 F' U' L' R2 F
U D2 F' U' L' F R2
U D2 F' U' R2 L' F
R D2 F' R2 U' F' U
R D2 F' U B U' R2
R D2 F2 R2 F D' L2
R D2 B U' F' R2 B'
R D2 B U' F' B' R2
R D2 B U' B' F' R2
D2 F L' R2 D' F L'
D2 F R2 L' D' F L'
U F U L2 R U2 F'
U F U R L2 U2 F'
R' F D' L2 D' R2 F'
R' F D2 R2 D L2 F'
R' F D2 R2 D F' L2
R' F D2 R2 F' D L2
D2 F' L' R2 D' F L'
D2 F' R2 L' D' F L'
R F' U D F2 B U'
R F' U D B F2 U'
R F' U D2 B U' R2
U F' U' L' F2 R F'
R F' U B U L2 U2
R F' U B U' D2 R2
R F' U B D F2 U'
R F' U B D2 U' R2
U F' U' D2 L' R2 F
U F' U' D2 L' F R2
U F' U' D2 R2 L' F
R F' U2 L2 U' B U'
R F' D U F2 B U'
R F' D U B F2 U'
U F' D2 U' L' R2 F
U F' D2 U' L' F R2
U F' D2 U' R2 L' F
R F' D2 R2 U' F' U
R F' D2 U B U' R2
D2 F2 L' R2 D' F L'
L' F2 R U B U' F'
L' F2 R F' U B U'
D2 F2 R2 L' D' F L'
F' D2 L' R2 D' F L'
F2 D2 L' R2 D' F L'
F D2 L' R2 D' F L'
R' F2 D2 R2 F' D' L2
F' D2 R2 L' D' F L'
F2 D2 R2 L' D' F L'
R F2 D2 R2 F D' L2
D F2 B' L U' B L
F D2 R2 L' D' F L'
R' B L2 F U F2 U
R' B L2 F U2 D' L2
R' B L2 F D R2 U2
R' B L2 F D' U2 L2
R B U L2 F U2 F2
R B U' D2 F' R2 B'
R B U' D2 F' B' R2
R B U' D2 B' F' R2
R B U' F' D2 R2 B'
R B U' F' D2 B' R2
R B U' F' B' D2 R2
R B U' B' D2 F' R2
R B U' B' F' D2 R2
R B D F2 U' F B'
R B D F2 U' B' F
R B D2 U' F' R2 B'
R B D2 U' F' B' R2
R B D2 U' B' F' R2
D B' L F2 U' B L
U' B' U' L2 R' B U2
U' B' U' R' L2 B U2
U' B' U' R' B L2 U2
D B' F2 L U' B L
D' B2 R' F' R U B2
